0,0,-0.03924,0,0,1.5003,19.955,4.7908,2
0.5,0.000515,-0.0095469,-1.2e-05,-1.2e-05,0,0,0,0
1,0.000587,0.021355,-0.00022703,-0.00022703,0,0,0,0
1.5,0.000528,0.058968,-0.00018502,-0.00018502,0,0,0,0
2,0.000405,0.092471,-0.00031605,-0.00031605,0,0,0,0
2.5,0.000261,0.12197,-0.00033506,-0.00033506,0,0,0,0
3,0.000612,0.14781,-0.00014101,-0.00014101,0,0,0,0
3.5,0.000777,0.17172,-7.4003e-05,-7.4003e-05,0,0,0,0
4,0.000717,0.19587,-0.00033005,-0.00033005,0,0,0,0
4.5,0.00058,0.21936,-0.00027104,-0.00027104,0,0,0,0
5,0.000997,0.24237,-8.2003e-05,-8.2003e-05,0,0,0,0
5.5,0.00087,0.26515,-0.00016401,-0.00016401,0,0,0,0
6,0.000803,0.28773,-0.00029104,-0.00029104,0,0,0,0
6.5,0.001069,0.30868,-0.00035206,-0.00035206,0,0,0,0
7,0.00094,0.32942,-0.00017301,-0.00017301,0,0,0,0
7.5,0.001229,0.34936,-2.1e-05,-2.1e-05,0,0,0,0
8,0.000969,0.37043,-0.00011501,-0.00011501,0,0,0,0
8.5,0.001135,0.39241,-2.1e-05,-2.1e-05,0,0,0,0
9,0.001314,0.41556,-0.00010701,-0.00010701,0,0,0,0
9.5,0.001292,0.43697,-5.7002e-05,-5.7002e-05,0,0,0,0
10,0.001244,0.45905,9.0996e-05,9.0996e-05,0,0,0,0
10.5,0.001551,0.48022,-0.00015901,-0.00015901,0,0,0,0
11,0.001527,0.50029,-8.5004e-05,-8.5004e-05,0,0,0,0
11.5,0.001353,0.51899,-9.7005e-05,-9.7005e-05,0,0,0,0
12,0.001241,0.53836,-0.00027704,-0.00027704,0,0,0,0
12.5,0.001318,0.55817,-5.7002e-05,-5.7002e-05,0,0,0,0
13,0.001356,0.57867,4.0999e-05,4.0999e-05,0,0,0,0
13.5,0.001261,0.59964,-0.00014501,-0.00014501,0,0,0,0
14,0.001406,0.61868,-8.1003e-05,-8.1003e-05,0,0,0,0
14.5,0.001068,0.63875,-0.00030105,-0.00030105,0,0,0,0
15,0.001477,0.66027,-9.8005e-05,-9.8005e-05,0,0,0,0
15.5,0.00141,0.6818,-0.00023303,-0.00023303,0,0,0,0
16,0.001538,0.70163,-8.8004e-05,-8.8004e-05,0,0,0,0
16.5,0.001318,0.72098,-0.00031805,-0.00031805,0,0,0,0
17,0.001792,0.74149,-0.00014901,-0.00014901,0,0,0,0
17.5,0.001761,0.76188,-0.00016901,-0.00016901,0,0,0,0
18,0.001744,0.7825,-0.00017602,-0.00017602,0,0,0,0
18.5,0.001893,0.80094,-9.5005e-05,-9.5005e-05,0,0,0,0
19,0.002025,0.82169,0.00023297,0.00023297,0,0,0,0
19.5,0.001792,0.84332,0.00017199,0.00017199,0,0,0,0
20,0.002039,0.8644,0.00014899,0.00014899,0,0,0,0
20.5,0.002285,0.88286,9.4995e-05,9.4995e-05,0,0,0,0
21,0.00237,0.90167,0.00015599,0.00015599,0,0,0,0
21.5,0.002255,0.92001,0.00011799,0.00011799,0,0,0,0
22,0.002434,0.937,0.00014199,0.00014199,0,0,0,0
22.5,0.002482,0.95684,0.00021998,0.00021998,0,0,0,0
23,0.002526,0.97732,0.00020998,0.00020998,0,0,0,0
23.5,0.002468,0.99669,0.00030795,0.00030795,0,0,0,0
24,0.002516,1.0134,0.00012899,0.00012899,0,0,0,0
24.5,0.002647,1.0308,-7.1003e-05,-7.1003e-05,0,0,0,0
25,0.002374,1.0493,0.00019298,0.00019298,0,0,0,0
25.5,0.002729,1.0687,0,0,0,0,0,0
26,0.002681,1.0875,-0.00017602,-0.00017602,0,0,0,0
26.5,0.002286,1.1046,-7.4003e-05,-7.4003e-05,0,0,0,0
27,0.002725,1.1235,0.00017299,0.00017299,0,0,0,0
27.5,0.002746,1.1425,-4.4001e-05,-4.4001e-05,0,0,0,0
28,0.00281,1.1616,6.3998e-05,6.3998e-05,0,0,0,0
28.5,0.002807,1.1791,2e-05,2e-05,0,0,0,0
29,0.002858,1.1967,4.6999e-05,4.6999e-05,0,0,0,0
29.5,0.003057,1.214,0.00020598,0.00020598,0,0,0,0
30,0.002966,1.2312,5.7998e-05,5.7998e-05,0,0,0,0
30.5,0.003406,1.2481,0.00015199,0.00015199,0,0,0,0
31,0.00348,1.2662,-3e-05,-3e-05,0,0,0,0
31.5,0.003568,1.2839,0.00032795,0.00032795,0,0,0,0
32,0.003511,1.3006,0.00033494,0.00033494,0,0,0,0
32.5,0.00369,1.3178,0.00029796,0.00029796,0,0,0,0
33,0.003609,1.3363,0.00033494,0.00033494,0,0,0,0
33.5,0.003785,1.3536,0.00015899,0.00015899,0,0,0,0
34,0.003592,1.3692,0.00011499,0.00011499,0,0,0,0
34.5,0.003738,1.3851,0.00032495,0.00032495,0,0,0,0
35,0.003241,1.4022,0.00018598,0.00018598,0,0,0,0
35.5,0.00342,1.4192,0.00024997,0.00024997,0,0,0,0
36,0.0034,1.4364,0.00013899,0.00013899,0,0,0,0
36.5,0.00361,1.4537,0.00022298,0.00022298,0,0,0,0
37,0.003725,1.472,-3.4001e-05,-3.4001e-05,0,0,0,0
37.5,0.00334,1.4889,0.00012499,0.00012499,0,0,0,0
38,0.003817,1.5053,-4.4001e-05,-4.4001e-05,0,0,0,0
38.5,0.003918,1.5194,0.00017898,0.00017898,0,0,0,0
39,0.003949,1.5349,9.1996e-05,9.1996e-05,0,0,0,0
39.5,0.004064,1.552,0.00029396,0.00029396,0,0,0,0
40,0.003915,1.5686,-2.7e-05,-2.7e-05,0,0,0,0
40.5,0.004146,1.5848,0.00036493,0.00036493,0,0,0,0
41,0.004372,1.6012,0.00033794,0.00033794,0,0,0,0
41.5,0.004481,1.6185,0.00061481,0.00061481,0,0,0,0
42,0.004758,1.6335,0.00040192,0.00040192,0,0,0,0
42.5,0.004968,1.6497,0.0006388,0.0006388,0,0,0,0
43,0.004907,1.6654,0.00033494,0.00033494,0,0,0,0
43.5,0.004789,1.6818,0.00065578,0.00065578,0,0,0,0
44,0.004695,1.6987,0.00057783,0.00057783,0,0,0,0
44.5,0.004627,1.7161,0.00038593,0.00038593,0,0,0,0
45,0.004651,1.7322,0.00053786,0.00053786,0,0,0,0
45.5,0.004624,1.7474,0.00026397,0.00026397,0,0,0,0
46,0.004635,1.7629,0.00027796,0.00027796,0,0,0,0
46.5,0.0045,1.7782,0.00038593,0.00038593,0,0,0,0
47,0.004676,1.7928,0.00028096,0.00028096,0,0,0,0
47.5,0.004643,1.8081,0.00017299,0.00017299,0,0,0,0
48,0.004139,1.8239,-3e-06,-3e-06,0,0,0,0
48.5,0.004687,1.8395,0.00030795,0.00030795,0,0,0,0
49,0.005073,1.8546,0.00031795,0.00031795,0,0,0,0
49.5,0.005103,1.8715,0.00027796,0.00027796,0,0,0,0
50,0.00503,1.8886,0.00033494,0.00033494,0,0,0,0
50.5,0.005084,1.9049,0.00026696,0.00026696,0,0,0,0
51,0.005419,1.9201,0.00048688,0.00048688,0,0,0,0
51.5,0.0055,1.9362,0.00054785,0.00054785,0,0,0,0
52,0.005666,1.9525,0.00032095,0.00032095,0,0,0,0
52.5,0.005731,1.9678,0.00042991,0.00042991,0,0,0,0
53,0.005995,1.9812,0.00036893,0.00036893,0,0,0,0
53.5,0.006077,1.9965,0.00055085,0.00055085,0,0,0,0
54,0.006428,2.0138,0.00039892,0.00039892,0,0,0,0
54.5,0.005962,2.0303,0.00058483,0.00058483,0,0,0,0
55,0.006132,2.0451,0.00057883,0.00057883,0,0,0,0
55.5,0.005845,2.0598,0.00042291,0.00042291,0,0,0,0
56,0.005812,2.0755,0.00038593,0.00038593,0,0,0,0
56.5,0.005839,2.0923,0.00011899,0.00011899,0,0,0,0
57,0.005762,2.1079,0.00025397,0.00025397,0,0,0,0
57.5,0.005702,2.1225,9.4995e-05,9.4995e-05,0,0,0,0
58,0.005594,2.1371,0.00011599,0.00011599,0,0,0,0
58.5,0.005848,2.1525,0.00027396,0.00027396,0,0,0,0
59,0.005916,2.167,8.4996e-05,8.4996e-05,0,0,0,0
59.5,0.005684,2.1826,0.00021998,0.00021998,0,0,0,0
60,0.006076,2.1976,0.00032495,0.00032495,0,0,0,0
60.5,0.006435,2.2131,0.00036593,0.00036593,0,0,0,0
61,0.006712,2.2281,0.00042991,0.00042991,0,0,0,0
61.5,0.006885,2.2436,0.00036593,0.00036593,0,0,0,0
62,0.006835,2.2579,0.00051787,0.00051787,0,0,0,0
62.5,0.006914,2.2724,0.00049088,0.00049088,0,0,0,0
63,0.00735,2.2879,0.00061581,0.00061581,0,0,0,0
63.5,0.007043,2.3043,0.00059882,0.00059882,0,0,0,0
64,0.007395,2.3203,0.00067277,0.00067277,0,0,0,0
64.5,0.007436,2.3352,0.00065578,0.00065578,0,0,0,0
65,0.007325,2.3508,0.00051087,0.00051087,0,0,0,0
65.5,0.007353,2.3666,0.0006288,0.0006288,0,0,0,0
66,0.007012,2.3804,0.00038293,0.00038293,0,0,0,0
66.5,0.006941,2.3931,0.00041991,0.00041991,0,0,0,0
67,0.007077,2.4081,0.00035894,0.00035894,0,0,0,0
67.5,0.006905,2.4242,0.00051187,0.00051187,0,0,0,0
68,0.006964,2.4386,0.00032195,0.00032195,0,0,0,0
68.5,0.006968,2.4529,0.00054185,0.00054185,0,0,0,0
69,0.006962,2.4694,0.00035594,0.00035594,0,0,0,0
69.5,0.006996,2.4854,0.00048388,0.00048388,0,0,0,0
70,0.007409,2.4995,0.00041991,0.00041991,0,0,0,0
70.5,0.00747,2.5134,0.00052786,0.00052786,0,0,0,0
71,0.007532,2.529,0.0004399,0.0004399,0,0,0,0
71.5,0.007624,2.5448,0.00053186,0.00053186,0,0,0,0
72,0.008125,2.5602,0.00061581,0.00061581,0,0,0,0
72.5,0.008179,2.5751,0.00067377,0.00067377,0,0,0,0
73,0.008376,2.5896,0.00059982,0.00059982,0,0,0,0
73.5,0.008526,2.604,0.00084964,0.00084964,0,0,0,0
74,0.008823,2.6192,0.0004539,0.0004539,0,0,0,0
74.5,0.008865,2.6335,0.00061981,0.00061981,0,0,0,0
75,0.008984,2.6466,0.00084564,0.00084564,0,0,0,0
75.5,0.008795,2.6618,0.00052186,0.00052186,0,0,0,0
76,0.00864,2.6773,0.00060282,0.00060282,0,0,0,0
76.5,0.008661,2.6926,0.00071375,0.00071375,0,0,0,0
77,0.008716,2.7064,0.00068077,0.00068077,0,0,0,0
77.5,0.008328,2.7212,0.00073473,0.00073473,0,0,0,0
78,0.008231,2.735,0.00053586,0.00053586,0,0,0,0
78.5,0.008191,2.7496,0.00036693,0.00036693,0,0,0,0
79,0.008303,2.7637,0.00060382,0.00060382,0,0,0,0
79.5,0.008307,2.7781,0.00057284,0.00057284,0,0,0,0
80,0.008382,2.7922,0.00047189,0.00047189,0,0,0,0
80.5,0.008566,2.8069,0.00037393,0.00037393,0,0,0,0
81,0.008428,2.8219,0.00057583,0.00057583,0,0,0,0
81.5,0.00874,2.8371,0.00030295,0.00030295,0,0,0,0
82,0.009017,2.8515,0.00064679,0.00064679,0,0,0,0
82.5,0.009238,2.8647,0.00027496,0.00027496,0,0,0,0
83,0.009689,2.8784,0.00055285,0.00055285,0,0,0,0
83.5,0.009717,2.893,0.00056584,0.00056584,0,0,0,0
84,0.010031,2.908,0.00078869,0.00078869,0,0,0,0
84.5,0.010255,2.9232,0.00064779,0.00064779,0,0,0,0
85,0.010439,2.9384,0.00094855,0.00094855,0,0,0,0
85.5,0.010287,2.953,0.00081966,0.00081966,0,0,0,0
86,0.010437,2.9668,0.00081667,0.00081667,0,0,0,0
86.5,0.01033,2.9808,0.00086762,0.00086762,0,0,0,0
87,0.010161,2.9952,0.00096254,0.00096254,0,0,0,0
87.5,0.01004,3.0105,0.00055285,0.00055285,0,0,0,0
88,0.009794,3.0261,0.00091458,0.00091458,0,0,0,0
88.5,0.010005,3.0401,0.00061081,0.00061081,0,0,0,0
89,0.009662,3.0531,0.00069576,0.00069576,0,0,0,0
89.5,0.009517,3.0666,0.0006278,0.0006278,0,0,0,0
90,0.009559,3.0813,0.00071574,0.00071574,0,0,0,0
90.5,0.009827,3.0953,0.00058383,0.00058383,0,0,0,0
91,0.009808,3.1096,0.00054685,0.00054685,0,0,0,0
91.5,0.010059,3.1238,0.00052686,0.00052686,0,0,0,0
92,0.009979,3.1393,0.00061081,0.00061081,0,0,0,0
92.5,0.010524,3.1536,0.00060782,0.00060782,0,0,0,0
93,0.010792,3.1665,0.00069876,0.00069876,0,0,0,0
93.5,0.010773,3.1783,0.00090859,0.00090859,0,0,0,0
94,0.011585,3.1933,0.00061481,0.00061481,0,0,0,0
94.5,0.011614,3.2095,0.0008986,0.0008986,0,0,0,0
95,0.011763,3.2245,0.00085863,0.00085863,0,0,0,0
95.5,0.01192,3.2383,0.00076371,0.00076371,0,0,0,0
96,0.011961,3.2526,0.0010065,0.0010065,0,0,0,0
96.5,0.011872,3.2677,0.00085164,0.00085164,0,0,0,0
97,0.01168,3.2819,0.00075372,0.00075372,0,0,0,0
97.5,0.011735,3.2958,0.0010135,0.0010135,0,0,0,0
98,0.011672,3.3104,0.00094256,0.00094256,0,0,0,0
98.5,0.011467,3.3251,0.00084165,0.00084165,0,0,0,0
99,0.011214,3.3391,0.0007767,0.0007767,0,0,0,0
99.5,0.010814,3.3535,0.00082466,0.00082466,0,0,0,0
100,0.011061,3.3679,0.0008986,0.0008986,0,0,0,0
100.5,0.01084,3.3818,0.00076371,0.00076371,0,0,0,0
101,0.011247,3.3961,0.0007707,0.0007707,0,0,0,0
101.5,0.0112,3.4099,0.00080767,0.00080767,0,0,0,0
102,0.011232,3.4232,0.00075272,0.00075272,0,0,0,0
102.5,0.0115,3.4368,0.00074672,0.00074672,0,0,0,0
103,0.011731,3.4514,0.00094555,0.00094555,0,0,0,0
103.5,0.012097,3.4672,0.00073273,0.00073273,0,0,0,0
104,0.011987,3.4827,0.0006278,0.0006278,0,0,0,0
104.5,0.012491,3.4976,0.0010035,0.0010035,0,0,0,0
105,0.013223,3.5102,0.00091958,0.00091958,0,0,0,0
105.5,0.012889,3.5243,0.0008916,0.0008916,0,0,0,0
106,0.013363,3.5381,0.00098951,0.00098951,0,0,0,0
106.5,0.013435,3.552,0.00079468,0.00079468,0,0,0,0
107,0.013464,3.5656,0.0011184,0.0011184,0,0,0,0
107.5,0.013572,3.5799,0.0012372,0.0012372,0,0,0,0
108,0.013321,3.5938,0.0010165,0.0010165,0,0,0,0
108.5,0.012997,3.6069,0.0010504,0.0010504,0,0,0,0
109,0.012948,3.6213,0.0010804,0.0010804,0,0,0,0
109.5,0.012882,3.6363,0.0011623,0.0011623,0,0,0,0
110,0.012477,3.6508,0.0011523,0.0011523,0,0,0,0
110.5,0.012546,3.6631,0.0010514,0.0010514,0,0,0,0
111,0.012445,3.6755,0.0010514,0.0010514,0,0,0,0
111.5,0.012581,3.69,0.0011184,0.0011184,0,0,0,0
112,0.012516,3.7055,0.0010844,0.0010844,0,0,0,0
112.5,0.012551,3.7194,0.00084864,0.00084864,0,0,0,0
113,0.012553,3.7325,0.00091658,0.00091658,0,0,0,0
113.5,0.012959,3.7463,0.0010854,0.0010854,0,0,0,0
114,0.01296,3.7607,0.0010854,0.0010854,0,0,0,0
114.5,0.013198,3.7747,0.0010175,0.0010175,0,0,0,0
115,0.013673,3.7893,0.0010175,0.0010175,0,0,0,0
115.5,0.014147,3.804,0.00098452,0.00098452,0,0,0,0
116,0.014351,3.8194,0.00098352,0.00098352,0,0,0,0
116.5,0.014419,3.8325,0.0010514,0.0010514,0,0,0,0
117,0.014826,3.8453,0.0011194,0.0011194,0,0,0,0
117.5,0.015098,3.8602,0.0013551,0.0013551,0,0,0,0
118,0.014829,3.8762,0.0012203,0.0012203,0,0,0,0
118.5,0.014864,3.8883,0.0015238,0.0015238,0,0,0,0
119,0.014832,3.8991,0.0014899,0.0014899,0,0,0,0
119.5,0.015036,3.9112,0.0012542,0.0012542,0,0,0,0
120,0.014056,3.9242,0.0015917,0.0015917,0,0,0,0
120.5,0.014159,3.9388,0.001389,0.001389,0,0,0,0
121,0.014295,3.954,0.0013551,0.0013551,0,0,0,0
121.5,0.01379,3.9682,0.0012542,0.0012542,0,0,0,0
122,0.013623,3.9814,0.0012882,0.0012882,0,0,0,0
122.5,0.01386,3.9963,0.00095055,0.00095055,0,0,0,0
123,0.013694,4.0101,0.0010524,0.0010524,0,0,0,0
123.5,0.013763,4.0227,0.0012542,0.0012542,0,0,0,0
124,0.014102,4.0349,0.0011533,0.0011533,0,0,0,0
124.5,0.014273,4.0483,0.0010524,0.0010524,0,0,0,0
125,0.014408,4.0623,0.0010185,0.0010185,0,0,0,0
125.5,0.014951,4.0753,0.0010185,0.0010185,0,0,0,0
126,0.014885,4.0888,0.00088361,0.00088361,0,0,0,0
126.5,0.015258,4.1051,0.00081567,0.00081567,0,0,0,0
127,0.015632,4.1214,0.00095055,0.00095055,0,0,0,0
127.5,0.015903,4.1342,0.0012552,0.0012552,0,0,0,0
128,0.01631,4.1468,0.0011543,0.0011543,0,0,0,0
128.5,0.016109,4.1606,0.0011194,0.0011194,0,0,0,0
129,0.016178,4.1741,0.0012552,0.0012552,0,0,0,0
129.5,0.016146,4.1869,0.00139,0.00139,0,0,0,0
130,0.016417,4.1996,0.0012213,0.0012213,0,0,0,0
130.5,0.016014,4.2129,0.0012892,0.0012892,0,0,0,0
131,0.01561,4.227,0.0012892,0.0012892,0,0,0,0
131.5,0.015647,4.2423,0.0013231,0.0013231,0,0,0,0
132,0.015445,4.2563,0.0012552,0.0012552,0,0,0,0
132.5,0.015481,4.2698,0.0012213,0.0012213,0,0,0,0
133,0.015078,4.2817,0.0012223,0.0012223,0,0,0,0
133.5,0.015145,4.2941,0.0012223,0.0012223,0,0,0,0
134,0.015114,4.3071,0.00098551,0.00098551,0,0,0,0
134.5,0.015353,4.3204,0.0012223,0.0012223,0,0,0,0
135,0.015388,4.3338,0.0010874,0.0010874,0,0,0,0
135.5,0.015559,4.3467,0.00088561,0.00088561,0,0,0,0
136,0.015931,4.3613,0.0011883,0.0011883,0,0,0,0
136.5,0.016271,4.3759,0.00085164,0.00085164,0,0,0,0
137,0.016577,4.39,0.0010874,0.0010874,0,0,0,0
137.5,0.016578,4.4028,0.0012223,0.0012223,0,0,0,0
138,0.016884,4.4159,0.0011553,0.0011553,0,0,0,0
138.5,0.017426,4.4296,0.0013231,0.0013231,0,0,0,0
139,0.01753,4.4437,0.0010534,0.0010534,0,0,0,0
139.5,0.017463,4.4584,0.0010874,0.0010874,0,0,0,0
140,0.017668,4.4725,0.0012223,0.0012223,0,0,0,0
140.5,0.017501,4.4877,0.0012902,0.0012902,0,0,0,0
141,0.017805,4.5012,0.001391,0.001391,0,0,0,0
141.5,0.017503,4.5139,0.0013241,0.0013241,0,0,0,0
142,0.01737,4.5282,0.0015937,0.0015937,0,0,0,0
142.5,0.017101,4.5434,0.0014589,0.0014589,0,0,0,0
143,0.017001,4.5562,0.001426,0.001426,0,0,0,0
143.5,0.016833,4.5666,0.0012572,0.0012572,0,0,0,0
144,0.016801,4.5792,0.0012902,0.0012902,0,0,0,0
144.5,0.0166,4.5933,0.001426,0.001426,0,0,0,0
145,0.016702,4.6084,0.0012582,0.0012582,0,0,0,0
145.5,0.016739,4.622,0.0012922,0.0012922,0,0,0,0
146,0.016672,4.6359,0.0012582,0.0012582,0,0,0,0
146.5,0.016911,4.649,0.0014609,0.0014609,0,0,0,0
147,0.017216,4.662,0.0011573,0.0011573,0,0,0,0
147.5,0.01759,4.6757,0.0010884,0.0010884,0,0,0,0
148,0.017761,4.6897,0.0011903,0.0011903,0,0,0,0
148.5,0.017896,4.7031,0.0010554,0.0010554,0,0,0,0
149,0.018439,4.7165,0.0011573,0.0011573,0,0,0,0
149.5,0.01827,4.7315,0.0011903,0.0011903,0,0,0,0
150,0.018542,4.7451,0.0013261,0.0013261,0,0,0,0
150.5,0.018579,4.7578,0.0012922,0.0012922,0,0,0,0
151,0.018883,4.7703,0.001427,0.001427,0,0,0,0
151.5,0.019124,4.7845,0.001428,0.001428,0,0,0,0
152,0.019293,4.7982,0.001427,0.001427,0,0,0,0
152.5,0.019025,4.8103,0.0015288,0.0015288,0,0,0,0
153,0.01923,4.823,0.0015298,0.0015298,0,0,0,0
153.5,0.018758,4.8366,0.0015967,0.0015967,0,0,0,0
154,0.018556,4.8505,0.0017315,0.0017315,0,0,0,0
154.5,0.018524,4.8647,0.0016646,0.0016646,0,0,0,0
155,0.018357,4.8791,0.0016646,0.0016646,0,0,0,0
155.5,0.018224,4.8921,0.0018004,0.0018004,0,0,0,0
156,0.018089,4.9045,0.0016986,0.0016986,0,0,0,0
156.5,0.018125,4.9193,0.0012602,0.0012602,0,0,0,0
157,0.018296,4.9333,0.0012942,0.0012942,0,0,0,0
157.5,0.018332,4.946,0.0014639,0.0014639,0,0,0,0
158,0.018401,4.9577,0.0015308,0.0015308,0,0,0,0
158.5,0.018571,4.9725,0.0012602,0.0012602,0,0,0,0
159,0.018946,4.9872,0.0015308,0.0015308,0,0,0,0
159.5,0.019216,5.0015,0.0014639,0.0014639,0,0,0,0
160,0.019624,5.0138,0.0013631,0.0013631,0,0,0,0
160.5,0.019897,5.0259,0.001396,0.001396,0,0,0,0
161,0.020067,5.0386,0.0012592,0.0012592,0,0,0,0
161.5,0.020407,5.0522,0.001397,0.001397,0,0,0,0
162,0.020475,5.0663,0.0015638,0.0015638,0,0,0,0
162.5,0.02068,5.0791,0.001429,0.001429,0,0,0,0
163,0.021089,5.0918,0.00143,0.00143,0,0,0,0
163.5,0.021023,5.1053,0.0016996,0.0016996,0,0,0,0
164,0.020619,5.1199,0.0018014,0.0018014,0,0,0,0
164.5,0.020046,5.1328,0.0014629,0.0014629,0,0,0,0
165,0.020318,5.145,0.0018333,0.0018333,0,0,0,0
165.5,0.020997,5.1585,0.0018343,0.0018343,0,0,0,0
166,0.019713,5.1782,0.0016996,0.0016996,0,0,0,0
166.5,0.020053,5.1946,0.0019012,0.0019012,0,0,0,0
167,0.01992,5.2047,0.0018004,0.0018004,0,0,0,0
167.5,0.020193,5.2133,0.0019701,0.0019701,0,0,0,0
168,0.020938,5.2272,0.0016996,0.0016996,0,0,0,0
168.5,0.020061,5.2407,0.0017664,0.0017664,0,0,0,0
169,0.019963,5.2532,0.0015977,0.0015977,0,0,0,0
169.5,0.0201,5.2668,0.0019012,0.0019012,0,0,0,0
170,0.020574,5.2804,0.0018004,0.0018004,0,0,0,0
170.5,0.020948,5.2929,0.0017684,0.0017684,0,0,0,0
171,0.021018,5.3052,0.0017664,0.0017664,0,0,0,0
171.5,0.021628,5.3186,0.0017674,0.0017674,0,0,0,0
172,0.021664,5.3336,0.0017994,0.0017994,0,0,0,0
172.5,0.022173,5.3479,0.0016317,0.0016317,0,0,0,0
173,0.021972,5.3632,0.0017674,0.0017674,0,0,0,0
173.5,0.02238,5.3779,0.0018343,0.0018343,0,0,0,0
174,0.022347,5.3918,0.0016996,0.0016996,0,0,0,0
174.5,0.022417,5.4042,0.0018683,0.0018683,0,0,0,0
175,0.022454,5.4166,0.0017674,0.0017674,0,0,0,0
175.5,0.022693,5.4302,0.0019032,0.0019032,0,0,0,0
176,0.02249,5.4436,0.0018343,0.0018343,0,0,0,0
176.5,0.022324,5.4578,0.0020709,0.0020709,0,0,0,0
177,0.022495,5.4722,0.0019032,0.0019032,0,0,0,0
177.5,0.022193,5.487,0.0022734,0.0022734,0,0,0,0
178,0.022059,5.5008,0.0021038,0.0021038,0,0,0,0
178.5,0.021656,5.5139,0.002441,0.002441,0,0,0,0
179,0.021759,5.5278,0.0023403,0.0023403,0,0,0,0
179.5,0.021355,5.5422,0.0022395,0.0022395,0,0,0,0
180,0.021763,5.5562,0.0019701,0.0019701,0,0,0,0
180.5,0.021967,5.5679,0.0021048,0.0021048,0,0,0,0
181,0.022137,5.582,0.0019361,0.0019361,0,0,0,0
181.5,0.022004,5.5973,0.0021048,0.0021048,0,0,0,0
