0,0,-0.02504,0,0,1.495,19.995,10.023,2
0.5,0.000198,-0.0036495,0.00030495,0,0,0,0,0
1,0.00034,0.019413,0.00012799,0,0,0,0,0
1.5,0.000399,0.054629,0.00013399,0,0,0,0,0
2,0.000386,0.088126,-3.5001e-05,0,0,0,0,0
2.5,0.000438,0.12072,3.1e-05,0,0,0,0,0
3,0.000392,0.14895,8.1997e-05,0,0,0,0,0
3.5,0.00032,0.17412,6.5998e-05,0,0,0,0,0
4,0.000655,0.19621,0.00017299,0,0,0,0,0
4.5,0.000795,0.21799,0.00017299,0,0,0,0,0
5,0.000832,0.23883,0.00012799,0,0,0,0,0
5.5,0.000754,0.2607,0.00029996,0,0,0,0,0
6,0.000693,0.28224,0.00025097,0,0,0,0,0
6.5,0.000868,0.30277,0.00019498,0,0,0,0,0
7,0.000864,0.32375,0.00026896,0,0,0,0,0
7.5,0.001007,0.3447,0.00024897,0,0,0,0,0
8,0.001182,0.36643,0.00013899,0,0,0,0,0
8.5,0.001405,0.3891,0.00017898,0,0,0,0,0
9,0.001259,0.41281,0.00038992,0,0,0,0,0
9.5,0.000675,0.43377,0.00019698,0,0,0,0,0
10,0.0018,0.45382,0.00024797,0,0,0,0,0
10.5,0.001676,0.47501,0.00013699,0,0,0,0,0
11,0.001884,0.49665,0.00015099,0,0,0,0,0
11.5,0.001931,0.51796,2.3e-05,0,0,0,0,0
12,0.001818,0.53927,0.00032195,0,0,0,0,0
12.5,0.002158,0.56046,0.00026996,0,0,0,0,0
13,0.002304,0.57935,0.00025397,0,0,0,0,0
13.5,0.00223,0.59873,0.00028096,0,0,0,0,0
14,0.002035,0.61888,0.00016599,0,0,0,0,0
14.5,0.002026,0.63973,0.00030395,0,0,0,0,0
15,0.002257,0.66013,0.00028096,0,0,0,0,0
15.5,0.002303,0.67963,0.00033794,0,0,0,0,0
16,0.001969,0.70038,0.00020298,0,0,0,0,0
16.5,0.002244,0.72132,0.00028696,0,0,0,0,0
17,0.002421,0.7424,0.00030795,0,0,0,0,0
17.5,0.002345,0.76234,0.00026397,0,0,0,0,0
18,0.002343,0.78215,0.00037493,0,0,0,0,0
18.5,0.002465,0.80117,0.00046989,0,0,0,0,0
19,0.002695,0.82146,0.0004559,0,0,0,0,0
19.5,0.002797,0.84253,0.0004529,0,0,0,0,0
20,0.002848,0.86177,0.00016199,0,0,0,0,0
20.5,0.002868,0.8808,0.00019298,0,0,0,0,0
21,0.003275,0.90075,0.00033794,0,0,0,0,0
21.5,0.003412,0.92116,0.00043291,0,0,0,0,0
22,0.003743,0.9396,0.00028096,0,0,0,0,0
22.5,0.003916,0.95954,-4.7001e-05,0,0,0,0,0
23,0.003546,0.97992,-0.00012501,0,0,0,0,0
23.5,0.003778,0.99897,0.00018298,0,0,0,0,0
24,0.00389,1.0171,0.00015599,0,0,0,0,0
24.5,0.003972,1.0358,0.00031395,0,0,0,0,0
25,0.003918,1.0544,0.00023697,0,0,0,0,0
25.5,0.004065,1.0735,0.00024397,0,0,0,0,0
26,0.003883,1.094,0.00033494,0,0,0,0,0
26.5,0.003909,1.1118,0.00033494,0,0,0,0,0
27,0.003707,1.1291,0.00042291,0,0,0,0,0
27.5,0.003734,1.1477,0.00039892,0,0,0,0,0
28,0.00382,1.166,0.00038193,0,0,0,0,0
28.5,0.003956,1.1831,0.00042991,0,0,0,0,0
29,0.003872,1.1997,0.00026397,0,0,0,0,0
29.5,0.00404,1.2184,0.00041591,0,0,0,0,0
30,0.004375,1.2379,0.00040592,0,0,0,0,0
30.5,0.004367,1.2573,0.00039192,0,0,0,0,0
31,0.004442,1.273,0.00049988,0,0,0,0,0
31.5,0.004865,1.2886,0.00062181,0,0,0,0,0
32,0.004985,1.3059,0.00061181,0,0,0,0,0
32.5,0.005192,1.3234,0.0004399,0,0,0,0,0
33,0.005416,1.3405,0.00047988,0,0,0,0,0
33.5,0.005798,1.3574,0.00053386,0,0,0,0,0
34,0.005786,1.3751,0.00023997,0,0,0,0,0
34.5,0.005662,1.392,0.00037493,0,0,0,0,0
35,0.005868,1.4089,0.00058483,0,0,0,0,0
35.5,0.005797,1.4256,0.00050387,0,0,0,0,0
36,0.005894,1.4433,0.00034194,0,0,0,0,0
36.5,0.005553,1.4607,0.00039892,0,0,0,0,0
37,0.00541,1.4779,0.00055085,0,0,0,0,0
37.5,0.005448,1.4951,0.00040292,0,0,0,0,0
38,0.005556,1.5127,0.00042291,0,0,0,0,0
38.5,0.005461,1.5303,0.00067577,0,0,0,0,0
39,0.005586,1.545,0.00048388,0,0,0,0,0
39.5,0.005357,1.5597,0.00057184,0,0,0,0,0
40,0.005833,1.5767,0.00054485,0,0,0,0,0
40.5,0.00576,1.5948,0.00052786,0,0,0,0,0
41,0.006254,1.6107,0.00062181,0,0,0,0,0
41.5,0.006266,1.6253,0.00075771,0,0,0,0,0
42,0.006609,1.6415,0.00072674,0,0,0,0,0
42.5,0.00681,1.6578,0.00055485,0,0,0,0,0
43,0.007265,1.6748,0.00066978,0,0,0,0,0
43.5,0.007113,1.6913,0.00059482,0,0,0,0,0
44,0.007706,1.7093,0.00031095,0,0,0,0,0
44.5,0.007663,1.7252,0.00069676,0,0,0,0,0
45,0.007655,1.7396,0.00039892,0,0,0,0,0
45.5,0.007891,1.7553,0.00040892,0,0,0,0,0
46,0.007798,1.7724,0.00053786,0,0,0,0,0
46.5,0.007536,1.788,0.00043291,0,0,0,0,0
47,0.007314,1.8019,0.00041291,0,0,0,0,0
47.5,0.007505,1.8175,0.00057483,0,0,0,0,0
48,0.007325,1.8332,0.00058483,0,0,0,0,0
48.5,0.007043,1.85,0.00047389,0,0,0,0,0
49,0.007241,1.8666,0.00055485,0,0,0,0,0
49.5,0.007344,1.8834,0.0006258,0,0,0,0,0
50,0.007377,1.8982,0.00041291,0,0,0,0,0
50.5,0.007333,1.912,0.00055085,0,0,0,0,0
51,0.007457,1.9277,0.00057483,0,0,0,0,0
51.5,0.007838,1.9438,0.00053786,0,0,0,0,0
52,0.007907,1.9598,0.00052786,0,0,0,0,0
52.5,0.008504,1.9747,0.00049688,0,0,0,0,0
53,0.008521,1.9914,0.00042591,0,0,0,0,0
53.5,0.008632,2.007,0.00067977,0,0,0,0,0
54,0.009104,2.023,0.00059482,0,0,0,0,0
54.5,0.009527,2.0386,0.00012199,0,0,0,0,0
55,0.009703,2.0537,0.00041991,0,0,0,0,0
55.5,0.009724,2.0689,0.00039292,0,0,0,0,0
56,0.009939,2.0844,0.00046289,0,0,0,0,0
56.5,0.009949,2.0996,0.00047988,0,0,0,0,0
57,0.009654,2.114,0.00036893,0,0,0,0,0
57.5,0.009418,2.1298,0.00048088,0,0,0,0,0
58,0.009286,2.1449,0.00037893,0,0,0,0,0
58.5,0.009229,2.1604,0.00043291,0,0,0,0,0
59,0.009291,2.1752,0.00041991,0,0,0,0,0
59.5,0.009502,2.1908,0.0004539,0,0,0,0,0
60,0.009325,2.2065,0.00041291,0,0,0,0,0
60.5,0.009254,2.2224,0.00049088,0,0,0,0,0
61,0.00938,2.2367,0.00043291,0,0,0,0,0
61.5,0.009454,2.2509,0.00045989,0,0,0,0,0
62,0.009617,2.2667,0.00053786,0,0,0,0,0
62.5,0.009665,2.283,0.00058183,0,0,0,0,0
63,0.010031,2.2998,0.0006358,0,0,0,0,0
63.5,0.01041,2.3149,0.00070075,0,0,0,0,0
64,0.010626,2.329,0.00073373,0,0,0,0,0
64.5,0.010848,2.3436,0.00056784,0,0,0,0,0
65,0.011612,2.3596,0.00047389,0,0,0,0,0
65.5,0.011431,2.375,0.00070975,0,0,0,0,0
66,0.011655,2.3886,0.00053786,0,0,0,0,0
66.5,0.0116,2.4038,0.00060881,0,0,0,0,0
67,0.011825,2.4196,0.00046089,0,0,0,0,0
67.5,0.011714,2.4362,0.00069976,0,0,0,0,0
68,0.011869,2.4497,0.0006328,0,0,0,0,0
68.5,0.011672,2.4629,0.00072074,0,0,0,0,0
69,0.01156,2.4767,0.00076071,0,0,0,0,0
69.5,0.011367,2.4916,0.00051787,0,0,0,0,0
70,0.011501,2.5066,0.00064279,0,0,0,0,0
70.5,0.011373,2.522,0.00057883,0,0,0,0,0
71,0.011193,2.5376,0.00070375,0,0,0,0,0
71.5,0.011016,2.552,0.00041691,0,0,0,0,0
72,0.011368,2.5665,0.00066978,0,0,0,0,0
72.5,0.011161,2.5795,0.0006398,0,0,0,0,0
73,0.011364,2.592,0.00052786,0,0,0,0,0
73.5,0.0116,2.6052,0.00067677,0,0,0,0,0
74,0.011986,2.62,0.00074172,0,0,0,0,0
74.5,0.012297,2.6356,0.00069776,0,0,0,0,0
75,0.012447,2.6514,0.00069676,0,0,0,0,0
75.5,0.012808,2.6662,0.00066378,0,0,0,0,0
76,0.013475,2.6791,0.00085563,0,0,0,0,0
76.5,0.013502,2.6937,0.00099051,0,0,0,0,0
77,0.013781,2.7091,0.00070775,0,0,0,0,0
77.5,0.01391,2.7239,0.00085963,0,0,0,0,0
78,0.013721,2.7372,0.00078869,0,0,0,0,0
78.5,0.013653,2.7514,0.00071075,0,0,0,0,0
79,0.013986,2.7651,0.00074472,0,0,0,0,0
79.5,0.013761,2.7783,0.00090359,0,0,0,0,0
80,0.013403,2.793,0.00052486,0,0,0,0,0
80.5,0.01346,2.8092,0.00090759,0,0,0,0,0
81,0.013187,2.8262,0.00075871,0,0,0,0,0
81.5,0.013221,2.8393,0.00062381,0,0,0,0,0
82,0.013124,2.8512,0.00075172,0,0,0,0,0
82.5,0.013106,2.8632,0.0007787,0,0,0,0,0
83,0.013176,2.8784,0.00085963,0,0,0,0,0
83.5,0.013467,2.8935,0.00067477,0,0,0,0,0
84,0.013396,2.9095,0.00068377,0,0,0,0,0
84.5,0.01349,2.925,0.00072873,0,0,0,0,0
85,0.013908,2.939,0.00073773,0,0,0,0,0
85.5,0.01404,2.9533,0.00075472,0,0,0,0,0
86,0.014603,2.9678,0.0006368,0,0,0,0,0
86.5,0.014712,2.9815,0.00085963,0,0,0,0,0
87,0.014906,2.9937,0.00082566,0,0,0,0,0
87.5,0.015245,3.0071,0.00080268,0,0,0,0,0
88,0.015874,3.0217,0.00080268,0,0,0,0,0
88.5,0.015811,3.0364,0.00080568,0,0,0,0,0
89,0.016087,3.0509,0.00078169,0,0,0,0,0
89.5,0.016101,3.0652,0.00069476,0,0,0,0,0
90,0.016118,3.0793,0.00072174,0,0,0,0,0
90.5,0.015961,3.0933,0.00068077,0,0,0,0,0
91,0.016229,3.1076,0.00061081,0,0,0,0,0
91.5,0.016337,3.1226,0.00069476,0,0,0,0,0
92,0.0159,3.1359,0.00066078,0,0,0,0,0
92.5,0.015575,3.1493,0.00080967,0,0,0,0,0
93,0.015465,3.1633,0.00091059,0,0,0,0,0
93.5,0.015181,3.1782,0.00068776,0,0,0,0,0
94,0.015344,3.1912,0.00056984,0,0,0,0,0
94.5,0.015204,3.2024,0.00068477,0,0,0,0,0
95,0.015606,3.2144,0.00080667,0,0,0,0,0
95.5,0.015479,3.2273,0.00069176,0,0,0,0,0
96,0.015755,3.2418,0.00064079,0,0,0,0,0
96.5,0.016163,3.257,0.00060682,0,0,0,0,0
97,0.01647,3.2728,0.00073873,0,0,0,0,0
97.5,0.016786,3.2874,0.00084065,0,0,0,0,0
98,0.017149,3.3024,0.00081667,0,0,0,0,0
98.5,0.017456,3.3182,0.0007757,0,0,0,0,0
99,0.017696,3.3328,0.00067377,0,0,0,0,0
99.5,0.017734,3.3461,0.00065379,0,0,0,0,0
100,0.017931,3.3576,0.00071774,0,0,0,0,0
100.5,0.018074,3.3701,0.00080568,0,0,0,0,0
101,0.018139,3.3838,0.00071474,0,0,0,0,0
101.5,0.018162,3.4004,0.0011433,0,0,0,0,0
102,0.018186,3.4158,0.00083665,0,0,0,0,0
102.5,0.018042,3.4311,0.00085364,0,0,0,0,0
103,0.018027,3.4446,0.00085763,0,0,0,0,0
103.5,0.018042,3.4573,0.00079568,0,0,0,0,0
104,0.017731,3.4692,0.00073173,0,0,0,0,0
104.5,0.017575,3.4831,0.00065778,0,0,0,0,0
105,0.017572,3.4991,0.00085364,0,0,0,0,0
105.5,0.017471,3.5143,0.00064179,0,0,0,0,0
106,0.017478,3.5283,0.00073573,0,0,0,0,0
106.5,0.017635,3.5413,0.0006338,0,0,0,0,0
107,0.017764,3.5558,0.00080667,0,0,0,0,0
107.5,0.018065,3.5706,0.0007757,0,0,0,0,0
108,0.018252,3.5851,0.00064079,0,0,0,0,0
108.5,0.018514,3.5966,0.00061781,0,0,0,0,0
109,0.018857,3.6091,0.00072574,0,0,0,0,0
109.5,0.019017,3.6239,0.00067177,0,0,0,0,0
110,0.019331,3.6386,0.00064079,0,0,0,0,0
110.5,0.019566,3.6521,0.0010764,0,0,0,0,0
111,0.019785,3.6654,0.00075571,0,0,0,0,0
111.5,0.019881,3.6785,0.00093456,0,0,0,0,0
112,0.020083,3.6914,0.00079269,0,0,0,0,0
112.5,0.020363,3.7061,0.00094855,0,0,0,0,0
113,0.020359,3.7197,0.00057683,0,0,0,0,0
113.5,0.020276,3.7312,0.00084764,0,0,0,0,0
114,0.020293,3.7427,0.00081367,0,0,0,0,0
114.5,0.020357,3.7555,0.00074572,0,0,0,0,0
115,0.020085,3.7695,0.00067877,0,0,0,0,0
115.5,0.020208,3.7836,0.00084764,0,0,0,0,0
116,0.019908,3.7964,0.00067777,0,0,0,0,0
116.5,0.019971,3.808,0.00084764,0,0,0,0,0
117,0.019866,3.8212,0.0007797,0,0,0,0,0
117.5,0.019657,3.836,0.0007797,0,0,0,0,0
118,0.019249,3.8495,0.00064479,0,0,0,0,0
118.5,0.01989,3.8634,0.00054285,0,0,0,0,0
119,0.020086,3.8773,0.00074572,0,0,0,0,0
119.5,0.020113,3.8919,0.0007797,0,0,0,0,0
120,0.020551,3.9057,0.0007797,0,0,0,0,0
120.5,0.02085,3.9183,0.00067877,0,0,0,0,0
121,0.021119,3.9313,0.00091458,0,0,0,0,0
121.5,0.021384,3.9454,0.00088061,0,0,0,0,0
122,0.021346,3.9586,0.0007797,0,0,0,0,0
122.5,0.022155,3.9699,0.0007797,0,0,0,0,0
123,0.022014,3.9833,0.00091458,0,0,0,0,0
123.5,0.022044,3.9966,0.00088061,0,0,0,0,0
124,0.022241,4.0094,0.0010834,0,0,0,0,0
124.5,0.022474,4.0216,0.00074572,0,0,0,0,0
125,0.022338,4.0356,0.0010165,0,0,0,0,0
125.5,0.022365,4.0492,0.0007797,0,0,0,0,0
126,0.022094,4.0632,0.00081367,0,0,0,0,0
126.5,0.022258,4.0766,0.00091558,0,0,0,0,0
127,0.022148,4.09,0.0010165,0,0,0,0,0
127.5,0.02225,4.1031,0.00094855,0,0,0,0,0
128,0.02194,4.1165,0.00091558,0,0,0,0,0
128.5,0.022139,4.1298,0.00091558,0,0,0,0,0
129,0.022099,4.1411,0.0007807,0,0,0,0,0
129.5,0.022062,4.1534,0.00084664,0,0,0,0,0
130,0.022262,4.1671,0.00088161,0,0,0,0,0
130.5,0.022224,4.1808,0.00074672,0,0,0,0,0
131,0.022188,4.193,0.00091458,0,0,0,0,0
131.5,0.022825,4.2052,0.00091558,0,0,0,0,0
132,0.022957,4.218,0.00084764,0,0,0,0,0
132.5,0.023393,4.2308,0.00064479,0,0,0,0,0
133,0.023691,4.2439,0.00084764,0,0,0,0,0
133.5,0.023723,4.2573,0.00088061,0,0,0,0,0
134,0.024224,4.2711,0.00084764,0,0,0,0,0
134.5,0.024189,4.2845,0.00084764,0,0,0,0,0
135,0.024421,4.2981,0.0011184,0,0,0,0,0
135.5,0.024719,4.3121,0.00098352,0,0,0,0,0
136,0.024717,4.3243,0.0010504,0,0,0,0,0
136.5,0.024646,4.3363,0.0010844,0,0,0,0,0
137,0.025012,4.3494,0.0010165,0,0,0,0,0
137.5,0.024942,4.3637,0.0010165,0,0,0,0,0
138,0.024836,4.378,0.00081367,0,0,0,0,0
138.5,0.024798,4.3924,0.0012193,0,0,0,0,0
139,0.024762,4.4061,0.00071275,0,0,0,0,0
139.5,0.024725,4.4191,0.00098252,0,0,0,0,0
140,0.024586,4.4307,0.0010175,0,0,0,0,0
140.5,0.024715,4.441,0.0010165,0,0,0,0,0
141,0.024509,4.4526,0.0010844,0,0,0,0,0
141.5,0.02481,4.4673,0.00094955,0,0,0,0,0
142,0.024703,4.4828,0.0010175,0,0,0,0,0
142.5,0.025074,4.4964,0.00094955,0,0,0,0,0
143,0.025271,4.5089,0.0010514,0,0,0,0,0
143.5,0.025743,4.521,0.0011853,0,0,0,0,0
144,0.025738,4.5354,0.0011184,0,0,0,0,0
144.5,0.026074,4.5511,0.0011184,0,0,0,0,0
145,0.025937,4.5641,0.0012193,0,0,0,0,0
145.5,0.026066,4.574,0.0012542,0,0,0,0,0
146,0.026503,4.5861,0.0011523,0,0,0,0,0
146.5,0.02643,4.5997,0.0011523,0,0,0,0,0
147,0.026731,4.6125,0.0013551,0,0,0,0,0
147.5,0.027168,4.625,0.0013551,0,0,0,0,0
148,0.027162,4.6388,0.0012532,0,0,0,0,0
148.5,0.027161,4.6522,0.0012203,0,0,0,0,0
149,0.027359,4.6648,0.0013551,0,0,0,0,0
149.5,0.027422,4.6767,0.0014899,0,0,0,0,0
150,0.027522,4.6889,0.0013551,0,0,0,0,0
150.5,0.027448,4.701,0.0011184,0,0,0,0,0
151,0.027311,4.7134,0.0012203,0,0,0,0,0
151.5,0.02717,4.7258,0.0012882,0,0,0,0,0
152,0.027301,4.7404,0.0011523,0,0,0,0,0
152.5,0.027606,4.7551,0.0011863,0,0,0,0,0
153,0.027596,4.769,0.0015248,0,0,0,0,0
153.5,0.027731,4.7809,0.0013561,0,0,0,0,0
154,0.027831,4.7942,0.0011873,0,0,0,0,0
154.5,0.027925,4.8079,0.001389,0,0,0,0,0
155,0.028362,4.8202,0.0015238,0,0,0,0,0
155.5,0.028357,4.8315,0.001423,0,0,0,0,0
156,0.028523,4.8439,0.0015578,0,0,0,0,0
156.5,0.028861,4.8575,0.0014569,0,0,0,0,0
157,0.028889,4.8709,0.001423,0,0,0,0,0
157.5,0.02902,4.8842,0.0014569,0,0,0,0,0
158,0.02915,4.8958,0.0017275,0,0,0,0,0
158.5,0.029388,4.9068,0.0016267,0,0,0,0,0
159,0.029516,4.9179,0.0014569,0,0,0,0,0
159.5,0.02941,4.9309,0.0014909,0,0,0,0,0
160,0.029781,4.9448,0.0014919,0,0,0,0,0
160.5,0.029706,4.9589,0.0013571,0,0,0,0,0
161,0.029842,4.9719,0.001425,0,0,0,0,0
161.5,0.029937,4.9852,0.001424,0,0,0,0,0
162,0.030067,4.9983,0.0012892,0,0,0,0,0
162.5,0.030199,5.0102,0.001425,0,0,0,0,0
163,0.030632,5.0215,0.0015937,0,0,0,0,0
163.5,0.030393,5.0342,0.0014579,0,0,0,0,0
164,0.030557,5.0472,0.0015937,0,0,0,0,0
164.5,0.03038,5.0583,0.0015278,0,0,0,0,0
165,0.030479,5.0701,0.0015268,0,0,0,0,0
165.5,0.030575,5.0845,0.0013591,0,0,0,0,0
166,0.030436,5.0993,0.0018653,0,0,0,0,0
166.5,0.030638,5.1118,0.0014599,0,0,0,0,0
167,0.031112,5.1248,0.0016966,0,0,0,0,0
167.5,0.031444,5.1379,0.001392,0,0,0,0,0
168,0.031675,5.1497,0.0020339,0,0,0,0,0
168.5,0.031567,5.1603,0.0016626,0,0,0,0,0
169,0.031396,5.1723,0.0017974,0,0,0,0,0
169.5,0.031732,5.1851,0.0016626,0,0,0,0,0
170,0.032298,5.1986,0.0017974,0,0,0,0,0
170.5,0.032433,5.2118,0.0019321,0,0,0,0,0
171,0.032562,5.2249,0.0016626,0,0,0,0,0
171.5,0.032593,5.238,0.0014609,0,0,0,0,0
172,0.032225,5.2499,0.0015618,0,0,0,0,0
172.5,0.03252,5.2613,0.0014609,0,0,0,0,0
173,0.03275,5.2739,0.0015957,0,0,0,0,0
173.5,0.033154,5.2875,0.0015947,0,0,0,0,0
174,0.033421,5.3013,0.0015628,0,0,0,0,0
174.5,0.033615,5.3157,0.0015288,0,0,0,0,0
175,0.033448,5.33,0.0013601,0,0,0,0,0
175.5,0.033609,5.3437,0.0015628,0,0,0,0,0
176,0.034149,5.3572,0.0016996,0,0,0,0,0
176.5,0.034111,5.3701,0.0016976,0,0,0,0,0
