0,0,-0.02504,0,0,1.495,19.995,10.023,2
177,0.034377,5.3839,0.0014959,0,0,0,0,0
177.5,0.034476,5.3969,0.0016986,0,0,0,0,0
178,0.03481,5.4103,0.0015308,0,0,0,0,0
178.5,0.034878,5.4225,0.0015967,0,0,0,0,0
179,0.035076,5.4359,0.0018333,0,0,0,0,0
179.5,0.034933,5.449,0.0018333,0,0,0,0,0
180,0.035035,5.4633,0.0016986,0,0,0,0,0
180.5,0.035333,5.4759,0.002001,0,0,0,0,0
181,0.035295,5.4879,0.0020349,0,0,0,0,0
181.5,0.035088,5.5008,0.0017654,0,0,0,0,0
182,0.03566,5.5144,0.002002,0,0,0,0,0
182.5,0.035657,5.5274,0.0017325,0,0,0,0,0
183,0.03572,5.5391,0.0016646,0,0,0,0,0
183.5,0.03609,5.5503,0.0017984,0,0,0,0,0
184,0.036085,5.5614,0.0018333,0,0,0,0,0
184.5,0.036149,5.5749,0.0017664,0,0,0,0,0
185,0.036551,5.5905,0.0015638,0,0,0,0,0
185.5,0.036648,5.6036,0.0017325,0,0,0,0,0
186,0.037017,5.6164,0.0016307,0,0,0,0,0
186.5,0.037389,5.6287,0.0018343,0,0,0,0,0
187,0.037655,5.6425,0.0015977,0,0,0,0,0
187.5,0.037958,5.6542,0.0016636,0,0,0,0,0
188,0.037986,5.6675,0.0015298,0,0,0,0,0
188.5,0.038527,5.6807,0.0016317,0,0,0,0,0
189,0.038656,5.6952,0.0016646,0,0,0,0,0
189.5,0.038924,5.7088,0.0016986,0,0,0,0,0
190,0.038752,5.7207,0.0016986,0,0,0,0,0
190.5,0.038848,5.733,0.0015977,0,0,0,0,0
191,0.039015,5.7465,0.0016646,0,0,0,0,0
191.5,0.038913,5.7617,0.0017325,0,0,0,0,0
192,0.039007,5.7746,0.0017664,0,0,0,0,0
192.5,0.038974,5.7876,0.0018333,0,0,0,0,0
193,0.039168,5.7995,0.0019002,0,0,0,0,0
193.5,0.03954,5.8103,0.0019671,0,0,0,0,0
194,0.039468,5.8215,0.0018992,0,0,0,0,0
194.5,0.0396,5.8346,0.0021028,0,0,0,0,0
195,0.039834,5.8489,0.0020679,0,0,0,0,0
195.5,0.03966,5.8607,0.0019681,0,0,0,0,0
196,0.039959,5.8727,0.0022365,0,0,0,0,0
196.5,0.040431,5.8848,0.0020689,0,0,0,0,0
197,0.040595,5.8976,0.0017654,0,0,0,0,0
197.5,0.041436,5.91,0.0022694,0,0,0,0,0
198,0.041603,5.9241,0.0020349,0,0,0,0,0
198.5,0.040898,5.9389,0.0019331,0,0,0,0,0
199,0.041434,5.9521,0.0017984,0,0,0,0,0
199.5,0.042408,5.9664,0.0018663,0,0,0,0,0
200,0.042879,5.9785,0.0021357,0,0,0,0,0
200.5,0.043452,5.9906,0.0018323,0,0,0,0,0
201,0.042974,6.0023,0.0018323,0,0,0,0,0
201.5,0.043275,6.0163,0.0017984,0,0,0,0,0
202,0.043032,6.0279,0.0018004,0,0,0,0,0
202.5,0.043406,6.0408,0.0018663,0,0,0,0,0
203,0.043397,6.0544,0.0019661,0,0,0,0,0
203.5,0.04326,6.0681,0.0022365,0,0,0,0,0
204,0.043357,6.0801,0.0022365,0,0,0,0,0
204.5,0.043353,6.0917,0.0020669,0,0,0,0,0
205,0.043419,6.1038,0.0022704,0,0,0,0,0
205.5,0.043516,6.1165,0.0022036,0,0,0,0,0
206,0.043682,6.1291,0.002439,0,0,0,0,0
206.5,0.04378,6.1408,0.0022704,0,0,0,0,0
207,0.044045,6.1529,0.0022365,0,0,0,0,0
207.5,0.044146,6.1663,0.0024051,0,0,0,0,0
208,0.044715,6.1806,0.0023383,0,0,0,0,0
208.5,0.044915,6.1944,0.0023722,0,0,0,0,0
209,0.045215,6.2081,0.0023383,0,0,0,0,0
209.5,0.045584,6.2213,0.0022714,0,0,0,0,0
210,0.046057,6.2343,0.0023393,0,0,0,0,0
210.5,0.046492,6.2473,0.0024729,0,0,0,0,0
211,0.046927,6.2594,0.00244,0,0,0,0,0
211.5,0.047397,6.2717,0.0022385,0,0,0,0,0
212,0.04763,6.2856,0.0024051,0,0,0,0,0
212.5,0.048034,6.2992,0.0023393,0,0,0,0,0
213,0.047997,6.3111,0.0023043,0,0,0,0,0
213.5,0.048061,6.3226,0.0022714,0,0,0,0,0
214,0.048159,6.3366,0.0024749,0,0,0,0,0
214.5,0.04829,6.3506,0.0023393,0,0,0,0,0
215,0.048357,6.3637,0.0026435,0,0,0,0,0
215.5,0.048318,6.3747,0.0025079,0,0,0,0,0
216,0.048417,6.3888,0.0028798,0,0,0,0,0
216.5,0.048447,6.403,0.0027113,0,0,0,0,0
217,0.048309,6.4154,0.0027442,0,0,0,0,0
217.5,0.048678,6.4266,0.0028798,0,0,0,0,0
218,0.048707,6.4403,0.0027113,0,0,0,0,0
218.5,0.048909,6.4538,0.0027781,0,0,0,0,0
219,0.049141,6.4664,0.0029128,0,0,0,0,0
219.5,0.04951,6.4797,0.0027113,0,0,0,0,0
220,0.049948,6.4927,0.0029467,0,0,0,0,0
220.5,0.050352,6.5049,0.0026106,0,0,0,0,0
221,0.050925,6.5163,0.0026455,0,0,0,0,0
221.5,0.051292,6.5292,0.0025438,0,0,0,0,0
222,0.051695,6.544,0.0026445,0,0,0,0,0
222.5,0.052473,6.5583,0.0025777,0,0,0,0,0
223,0.052299,6.5702,0.0026455,0,0,0,0,0
223.5,0.052835,6.5823,0.0024769,0,0,0,0,0
224,0.053273,6.5974,0.0026116,0,0,0,0,0
224.5,0.053745,6.6105,0.0027801,0,0,0,0,0
225,0.053777,6.6224,0.002814,0,0,0,0,0
225.5,0.054077,6.6336,0.0028489,0,0,0,0,0
226,0.054178,6.6458,0.002815,0,0,0,0,0
226.5,0.054444,6.6574,0.0029835,0,0,0,0,0
227,0.05434,6.6691,0.0029486,0,0,0,0,0
227.5,0.054339,6.6807,0.0029506,0,0,0,0,0
228,0.054738,6.693,0.0030503,0,0,0,0,0
228.5,0.054669,6.7076,0.0032537,0,0,0,0,0
229,0.054636,6.7212,0.0032198,0,0,0,0,0
229.5,0.054833,6.7335,0.0030832,0,0,0,0,0
230,0.055137,6.7458,0.0032188,0,0,0,0,0
230.5,0.05554,6.7575,0.0032198,0,0,0,0,0
231,0.05564,6.7694,0.0029506,0,0,0,0,0
231.5,0.056379,6.7825,0.0029516,0,0,0,0,0
232,0.056716,6.7986,0.0028828,0,0,0,0,0
232.5,0.057324,6.8123,0.0029177,0,0,0,0,0
233,0.057691,6.8255,0.0030533,0,0,0,0,0
233.5,0.058267,6.8375,0.0028848,0,0,0,0,0
234,0.058297,6.8508,0.0029526,0,0,0,0,0
234.5,0.058868,6.8629,0.0029865,0,0,0,0,0
235,0.059206,6.8753,0.0031899,0,0,0,0,0
235.5,0.059234,6.8875,0.0029855,0,0,0,0,0
236,0.059909,6.8999,0.0030214,0,0,0,0,0
236.5,0.060075,6.9123,0.0030523,0,0,0,0,0
237,0.060241,6.9245,0.0029187,0,0,0,0,0
237.5,0.060643,6.9376,0.003154,0,0,0,0,0
238,0.060879,6.951,0.0033554,0,0,0,0,0
238.5,0.061045,6.9642,0.0029845,0,0,0,0,0
239,0.061143,6.9762,0.0032208,0,0,0,0,0
239.5,0.061851,6.988,0.0036244,0,0,0,0,0
240,0.061881,6.9997,0.003455,0,0,0,0,0
240.5,0.062352,7.0124,0.0036244,0,0,0,0,0
241,0.062553,7.0255,0.0036912,0,0,0,0,0
241.5,0.062957,7.0374,0.0037928,0,0,0,0,0
242,0.063392,7.0499,0.0038605,0,0,0,0,0
242.5,0.063628,7.0629,0.0037589,0,0,0,0,0
243,0.063793,7.0761,0.0036244,0,0,0,0,0
243.5,0.064061,7.0887,0.0034899,0,0,0,0,0
244,0.064566,7.1008,0.0035905,0,0,0,0,0
244.5,0.064799,7.1117,0.0035228,0,0,0,0,0
245,0.065338,7.1227,0.0034889,0,0,0,0,0
245.5,0.065639,7.1362,0.0036912,0,0,0,0,0
246,0.065909,7.1509,0.0034211,0,0,0,0,0
246.5,0.066107,7.1656,0.0033215,0,0,0,0,0
247,0.066411,7.1794,0.0035557,0,0,0,0,0
247.5,0.066778,7.1929,0.0036244,0,0,0,0,0
248,0.066978,7.2058,0.0035228,0,0,0,0,0
248.5,0.067449,7.218,0.0036234,0,0,0,0,0
249,0.067954,7.2304,0.0037241,0,0,0,0,0
249.5,0.068151,7.2413,0.0036902,0,0,0,0,0
250,0.068692,7.2534,0.0038247,0,0,0,0,0
250.5,0.069094,7.2663,0.0039263,0,0,0,0,0
251,0.069329,7.28,0.003992,0,0,0,0,0
251.5,0.070273,7.2925,0.0041603,0,0,0,0,0
252,0.070304,7.3063,0.0043645,0,0,0,0,0
252.5,0.070945,7.3194,0.0042619,0,0,0,0,0
253,0.071213,7.3315,0.0045994,0,0,0,0,0
253.5,0.07192,7.3433,0.0046323,0,0,0,0,0
254,0.072289,7.3554,0.0045317,0,0,0,0,0
254.5,0.07249,7.3678,0.0045984,0,0,0,0,0
255,0.072927,7.3802,0.0043635,0,0,0,0,0
255.5,0.073363,7.3943,0.004466,0,0,0,0,0
256,0.073464,7.4074,0.004229,0,0,0,0,0
256.5,0.073699,7.4208,0.0041275,0,0,0,0,0
257,0.074136,7.4325,0.0043973,0,0,0,0,0
257.5,0.074032,7.4437,0.0041962,0,0,0,0,0
258,0.074671,7.4561,0.00423,0,0,0,0,0
258.5,0.074806,7.4713,0.0044332,0,0,0,0,0
259,0.075378,7.4852,0.0044332,0,0,0,0,0
259.5,0.075982,7.4949,0.0044999,0,0,0,0,0
260,0.075914,7.5058,0.0046014,0,0,0,0,0
260.5,0.076689,7.5192,0.0044999,0,0,0,0,0
261,0.077092,7.5337,0.0046004,0,0,0,0,0
261.5,0.077801,7.5469,0.0047019,0,0,0,0,0
262,0.078409,7.5591,0.0050045,0,0,0,0,0
262.5,0.079016,7.5709,0.0051736,0,0,0,0,0
263,0.07979,7.582,0.0052402,0,0,0,0,0
263.5,0.080362,7.5937,0.0053765,0,0,0,0,0
264,0.081139,7.6058,0.0055098,0,0,0,0,0
264.5,0.081643,7.6198,0.0053079,0,0,0,0,0
265,0.082251,7.6322,0.0052751,0,0,0,0,0
265.5,0.082382,7.6434,0.0052084,0,0,0,0,0
266,0.082922,7.6546,0.0054103,0,0,0,0,0
266.5,0.082885,7.6686,0.0051079,0,0,0,0,0
267,0.083626,7.6829,0.0052094,0,0,0,0,0
267.5,0.083626,7.6959,0.0051418,0,0,0,0,0
268,0.084133,7.7079,0.0049059,0,0,0,0,0
268.5,0.084435,7.7192,0.0051089,0,0,0,0,0
269,0.084736,7.73,0.0050084,0,0,0,0,0
269.5,0.085139,7.7412,0.0051079,0,0,0,0,0
270,0.08551,7.754,0.0051099,0,0,0,0,0
270.5,0.085811,7.766,0.0052114,0,0,0,0,0
271,0.086316,7.7779,0.0051447,0,0,0,0,0
271.5,0.086921,7.7911,0.0053129,0,0,0,0,0
272,0.087394,7.8056,0.0054123,0,0,0,0,0
272.5,0.088574,7.8185,0.0055476,0,0,0,0,0
273,0.089249,7.8295,0.0056808,0,0,0,0,0
273.5,0.089824,7.84,0.0057156,0,0,0,0,0
274,0.090463,7.8506,0.0059851,0,0,0,0,0
274.5,0.091105,7.8629,0.006151,0,0,0,0,0
275,0.091708,7.8767,0.0061182,0,0,0,0,0
275.5,0.092214,7.8896,0.0062524,0,0,0,0,0
276,0.092753,7.9015,0.0062544,0,0,0,0,0
276.5,0.093429,7.9133,0.00632,0,0,0,0,0
277,0.093832,7.9254,0.0062196,0,0,0,0,0
277.5,0.094403,7.9357,0.006152,0,0,0,0,0
278,0.094908,7.9472,0.0061182,0,0,0,0,0
278.5,0.095107,7.9603,0.0060864,0,0,0,0,0
279,0.095648,7.974,0.0060189,0,0,0,0,0
279.5,0.096084,7.9854,0.0059523,0,0,0,0,0
280,0.09632,7.9951,0.0057832,0,0,0,0,0
280.5,0.09706,8.0067,0.0059851,0,0,0,0,0
281,0.097769,8.0188,0.0058856,0,0,0,0,0
281.5,0.098206,8.0309,0.0059841,0,0,0,0,0
282,0.09905,8.0422,0.0060517,0,0,0,0,0
282.5,0.099387,8.0546,0.0059175,0,0,0,0,0
283,0.10023,8.0655,0.0060189,0,0,0,0,0
283.5,0.10097,8.0777,0.0059493,0,0,0,0,0
284,0.10141,8.0905,0.0061182,0,0,0,0,0
284.5,0.10201,8.1026,0.0063866,0,0,0,0,0
285,0.10239,8.1139,0.006318,0,0,0,0,0
285.5,0.10296,8.1256,0.0068882,0,0,0,0,0
286,0.1036,8.1384,0.0068197,0,0,0,0,0
286.5,0.104,8.1508,0.0070888,0,0,0,0,0
287,0.1045,8.1636,0.0072566,0,0,0,0,0
287.5,0.10504,8.1754,0.0075246,0,0,0,0,0
288,0.10569,8.1875,0.0073579,0,0,0,0,0
288.5,0.10629,8.1993,0.0072904,0,0,0,0,0
289,0.10707,8.211,0.0073579,0,0,0,0,0
289.5,0.10781,8.2226,0.0075921,0,0,0,0,0
290,0.10855,8.2347,0.0072576,0,0,0,0,0
290.5,0.10929,8.2466,0.0073241,0,0,0,0,0
291,0.11017,8.2583,0.0071573,0,0,0,0,0
291.5,0.11111,8.2695,0.0070898,0,0,0,0,0
292,0.11192,8.2808,0.0071236,0,0,0,0,0
292.5,0.11294,8.293,0.007056,0,0,0,0,0
293,0.11334,8.3051,0.007056,0,0,0,0,0
293.5,0.11435,8.3163,0.0071573,0,0,0,0,0
294,0.11482,8.3267,0.0071901,0,0,0,0,0
294.5,0.11546,8.3386,0.0073916,0,0,0,0,0
295,0.11604,8.3517,0.0076606,0,0,0,0,0
295.5,0.11644,8.3636,0.0075921,0,0,0,0,0
296,0.11701,8.3748,0.0078948,0,0,0,0,0
296.5,0.11752,8.3855,0.0080624,0,0,0,0,0
297,0.11796,8.3968,0.007995,0,0,0,0,0
297.5,0.11836,8.4072,0.0083302,0,0,0,0,0
298,0.11907,8.4178,0.0087328,0,0,0,0,0
298.5,0.11998,8.4298,0.0086663,0,0,0,0,0
299,0.12025,8.4429,0.0086991,0,0,0,0,0
299.5,0.12102,8.4557,0.0089003,0,0,0,0,0
300,0.12231,8.4658,0.0089657,0,0,0,0,0
300.5,0.12302,8.4779,0.0088002,0,0,0,0,0
301,0.12423,8.4899,0.0085662,0,0,0,0,0
301.5,0.12481,8.5017,0.0083649,0,0,0,0,0
302,0.12568,8.5119,0.0085325,0,0,0,0,0
302.5,0.12666,8.5233,0.0085999,0,0,0,0,0
303,0.12737,8.5348,0.008231,0,0,0,0,0
303.5,0.12818,8.546,0.0084333,0,0,0,0,0
304,0.12909,8.5559,0.0085682,0,0,0,0,0
304.5,0.1297,8.5663,0.0084651,0,0,0,0,0
305,0.13024,8.5787,0.0088358,0,0,0,0,0
305.5,0.13105,8.5907,0.0088695,0,0,0,0,0
306,0.13189,8.6024,0.0089032,0,0,0,0,0
306.5,0.13263,8.6135,0.0094383,0,0,0,0,0
307,0.13331,8.6241,0.0092372,0,0,0,0,0
307.5,0.13425,8.634,0.0093383,0,0,0,0,0
308,0.13493,8.6454,0.0096394,0,0,0,0,0
308.5,0.13587,8.6578,0.0099068,0,0,0,0,0
309,0.13695,8.6692,0.010007,0,0,0,0,0
309.5,0.13783,8.6802,0.010007,0,0,0,0,0
310,0.13891,8.6912,0.010174,0,0,0,0,0
310.5,0.13969,8.7025,0.010308,0,0,0,0,0
311,0.1408,8.7131,0.010275,0,0,0,0,0
311.5,0.14134,8.7228,0.010376,0,0,0,0,0
312,0.14212,8.7339,0.010311,0,0,0,0,0
312.5,0.14266,8.7457,0.010041,0,0,0,0,0
313,0.14316,8.7573,0.010243,0,0,0,0,0
313.5,0.14421,8.7674,0.0098414,0,0,0,0,0
314,0.14482,8.7789,0.0099761,0,0,0,0,0
314.5,0.14546,8.7904,0.010076,0,0,0,0,0
315,0.14586,8.8016,0.0099107,0,0,0,0,0
315.5,0.14691,8.8114,0.010042,0,0,0,0,0
316,0.14762,8.8214,0.010178,0,0,0,0,0
316.5,0.14853,8.8315,0.010411,0,0,0,0,0
317,0.14957,8.842,0.010177,0,0,0,0,0
317.5,0.15079,8.8533,0.010645,0,0,0,0,0
318,0.1519,8.8651,0.01098,0,0,0,0,0
318.5,0.15292,8.8774,0.01088,0,0,0,0,0
319,0.154,8.8886,0.01118,0,0,0,0,0
319.5,0.15504,8.8991,0.011446,0,0,0,0,0
320,0.15616,8.9083,0.011682,0,0,0,0,0
320.5,0.15693,8.9189,0.01185,0,0,0,0,0
321,0.15805,8.9311,0.011748,0,0,0,0,0
321.5,0.15916,8.9435,0.011715,0,0,0,0,0
322,0.1597,8.9529,0.011783,0,0,0,0,0
322.5,0.16058,8.9613,0.012017,0,0,0,0,0
323,0.16126,8.9729,0.01185,0,0,0,0,0
323.5,0.16223,8.9856,0.011717,0,0,0,0,0
324,0.16308,8.996,0.011449,0,0,0,0,0
324.5,0.16382,9.0044,0.011619,0,0,0,0,0
325,0.1648,9.0129,0.011685,0,0,0,0,0
325.5,0.16574,9.0228,0.011484,0,0,0,0,0
326,0.16666,9.0342,0.011317,0,0,0,0,0
326.5,0.16767,9.0444,0.011486,0,0,0,0,0
327,0.16885,9.0539,0.011552,0,0,0,0,0
327.5,0.17013,9.0637,0.011685,0,0,0,0,0
328,0.17061,9.0751,0.011986,0,0,0,0,0
328.5,0.17196,9.0864,0.012185,0,0,0,0,0
329,0.17263,9.0993,0.012253,0,0,0,0,0
329.5,0.17378,9.1103,0.012688,0,0,0,0,0
330,0.17442,9.1199,0.012722,0,0,0,0,0
330.5,0.17537,9.1276,0.012789,0,0,0,0,0
331,0.17604,9.1372,0.013254,0,0,0,0,0
331.5,0.17682,9.1473,0.013053,0,0,0,0,0
332,0.17773,9.1589,0.013018,0,0,0,0,0
332.5,0.17891,9.1706,0.01312,0,0,0,0,0
333,0.17989,9.1822,0.013254,0,0,0,0,0
333.5,0.1808,9.1921,0.013189,0,0,0,0,0
334,0.18188,9.2011,0.013156,0,0,0,0,0
334.5,0.18276,9.2105,0.013222,0,0,0,0,0
335,0.18411,9.2222,0.012922,0,0,0,0,0
335.5,0.18546,9.2338,0.013122,0,0,0,0,0
336,0.18675,9.2428,0.012891,0,0,0,0,0
336.5,0.18793,9.2525,0.012989,0,0,0,0,0
337,0.18908,9.2631,0.013256,0,0,0,0,0
337.5,0.18999,9.2735,0.013025,0,0,0,0,0
338,0.1908,9.2828,0.013157,0,0,0,0,0
338.5,0.19212,9.2915,0.013392,0,0,0,0,0
339,0.19289,9.3004,0.013492,0,0,0,0,0
339.5,0.19367,9.3101,0.013657,0,0,0,0,0
340,0.19475,9.3216,0.013991,0,0,0,0,0
340.5,0.19559,9.3329,0.014024,0,0,0,0,0
341,0.19657,9.3444,0.01429,0,0,0,0,0
341.5,0.19745,9.354,0.014424,0,0,0,0,0
342,0.19849,9.3628,0.014489,0,0,0,0,0
342.5,0.19964,9.3726,0.014791,0,0,0,0,0
343,0.20093,9.3832,0.01479,0,0,0,0,0
343.5,0.20207,9.3935,0.014858,0,0,0,0,0
344,0.20319,9.4033,0.015124,0,0,0,0,0
344.5,0.2043,9.4135,0.014923,0,0,0,0,0
345,0.20552,9.4223,0.014992,0,0,0,0,0
345.5,0.2064,9.4304,0.014824,0,0,0,0,0
346,0.20741,9.4399,0.014893,0,0,0,0,0
346.5,0.20836,9.4508,0.014926,0,0,0,0,0
347,0.2091,9.4622,0.014926,0,0,0,0,0
347.5,0.20994,9.4721,0.014827,0,0,0,0,0
348,0.21072,9.4817,0.014926,0,0,0,0,0
348.5,0.21207,9.4896,0.014992,0,0,0,0,0
349,0.21295,9.4988,0.014958,0,0,0,0,0
349.5,0.21389,9.5089,0.015093,0,0,0,0,0
350,0.21511,9.5201,0.015425,0,0,0,0,0
350.5,0.21626,9.5292,0.015492,0,0,0,0,0
351,0.21748,9.5389,0.015623,0,0,0,0,0
351.5,0.21899,9.5487,0.015989,0,0,0,0,0
352,0.22007,9.5579,0.01629,0,0,0,0,0
352.5,0.22203,9.5671,0.016356,0,0,0,0,0
353,0.22305,9.5776,0.016356,0,0,0,0,0
353.5,0.22436,9.5867,0.016555,0,0,0,0,0
354,0.22538,9.5948,0.016687,0,0,0,0,0
354.5,0.22656,9.6043,0.016953,0,0,0,0,0
355,0.22767,9.6154,0.01682,0,0,0,0,0
355.5,0.22862,9.6252,0.016818,0,0,0,0,0
356,0.22983,9.634,0.016755,0,0,0,0,0
356.5,0.23098,9.6422,0.016987,0,0,0,0,0
357,0.232,9.6533,0.017021,0,0,0,0,0
357.5,0.23348,9.6635,0.016888,0,0,0,0,0
