0,0,-0.02504,0,0,1.495,19.995,10.023,2
358,0.23436,9.6729,0.016822,0,0,0,0,0
358.5,0.23547,9.6814,0.016988,0,0,0,0,0
359,0.23666,9.6924,0.016956,0,0,0,0,0
359.5,0.23818,9.7023,0.016923,0,0,0,0,0
360,0.23956,9.7125,0.016922,0,0,0,0,0
360.5,0.24105,9.7215,0.017222,0,0,0,0,0
361,0.24223,9.7296,0.017522,0,0,0,0,0
361.5,0.24331,9.7369,0.017419,0,0,0,0,0
362,0.24429,9.7475,0.017818,0,0,0,0,0
362.5,0.24527,9.7583,0.018048,0,0,0,0,0
363,0.24628,9.7676,0.018148,0,0,0,0,0
363.5,0.24719,9.7762,0.018514,0,0,0,0,0
364,0.24834,9.7855,0.018547,0,0,0,0,0
364.5,0.24942,9.7947,0.018714,0,0,0,0,0
365,0.25064,9.8043,0.018812,0,0,0,0,0
365.5,0.25172,9.8126,0.01881,0,0,0,0,0
366,0.2529,9.8211,0.018911,0,0,0,0,0
366.5,0.25442,9.8311,0.018979,0,0,0,0,0
367,0.25574,9.8419,0.01921,0,0,0,0,0
367.5,0.25723,9.8508,0.019077,0,0,0,0,0
368,0.25885,9.8603,0.019111,0,0,0,0,0
368.5,0.26016,9.8711,0.01931,0,0,0,0,0
369,0.26138,9.8816,0.019111,0,0,0,0,0
369.5,0.26273,9.8891,0.019179,0,0,0,0,0
370,0.26398,9.8957,0.019544,0,0,0,0,0
370.5,0.26527,9.9045,0.019409,0,0,0,0,0
371,0.26659,9.9148,0.01941,0,0,0,0,0
371.5,0.2679,9.9246,0.019609,0,0,0,0,0
372,0.26902,9.9336,0.019807,0,0,0,0,0
372.5,0.27023,9.943,0.019608,0,0,0,0,0
373,0.27162,9.9527,0.019939,0,0,0,0,0
373.5,0.27283,9.963,0.020236,0,0,0,0,0
374,0.27422,9.972,0.020566,0,0,0,0,0
374.5,0.27567,9.9799,0.020734,0,0,0,0,0
375,0.27689,9.988,0.020665,0,0,0,0,0
375.5,0.27871,9.9964,0.020534,0,0,0,0,0
376,0.28026,10.006,0.020698,0,0,0,0,0
376.5,0.28165,10.014,0.020866,0,0,0,0,0
377,0.2829,10.024,0.020865,0,0,0,0,0
377.5,0.28442,10.032,0.020997,0,0,0,0,0
378,0.28513,10.041,0.020964,0,0,0,0,0
378.5,0.28655,10.048,0.021329,0,0,0,0,0
379,0.28773,10.057,0.021163,0,0,0,0,0
379.5,0.28895,10.066,0.021394,0,0,0,0,0
380,0.29006,10.075,0.021527,0,0,0,0,0
380.5,0.29114,10.084,0.021328,0,0,0,0,0
381,0.29229,10.093,0.021494,0,0,0,0,0
381.5,0.29388,10.101,0.021528,0,0,0,0,0
382,0.29533,10.109,0.02176,0,0,0,0,0
382.5,0.29635,10.116,0.021858,0,0,0,0,0
383,0.29824,10.124,0.021891,0,0,0,0,0
383.5,0.29956,10.133,0.022056,0,0,0,0,0
384,0.30111,10.143,0.022088,0,0,0,0,0
384.5,0.30246,10.151,0.022255,0,0,0,0,0
385,0.30371,10.159,0.022483,0,0,0,0,0
385.5,0.30503,10.169,0.022649,0,0,0,0,0
386,0.30621,10.18,0.022814,0,0,0,0,0
386.5,0.30749,10.189,0.022813,0,0,0,0,0
387,0.30881,10.195,0.023144,0,0,0,0,0
387.5,0.3102,10.203,0.023112,0,0,0,0,0
388,0.31128,10.211,0.023211,0,0,0,0,0
388.5,0.31307,10.22,0.023144,0,0,0,0,0
389,0.31428,10.229,0.023573,0,0,0,0,0
389.5,0.31581,10.238,0.023575,0,0,0,0,0
390,0.31729,10.246,0.023508,0,0,0,0,0
390.5,0.31908,10.254,0.023805,0,0,0,0,0
391,0.32064,10.262,0.02374,0,0,0,0,0
391.5,0.32236,10.269,0.023937,0,0,0,0,0
392,0.32378,10.277,0.023839,0,0,0,0,0
392.5,0.3253,10.285,0.024298,0,0,0,0,0
393,0.32685,10.294,0.024069,0,0,0,0,0
393.5,0.32777,10.303,0.024367,0,0,0,0,0
394,0.32915,10.311,0.024333,0,0,0,0,0
394.5,0.33081,10.318,0.024298,0,0,0,0,0
395,0.33223,10.327,0.024563,0,0,0,0,0
395.5,0.33354,10.335,0.024893,0,0,0,0,0
396,0.33483,10.345,0.024858,0,0,0,0,0
396.5,0.33645,10.353,0.025055,0,0,0,0,0
397,0.3378,10.363,0.025056,0,0,0,0,0
397.5,0.33969,10.371,0.025484,0,0,0,0,0
398,0.34104,10.379,0.025385,0,0,0,0,0
398.5,0.34294,10.386,0.025617,0,0,0,0,0
399,0.34446,10.392,0.025615,0,0,0,0,0
399.5,0.34581,10.399,0.025782,0,0,0,0,0
400,0.34706,10.407,0.025716,0,0,0,0,0
400.5,0.34834,10.417,0.026047,0,0,0,0,0
401,0.3499,10.426,0.026013,0,0,0,0,0
401.5,0.35098,10.436,0.026111,0,0,0,0,0
402,0.35236,10.444,0.026508,0,0,0,0,0
402.5,0.35354,10.451,0.026408,0,0,0,0,0
403,0.35506,10.459,0.026343,0,0,0,0,0
403.5,0.35645,10.469,0.026703,0,0,0,0,0
404,0.35817,10.478,0.026672,0,0,0,0,0
404.5,0.35976,10.485,0.026902,0,0,0,0,0
405,0.36155,10.493,0.026968,0,0,0,0,0
405.5,0.36304,10.5,0.027166,0,0,0,0,0
406,0.3649,10.506,0.027296,0,0,0,0,0
406.5,0.36652,10.513,0.027427,0,0,0,0,0
407,0.36797,10.521,0.027427,0,0,0,0,0
407.5,0.3696,10.529,0.027394,0,0,0,0,0
408,0.37105,10.537,0.027626,0,0,0,0,0
408.5,0.37243,10.545,0.027787,0,0,0,0,0
409,0.37385,10.553,0.027888,0,0,0,0,0
409.5,0.37547,10.561,0.028247,0,0,0,0,0
410,0.37713,10.568,0.028216,0,0,0,0,0
410.5,0.37851,10.575,0.028315,0,0,0,0,0
411,0.3802,10.583,0.028677,0,0,0,0,0
411.5,0.38183,10.591,0.028775,0,0,0,0,0
412,0.38348,10.599,0.028741,0,0,0,0,0
412.5,0.38534,10.606,0.028676,0,0,0,0,0
413,0.38727,10.615,0.029038,0,0,0,0,0
413.5,0.38913,10.624,0.029235,0,0,0,0,0
414,0.39068,10.633,0.029365,0,0,0,0,0
414.5,0.39233,10.64,0.029433,0,0,0,0,0
415,0.39359,10.646,0.029465,0,0,0,0,0
415.5,0.39527,10.652,0.029695,0,0,0,0,0
416,0.39673,10.66,0.029794,0,0,0,0,0
416.5,0.39818,10.668,0.029956,0,0,0,0,0
417,0.3999,10.675,0.029826,0,0,0,0,0
417.5,0.40132,10.683,0.029957,0,0,0,0,0
418,0.40308,10.692,0.030252,0,0,0,0,0
418.5,0.40494,10.7,0.030283,0,0,0,0,0
419,0.40646,10.706,0.030546,0,0,0,0,0
419.5,0.40822,10.712,0.030548,0,0,0,0,0
420,0.41035,10.72,0.030776,0,0,0,0,0
420.5,0.4119,10.729,0.030775,0,0,0,0,0
421,0.41359,10.736,0.031103,0,0,0,0,0
421.5,0.41541,10.744,0.031333,0,0,0,0,0
422,0.417,10.75,0.031498,0,0,0,0,0
422.5,0.41846,10.756,0.031398,0,0,0,0,0
423,0.4196,10.763,0.03166,0,0,0,0,0
423.5,0.42096,10.771,0.03189,0,0,0,0,0
424,0.42251,10.778,0.031857,0,0,0,0,0
424.5,0.42376,10.785,0.031922,0,0,0,0,0
425,0.42585,10.791,0.032152,0,0,0,0,0
425.5,0.42734,10.799,0.032249,0,0,0,0,0
426,0.42883,10.806,0.032249,0,0,0,0,0
426.5,0.43123,10.815,0.032479,0,0,0,0,0
427,0.43271,10.822,0.032643,0,0,0,0,0
427.5,0.43457,10.829,0.032675,0,0,0,0,0
428,0.43623,10.835,0.03297,0,0,0,0,0
428.5,0.43792,10.841,0.033069,0,0,0,0,0
429,0.43971,10.849,0.033198,0,0,0,0,0
429.5,0.4414,10.858,0.033165,0,0,0,0,0
430,0.44289,10.865,0.033494,0,0,0,0,0
430.5,0.44441,10.872,0.033689,0,0,0,0,0
431,0.44599,10.877,0.033788,0,0,0,0,0
431.5,0.44775,10.884,0.033787,0,0,0,0,0
432,0.44951,10.891,0.034113,0,0,0,0,0
432.5,0.4513,10.9,0.034212,0,0,0,0,0
433,0.45346,10.906,0.034308,0,0,0,0,0
433.5,0.45539,10.913,0.034473,0,0,0,0,0
434,0.45728,10.92,0.034506,0,0,0,0,0
434.5,0.45901,10.93,0.034601,0,0,0,0,0
435,0.461,10.937,0.034931,0,0,0,0,0
435.5,0.46313,10.943,0.035027,0,0,0,0,0
436,0.46448,10.95,0.035192,0,0,0,0,0
436.5,0.46603,10.958,0.035159,0,0,0,0,0
437,0.46759,10.964,0.03516,0,0,0,0,0
437.5,0.46945,10.97,0.035551,0,0,0,0,0
438,0.4712,10.977,0.035552,0,0,0,0,0
438.5,0.4731,10.983,0.035649,0,0,0,0,0
439,0.47469,10.99,0.036007,0,0,0,0,0
439.5,0.47688,10.996,0.036137,0,0,0,0,0
440,0.47857,11.002,0.036301,0,0,0,0,0
440.5,0.48067,11.008,0.036562,0,0,0,0,0
441,0.48266,11.014,0.036659,0,0,0,0,0
441.5,0.48472,11.02,0.03692,0,0,0,0,0
442,0.48618,11.028,0.037245,0,0,0,0,0
442.5,0.4881,11.036,0.03718,0,0,0,0,0
443,0.48989,11.044,0.037473,0,0,0,0,0
443.5,0.49141,11.051,0.037701,0,0,0,0,0
444,0.49317,11.058,0.037896,0,0,0,0,0
444.5,0.49486,11.063,0.037766,0,0,0,0,0
445,0.49658,11.069,0.03806,0,0,0,0,0
445.5,0.49841,11.076,0.038222,0,0,0,0,0
446,0.5,11.083,0.038125,0,0,0,0,0
446.5,0.50203,11.09,0.038127,0,0,0,0,0
447,0.50402,11.097,0.038354,0,0,0,0,0
447.5,0.50608,11.103,0.038515,0,0,0,0,0
448,0.50804,11.109,0.038775,0,0,0,0,0
448.5,0.50987,11.116,0.038874,0,0,0,0,0
449,0.51159,11.123,0.038776,0,0,0,0,0
449.5,0.51301,11.13,0.039101,0,0,0,0,0
450,0.51507,11.137,0.039327,0,0,0,0,0
450.5,0.51649,11.142,0.039914,0,0,0,0,0
451,0.51848,11.148,0.039978,0,0,0,0,0
451.5,0.52007,11.155,0.039977,0,0,0,0,0
452,0.52176,11.163,0.040366,0,0,0,0,0
452.5,0.52386,11.168,0.040595,0,0,0,0,0
453,0.52558,11.173,0.040756,0,0,0,0,0
453.5,0.52777,11.18,0.041244,0,0,0,0,0
454,0.52977,11.186,0.040985,0,0,0,0,0
454.5,0.53214,11.193,0.040951,0,0,0,0,0
455,0.53417,11.199,0.041144,0,0,0,0,0
455.5,0.53582,11.204,0.041244,0,0,0,0,0
456,0.53775,11.209,0.04147,0,0,0,0,0
456.5,0.53961,11.216,0.041504,0,0,0,0,0
457,0.54123,11.223,0.041505,0,0,0,0,0
457.5,0.54312,11.23,0.041634,0,0,0,0,0
458,0.54474,11.236,0.041698,0,0,0,0,0
458.5,0.5468,11.241,0.041828,0,0,0,0,0
459,0.54859,11.247,0.042087,0,0,0,0,0
459.5,0.55089,11.255,0.042281,0,0,0,0,0
460,0.55295,11.262,0.042507,0,0,0,0,0
460.5,0.55508,11.267,0.043025,0,0,0,0,0
461,0.55735,11.273,0.042896,0,0,0,0,0
461.5,0.55934,11.281,0.043317,0,0,0,0,0
462,0.56117,11.288,0.043608,0,0,0,0,0
462.5,0.56326,11.293,0.043933,0,0,0,0,0
463,0.56498,11.299,0.044125,0,0,0,0,0
463.5,0.56681,11.305,0.044481,0,0,0,0,0
464,0.56877,11.311,0.044515,0,0,0,0,0
464.5,0.57046,11.316,0.04474,0,0,0,0,0
465,0.57259,11.32,0.044709,0,0,0,0,0
465.5,0.57428,11.326,0.044934,0,0,0,0,0
466,0.57637,11.333,0.044805,0,0,0,0,0
466.5,0.57867,11.339,0.044902,0,0,0,0,0
467,0.58077,11.344,0.044968,0,0,0,0,0
467.5,0.58276,11.35,0.045097,0,0,0,0,0
468,0.58496,11.357,0.045486,0,0,0,0,0
468.5,0.58709,11.362,0.045421,0,0,0,0,0
469,0.58878,11.366,0.045421,0,0,0,0,0
469.5,0.59074,11.372,0.045773,0,0,0,0,0
470,0.59219,11.379,0.046002,0,0,0,0,0
470.5,0.59425,11.386,0.046162,0,0,0,0,0
471,0.59618,11.393,0.046614,0,0,0,0,0
471.5,0.59814,11.398,0.046871,0,0,0,0,0
472,0.59996,11.402,0.047225,0,0,0,0,0
472.5,0.60182,11.408,0.047387,0,0,0,0,0
473,0.60385,11.414,0.047386,0,0,0,0,0
473.5,0.60632,11.418,0.047838,0,0,0,0,0
474,0.60845,11.425,0.048063,0,0,0,0,0
474.5,0.61034,11.432,0.048063,0,0,0,0,0
475,0.61226,11.436,0.048356,0,0,0,0,0
475.5,0.61422,11.44,0.048452,0,0,0,0,0
476,0.61605,11.446,0.048645,0,0,0,0,0
476.5,0.61814,11.453,0.048581,0,0,0,0,0
477,0.61994,11.457,0.048548,0,0,0,0,0
477.5,0.62169,11.463,0.048774,0,0,0,0,0
478,0.62355,11.47,0.048677,0,0,0,0,0
478.5,0.62551,11.476,0.048805,0,0,0,0,0
479,0.6275,11.481,0.048903,0,0,0,0,0
479.5,0.62974,11.488,0.049288,0,0,0,0,0
480,0.6317,11.494,0.049479,0,0,0,0,0
480.5,0.63403,11.498,0.04974,0,0,0,0,0
481,0.63646,11.502,0.049899,0,0,0,0,0
481.5,0.63876,11.507,0.050059,0,0,0,0,0
482,0.64069,11.513,0.05035,0,0,0,0,0
482.5,0.64258,11.519,0.05064,0,0,0,0,0
483,0.6446,11.524,0.05112,0,0,0,0,0
483.5,0.64653,11.53,0.05112,0,0,0,0,0
484,0.64826,11.535,0.051441,0,0,0,0,0
484.5,0.65042,11.539,0.051732,0,0,0,0,0
485,0.65258,11.543,0.051989,0,0,0,0,0
485.5,0.65471,11.548,0.052085,0,0,0,0,0
486,0.65671,11.553,0.05218,0,0,0,0,0
486.5,0.65917,11.56,0.052243,0,0,0,0,0
487,0.66161,11.564,0.0525,0,0,0,0,0
487.5,0.66397,11.568,0.052694,0,0,0,0,0
488,0.6661,11.572,0.052758,0,0,0,0,0
488.5,0.66833,11.577,0.052983,0,0,0,0,0
489,0.67026,11.584,0.053206,0,0,0,0,0
489.5,0.67218,11.59,0.05311,0,0,0,0,0
490,0.67424,11.597,0.053398,0,0,0,0,0
490.5,0.6761,11.602,0.053655,0,0,0,0,0
491,0.67854,11.605,0.054039,0,0,0,0,0
491.5,0.68033,11.609,0.054264,0,0,0,0,0
492,0.6827,11.614,0.054647,0,0,0,0,0
492.5,0.68516,11.619,0.054679,0,0,0,0,0
493,0.68753,11.625,0.054744,0,0,0,0,0
493.5,0.68996,11.63,0.055192,0,0,0,0,0
494,0.69219,11.634,0.055448,0,0,0,0,0
494.5,0.69432,11.639,0.055703,0,0,0,0,0
495,0.69621,11.646,0.055543,0,0,0,0,0
495.5,0.69848,11.651,0.056183,0,0,0,0,0
496,0.70037,11.656,0.056247,0,0,0,0,0
496.5,0.70236,11.661,0.056439,0,0,0,0,0
497,0.70442,11.666,0.056727,0,0,0,0,0
497.5,0.70679,11.671,0.056887,0,0,0,0,0
498,0.70888,11.674,0.05714,0,0,0,0,0
498.5,0.71095,11.679,0.057333,0,0,0,0,0
499,0.71358,11.683,0.057492,0,0,0,0,0
499.5,0.71595,11.689,0.057685,0,0,0,0,0
500,0.71839,11.695,0.057779,0,0,0,0,0
500.5,0.72041,11.702,0.058162,0,0,0,0,0
501,0.72275,11.705,0.058383,0,0,0,0,0
501.5,0.7247,11.708,0.058672,0,0,0,0,0
502,0.7265,11.712,0.058895,0,0,0,0,0
502.5,0.72856,11.717,0.058863,0,0,0,0,0
503,0.73069,11.721,0.059086,0,0,0,0,0
503.5,0.73278,11.726,0.059373,0,0,0,0,0
504,0.73481,11.731,0.059755,0,0,0,0,0
504.5,0.73711,11.736,0.060009,0,0,0,0,0
505,0.73964,11.741,0.060105,0,0,0,0,0
505.5,0.74198,11.744,0.0602,0,0,0,0,0
506,0.74404,11.748,0.060519,0,0,0,0,0
506.5,0.74664,11.754,0.060708,0,0,0,0,0
507,0.74887,11.761,0.060966,0,0,0,0,0
507.5,0.75086,11.765,0.06125,0,0,0,0,0
508,0.75286,11.769,0.061504,0,0,0,0,0
508.5,0.75499,11.773,0.06179,0,0,0,0,0
509,0.75705,11.778,0.06214,0,0,0,0,0
509.5,0.75924,11.784,0.062236,0,0,0,0,0
510,0.76141,11.789,0.062459,0,0,0,0,0
510.5,0.76377,11.792,0.062839,0,0,0,0,0
511,0.76621,11.796,0.062807,0,0,0,0,0
511.5,0.76861,11.801,0.063316,0,0,0,0,0
512,0.77094,11.806,0.063504,0,0,0,0,0
512.5,0.77368,11.81,0.063283,0,0,0,0,0
513,0.7757,11.814,0.063886,0,0,0,0,0
513.5,0.778,11.819,0.06414,0,0,0,0,0
514,0.77996,11.822,0.064361,0,0,0,0,0
514.5,0.78209,11.825,0.064363,0,0,0,0,0
515,0.78426,11.831,0.064616,0,0,0,0,0
515.5,0.78625,11.836,0.064803,0,0,0,0,0
516,0.78875,11.841,0.065057,0,0,0,0,0
516.5,0.79101,11.845,0.065217,0,0,0,0,0
517,0.79331,11.849,0.065437,0,0,0,0,0
517.5,0.79605,11.852,0.066071,0,0,0,0,0
518,0.79876,11.856,0.065976,0,0,0,0,0
518.5,0.80149,11.86,0.066323,0,0,0,0,0
519,0.80362,11.864,0.06642,0,0,0,0,0
519.5,0.80589,11.868,0.066702,0,0,0,0,0
520,0.80815,11.874,0.067367,0,0,0,0,0
520.5,0.81028,11.878,0.067336,0,0,0,0,0
521,0.81238,11.881,0.06746,0,0,0,0,0
521.5,0.81461,11.885,0.068093,0,0,0,0,0
522,0.81717,11.891,0.068127,0,0,0,0,0
522.5,0.81941,11.896,0.068409,0,0,0,0,0
523,0.82194,11.9,0.068505,0,0,0,0,0
523.5,0.82458,11.904,0.068757,0,0,0,0,0
524,0.82731,11.908,0.068821,0,0,0,0,0
524.5,0.82978,11.911,0.069262,0,0,0,0,0
525,0.83218,11.914,0.069199,0,0,0,0,0
525.5,0.83455,11.92,0.069607,0,0,0,0,0
526,0.83681,11.924,0.069734,0,0,0,0,0
526.5,0.83911,11.928,0.070082,0,0,0,0,0
527,0.84124,11.931,0.069891,0,0,0,0,0
527.5,0.8433,11.934,0.070427,0,0,0,0,0
528,0.84567,11.939,0.07071,0,0,0,0,0
528.5,0.8482,11.943,0.070866,0,0,0,0,0
529,0.85047,11.947,0.071528,0,0,0,0,0
529.5,0.85347,11.95,0.071528,0,0,0,0,0
530,0.85597,11.954,0.071842,0,0,0,0,0
530.5,0.85807,11.958,0.072,0,0,0,0,0
531,0.86087,11.962,0.072535,0,0,0,0,0
531.5,0.86301,11.967,0.072692,0,0,0,0,0
532,0.8653,11.971,0.072944,0,0,0,0,0
532.5,0.86767,11.974,0.073069,0,0,0,0,0
533,0.86993,11.975,0.073413,0,0,0,0,0
533.5,0.87193,11.978,0.073822,0,0,0,0,0
534,0.8746,11.982,0.073853,0,0,0,0,0
534.5,0.87696,11.987,0.074293,0,0,0,0,0
535,0.87947,11.991,0.074324,0,0,0,0,0
535.5,0.88197,11.994,0.074639,0,0,0,0,0
536,0.88477,11.997,0.074858,0,0,0,0,0
536.5,0.88714,12.001,0.075203,0,0,0,0,0
537,0.8897,12.005,0.075265,0,0,0,0,0
537.5,0.89207,12.009,0.07558,0,0,0,0,0
538,0.89444,12.012,0.075892,0,0,0,0,0
538.5,0.8965,12.016,0.076301,0,0,0,0,0
539,0.89842,12.021,0.076458,0,0,0,0,0
539.5,0.90059,12.026,0.0768,0,0,0,0,0
540,0.90312,12.031,0.077021,0,0,0,0,0
540.5,0.90562,12.034,0.077332,0,0,0,0,0
541,0.90785,12.035,0.077771,0,0,0,0,0
541.5,0.91073,12.038,0.078114,0,0,0,0,0
542,0.91337,12.042,0.078272,0,0,0,0,0
542.5,0.91624,12.046,0.078676,0,0,0,0,0
543,0.91857,12.05,0.078771,0,0,0,0,0
543.5,0.9209,12.053,0.079051,0,0,0,0,0
544,0.9233,12.057,0.079427,0,0,0,0,0
544.5,0.9256,12.061,0.079676,0,0,0,0,0
545,0.92766,12.065,0.079862,0,0,0,0,0
