0,0,-0.0069,0,0,1.008,19.962,4.98,2
0.4761,-0.002631411,-0.0038,-1.67E-05,-8.52E-05,0,0,0,0
0.9761,-0.001991447,0.001,-1.85E-06,-8.15E-05,0,0,0,0
1.476,0.000261761,-0.0016,2.22E-05,-0.000112969,0,0,0,0
1.976,4.12E-04,0,-9.26E-06,4.07E-05,0,0,0,0
2.476,-2.30E-03,-0.0088,-0.00018335,-0.000107413,0,0,0,0
2.976,-0.000703058,-0.0057,-0.000162976,-5.74E-05,0,0,0,0
3.476,-0.000531433,-0.0079,-0.000294488,2.78E-05,0,0,0,0
3.976,-0.003269719,0.0035,-4.37E-04,-0.000368586,0,0,0,0
4.476,-0.002289815,0.0051,-2.30E-04,-0.000135194,0,0,0,0
4.9759,0.000883514,0.0022,-1.93E-04,0.000101847,0,0,0,0
5.4759,-1.48E-04,0.0108,-8.70E-05,4.63E-05,0,0,0,0
5.9759,0.003101036,-0.0003,-1.22E-04,-3.52E-05,0,0,0,0
6.4759,-2.00E-03,-0.0057,-3.41E-04,-0.000179646,0,0,0,0
6.9759,0.000728995,0.0041,4.63E-05,7.78E-05,0,0,0,0
7.4759,-0.00139416,-0.0076,-4.44E-05,-0.000101857,0,0,0,0
7.9759,-0.000895287,-0.0016,-0.000164828,-7.04E-05,0,0,0,0
8.4758,-0.000229202,0,-0.000174089,0.000179613,0,0,0,0
8.9758,-0.002724122,-0.0057,-8.70E-05,3.70E-06,0,0,0,0
9.4758,0.001020557,-0.0129,9.26E-06,-7.41E-06,0,0,0,0
9.9758,0.000509359,-0.0028,-6.30E-05,0.000122215,0,0,0,0
10.4758,-0.00067473,-0.0063,-3.59E-04,-0.000368586,0,0,0,0
10.9758,0.001512624,0.0013,-0.000205577,-0.000103709,0,0,0,0
11.4758,-0.005327204,-0.0038,-1.54E-04,-0.000170385,0,0,0,0
11.9758,-0.002425202,-0.0031,-2.46E-04,-0.00060018,0,0,0,0
12.4758,-0.00065468,0.0098,-1.22E-04,-1.85E-05,0,0,0,0
12.9757,0.001264475,0.0427,-9.26E-06,-9.44E-05,0,0,0,0
13.4757,0.002189194,0.1444,0.000353641,0.000146286,0,0,0,0
13.9757,0.003855233,0.1915,8.70E-05,6.67E-05,0,0,0,0
14.4757,0.003014395,0.2396,0.000194426,0.000216643,0,0,0,0
14.9757,0.005251049,0.3062,0.00016295,0.000316617,0,0,0,0
15.4756,0.003814948,0.3792,0.000320319,0.000198129,0,0,0,0
15.9756,0.00630766,0.445,0.00033698,0.000218495,0,0,0,0
16.4756,0.007575262,0.506,0.000403622,0.000412878,0,0,0,0
16.9756,0.015140407,0.5768,0.000849639,0.000808932,0,0,0,0
17.4756,0.012231047,0.6134,0.0006831,0.00049062,0,0,0,0
17.9756,0.018634361,0.688,0.00114379,0.000827435,0,0,0,0
18.4756,0.014272897,0.7351,0.000945849,0.001049449,0,0,0,0
18.9757,0.014783175,0.8207,0.000805231,0.00055355,0,0,0,0
19.4755,0.019063517,0.8722,0.001117893,0.001069798,0,0,0,0
19.9755,0.017285637,0.9427,0.001162287,0.000888494,0,0,0,0
20.4755,0.020271888,1.0005,0.001301005,0.001116044,0,0,0,0
20.9755,0.022575315,1.0476,0.001097546,0.001051299,0,0,0,0
21.4755,0.022342249,1.0938,0.001336144,0.001350939,0,0,0,0
21.9756,0.024474603,1.1848,0.001641245,0.001326897,0,0,0,0
22.4754,0.026468809,1.2316,0.001746622,0.001399021,0,0,0,0
22.9754,0.025372833,1.2967,0.001667128,0.001439704,0,0,0,0
23.4754,0.02993701,1.3659,0.001748471,0.001914832,0,0,0,0
23.9754,0.028813809,1.4262,0.001844594,0.001552498,0,0,0,0
24.4754,0.030123904,1.4683,0.002022028,0.001696708,0,0,0,0
24.9754,0.032943312,1.5201,0.001898197,0.001909287,0,0,0,0
25.4754,0.032736919,1.6038,0.001998003,0.001846442,0,0,0,0
25.9753,0.034770123,1.6614,0.002009092,0.001820564,0,0,0,0
26.4753,0.036528321,1.7065,0.002214213,0.002121821,0,0,0,0
26.9753,0.038781346,1.7862,0.002533824,0.002291816,0,0,0,0
27.4753,0.040660768,1.838,0.002640954,0.00253013,0,0,0,0
27.9753,0.04109581,1.9015,0.002694515,0.002794241,0,0,0,0
28.4753,0.042730026,1.9613,0.00270929,0.002738839,0,0,0,0
28.9753,0.042507078,2.0058,0.002899496,0.002583696,0,0,0,0
29.4752,0.045166449,2.0548,0.002877338,0.002857026,0,0,0,0
29.9752,0.044210643,2.1316,0.002971507,0.002694515,0,0,0,0
30.4752,0.047820118,2.197,0.003185661,0.0028441,0,0,0,0
30.9752,0.051799517,2.2567,0.003385005,0.003194891,0,0,0,0
31.4752,0.048057966,2.3146,0.003050897,0.003002894,0,0,0,0
31.9752,0.053628168,2.3718,0.003682102,0.003471744,0,0,0,0
32.4752,0.048859805,2.4277,0.003715312,0.003313024,0,0,0,0
32.9751,0.05399846,2.4934,0.00393853,0.003597226,0,0,0,0
33.4751,0.052519499,2.5421,0.00399571,0.003742986,0,0,0,0
33.9751,0.056849508,2.6047,0.004172763,0.004023377,0,0,0,0
34.4751,0.058105337,2.6673,0.004102684,0.004124815,0,0,0,0
34.9751,0.05894967,2.7213,0.004290781,0.004312908,0,0,0,0
35.4751,0.058858614,2.7757,0.004069486,0.00404551,0,0,0,0
35.975,0.06130074,2.8338,0.004500967,0.004322128,0,0,0,0
36.475,0.06388138,2.8686,0.004681617,0.004443815,0,0,0,0
36.975,0.065030334,2.9454,0.004701892,0.004528619,0,0,0,0
37.475,0.064284048,2.9811,0.005138626,0.004913833,0,0,0,0
37.975,0.067913573,3.0462,0.005284162,0.005098094,0,0,0,0
38.475,0.068441695,3.0961,0.005709595,0.005693023,0,0,0,0
38.975,0.071687868,3.1549,0.005974708,0.005963663,0,0,0,0
39.475,0.072624543,3.2197,0.006169816,0.00600232,0,0,0,0
39.9751,0.074286903,3.275,0.006405368,0.005902914,0,0,0,0
40.4749,0.075155701,3.3217,0.006418248,0.006252634,0,0,0,0
40.9749,0.074674487,3.366,0.006442168,0.006414568,0,0,0,0
41.4749,0.078239814,3.4146,0.006639024,0.006405368,0,0,0,0
41.9749,0.079942459,3.4848,0.006962741,0.006653741,0,0,0,0
42.4749,0.081029974,3.5373,0.007503261,0.007159495,0,0,0,0
42.9748,0.083526733,3.5872,0.007732986,0.007637427,0,0,0,0
43.4748,0.085105579,3.633,0.008370426,0.007944286,0,0,0,0
43.9748,0.086487966,3.6931,0.008550378,0.008487949,0,0,0,0
44.4748,0.087395578,3.7354,0.008609131,0.008594443,0,0,0,0
44.9748,0.091596269,3.7936,0.008915692,0.008697254,0,0,0,0
45.4748,0.088985645,3.835,0.008717448,0.008583427,0,0,0,0
45.9748,0.093146604,3.8833,0.009073526,0.009178122,0,0,0,0
46.4748,0.093696799,3.9348,0.009765129,0.00951019,0,0,0,0
46.9747,0.09536339,3.9788,0.009774298,0.009666095,0,0,0,0
47.4747,0.097844329,4.0211,0.010668811,0.010450756,0,0,0,0
47.9747,0.101630397,4.0587,0.010725608,0.010390278,0,0,0,0
48.4747,0.10015585,4.1061,0.010974742,0.01107914,0,0,0,0
48.9747,0.103545136,4.1399,0.011767527,0.011762037,0,0,0,0
49.4747,0.101102643,4.1801,0.012257897,0.011968828,0,0,0,0
49.9746,0.10692265,4.2161,0.012716944,0.012340212,0,0,0,0
50.4746,0.107902738,4.2471,0.01297655,0.012883319,0,0,0,0
50.9746,0.110007682,4.2802,0.013464501,0.013013109,0,0,0,0
51.4746,0.111762753,4.302,0.013661807,0.013303705,0,0,0,0
51.9746,0.114121733,4.3359,0.014529124,0.014065431,0,0,0,0
52.4746,0.118362526,4.3908,0.015249795,0.015220614,0,0,0,0
52.9746,0.121312171,4.3959,0.015691064,0.015461337,0,0,0,0
53.4745,0.120057261,4.4341,0.015784033,0.015727523,0,0,0,0
53.9748,0.124165242,4.4699,0.016687759,0.01626515,0,0,0,0
54.4745,0.127158115,4.4942,0.017121112,0.016868042,0,0,0,0
54.9745,0.127432753,4.5125,0.017676185,0.017632518,0,0,0,0
55.4745,0.129817119,4.5166,0.018310956,0.018127296,0,0,0,0
55.9745,0.133489873,4.5517,0.018952593,0.018796311,0,0,0,0
56.4744,0.135673732,4.5672,0.019557499,0.019319577,0,0,0,0
56.9744,0.139275849,4.6073,0.020065846,0.019936968,0,0,0,0
57.4744,0.138381298,4.6288,0.020682777,0.02066101,0,0,0,0
57.9744,0.142330346,4.6323,0.021215935,0.021328333,0,0,0,0
58.4744,0.143961066,4.649,0.021803167,0.021872017,0,0,0,0
58.9744,0.149261781,4.6642,0.022460675,0.0226888,0,0,0,0
59.4744,0.150074658,4.6945,0.02307975,0.023286023,0,0,0,0
59.9744,0.153874522,4.7189,0.023515769,0.023884698,0,0,0,0
60.4743,0.155993998,4.7252,0.024210111,0.024721519,0,0,0,0
60.9743,0.158656865,4.7429,0.024907585,0.025077362,0,0,0,0
61.4743,0.162030883,4.7735,0.025465575,0.025871682,0,0,0,0
61.9743,0.162527549,4.7786,0.026109855,0.026485043,0,0,0,0
62.4743,0.167638428,4.7979,0.027213371,0.02722058,0,0,0,0
62.9743,0.16840826,4.8172,0.027487259,0.028123036,0,0,0,0
63.4743,0.170669562,4.8295,0.027926763,0.028463272,0,0,0,0
63.9742,0.173807021,4.8529,0.028285068,0.029168579,0,0,0,0
64.4742,0.175772531,4.8696,0.029089436,0.02987878,0,0,0,0
64.9742,0.179740341,4.8627,0.029742173,0.030403465,0,0,0,0
65.4742,0.18295046,4.8807,0.030592069,0.03133895,0,0,0,0
65.9742,0.185243034,4.912,0.031238441,0.031995601,0,0,0,0
66.4742,0.188093714,4.9287,0.031902332,0.032438507,0,0,0,0
66.9741,0.190060144,4.9445,0.032519177,0.033166096,0,0,0,0
67.4741,0.193875091,4.9451,0.033192967,0.033730241,0,0,0,0
67.9741,0.195736485,4.953,0.033907478,0.034635788,0,0,0,0
68.4741,0.19667776,4.9594,0.034242173,0.035168711,0,0,0,0
68.9741,0.19977015,4.9998,0.035170499,0.035656677,0,0,0,0
69.4741,0.20442851,4.997,0.035826426,0.036751499,0,0,0,0
69.9741,0.207205242,5.0011,0.036412286,0.037258319,0,0,0,0
70.474,0.208024925,5.0336,0.036999587,0.037768448,0,0,0,0
70.974,0.213896622,5.034,0.037629348,0.038631152,0,0,0,0
71.474,0.216252107,5.0542,0.038631152,0.039665771,0,0,0,0
71.9742,0.217355994,5.0684,0.03934891,0.040203136,0,0,0,0
72.474,0.22366163,5.07,0.039945166,0.040990869,0,0,0,0
72.974,0.22343813,5.0934,0.040359665,0.041378284,0,0,0,0
73.474,0.228270876,5.0855,0.041019308,0.042142012,0,0,0,0
73.974,0.228888581,5.1164,0.041598582,0.042582222,0,0,0,0
74.4739,0.23262443,5.1209,0.042513008,0.043352124,0,0,0,0
74.9741,0.238048944,5.1284,0.043079001,0.044307469,0,0,0,0
75.4739,0.23720406,5.1458,0.043272323,0.044966284,0,0,0,0
75.9739,0.24016235,5.1585,0.044263178,0.045536199,0,0,0,0
76.4739,0.242333701,5.1743,0.044755581,0.046118167,0,0,0,0
76.9739,0.246076356,5.1686,0.045345083,0.046740446,0,0,0,0
77.4738,0.249155134,5.1898,0.046121704,0.047339377,0,0,0,0
77.9738,0.254068266,5.2018,0.046894188,0.047953836,0,0,0,0
78.4738,0.255115679,5.2059,0.047296986,0.048476182,0,0,0,0
78.9738,0.256887858,5.2071,0.047553068,0.048924194,0,0,0,0
79.4738,0.260650195,5.2232,0.048604962,0.050032778,0,0,0,0
79.9738,0.262362038,5.2353,0.049313837,0.050761764,0,0,0,0
80.4738,0.265924238,5.2416,0.049810807,0.0514568,0,0,0,0
80.9739,0.269658063,5.253,0.050344511,0.052035334,0,0,0,0
81.4737,0.272078299,5.259,0.050944808,0.052546768,0,0,0,0
81.9737,0.275097477,5.2703,0.051681923,0.053500394,0,0,0,0
82.4737,0.278087775,5.2874,0.052427281,0.053983007,0,0,0,0
82.9737,0.278867357,5.2893,0.052780429,0.054745938,0,0,0,0
83.4737,0.28490185,5.2978,0.053698732,0.055408427,0,0,0,0
83.9737,0.286426615,5.3215,0.054258431,0.055888369,0,0,0,0
84.4736,0.287331651,5.3143,0.055133319,0.056700593,0,0,0,0
84.9736,0.291607027,5.3389,0.055679955,0.057461454,0,0,0,0
85.4736,0.296237611,5.3313,0.0562508,0.058076716,0,0,0,0
85.9736,0.296821285,5.3506,0.056894799,0.058637464,0,0,0,0
86.4736,0.300965504,5.3525,0.057454461,0.059330539,0,0,0,0
86.9736,0.305973922,5.3544,0.05845757,0.060183566,0,0,0,0
87.4735,0.307343801,5.3664,0.05880161,0.060845948,0,0,0,0
87.9735,0.312789837,5.3822,0.059375912,0.061701166,0,0,0,0
88.4735,0.316425065,5.4005,0.060190541,0.061977954,0,0,0,0
88.9735,0.316657394,5.3942,0.060403247,0.062585226,0,0,0,0
89.4735,0.318797657,5.3964,0.061276261,0.063346839,0,0,0,0
89.9735,0.322712306,5.4182,0.062160696,0.064373577,0,0,0,0
90.4735,0.324199913,5.4344,0.062658282,0.064769397,0,0,0,0
90.9734,0.326005938,5.4432,0.063006098,0.065409669,0,0,0,0
91.4734,0.329303249,5.4337,0.063584942,0.065765199,0,0,0,0
91.9736,0.333212012,5.4407,0.064253758,0.066446422,0,0,0,0
92.4734,0.33825722,5.452,0.064845766,0.067360923,0,0,0,0
92.9734,0.337347217,5.4745,0.065844959,0.06791995,0,0,0,0
93.4735,0.342025444,5.4751,0.066200334,0.068572042,0,0,0,0
93.9734,0.343875065,5.4726,0.066979983,0.069109655,0,0,0,0
94.4733,0.347646417,5.4947,0.067724413,0.07016675,0,0,0,0
94.9733,0.350764008,5.5061,0.068220969,0.07073974,0,0,0,0
95.4733,0.351996292,5.5042,0.068838292,0.071322748,0,0,0,0
95.9733,0.357491995,5.5184,0.069329111,0.071915756,0,0,0,0
96.4733,0.359614415,5.5263,0.070042444,0.072751232,0,0,0,0
96.9733,0.362481282,5.533,0.070877761,0.073336511,0,0,0,0
97.4733,0.365763877,5.5396,0.071383099,0.074067627,0,0,0,0
97.9733,0.368744058,5.5535,0.071872671,0.074430407,0,0,0,0
98.4732,0.37309798,5.5532,0.072792557,0.075322182,0,0,0,0
98.9732,0.371760293,5.5623,0.07321604,0.075766913,0,0,0,0
99.4732,0.37788437,5.5617,0.074182837,0.076683225,0,0,0,0
99.9732,0.37915234,5.5623,0.074480257,0.07745646,0,0,0,0
100.4732,0.37978329,5.5911,0.075074833,0.077862555,0,0,0,0
100.9732,0.386672601,5.5766,0.075921406,0.078732448,0,0,0,0
101.4731,0.389589135,5.6022,0.076379596,0.079510942,0,0,0,0
101.9731,0.39460675,5.5977,0.077314202,0.080345226,0,0,0,0
102.4731,0.393851082,5.6116,0.077720355,0.080476801,0,0,0,0
102.9731,0.395525215,5.6135,0.078292459,0.08137686,0,0,0,0
103.4731,0.400849475,5.6284,0.078951514,0.081948583,0,0,0,0
103.9731,0.402289071,5.6338,0.07949897,0.082448359,0,0,0,0
104.4731,0.405578657,5.6404,0.08013672,0.083031399,0,0,0,0
104.973,0.408433383,5.6451,0.080801394,0.083838912,0,0,0,0
105.473,0.408846168,5.6363,0.081395638,0.084672997,0,0,0,0
105.973,0.415097171,5.6543,0.082260759,0.085273448,0,0,0,0
106.473,0.417248839,5.6578,0.082518273,0.085331263,0,0,0,0
106.973,0.419712487,5.6575,0.083218855,0.086318699,0,0,0,0
107.4731,0.425794255,5.6622,0.084065375,0.086987766,0,0,0,0
107.9729,0.426989565,5.6856,0.084674698,0.087909122,0,0,0,0
108.4729,0.428336818,5.6891,0.085416278,0.088126187,0,0,0,0
108.9729,0.431354525,5.6976,0.085839549,0.088997367,0,0,0,0
109.4729,0.438925188,5.7121,0.086801015,0.089989654,0,0,0,0
109.9729,0.438354758,5.703,0.08707943,0.090251954,0,0,0,0
110.4729,0.441770901,5.7276,0.087883682,0.091006319,0,0,0,0
110.9729,0.444323581,5.7279,0.088387282,0.091795593,0,0,0,0
111.4729,0.446240528,5.7235,0.089305657,0.092393472,0,0,0,0
111.9728,0.449789667,5.7346,0.089899948,0.093205272,0,0,0,0
112.4728,0.452314203,5.7302,0.090517569,0.093579727,0,0,0,0
112.9728,0.456927679,5.7362,0.090940377,0.094314735,0,0,0,0
113.4728,0.457143269,5.7393,0.0915996,0.094946477,0,0,0,0
113.9728,0.460490983,5.7655,0.092118222,0.095527328,0,0,0,0
114.4728,0.465253091,5.7636,0.093078736,0.096134756,0,0,0,0
114.9727,0.468523913,5.7621,0.093712945,0.096972098,0,0,0,0
115.4727,0.469405955,5.7899,0.094227102,0.097417386,0,0,0,0
115.9727,0.473199933,5.764,0.09507783,0.098085786,0,0,0,0
116.4727,0.476490806,5.8035,0.095419601,0.098726895,0,0,0,0
116.9727,0.479408995,5.8063,0.096207084,0.099438012,0,0,0,0
117.4727,0.482479127,5.7965,0.096869569,0.100326198,0,0,0,0
117.9727,0.486066896,5.8047,0.097598805,0.100768321,0,0,0,0
118.4726,0.487766966,5.8215,0.097749962,0.101417753,0,0,0,0
118.9726,0.490553999,5.8205,0.098695017,0.102083485,0,0,0,0
119.4726,0.494054943,5.8269,0.099305555,0.10263681,0,0,0,0
119.9726,0.497240045,5.8408,0.100183806,0.103239935,0,0,0,0
120.4726,0.49985306,5.842,0.100615945,0.103934499,0,0,0,0
120.9726,0.503672423,5.8464,0.101484681,0.104536843,0,0,0,0
