0,0,-0.0069,0,0,1.008,19.962,4.98,2
121.4726,0.503999854,5.8572,0.101989841,0.105157162,0,0,0,0
121.9725,0.510481163,5.8629,0.102651851,0.105907033,0,0,0,0
122.4725,0.511210895,5.8449,0.103326782,0.106421619,0,0,0,0
122.9725,0.515061161,5.8654,0.103642374,0.107108986,0,0,0,0
123.4725,0.517985053,5.8654,0.104284937,0.107854071,0,0,0,0
123.9725,0.521638492,5.8825,0.105177166,0.108538793,0,0,0,0
124.4725,0.523119844,5.8888,0.105588823,0.108857727,0,0,0,0
124.9726,0.528161925,5.8752,0.106363346,0.109747545,0,0,0,0
125.4724,0.529256798,5.9008,0.107197161,0.110465795,0,0,0,0
125.9724,0.533966113,5.8999,0.107689468,0.111137132,0,0,0,0
126.4724,0.532833714,5.9049,0.108154941,0.111496651,0,0,0,0
126.9724,0.539863931,5.8999,0.109088558,0.11241226,0,0,0,0
127.4724,0.541801848,5.9147,0.109608148,0.113060792,0,0,0,0
127.9725,0.544949792,5.9172,0.109986466,0.113839468,0,0,0,0
128.4724,0.546574626,5.9251,0.110699571,0.113961752,0,0,0,0
128.9723,0.549947541,5.9302,0.111415481,0.11480907,0,0,0,0
129.4723,0.552507763,5.9311,0.112230199,0.115536894,0,0,0,0
129.9723,0.555788518,5.9441,0.112888774,0.116071283,0,0,0,0
130.4723,0.559052534,5.9476,0.113474177,0.116725687,0,0,0,0
130.9723,0.561699213,5.9526,0.114252531,0.117277558,0,0,0,0
131.4723,0.564070518,5.9571,0.114772748,0.118156628,0,0,0,0
131.9723,0.568301561,5.9542,0.115254739,0.118814602,0,0,0,0
132.4722,0.569253873,5.9501,0.115944309,0.119281501,0,0,0,0
132.9722,0.572947045,5.9593,0.11665318,0.119894385,0,0,0,0
133.4722,0.575657922,5.9804,0.117127677,0.120677608,0,0,0,0
133.9722,0.579557119,5.989,0.117883442,0.121199415,0,0,0,0
134.4722,0.58206142,5.9801,0.118363937,0.121898014,0,0,0,0
134.9722,0.584699453,5.9899,0.119192741,0.122692774,0,0,0,0
135.4722,0.589580025,5.9934,0.119712038,0.123082549,0,0,0,0
135.9721,0.587671172,5.9997,0.120240918,0.123799468,0,0,0,0
136.4721,0.596204632,5.9997,0.121286357,0.12451097,0,0,0,0
136.9721,0.598960209,5.9978,0.121622569,0.125141901,0,0,0,0
137.4721,0.59935791,6.0171,0.122284822,0.125498054,0,0,0,0
137.9721,0.602699921,6.0266,0.12261906,0.126528224,0,0,0,0
138.4721,0.605871594,6.0209,0.123557279,0.12701437,0,0,0,0
138.972,0.60946856,6.0269,0.12425914,0.127889814,0,0,0,0
139.472,0.610957271,6.0367,0.124744755,0.12833295,0,0,0,0
139.972,0.613711377,6.0285,0.125310191,0.128875199,0,0,0,0
140.472,0.617619587,6.0282,0.126276902,0.129535921,0,0,0,0
140.972,0.620935477,6.0481,0.126727279,0.130285622,0,0,0,0
141.472,0.623727661,6.0528,0.127241048,0.130717948,0,0,0,0
141.972,0.625491561,6.055,0.127594825,0.131357968,0,0,0,0
142.4719,0.631850359,6.0534,0.128769378,0.132193925,0,0,0,0
142.9721,0.632744358,6.0677,0.129272336,0.133149144,0,0,0,0
143.4719,0.636345187,6.0734,0.129762029,0.133658005,0,0,0,0
143.9719,0.637904903,6.0651,0.130669199,0.134234618,0,0,0,0
144.4719,0.640590579,6.0778,0.131283266,0.134852973,0,0,0,0
144.9719,0.642952318,6.0873,0.13158204,0.135344794,0,0,0,0
145.472,0.645131947,6.0819,0.132276671,0.136128942,0,0,0,0
145.9719,0.652277501,6.0993,0.133012971,0.136755818,0,0,0,0
146.4718,0.652840389,6.1056,0.133525143,0.137277377,0,0,0,0
146.9718,0.655386447,6.0892,0.134417574,0.137855134,0,0,0,0
147.4718,0.657359315,6.1084,0.134768821,0.138543809,0,0,0,0
147.9718,0.661176838,6.1106,0.135590614,0.139515535,0,0,0,0
148.4718,0.66444766,6.117,0.136169345,0.140228822,0,0,0,0
148.9718,0.66727369,6.1021,0.136891482,0.140592515,0,0,0,0
149.4718,0.668864494,6.1106,0.137112704,0.14115228,0,0,0,0
149.9717,0.669616115,6.1277,0.137630849,0.141583149,0,0,0,0
150.4717,0.675825177,6.1331,0.13879368,0.142479663,0,0,0,0
150.9717,0.678440768,6.141,0.139283567,0.143420299,0,0,0,0
151.4717,0.682353945,6.1334,0.140038877,0.144087517,0,0,0,0
151.9717,0.684478941,6.1464,0.140804877,0.144595652,0,0,0,0
152.4717,0.686295451,6.1514,0.141250367,0.145047466,0,0,0,0
152.9716,0.689337623,6.1385,0.141991339,0.145992092,0,0,0,0
153.4716,0.692816309,6.1574,0.142633821,0.14660642,0,0,0,0
153.9718,0.696060275,6.147,0.143349702,0.146937425,0,0,0,0
154.4716,0.697948158,6.1688,0.143526185,0.147824362,0,0,0,0
154.9716,0.704124293,6.1742,0.144842413,0.148637095,0,0,0,0
155.4716,0.704736848,6.1745,0.145140367,0.149310413,0,0,0,0
155.9716,0.708964396,6.1814,0.146004894,0.150005593,0,0,0,0
156.4715,0.711084425,6.1849,0.146609619,0.15073533,0,0,0,0
156.9715,0.714025608,6.1903,0.147452104,0.15143907,0,0,0,0
157.4715,0.716258766,6.1754,0.148170932,0.152174125,0,0,0,0
157.9715,0.719643822,6.1925,0.148611558,0.152754467,0,0,0,0
158.4715,0.720665114,6.1843,0.149216304,0.153186723,0,0,0,0
158.9715,0.725410667,6.1922,0.150120347,0.153977649,0,0,0,0
159.4714,0.728896527,6.1998,0.150654098,0.154663247,0,0,0,0
159.9714,0.731158014,6.2013,0.15143907,0.155492636,0,0,0,0
160.4714,0.730705496,6.2194,0.152213885,0.156045709,0,0,0,0
160.9714,0.736143806,6.2171,0.15280851,0.156918275,0,0,0,0
161.4714,0.739663513,6.2225,0.153677552,0.157603442,0,0,0,0
161.9714,0.741330472,6.2285,0.153974474,0.158250202,0,0,0,0
162.4714,0.745290372,6.2279,0.154924983,0.158906022,0,0,0,0
162.9713,0.747936499,6.2352,0.155627367,0.15958825,0,0,0,0
163.4713,0.751377843,6.2393,0.156465459,0.160306298,0,0,0,0
163.9715,0.754087249,6.2238,0.156766304,0.161172004,0,0,0,0
164.4713,0.75626651,6.2408,0.15751011,0.161784957,0,0,0,0
164.9713,0.761130343,6.2513,0.1584383,0.162605315,0,0,0,0
165.4713,0.761862649,6.2412,0.159251932,0.163148176,0,0,0,0
165.9713,0.76691264,6.2465,0.159828183,0.163832233,0,0,0,0
166.4712,0.769543683,6.2611,0.16049401,0.164518965,0,0,0,0
166.9712,0.771881324,6.2532,0.161220865,0.165178538,0,0,0,0
167.4712,0.773709976,6.2652,0.161888916,0.166044744,0,0,0,0
167.9712,0.776882384,6.2712,0.162525041,0.16659358,0,0,0,0
168.4712,0.779408392,6.275,0.163236265,0.167135848,0,0,0,0
168.9712,0.782794551,6.2832,0.16409001,0.167950264,0,0,0,0
169.4712,0.787145162,6.2822,0.164889636,0.168817202,0,0,0,0
169.9711,0.788767605,6.2759,0.165495606,0.169555228,0,0,0,0
170.4711,0.792720331,6.2769,0.166253337,0.170281776,0,0,0,0
170.9711,0.792345992,6.3022,0.166936841,0.170770532,0,0,0,0
171.4711,0.79774788,6.2914,0.167435066,0.171410394,0,0,0,0
171.9711,0.799785315,6.2977,0.16826489,0.172300838,0,0,0,0
172.4711,0.803503504,6.3037,0.168997068,0.172916355,0,0,0,0
172.9711,0.805954276,6.3006,0.169414544,0.173466105,0,0,0,0
173.471,0.808406151,6.2984,0.170505103,0.174306497,0,0,0,0
173.971,0.812109073,6.3059,0.171298058,0.175065356,0,0,0,0
174.4711,0.814282447,6.3211,0.172032696,0.175565763,0,0,0,0
174.971,0.818309857,6.3192,0.172625005,0.176391974,0,0,0,0
175.471,0.821684244,6.3116,0.173483231,0.177271791,0,0,0,0
175.971,0.823672196,6.3246,0.174309608,0.177707533,0,0,0,0
176.471,0.825877761,6.3334,0.175181933,0.178508742,0,0,0,0
176.9709,0.827996502,6.335,0.175604604,0.179123547,0,0,0,0
177.4709,0.832546516,6.3473,0.176452516,0.17972405,0,0,0,0
177.9709,0.833973051,6.3451,0.177023597,0.180387589,0,0,0,0
178.4709,0.83757664,6.3322,0.177909058,0.181290161,0,0,0,0
178.9709,0.841253441,6.3492,0.178751922,0.182014411,0,0,0,0
179.4709,0.842566111,6.3616,0.179131288,0.182593125,0,0,0,0
179.9708,0.845825896,6.36,0.180052008,0.183284056,0,0,0,0
180.4708,0.849753789,6.3568,0.180699872,0.184191721,0,0,0,0
180.9708,0.853095065,6.371,0.181671654,0.184993909,0,0,0,0
181.4708,0.856816933,6.359,0.182303038,0.185786227,0,0,0,0
181.9708,0.858496769,6.3568,0.182958699,0.186238259,0,0,0,0
182.4708,0.861260624,6.372,0.183883608,0.187081814,0,0,0,0
182.9708,0.863429215,6.3818,0.184396563,0.187723606,0,0,0,0
183.4708,0.866830826,6.3682,0.185217052,0.188664055,0,0,0,0
183.9707,0.867469502,6.3837,0.186023031,0.189081067,0,0,0,0
184.4707,0.867809074,6.3824,0.186677795,0.189799699,0,0,0,0
184.9707,0.875375691,6.3938,0.18718932,0.190504038,0,0,0,0
185.4707,0.877942351,6.3922,0.188067364,0.190976892,0,0,0,0
185.9707,0.882078476,6.3846,0.189284911,0.191814932,0,0,0,0
186.4706,0.883448723,6.4096,0.190193271,0.192733216,0,0,0,0
186.9707,0.886226742,6.3916,0.190894274,0.193606408,0,0,0,0
187.4706,0.889104094,6.4087,0.191697221,0.194312647,0,0,0,0
187.9706,0.891080641,6.4159,0.192743907,0.195050386,0,0,0,0
188.4706,0.898520148,6.4143,0.193328657,0.195991584,0,0,0,0
188.9706,0.898818883,6.4055,0.19438736,0.196655068,0,0,0,0
189.4706,0.901402835,6.4112,0.194678536,0.197287707,0,0,0,0
189.9706,0.90401861,6.4298,0.195705358,0.197825743,0,0,0,0
190.4705,0.907342778,6.4166,0.196632249,0.198841751,0,0,0,0
190.9705,0.909268738,6.4229,0.197480765,0.19961256,0,0,0,0
191.4705,0.911666348,6.4358,0.198597335,0.200305477,0,0,0,0
191.9705,0.915269569,6.4384,0.199356196,0.201228116,0,0,0,0
192.4705,0.919642806,6.4361,0.2002691,0.202068203,0,0,0,0
192.9705,0.92296072,6.4387,0.200834318,0.202503863,0,0,0,0
193.4705,0.924454029,6.4504,0.201777658,0.203305101,0,0,0,0
193.9704,0.925460974,6.4469,0.202357151,0.203820276,0,0,0,0
194.4704,0.930429474,6.4403,0.203625417,0.204797019,0,0,0,0
194.9704,0.931443041,6.4621,0.204928286,0.205747182,0,0,0,0
195.4704,0.937577788,6.4567,0.205626577,0.206539802,0,0,0,0
195.9704,0.938453024,6.4507,0.206676865,0.207184284,0,0,0,0
196.4704,0.941614947,6.47,0.207191811,0.208037434,0,0,0,0
196.9704,0.948536633,6.4706,0.208575732,0.209164821,0,0,0,0
197.4703,0.946495336,6.4614,0.208826738,0.20938564,0,0,0,0
197.9703,0.948826723,6.4785,0.209426193,0.210404981,0,0,0,0
198.4705,0.953672713,6.4804,0.210916512,0.211396303,0,0,0,0
198.9704,0.955109918,6.4684,0.211529704,0.211886352,0,0,0,0
199.4703,0.957976785,6.464,0.212729513,0.212949546,0,0,0,0
199.9703,0.961743537,6.493,0.213543544,0.213510637,0,0,0,0
200.4702,0.964750207,6.493,0.214301613,0.214237342,0,0,0,0
200.9702,0.966161291,6.4861,0.215050147,0.214908253,0,0,0,0
201.4702,0.970074836,6.4962,0.215889154,0.215777227,0,0,0,0
201.9702,0.973591048,6.4896,0.216478426,0.216470969,0,0,0,0
202.4702,0.976673505,6.4826,0.217627626,0.217115046,0,0,0,0
202.9702,0.980004111,6.5019,0.218263515,0.217976149,0,0,0,0
203.4702,0.981710619,6.5006,0.219522187,0.218784435,0,0,0,0
203.9702,0.98450409,6.512,0.220406476,0.219853701,0,0,0,0
204.4701,0.986028671,6.5107,0.221089592,0.22036488,0,0,0,0
204.9701,0.990374868,6.5047,0.222022924,0.22140723,0,0,0,0
205.4701,0.992855623,6.5259,0.222559677,0.222178641,0,0,0,0
205.9701,0.996457924,6.5205,0.223459057,0.22283832,0,0,0,0
206.4701,0.999241645,6.5129,0.224233328,0.224043887,0,0,0,0
206.9701,1.003074068,6.53,0.224720086,0.224609143,0,0,0,0
207.4701,1.005523736,6.5303,0.225725401,0.225243567,0,0,0,0
207.97,1.00645011,6.5354,0.226630797,0.226130198,0,0,0,0
208.47,1.010254573,6.5303,0.22766959,0.226880265,0,0,0,0
208.97,1.013613691,6.5287,0.228380187,0.227634194,0,0,0,0
209.47,1.016737353,6.543,0.229121205,0.228545232,0,0,0,0
209.97,1.019569086,6.5354,0.230101511,0.229402442,0,0,0,0
210.47,1.023136988,6.5518,0.230688351,0.230110338,0,0,0,0
210.9699,1.026274079,6.5496,0.231310114,0.231462923,0,0,0,0
211.4699,1.027827172,6.5471,0.231974077,0.232043092,0,0,0,0
211.97,1.031511515,6.5588,0.233252285,0.232892909,0,0,0,0
212.4699,1.033555204,6.5648,0.23387832,0.233815294,0,0,0,0
212.97,1.036424095,6.5594,0.234593308,0.234588914,0,0,0,0
213.4699,1.040212002,6.5594,0.235397058,0.235394132,0,0,0,0
213.9699,1.043840791,6.5705,0.236284972,0.236374158,0,0,0,0
214.4699,1.044770661,6.5676,0.237156028,0.236958791,0,0,0,0
214.9698,1.049843645,6.5739,0.238036543,0.238115357,0,0,0,0
215.4698,1.051736311,6.5607,0.238856491,0.238843365,0,0,0,0
215.9698,1.053326746,6.5806,0.239492145,0.239675768,0,0,0,0
216.4698,1.057367217,6.5654,0.240236629,0.240420115,0,0,0,0
216.9698,1.0610087,6.5812,0.241156634,0.241690489,0,0,0,0
217.4697,1.063352412,6.5768,0.241755928,0.242177546,0,0,0,0
217.9698,1.065094606,6.5869,0.242418806,0.243149499,0,0,0,0
218.4697,1.06784117,6.5863,0.243349873,0.244065378,0,0,0,0
218.9697,1.071090838,6.5739,0.24395511,0.245051441,0,0,0,0
219.4697,1.076013351,6.5878,0.245080428,0.245890279,0,0,0,0
219.9697,1.076236115,6.5799,0.245564389,0.246650276,0,0,0,0
220.4697,1.08098645,6.5863,0.246943986,0.247747994,0,0,0,0
220.9696,1.084442695,6.6043,0.247538378,0.248931138,0,0,0,0
221.4696,1.086701606,6.597,0.248422803,0.249677286,0,0,0,0
221.9698,1.090257367,6.5872,0.249105818,0.250395488,0,0,0,0
222.4696,1.092397263,6.6169,0.250332053,0.251493425,0,0,0,0
222.9696,1.096172477,6.6052,0.251186642,0.252654887,0,0,0,0
223.4696,1.099040632,6.616,0.252244859,0.253412637,0,0,0,0
223.9696,1.102921802,6.6175,0.253094941,0.254319169,0,0,0,0
224.4696,1.103141254,6.6239,0.254204282,0.25512301,0,0,0,0
224.9695,1.107740935,6.6235,0.255273658,0.256161305,0,0,0,0
225.4695,1.109535187,6.6239,0.255923338,0.257175613,0,0,0,0
225.9695,1.111062711,6.6286,0.257068214,0.258266135,0,0,0,0
226.4695,1.116743652,6.6273,0.257977162,0.259511195,0,0,0,0
226.9695,1.116418795,6.6273,0.25873804,0.260016782,0,0,0,0
227.4695,1.119659266,6.6179,0.259499767,0.261212604,0,0,0,0
227.9695,1.123912015,6.6277,0.260847445,0.262378509,0,0,0,0
228.4694,1.129257798,6.6175,0.261892643,0.263369457,0,0,0,0
228.9694,1.130703281,6.6419,0.263003661,0.264201607,0,0,0,0
229.4694,1.133510916,6.6359,0.264475993,0.26504301,0,0,0,0
229.9694,1.135213929,6.6393,0.265034485,0.26599442,0,0,0,0
230.4695,1.141780407,6.6416,0.266126409,0.26730503,0,0,0,0
230.9694,1.139776819,6.6485,0.267098057,0.26810417,0,0,0,0
231.4693,1.144248286,6.6482,0.268081508,0.269123421,0,0,0,0
231.9693,1.146886319,6.6438,0.269552046,0.269936661,0,0,0,0
232.4693,1.150599726,6.6558,0.270718162,0.271140456,0,0,0,0
232.9694,1.152936632,6.6649,0.272035298,0.27220881,0,0,0,0
233.4693,1.153662132,6.6596,0.273325339,0.27313511,0,0,0,0
233.9693,1.159831461,6.6596,0.274699552,0.274230899,0,0,0,0
234.4693,1.161280622,6.6675,0.276014268,0.275332519,0,0,0,0
234.9692,1.1644041,6.6454,0.276764357,0.276404834,0,0,0,0
235.4692,1.167949193,6.6608,0.277996429,0.277828126,0,0,0,0
235.9692,1.176193666,6.6498,0.279780101,0.278973429,0,0,0,0
236.4692,1.173450598,6.6561,0.280932959,0.279886488,0,0,0,0
236.9692,1.176405577,6.6678,0.282201805,0.280935756,0,0,0,0
237.4692,1.178679388,6.6703,0.283329558,0.28197694,0,0,0,0
237.9692,1.183331127,6.6789,0.284522921,0.28357225,0,0,0,0
238.4691,1.185333059,6.6763,0.28603071,0.284559146,0,0,0,0
238.9691,1.186403834,6.6678,0.287526505,0.285728777,0,0,0,0
239.4691,1.18873467,6.6751,0.288828637,0.286830321,0,0,0,0
239.9691,1.196094342,6.677,0.290813276,0.288193053,0,0,0,0
240.4691,1.197991423,6.6728,0.292766348,0.289462431,0,0,0,0
