0,0,-0.0022,0,0,1.021,20,10,1
0.4761,0.000887903,0,0.0002259,0,0,0,0,0
0.9761,-0.000774055,0,0.000240712,0,0,0,0,0
1.4761,0.00022622,0.0013,0.000355492,0,0,0,0,0
1.9761,0.001566746,0,0.000427686,0,0,0,0,0
2.4761,-0.00047698,0.001,0.000114808,0,0,0,0,0
2.9761,-0.003597556,0.0007,-1.30E-05,0,0,0,0,0
3.476,-0.001044743,0.0013,0.000324022,0,0,0,0,0
3.9761,-0.000809482,0.001,0.000214792,0,0,0,0,0
4.4762,0.002775711,0.0016,0.000357344,0,0,0,0,0
4.976,0.000622565,0.0025,0.000398069,0,0,0,0,0
5.476,-0.000199649,0.0003,0.000333278,0,0,0,0,0
5.976,0.000215333,0.0007,0.000311063,0,0,0,0,0
6.4759,0.000219392,0.001,0.000327724,0,0,0,0,0
6.976,0.002591377,0.0073,0.000342534,0,0,0,0,0
7.4759,0.003525225,0.0528,0.000375855,0,0,0,0,0
7.9759,-4.32E-05,0.1053,0.00026478,0,0,0,0,0
8.4759,0.00614631,0.1726,0.000481366,0,0,0,0,0
8.9759,0.007167435,0.202,0.000668295,0,0,0,0,0
9.4759,0.006361827,0.2655,0.000423984,0,0,0,0,0
9.9759,0.008315878,0.2983,0.00033698,0,0,0,0,0
10.4758,0.008377507,0.366,0.000783027,0,0,0,0,0
10.9758,0.011501589,0.4017,0.000671996,0,0,0,0,0
11.4758,0.011676143,0.4507,0.000847789,0,0,0,0,0
11.9758,0.014427313,0.4911,0.001060549,0,0,0,0,0
12.4758,0.016263272,0.5591,0.000943999,0,0,0,0,0
12.9758,0.017043231,0.5989,0.001058699,0,0,0,0,0
13.4758,0.018841917,0.6397,0.001062398,0,0,0,0,0
13.9757,0.02050775,0.7016,0.001086447,0,0,0,0,0
14.4757,0.01964162,0.7332,0.000945849,0,0,0,0,0
14.9757,0.021450639,0.7996,0.00120113,0,0,0,0,0
15.4757,0.02488545,0.8448,0.001260317,0,0,0,0,0
15.9757,0.025369627,0.8779,0.001417513,0,0,0,0,0
16.4757,0.027537903,0.9272,0.001313951,0,0,0,0,0
16.9756,0.028770486,0.9879,0.001484083,0,0,0,0,0
17.4756,0.029839771,1.0366,0.001454497,0,0,0,0,0
17.9756,0.031691782,1.084,0.001404569,0,0,0,0,0
18.4756,0.034119861,1.1266,0.001559894,0,0,0,0,0
18.9756,0.035769271,1.1823,0.001713346,0,0,0,0,0
19.4756,0.035417763,1.2271,0.00172259,0,0,0,0,0
19.9756,0.037343767,1.2761,0.001687464,0,0,0,0,0
20.4756,0.039935144,1.3273,0.001972128,0,0,0,0,0
20.9755,0.04094649,1.3741,0.001833503,0,0,0,0,0
21.4755,0.043228799,1.4202,0.001933315,0,0,0,0,0
21.9753,0.044143641,1.4604,0.001493329,0,0,0,0,0
22.4752,0.046093447,1.5157,0.001835352,0,0,0,0,0
22.9755,0.046283871,1.5602,0.002199431,0,0,0,0,0
23.4755,0.049060135,1.6013,0.002131061,0,0,0,0,0
23.9755,0.051204793,1.6433,0.002046054,0,0,0,0,0
24.4755,0.051645239,1.692,0.002301054,0,0,0,0,0
24.9754,0.052433502,1.7524,0.002269645,0,0,0,0,0
25.4754,0.053918691,1.7805,0.002365718,0,0,0,0,0
25.9754,0.05639419,1.8424,0.002495033,0,0,0,0,0
26.4754,0.054812498,1.8804,0.002234539,0,0,0,0,0
26.9754,0.058346211,1.9268,0.002646495,0,0,0,0,0
27.4753,0.060638484,1.9748,0.002624331,0,0,0,0,0
27.9753,0.060868024,2.0181,0.002447004,0,0,0,0,0
28.4753,0.063183547,2.0763,0.002866259,0,0,0,0,0
28.975,0.063841724,2.1227,0.002740685,0,0,0,0,0
29.475,0.065975864,2.1727,0.002770233,0,0,0,0,0
29.975,0.071621575,2.2078,0.003303796,0,0,0,0,0
30.475,0.069959064,2.2504,0.002879185,0,0,0,0,0
30.975,0.070423313,2.2899,0.003019511,0,0,0,0,0
31.4752,0.073514919,2.3323,0.003047204,0,0,0,0,0
31.9752,0.074645833,2.3901,0.002936425,0,0,0,0,0
32.4752,0.074700819,2.4356,0.002943811,0,0,0,0,0
32.9752,0.077500518,2.4641,0.003279801,0,0,0,0,0
33.4752,0.07949221,2.519,0.003438526,0,0,0,0,0
33.9752,0.079121143,2.5453,0.003624904,0,0,0,0,0
34.4751,0.083742039,2.592,0.003626749,0,0,0,0,0
34.9751,0.08335455,2.6442,0.003372086,0,0,0,0,0
35.4751,0.086223259,2.6831,0.003604607,0,0,0,0,0
35.9751,0.088344483,2.7295,0.003722692,0,0,0,0,0
36.4751,0.089760662,2.7592,0.003772505,0,0,0,0,0
36.9751,0.089808821,2.7864,0.003685792,0,0,0,0,0
37.475,0.093885387,2.8294,0.004366379,0,0,0,0,0
37.975,0.095150999,2.8499,0.004517558,0,0,0,0,0
38.475,0.095549375,2.884,0.004947003,0,0,0,0,0
38.975,0.09892883,2.9109,0.005109148,0,0,0,0,0
39.475,0.10180861,2.9289,0.005330214,0,0,0,0,0
39.975,0.103169064,2.9691,0.005840319,0,0,0,0,0
40.475,0.107372395,2.9902,0.005694865,0,0,0,0,0
40.9749,0.109100225,3.0168,0.005948937,0,0,0,0,0
41.4749,0.110105482,3.0187,0.00611276,0,0,0,0,0
41.9749,0.113279753,3.0493,0.006536001,0,0,0,0,0
42.4749,0.115198745,3.0746,0.006756751,0,0,0,0,0
42.9749,0.118626913,3.0797,0.006896535,0,0,0,0,0
43.475,0.122302336,3.0945,0.007528993,0,0,0,0,0
43.9749,0.123574406,3.1135,0.008071045,0,0,0,0,0
44.4749,0.129322341,3.1331,0.008513656,0,0,0,0,0
44.9748,0.130426499,3.1476,0.008352061,0,0,0,0,0
45.4748,0.130300104,3.1789,0.008506311,0,0,0,0,0
45.9748,0.132363574,3.1944,0.008644014,0,0,0,0,0
46.4748,0.136816927,3.2073,0.009143258,0,0,0,0,0
46.9747,0.140798097,3.213,0.009515693,0,0,0,0,0
47.4747,0.140876886,3.2393,0.009539539,0,0,0,0,0
47.9747,0.146549721,3.2367,0.010027336,0,0,0,0,0
48.4747,0.147407917,3.2611,0.010148331,0,0,0,0,0
48.9747,0.147722336,3.2743,0.010753089,0,0,0,0,0
49.4747,0.154465379,3.2908,0.010938108,0,0,0,0,0
49.9747,0.156247273,3.2879,0.011611949,0,0,0,0,0
50.4747,0.158026585,3.31,0.011782169,0,0,0,0,0
50.9746,0.162437683,3.3189,0.012182894,0,0,0,0,0
51.4746,0.163954978,3.3356,0.012245092,0,0,0,0,0
51.9746,0.167194384,3.3461,0.013013109,0,0,0,0,0
52.4746,0.172712777,3.3609,0.013060634,0,0,0,0,0
52.9746,0.173304713,3.3676,0.013024077,0,0,0,0,0
53.4746,0.177100811,3.3698,0.013612484,0,0,0,0,0
53.9746,0.179923758,3.3903,0.013771404,0,0,0,0,0
54.4745,0.182538754,3.384,0.014317386,0,0,0,0,0
54.9745,0.184627318,3.4093,0.014640452,0,0,0,0,0
55.4745,0.187348227,3.4216,0.01476454,0,0,0,0,0
55.9745,0.191768921,3.4305,0.015182311,0,0,0,0,0
56.4745,0.193007039,3.4371,0.015430338,0,0,0,0,0
56.9745,0.195279015,3.4409,0.015681949,0,0,0,0,0
57.4745,0.198848155,3.456,0.015809553,0,0,0,0,0
57.9744,0.202850361,3.4516,0.016365354,0,0,0,0,0
58.4744,0.207229906,3.4671,0.016760605,0,0,0,0,0
58.9744,0.208419312,3.4801,0.016962723,0,0,0,0,0
59.4744,0.211139668,3.4899,0.017233972,0,0,0,0,0
59.9744,0.213152764,3.4965,0.017536081,0,0,0,0,0
60.4744,0.218467633,3.4911,0.017728946,0,0,0,0,0
60.9743,0.218841468,3.5148,0.018087286,0,0,0,0,0
61.4743,0.224360968,3.5234,0.01857275,0,0,0,0,0
61.9743,0.226404141,3.5177,0.018956227,0,0,0,0,0
62.4743,0.228061117,3.5306,0.018983483,0,0,0,0,0
62.9743,0.230169425,3.5433,0.019281431,0,0,0,0,0
63.4743,0.235844105,3.5521,0.019887954,0,0,0,0,0
63.9743,0.238274767,3.5607,0.020083997,0,0,0,0,0
64.4742,0.239359735,3.5704,0.019980534,0,0,0,0,0
64.9742,0.245442755,3.5695,0.020506809,0,0,0,0,0
65.4742,0.247726724,3.5771,0.020680963,0,0,0,0,0
65.9742,0.252209231,3.5929,0.020904054,0,0,0,0,0
66.4742,0.252601333,3.6008,0.021012861,0,0,0,0,0
66.9742,0.256696535,3.6014,0.021524093,0,0,0,0,0
67.4742,0.258867949,3.5989,0.0217325,0,0,0,0,0
67.9741,0.262343354,3.615,0.022071294,0,0,0,0,0
68.4739,0.266014164,3.6166,0.022498699,0,0,0,0,0
68.9741,0.268827332,3.6305,0.022987456,0,0,0,0,0
69.4741,0.271246184,3.6239,0.023045367,0,0,0,0,0
69.9741,0.275559857,3.645,0.023461503,0,0,0,0,0
70.4741,0.27754546,3.6514,0.023844918,0,0,0,0,0
70.974,0.280059708,3.6542,0.023832261,0,0,0,0,0
71.4741,0.283100203,3.6656,0.024107075,0,0,0,0,0
71.974,0.286401423,3.6728,0.024455909,0,0,0,0,0
72.474,0.289202782,3.6605,0.024690806,0,0,0,0,0
72.974,0.292363583,3.6678,0.024573364,0,0,0,0,0
73.474,0.296801806,3.6871,0.025424052,0,0,0,0,0
73.974,0.299496144,3.6905,0.025595547,0,0,0,0,0
74.474,0.299530834,3.7029,0.025552225,0,0,0,0,0
74.9739,0.307431545,3.7044,0.026461598,0,0,0,0,0
75.4739,0.309129852,3.6956,0.026542752,0,0,0,0,0
75.9739,0.313064524,3.7133,0.026795188,0,0,0,0,0
76.4739,0.313948921,3.7215,0.027054771,0,0,0,0,0
76.9739,0.318082134,3.7319,0.027289058,0,0,0,0,0
77.4739,0.321611788,3.7367,0.027321494,0,0,0,0,0
77.9738,0.324431045,3.7402,0.027654797,0,0,0,0,0
78.4738,0.327284254,3.7512,0.028115834,0,0,0,0,0
78.9738,0.329475964,3.7439,0.028087026,0,0,0,0,0
79.4738,0.332176392,3.7566,0.028691832,0,0,0,0,0
79.9738,0.33583447,3.7515,0.028824984,0,0,0,0,0
80.4738,0.339291054,3.7721,0.029254909,0,0,0,0,0
80.9737,0.344205519,3.7705,0.029549813,0,0,0,0,0
81.4737,0.343727247,3.7705,0.029661278,0,0,0,0,0
81.9737,0.350728615,3.7857,0.030214826,0,0,0,0,0
82.4737,0.352518075,3.792,0.030363944,0,0,0,0,0
82.9737,0.354640775,3.797,0.030640561,0,0,0,0,0
83.4737,0.357419254,3.7961,0.030583089,0,0,0,0,0
83.9737,0.361942539,3.7948,0.030884784,0,0,0,0,0
84.4737,0.364504763,3.8008,0.030811164,0,0,0,0,0
84.9736,0.366485384,3.8119,0.031206132,0,0,0,0,0
85.4736,0.372191063,3.8214,0.03208886,0,0,0,0,0
85.9736,0.372043633,3.8299,0.031963316,0,0,0,0,0
86.4736,0.376207292,3.8359,0.032262802,0,0,0,0,0
86.9736,0.378090303,3.8255,0.032472568,0,0,0,0,0
87.4736,0.38347123,3.8302,0.03275398,0,0,0,0,0
87.9735,0.386099142,3.8492,0.033092644,0,0,0,0,0
88.4736,0.388407652,3.8539,0.033055021,0,0,0,0,0
88.9735,0.394590681,3.8555,0.033544019,0,0,0,0,0
89.4735,0.395312886,3.8602,0.033735612,0,0,0,0,0
89.9735,0.398385856,3.8644,0.034218909,0,0,0,0,0
90.4735,0.400366846,3.8741,0.034227856,0,0,0,0,0
90.9734,0.404700262,3.8767,0.034324487,0,0,0,0,0
91.4735,0.406733471,3.8729,0.034693028,0,0,0,0,0
91.9734,0.411628377,3.8915,0.035286703,0,0,0,0,0
92.4734,0.41589186,3.8947,0.035510134,0,0,0,0,0
92.9734,0.418623102,3.8915,0.035490474,0,0,0,0,0
93.4734,0.420358498,3.895,0.035731728,0,0,0,0,0
93.9734,0.421203777,3.8899,0.036053309,0,0,0,0,0
94.4734,0.42661515,3.8969,0.036326572,0,0,0,0,0
94.9733,0.429794403,3.9146,0.036565839,0,0,0,0,0
95.4733,0.433813399,3.9178,0.036851456,0,0,0,0,0
95.9733,0.436026514,3.9247,0.037040632,0,0,0,0,0
96.4733,0.438614569,3.9165,0.037442067,0,0,0,0,0
96.9733,0.439503395,3.9216,0.037718517,0,0,0,0,0
97.4733,0.447325316,3.9326,0.037891483,0,0,0,0,0
97.9733,0.451160902,3.9304,0.03849039,0,0,0,0,0
98.4733,0.451554848,3.9453,0.038502863,0,0,0,0,0
98.9732,0.454848318,3.9554,0.038588391,0,0,0,0,0
99.4732,0.460483512,3.9579,0.038762987,0,0,0,0,0
99.9732,0.462924137,3.9595,0.039245642,0,0,0,0,0
100.4732,0.463302769,3.9519,0.039247422,0,0,0,0,0
100.9732,0.469640978,3.9674,0.039710266,0,0,0,0,0
101.4732,0.468441424,3.9702,0.039801029,0,0,0,0,0
101.9731,0.474182162,3.9753,0.039966518,0,0,0,0,0
102.4731,0.478113327,3.9746,0.040462819,0,0,0,0,0
102.9731,0.479447949,3.981,0.040667316,0,0,0,0,0
103.4731,0.483165443,3.975,0.04067265,0,0,0,0,0
103.9731,0.48491191,3.9829,0.041134834,0,0,0,0,0
104.4731,0.489108228,3.9863,0.041579041,0,0,0,0,0
104.973,0.493420609,4.0028,0.041483109,0,0,0,0,0
105.4731,0.496892508,4.0072,0.042015948,0,0,0,0,0
105.973,0.499629286,3.9968,0.042269835,0,0,0,0,0
106.473,0.500699124,3.9983,0.042321314,0,0,0,0,0
106.973,0.505760096,4.0205,0.042773866,0,0,0,0,0
107.473,0.509375735,4.0198,0.043047073,0,0,0,0,0
107.973,0.510599646,4.0151,0.043180101,0,0,0,0,0
108.4729,0.514495753,4.016,0.043610991,0,0,0,0,0
108.9729,0.517707666,4.0201,0.043703173,0,0,0,0,0
109.4729,0.519608391,4.0214,0.043683674,0,0,0,0,0
109.9729,0.523535497,4.0341,0.044041695,0,0,0,0,0
110.4729,0.52730281,4.0306,0.044337585,0,0,0,0,0
110.9729,0.529630695,4.0486,0.044713081,0,0,0,0,0
111.4729,0.533776086,4.0546,0.045097287,0,0,0,0,0
111.9728,0.536829682,4.0413,0.045332695,0,0,0,0,0
112.4728,0.541260155,4.048,0.045516735,0,0,0,0,0
112.9728,0.544010956,4.0622,0.045674203,0,0,0,0,0
113.4728,0.54811686,4.0701,0.046229569,0,0,0,0,0
113.9728,0.550472608,4.0593,0.046132314,0,0,0,0,0
114.4728,0.55101583,4.078,0.046507137,0,0,0,0,0
114.9727,0.556230506,4.0802,0.046660915,0,0,0,0,0
115.4725,0.560590123,4.0805,0.047032006,0,0,0,0,0
115.9725,0.561958697,4.0862,0.04728109,0,0,0,0,0
116.4727,0.566257054,4.0827,0.047478899,0,0,0,0,0
116.9727,0.568713548,4.0884,0.047734934,0,0,0,0,0
117.4727,0.568842342,4.0865,0.047683732,0,0,0,0,0
117.9727,0.57506984,4.1023,0.048319154,0,0,0,0,0
118.4727,0.575955528,4.1077,0.048463832,0,0,0,0,0
118.9726,0.581452149,4.1011,0.048858945,0,0,0,0,0
119.4726,0.58644614,4.1169,0.048940065,0,0,0,0,0
119.9726,0.588026357,4.1045,0.049479521,0,0,0,0,0
120.4726,0.589513391,4.1086,0.049477758,0,0,0,0,0
120.9726,0.593365582,4.1118,0.049782617,0,0,0,0,0
121.4726,0.596771978,4.1187,0.050069768,0,0,0,0,0
121.9725,0.598820871,4.1175,0.050089144,0,0,0,0,0
122.4725,0.604390745,4.1301,0.050510025,0,0,0,0,0
122.9725,0.608127981,4.1279,0.05086561,0,0,0,0,0
123.4725,0.611601172,4.1298,0.051166527,0,0,0,0,0
123.9725,0.613481784,4.1485,0.051168287,0,0,0,0,0
124.4725,0.614417846,4.1491,0.051453282,0,0,0,0,0
124.9725,0.61942254,4.1409,0.051739954,0,0,0,0,0
125.4724,0.622498832,4.1557,0.051924577,0,0,0,0,0
125.9724,0.626340691,4.1614,0.052167172,0,0,0,0,0
126.4724,0.629026172,4.1614,0.052562581,0,0,0,0,0
126.9724,0.633179867,4.1696,0.053208958,0,0,0,0,0
127.4721,0.635428224,4.169,0.052947296,0,0,0,0,0
127.9724,0.640891447,4.1794,0.053430176,0,0,0,0,0
128.4724,0.641448692,4.1788,0.053537256,0,0,0,0,0
128.9723,0.643282068,4.175,0.053749627,0,0,0,0,0
129.4724,0.647051595,4.1842,0.054205808,0,0,0,0,0
129.9723,0.651545542,4.1728,0.054126869,0,0,0,0,0
130.4723,0.652536591,4.1857,0.054426806,0,0,0,0,0
130.9723,0.661748674,4.1788,0.05490196,0,0,0,0,0
131.4723,0.661383697,4.1962,0.055082495,0,0,0,0,0
131.9722,0.662178972,4.1952,0.054982592,0,0,0,0,0
132.4722,0.665961969,4.1908,0.055417187,0,0,0,0,0
132.9722,0.669395304,4.1965,0.055443467,0,0,0,0,0
133.4722,0.674828634,4.2082,0.055981178,0,0,0,0,0
133.9722,0.673964903,4.2129,0.056021451,0,0,0,0,0
134.4722,0.680178008,4.2022,0.056532601,0,0,0,0,0
134.9722,0.683007045,4.2199,0.056772331,0,0,0,0,0
135.4722,0.686536883,4.224,0.056984016,0,0,0,0,0
135.9721,0.68837155,4.2287,0.057365285,0,0,0,0,0
136.4721,0.692760506,4.2186,0.057454461,0,0,0,0,0
136.9721,0.697325677,4.2281,0.057678238,0,0,0,0,0
137.4721,0.698816955,4.236,0.058115158,0,0,0,0,0
137.9721,0.701192077,4.2335,0.058199024,0,0,0,0,0
138.4721,0.705014746,4.2442,0.058516956,0,0,0,0,0
138.9721,0.709214939,4.2486,0.058773672,0,0,0,0,0
139.472,0.711809822,4.2474,0.058991917,0,0,0,0,0
139.972,0.716013337,4.2471,0.059302615,0,0,0,0,0
140.472,0.718720407,4.2429,0.05956611,0,0,0,0,0
140.972,0.721483018,4.2562,0.059726615,0,0,0,0,0
141.472,0.726163328,4.2616,0.060063244,0,0,0,0,0
141.972,0.727737271,4.2597,0.060082427,0,0,0,0,0
142.472,0.730535862,4.2632,0.060443342,0,0,0,0,0
142.9719,0.73607732,4.2587,0.060589763,0,0,0,0,0
143.4719,0.737536492,4.2638,0.060835493,0,0,0,0,0
143.9719,0.741192172,4.2787,0.061243167,0,0,0,0,0
144.4719,0.743918616,4.2809,0.061290195,0,0,0,0,0
144.9719,0.748344476,4.2834,0.061836959,0,0,0,0,0
145.4719,0.750078396,4.2834,0.061882219,0,0,0,0,0
145.9716,0.754721618,4.2698,0.062167657,0,0,0,0,0
146.4718,0.752782514,4.2806,0.062225083,0,0,0,0,0
146.9718,0.759407464,4.2796,0.062600881,0,0,0,0,0
147.4718,0.762665506,4.2967,0.063032179,0,0,0,0,0
147.9718,0.765973,4.2973,0.063233851,0,0,0,0,0
148.4718,0.768328193,4.3058,0.063466766,0,0,0,0,0
148.9717,0.773104084,4.2907,0.063484146,0,0,0,0,0
149.4717,0.775883301,4.3103,0.063972389,0,0,0,0,0
149.9717,0.780531321,4.2976,0.064212079,0,0,0,0,0
150.4717,0.781890853,4.303,0.064505534,0,0,0,0,0
150.9717,0.785788252,4.3062,0.064691287,0,0,0,0,0
151.4717,0.788407491,4.3226,0.064726004,0,0,0,0,0
151.9717,0.79263241,4.315,0.065154651,0,0,0,0,0
152.4716,0.795640615,4.3144,0.065286505,0,0,0,0,0
152.9716,0.797129494,4.3283,0.065609128,0,0,0,0,0
153.4716,0.800412815,4.3254,0.065636876,0,0,0,0,0
153.9716,0.804845687,4.3374,0.066269661,0,0,0,0,0
154.4716,0.80794246,4.3374,0.066312988,0,0,0,0,0
154.9716,0.812800462,4.3409,0.067132376,0,0,0,0,0
155.4716,0.813300322,4.345,0.066843155,0,0,0,0,0
155.9715,0.817397185,4.3494,0.067009424,0,0,0,0,0
156.4715,0.819313594,4.3466,0.067521914,0,0,0,0,0
156.9715,0.824154067,4.3542,0.067864581,0,0,0,0,0
157.4715,0.82590976,4.3501,0.067897457,0,0,0,0,0
157.9712,0.829523184,4.3539,0.068184644,0,0,0,0,0
158.4715,0.835516159,4.357,0.06871382,0,0,0,0,0
158.9714,0.836292613,4.3545,0.068751855,0,0,0,0,0
159.4714,0.841388275,4.3697,0.069168412,0,0,0,0,0
159.9714,0.842559782,4.3684,0.069206429,0,0,0,0,0
160.4714,0.845741803,4.3554,0.069387855,0,0,0,0,0
160.9714,0.848533383,4.3763,0.069852502,0,0,0,0,0
161.4714,0.855077329,4.3611,0.070044171,0,0,0,0,0
161.9713,0.855790678,4.3624,0.07035318,0,0,0,0,0
162.4714,0.859931456,4.3801,0.070491255,0,0,0,0,0
162.9713,0.863101483,4.3671,0.070991613,0,0,0,0,0
163.4713,0.865825345,4.3776,0.071108903,0,0,0,0,0
163.9713,0.869903941,4.3744,0.070970914,0,0,0,0,0
164.4713,0.870288108,4.3779,0.071429653,0,0,0,0,0
164.9713,0.875986591,4.3921,0.072029491,0,0,0,0,0
165.4713,0.879125804,4.3972,0.072146659,0,0,0,0,0
165.9712,0.882148032,4.3987,0.07255147,0,0,0,0,0
166.4712,0.884477393,4.4025,0.072594526,0,0,0,0,0
166.9712,0.887439467,4.4025,0.073059407,0,0,0,0,0
167.4712,0.891307159,4.3968,0.073475894,0,0,0,0,0
167.9712,0.895540381,4.4089,0.073386416,0,0,0,0,0
168.4712,0.89649877,4.4139,0.073444922,0,0,0,0,0
168.9712,0.900573306,4.4139,0.073897368,0,0,0,0,0
169.4711,0.904712424,4.4136,0.074129533,0,0,0,0,0
169.9711,0.907384436,4.4142,0.074439002,0,0,0,0,0
170.4711,0.910925529,4.419,0.074873816,0,0,0,0,0
170.9711,0.913732793,4.4114,0.074884126,0,0,0,0,0
171.4711,0.918194634,4.4215,0.075464723,0,0,0,0,0
171.9711,0.920720507,4.4149,0.075593508,0,0,0,0,0
172.4711,0.923751592,4.4285,0.075861328,0,0,0,0,0
172.971,0.926475638,4.4319,0.076093038,0,0,0,0,0
173.471,0.930412154,4.4405,0.07622689,0,0,0,0,0
173.971,0.93320318,4.4275,0.076484247,0,0,0,0,0
174.471,0.934609395,4.4272,0.076384743,0,0,0,0,0
174.971,0.941206668,4.4405,0.07713078,0,0,0,0,0
175.471,0.943731619,4.4433,0.077451319,0,0,0,0,0
175.9709,0.945664449,4.4382,0.077497591,0,0,0,0,0
176.4709,0.948477618,4.4493,0.077913948,0,0,0,0,0
176.9709,0.950552159,4.4544,0.078033854,0,0,0,0,0
177.4709,0.954996286,4.4623,0.078475669,0,0,0,0,0
177.9709,0.96164467,4.4594,0.078795777,0,0,0,0,0
178.4709,0.962761745,4.4635,0.078751276,0,0,0,0,0
178.9709,0.965250899,4.4632,0.079182509,0,0,0,0,0
179.4708,0.968577213,4.4623,0.079404897,0,0,0,0,0
179.9708,0.971756281,4.473,0.079834139,0,0,0,0,0
180.4708,0.97375683,4.4743,0.080049545,0,0,0,0,0
180.9708,0.976824081,4.4585,0.080293958,0,0,0,0,0
181.4708,0.981485201,4.4676,0.080456297,0,0,0,0,0
181.9708,0.979971412,4.479,0.080722818,0,0,0,0,0
182.4708,0.987830606,4.479,0.081233451,0,0,0,0,0
182.9707,0.990485642,4.4834,0.081160032,0,0,0,0,0
183.4707,0.993828379,4.4736,0.081262476,0,0,0,0,0
183.9707,0.996844517,4.4838,0.081752357,0,0,0,0,0
184.4708,0.999756956,4.4907,0.081839383,0,0,0,0,0
184.9707,1.004815714,4.491,0.08222494,0,0,0,0,0
185.4707,1.006772532,4.4932,0.082670022,0,0,0,0,0
185.9707,1.010324882,4.4954,0.083080823,0,0,0,0,0
186.4707,1.013822429,4.4844,0.083062076,0,0,0,0,0
186.9706,1.016988397,4.4853,0.083068893,0,0,0,0,0
187.4706,1.019864855,4.4992,0.083537449,0,0,0,0,0
187.9703,1.023606335,4.4901,0.083917243,0,0,0,0,0
188.4706,1.026015962,4.4967,0.084087508,0,0,0,0,0
188.9706,1.02906476,4.5084,0.084274766,0,0,0,0,0
189.4706,1.033388581,4.4973,0.084635563,0,0,0,0,0
189.9705,1.035173059,4.5176,0.084533464,0,0,0,0,0
190.4705,1.040473167,4.5173,0.085168012,0,0,0,0,0
190.9705,1.042434414,4.5179,0.085535288,0,0,0,0,0
191.4703,1.045201452,4.5229,0.085805558,0,0,0,0,0
191.9705,1.048718005,4.5173,0.085902429,0,0,0,0,0
192.4705,1.051903163,4.5188,0.086366262,0,0,0,0,0
192.9704,1.054919301,4.5236,0.086602343,0,0,0,0,0
193.4704,1.058681633,4.5166,0.08678064,0,0,0,0,0
193.9704,1.059866057,4.5198,0.087120167,0,0,0,0,0
194.4704,1.064728856,4.5191,0.087374737,0,0,0,0,0
194.9704,1.070605399,4.5343,0.087554594,0,0,0,0,0
195.4701,1.071473559,4.5337,0.087781913,0,0,0,0,0
195.9703,1.074570147,4.5384,0.087919298,0,0,0,0,0
196.4701,1.077125913,4.5416,0.088392367,0,0,0,0,0
196.9703,1.080838793,4.5343,0.088483903,0,0,0,0,0
197.4703,1.084419373,4.5381,0.088863519,0,0,0,0,0
197.9703,1.086408113,4.5343,0.089046496,0,0,0,0,0
198.4703,1.090445931,4.553,0.089728977,0,0,0,0,0
198.9703,1.094582465,4.5504,0.089578296,0,0,0,0,0
199.4702,1.096965152,4.553,0.089847475,0,0,0,0,0
199.9702,1.098439639,4.5564,0.090204576,0,0,0,0,0
200.4702,1.10235346,4.5593,0.090438061,0,0,0,0,0
200.9702,1.107085989,4.5583,0.09059707,0,0,0,0,0
201.4702,1.109759108,4.5631,0.09092685,0,0,0,0,0
201.9702,1.11334504,4.5577,0.091346104,0,0,0,0,0
202.4702,1.116248437,4.565,0.091760115,0,0,0,0,0
