0,0,-0.06588,0,0,1.018,0,0,2
0.4761,0.004421415,-0.00435,0,0,0,0,0,0
0.9758,-0.000297905,-0.07299,0,0,0,0,0,0
1.4758,0.001835378,-0.01479,0,0,0,0,0,0
1.9758,4.22E-03,-0.02577,0,0,0,0,0,0
2.4758,-5.09E-04,-0.06588,0,0,0,0,0,0
2.9758,0.003544619,-0.00645,0,0,0,0,0,0
3.4758,0.001992376,-0.0528,0,0,0,0,0,0
3.9758,0.000353922,-0.04665,0,0,0,0,0,0
4.4758,0.003189109,-0.01629,0,0,0,0,0,0
4.9758,0.00097007,-0.06276,0,0,0,0,0,0
5.476,8.31E-04,-0.02949,0,0,0,0,0,0
5.976,0.004418902,-0.01005,0,0,0,0,0,0
6.476,-7.02E-04,-0.0729,0,0,0,0,0,0
6.9757,0.002739238,-0.00996,0,0,0,0,0,0
7.476,0.003090701,-0.03669,0,0,0,0,0,0
7.9759,-1.11E-03,-0.0657,0,0,0,0,0,0
8.4757,0.00407228,0.06741,0,0,0,0,0,0
8.9759,0.009901564,-0.00834,0,0,0,0,0,0
9.4759,0.010145867,0.01698,0,0,0,0,0,0
9.9757,0.015047558,0.05451,0,0,0,0,0,0
10.4759,0.011969704,0.00324,0,0,0,0,0,0
10.9756,0.016756821,0.06903,0,0,0,0,0,0
11.4759,0.020158165,0.06648,0,0,0,0,0,0
11.9756,0.01877827,0.04467,0,0,0,0,0,0
12.4759,0.026341415,0.12534,0,0,0,0,0,0
12.9758,0.027267783,0.08553,0,0,0,0,0,0
13.4758,0.028638195,0.10449,0,0,0,0,0,0
13.9758,0.035649205,0.16629,0,0,0,0,0,0
14.4758,0.034297607,0.12213,0,0,0,0,0,0
14.9758,0.038266025,0.17124,0,0,0,0,0,0
15.4758,0.043896451,0.20412,0,0,0,0,0,0
15.9755,0.042296315,0.15246,0,0,0,0,0,0
16.4755,0.048970722,0.23673,0,0,0,0,0,0
16.9758,0.052071405,0.23106,0,0,0,0,0,0
17.4757,0.050941824,0.20241,0,0,0,0,0,0
17.9757,0.058308013,0.27504,0,0,0,0,0,0
18.4755,0.059243702,0.23958,0,0,0,0,0,0
18.9757,0.059614175,0.25542,0,0,0,0,0,0
19.4757,0.067965527,0.3234,0,0,0,0,0,0
19.9755,0.066973799,0.26508,0,0,0,0,0,0
20.4754,0.068925588,0.30603,0,0,0,0,0,0
20.9757,0.076305273,0.35175,0,0,0,0,0,0
21.4754,0.074479497,0.30291,0,0,0,0,0,0
21.9757,0.079096878,0.35904,0,0,0,0,0,0
22.4754,0.085324766,0.37953,0,0,0,0,0,0
22.9756,0.082968057,0.33201,0,0,0,0,0,0
23.4756,0.089523221,0.4092,0,0,0,0,0,0
23.9756,0.093893054,0.40209,0,0,0,0,0,0
24.4756,0.091900667,0.3708,0,0,0,0,0,0
24.9756,0.099631902,0.44589,0,0,0,0,0,0
25.4756,0.10138017,0.41982,0,0,0,0,0,0
25.9756,0.100428114,0.402,0,0,0,0,0,0
26.4753,0.108916371,0.47736,0,0,0,0,0,0
26.9755,0.109446242,0.43962,0,0,0,0,0,0
27.4756,0.109827168,0.43509,0,0,0,0,0,0
27.9755,0.118301809,0.50475,0,0,0,0,0,0
28.4753,0.118165679,0.45129,0,0,0,0,0,0
28.9755,0.119491994,0.47394,0,0,0,0,0,0
29.4755,0.126896777,0.52731,0,0,0,0,0,0
29.9755,0.125921459,0.46995,0,0,0,0,0,0
30.4752,0.12998288,0.51093,0,0,0,0,0,0
30.9752,0.135818051,0.53736,0,0,0,0,0,0
31.4755,0.1344002,0.48408,0,0,0,0,0,0
31.9755,0.140601387,0.54591,0,0,0,0,0,0
32.4754,0.144044532,0.53994,0,0,0,0,0,0
32.9752,0.143799119,0.50685,0,0,0,0,0,0
33.4754,0.151056798,0.5733,0,0,0,0,0,0
33.9754,0.152305801,0.53748,0,0,0,0,0,0
34.4754,0.153273509,0.52494,0,0,0,0,0,0
34.9754,0.161377796,0.58734,0,0,0,0,0,0
35.4754,0.161493286,0.54306,0,0,0,0,0,0
35.9751,0.163476433,0.55908,0,0,0,0,0,0
36.4756,0.170083606,0.60183,0,0,0,0,0,0
36.9754,0.169885431,0.54201,0,0,0,0,0,0
37.4751,0.173524894,0.58173,0,0,0,0,0,0
37.9753,0.179677505,0.60375,0,0,0,0,0,0
38.4753,0.178057054,0.55359,0,0,0,0,0,0
38.9753,0.183761787,0.60648,0,0,0,0,0,0
39.4751,0.188892677,0.6027,0,0,0,0,0,0
39.9753,0.187549214,0.56913,0,0,0,0,0,0
40.475,0.194075641,0.62754,0,0,0,0,0,0
40.975,0.19737379,0.60375,0,0,0,0,0,0
41.4753,0.197046573,0.58287,0,0,0,0,0,0
41.9752,0.204420469,0.64326,0,0,0,0,0,0
42.4752,0.205987897,0.60165,0,0,0,0,0,0
42.9752,0.207165929,0.59985,0,0,0,0,0,0
43.4752,0.214834566,0.65484,0,0,0,0,0,0
43.9752,0.214703798,0.60297,0,0,0,0,0,0
44.4752,0.217094795,0.62061,0,0,0,0,0,0
44.9752,0.224497145,0.66195,0,0,0,0,0,0
45.4752,0.223268507,0.60516,0,0,0,0,0,0
45.9752,0.226717712,0.63711,0,0,0,0,0,0
46.4751,0.23344727,0.67029,0,0,0,0,0,0
46.9749,0.232050531,0.61218,0,0,0,0,0,0
47.4751,0.237127797,0.65094,0,0,0,0,0,0
47.9749,0.242826415,0.67587,0,0,0,0,0,0
48.4751,0.241358857,0.62592,0,0,0,0,0,0
48.9749,0.24698736,0.67038,0,0,0,0,0,0
49.4751,0.252159909,0.6774,0,0,0,0,0,0
49.9749,0.250894989,0.62259,0,0,0,0,0,0
50.4751,0.257382291,0.6792,0,0,0,0,0,0
50.9751,0.261185229,0.68034,0,0,0,0,0,0
51.4751,0.260589858,0.63996,0,0,0,0,0,0
51.975,0.267341106,0.69456,0,0,0,0,0,0
52.475,0.270528391,0.68775,0,0,0,0,0,0
52.9748,0.269656187,0.64764,0,0,0,0,0,0
53.475,0.277392064,0.70821,0,0,0,0,0,0
53.975,0.279697992,0.67059,0,0,0,0,0,0
54.475,0.279720907,0.65997,0,0,0,0,0,0
54.9747,0.28711086,0.71817,0,0,0,0,0,0
55.4747,0.288682216,0.66954,0,0,0,0,0,0
55.9749,0.289385457,0.67209,0,0,0,0,0,0
56.4751,0.297171236,0.7284,0,0,0,0,0,0
56.9749,0.297023039,0.67617,0,0,0,0,0,0
57.4749,0.29992553,0.68718,0,0,0,0,0,0
57.9749,0.306968548,0.73437,0,0,0,0,0,0
58.4749,0.306339814,0.67446,0,0,0,0,0,0
58.9749,0.309466494,0.70509,0,0,0,0,0,0
59.4747,0.317045562,0.73989,0,0,0,0,0,0
59.9746,0.315532829,0.68025,0,0,0,0,0,0
60.4749,0.319878571,0.72366,0,0,0,0,0,0
60.9746,0.325578121,0.73977,0,0,0,0,0,0
61.4748,0.324574792,0.68925,0,0,0,0,0,0
61.9748,0.330711415,0.74634,0,0,0,0,0,0
62.4748,0.33445916,0.73248,0,0,0,0,0,0
62.9748,0.333532434,0.7011,0,0,0,0,0,0
63.4748,0.341411531,0.75828,0,0,0,0,0,0
63.9748,0.343221968,0.72651,0,0,0,0,0,0
64.4748,0.343777143,0.70926,0,0,0,0,0,0
64.9745,0.351636059,0.76908,0,0,0,0,0,0
65.4745,0.352300663,0.71901,0,0,0,0,0,0
65.9748,0.353775533,0.72024,0,0,0,0,0,0
66.4745,0.361108218,0.77514,0,0,0,0,0,0
66.9747,0.360720261,0.72054,0,0,0,0,0,0
67.4747,0.364249195,0.74235,0,0,0,0,0,0
67.9747,0.370833102,0.77676,0,0,0,0,0,0
68.4745,0.369360003,0.71778,0,0,0,0,0,0
68.9747,0.374548453,0.75987,0,0,0,0,0,0
69.4747,0.37985833,0.77544,0,0,0,0,0,0
69.9747,0.378550445,0.72537,0,0,0,0,0,0
70.4744,0.385354672,0.78414,0,0,0,0,0,0
70.9746,0.387887589,0.76293,0,0,0,0,0,0
71.4746,0.388189356,0.73797,0,0,0,0,0,0
71.9746,0.395874495,0.79476,0,0,0,0,0,0
72.4746,0.397220931,0.74301,0,0,0,0,0,0
72.9744,0.397914337,0.75456,0,0,0,0,0,0
73.4746,0.406088246,0.79827,0,0,0,0,0,0
73.9746,0.405482833,0.74775,0,0,0,0,0,0
74.4746,0.409158973,0.77457,0,0,0,0,0,0
74.9747,0.415778468,0.80274,0,0,0,0,0,0
75.4744,0.414290507,0.74613,0,0,0,0,0,0
75.9743,0.41933374,0.79173,0,0,0,0,0,0
76.4745,0.424763569,0.79941,0,0,0,0,0,0
76.9743,0.423306166,0.75705,0,0,0,0,0,0
77.4745,0.430392332,0.80889,0,0,0,0,0,0
77.9743,0.432715494,0.78861,0,0,0,0,0,0
78.4745,0.433236824,0.76482,0,0,0,0,0,0
78.9745,0.44100577,0.82332,0,0,0,0,0,0
79.4745,0.441976787,0.77715,0,0,0,0,0,0
79.9745,0.442972453,0.78246,0,0,0,0,0,0
80.4742,0.450554061,0.82614,0,0,0,0,0,0
80.9745,0.450632013,0.77421,0,0,0,0,0,0
81.4742,0.45422628,0.80652,0,0,0,0,0,0
81.9744,0.460469219,0.82398,0,0,0,0,0,0
82.4742,0.459276093,0.77544,0,0,0,0,0,0
82.9744,0.465431076,0.82398,0,0,0,0,0,0
83.4744,0.4693803,0.81411,0,0,0,0,0,0
83.9744,0.46840189,0.78141,0,0,0,0,0,0
84.4744,0.476151701,0.83895,0,0,0,0,0,0
84.9741,0.478027932,0.78804,0,0,0,0,0,0
85.4741,0.478379466,0.79419,0,0,0,0,0,0
85.9743,0.486540106,0.84852,0,0,0,0,0,0
86.4743,0.486354095,0.79533,0,0,0,0,0,0
86.9743,0.489250412,0.80955,0,0,0,0,0,0
87.4743,0.49553221,0.84987,0,0,0,0,0,0
87.9743,0.494945444,0.79554,0,0,0,0,0,0
88.4743,0.499730736,0.82578,0,0,0,0,0,0
88.974,0.505156054,0.83913,0,0,0,0,0,0
89.4743,0.504072758,0.79695,0,0,0,0,0,0
89.974,0.510258683,0.85071,0,0,0,0,0,0
90.474,0.513801412,0.82824,0,0,0,0,0,0
90.9742,0.513848103,0.80616,0,0,0,0,0,0
91.4742,0.521151926,0.86067,0,0,0,0,0,0
91.9742,0.52228858,0.8217,0,0,0,0,0,0
92.474,0.523522271,0.82293,0,0,0,0,0,0
92.974,0.531046904,0.86682,0,0,0,0,0,0
93.4742,0.531033878,0.8145,0,0,0,0,0,0
93.9742,0.534387026,0.84207,0,0,0,0,0,0
94.4739,0.540754337,0.86616,0,0,0,0,0,0
94.9742,0.53998273,0.81486,0,0,0,0,0,0
95.474,0.544904028,0.85935,0,0,0,0,0,0
95.9741,0.549896772,0.86265,0,0,0,0,0,0
96.4743,0.548929308,0.82095,0,0,0,0,0,0
96.9741,0.555742997,0.8748,0,0,0,0,0,0
97.4741,0.558697113,0.85185,0,0,0,0,0,0
97.9741,0.558739591,0.82683,0,0,0,0,0,0
98.4741,0.566451399,0.88161,0,0,0,0,0,0
98.9741,0.567248883,0.8454,0,0,0,0,0,0
99.4741,0.568712613,0.84558,0,0,0,0,0,0
99.974,0.575602992,0.88521,0,0,0,0,0,0
100.4741,0.575447965,0.83043,0,0,0,0,0,0
100.974,0.579896259,0.86607,0,0,0,0,0,0
101.474,0.586152197,0.88134,0,0,0,0,0,0
101.974,0.584908155,0.83289,0,0,0,0,0,0
102.474,0.591802098,0.8892,0,0,0,0,0,0
102.974,0.594197801,0.8619,0,0,0,0,0,0
103.474,0.59468989,0.84075,0,0,0,0,0,0
103.974,0.60243739,0.89898,0,0,0,0,0,0
104.474,0.602257227,0.84597,0,0,0,0,0,0
104.9739,0.604738005,0.85716,0,0,0,0,0,0
105.4739,0.612569234,0.89991,0,0,0,0,0,0
105.9739,0.610821118,0.84057,0,0,0,0,0,0
106.4737,0.616170336,0.89052,0,0,0,0,0,0
106.9737,0.620733969,0.87906,0,0,0,0,0,0
107.4739,0.619984026,0.84513,0,0,0,0,0,0
107.9739,0.626851907,0.90693,0,0,0,0,0,0
108.4739,0.629752302,0.86409,0,0,0,0,0,0
108.9739,0.629731397,0.85584,0,0,0,0,0,0
109.4736,0.637492885,0.90807,0,0,0,0,0,0
109.9738,0.637785504,0.85935,0,0,0,0,0,0
110.4738,0.640458581,0.88077,0,0,0,0,0,0
110.9736,0.647585838,0.91035,0,0,0,0,0,0
111.4738,0.646050445,0.85041,0,0,0,0,0,0
111.9736,0.652019921,0.89907,0,0,0,0,0,0
112.4736,0.656459284,0.90171,0,0,0,0,0,0
112.9735,0.655885273,0.86172,0,0,0,0,0,0
113.4735,0.662673951,0.91782,0,0,0,0,0,0
113.9737,0.665123348,0.88968,0,0,0,0,0,0
114.4735,0.665352205,0.86787,0,0,0,0,0,0
114.9739,0.673250376,0.92427,0,0,0,0,0,0
115.4735,0.673790787,0.87753,0,0,0,0,0,0
115.9738,0.675950809,0.88086,0,0,0,0,0,0
116.4739,0.683437681,0.92598,0,0,0,0,0,0
116.9735,0.682314578,0.87156,0,0,0,0,0,0
117.4737,0.686426113,0.90333,0,0,0,0,0,0
117.9737,0.692518352,0.92673,0,0,0,0,0,0
118.4737,0.691217827,0.86958,0,0,0,0,0,0
118.9737,0.69722983,0.92001,0,0,0,0,0,0
119.4736,0.701670092,0.91176,0,0,0,0,0,0
119.9737,0.700531418,0.87432,0,0,0,0,0,0
120.4734,0.708826509,0.93414,0,0,0,0,0,0
120.9736,0.710142577,0.89451,0,0,0,0,0,0
121.4734,0.710914607,0.88902,0,0,0,0,0,0
121.9736,0.71873572,0.93954,0,0,0,0,0,0
122.4736,0.718670706,0.88503,0,0,0,0,0,0
122.9733,0.722057071,0.92088,0,0,0,0,0,0
123.4736,0.728316972,0.93774,0,0,0,0,0,0
123.9736,0.726856086,0.88077,0,0,0,0,0,0
124.4735,0.733230682,0.93858,0,0,0,0,0,0
124.9733,0.737387624,0.90798,0,0,0,0,0,0
125.4735,0.736427363,0.88911,0,0,0,0,0,0
125.9735,0.744371792,0.94674,0,0,0,0,0,0
126.4735,0.74572874,0.89898,0,0,0,0,0,0
126.9735,0.746708212,0.9039,0,0,0,0,0,0
127.4732,0.754446731,0.95073,0,0,0,0,0,0
127.9732,0.753963481,0.89661,0,0,0,0,0,0
128.4735,0.757210048,0.92211,0,0,0,0,0,0
128.9734,0.76318292,0.95073,0,0,0,0,0,0
129.4734,0.762915231,0.89991,0,0,0,0,0,0
129.9734,0.768303779,0.94296,0,0,0,0,0,0
130.4734,0.773240799,0.94278,0,0,0,0,0,0
130.9734,0.772718251,0.89631,0,0,0,0,0,0
131.4734,0.778487536,0.95376,0,0,0,0,0,0
131.9734,0.78176693,0.92685,0,0,0,0,0,0
132.4734,0.782192478,0.90846,0,0,0,0,0,0
132.9734,0.78940507,0.96288,0,0,0,0,0,0
133.4731,0.791033033,0.91887,0,0,0,0,0,0
133.9734,0.79273285,0.91983,0,0,0,0,0,0
134.4731,0.800046725,0.96609,0,0,0,0,0,0
134.9733,0.799722087,0.90636,0,0,0,0,0,0
135.4734,0.803061939,0.93024,0,0,0,0,0,0
135.9733,0.809187714,0.9642,0,0,0,0,0,0
136.4733,0.808386752,0.91167,0,0,0,0,0,0
136.9733,0.813597479,0.94809,0,0,0,0,0,0
137.4733,0.81889108,0.96183,0,0,0,0,0,0
137.9733,0.817521773,0.9132,0,0,0,0,0,0
138.4733,0.824188657,0.96333,0,0,0,0,0,0
138.9732,0.828029626,0.95262,0,0,0,0,0,0
139.4732,0.827789125,0.91944,0,0,0,0,0,0
139.9732,0.83443011,0.96912,0,0,0,0,0,0
140.4732,0.8361687,0.94389,0,0,0,0,0,0
140.9729,0.837206491,0.93015,0,0,0,0,0,0
141.4732,0.844588401,0.97539,0,0,0,0,0,0
141.9729,0.84545697,0.92541,0,0,0,0,0,0
142.4732,0.847799061,0.93384,0,0,0,0,0,0
142.9732,0.854520251,0.9768,0,0,0,0,0,0
143.4729,0.854208952,0.92514,0,0,0,0,0,0
143.9731,0.857818037,0.95622,0,0,0,0,0,0
144.4731,0.864508102,0.97671,0,0,0,0,0,0
144.9731,0.86295795,0.92238,0,0,0,0,0,0
145.4731,0.868121552,0.96495,0,0,0,0,0,0
145.9731,0.874307639,0.97434,0,0,0,0,0,0
146.4731,0.872662058,0.92436,0,0,0,0,0,0
146.9728,0.878908436,0.97878,0,0,0,0,0,0
147.4728,0.883297463,0.96714,0,0,0,0,0,0
147.9731,0.882134878,0.9291,0,0,0,0,0,0
148.473,0.889208268,0.98799,0,0,0,0,0,0
148.973,0.892483226,0.9585,0,0,0,0,0,0
149.473,0.89192842,0.93651,0,0,0,0,0,0
149.973,0.899650128,0.99369,0,0,0,0,0,0
150.473,0.901756337,0.95205,0,0,0,0,0,0
150.973,0.902092544,0.94086,0,0,0,0,0,0
151.473,0.910338464,0.99708,0,0,0,0,0,0
151.973,0.910502546,0.9405,0,0,0,0,0,0
152.473,0.912174985,0.95157,0,0,0,0,0,0
152.973,0.919962871,1.00023,0,0,0,0,0,0
153.473,0.919893817,0.94116,0,0,0,0,0,0
153.9729,0.922840465,0.96069,0,0,0,0,0,0
154.4729,0.929112406,1.00023,0,0,0,0,0,0
154.9729,0.928896563,0.94002,0,0,0,0,0,0
155.4729,0.932440971,0.96741,0,0,0,0,0,0
155.9729,0.939404623,1.00221,0,0,0,0,0,0
156.473,0.937980121,0.93528,0,0,0,0,0,0
156.9729,0.943096578,0.96003,0,0,0,0,0,0
157.4729,0.948837565,0.99774,0,0,0,0,0,0
157.9728,0.947384592,0.94287,0,0,0,0,0,0
158.4728,0.953518074,0.98409,0,0,0,0,0,0
158.9726,0.95829841,0.98391,0,0,0,0,0,0
159.4728,0.957361762,0.93858,0,0,0,0,0,0
159.9728,0.964098978,1.00287,0,0,0,0,0,0
160.4728,0.967375577,0.97728,0,0,0,0,0,0
160.9728,0.966796421,0.94854,0,0,0,0,0,0
161.4728,0.974087966,1.0116,0,0,0,0,0,0
161.9728,0.976688301,0.97482,0,0,0,0,0,0
162.4728,0.97654416,0.95196,0,0,0,0,0,0
162.9728,0.984404219,1.01454,0,0,0,0,0,0
163.4725,0.985904896,0.96297,0,0,0,0,0,0
163.9727,0.986426936,0.95982,0,0,0,0,0,0
164.4725,0.995131674,1.01823,0,0,0,0,0,0
164.9727,0.99455626,0.95481,0,0,0,0,0,0
165.4727,0.996779752,0.97179,0,0,0,0,0,0
165.9727,1.004428074,1.01661,0,0,0,0,0,0
166.4727,1.003605887,0.9567,0,0,0,0,0,0
166.9727,1.007454304,0.98646,0,0,0,0,0,0
167.4726,1.014538835,1.01775,0,0,0,0,0,0
167.9726,1.012879177,0.95547,0,0,0,0,0,0
168.4726,1.017642274,0.99624,0,0,0,0,0,0
168.9726,1.024049095,1.01274,0,0,0,0,0,0
169.4724,1.022455778,0.95688,0,0,0,0,0,0
169.9726,1.028558762,1.00542,0,0,0,0,0,0
170.4726,1.0330306,1.01046,0,0,0,0,0,0
170.9726,1.031590896,0.96126,0,0,0,0,0,0
171.4726,1.038564015,1.01604,0,0,0,0,0,0
171.9725,1.042237869,1.00239,0,0,0,0,0,0
172.4726,1.041307997,0.96231,0,0,0,0,0,0
172.9725,1.048806448,1.02336,0,0,0,0,0,0
173.4725,1.051121762,0.99426,0,0,0,0,0,0
173.9725,1.051438092,0.96675,0,0,0,0,0,0
174.4725,1.059277652,1.02639,0,0,0,0,0,0
174.9725,1.060452061,0.98733,0,0,0,0,0,0
175.4725,1.061547499,0.97122,0,0,0,0,0,0
175.9725,1.069486014,1.03188,0,0,0,0,0,0
176.4725,1.069098328,0.98241,0,0,0,0,0,0
176.9725,1.071582837,0.97842,0,0,0,0,0,0
177.4724,1.078910166,1.03152,0,0,0,0,0,0
177.9724,1.078791009,0.97224,0,0,0,0,0,0
178.4724,1.081786693,1.00125,0,0,0,0,0,0
178.9724,1.089012158,1.02999,0,0,0,0,0,0
179.4724,1.088103354,0.97167,0,0,0,0,0,0
179.9724,1.092360762,1.01103,0,0,0,0,0,0
180.4724,1.09869308,1.02801,0,0,0,0,0,0
180.9724,1.097648964,0.96894,0,0,0,0,0,0
181.4721,1.102969412,1.02402,0,0,0,0,0,0
181.9724,1.10770492,1.01691,0,0,0,0,0,0
182.4721,1.106889119,0.97347,0,0,0,0,0,0
182.9721,1.113644235,1.03644,0,0,0,0,0,0
183.4723,1.116575019,1.00401,0,0,0,0,0,0
183.9723,1.116104691,0.98172,0,0,0,0,0,0
184.4723,1.124201953,1.04202,0,0,0,0,0,0
184.9723,1.124997434,0.99189,0,0,0,0,0,0
185.4723,1.126076846,0.99036,0,0,0,0,0,0
185.9723,1.134290801,1.04496,0,0,0,0,0,0
186.472,1.134004242,0.9858,0,0,0,0,0,0
186.9722,1.137122695,1.00857,0,0,0,0,0,0
187.472,1.144149486,1.04145,0,0,0,0,0,0
187.9722,1.142658195,0.98316,0,0,0,0,0,0
188.4722,1.148088181,1.02903,0,0,0,0,0,0
188.972,1.153612216,1.03464,0,0,0,0,0,0
189.4722,1.152485961,0.98058,0,0,0,0,0,0
189.9722,1.159052633,1.03986,0,0,0,0,0,0
190.4722,1.161907729,1.01661,0,0,0,0,0,0
190.9722,1.162239907,0.99255,0,0,0,0,0,0
191.4722,1.170082153,1.04877,0,0,0,0,0,0
191.9722,1.170718404,1.00041,0,0,0,0,0,0
192.4721,1.17273109,1.00002,0,0,0,0,0,0
192.9722,1.180192978,1.04676,0,0,0,0,0,0
193.4721,1.17969478,0.98952,0,0,0,0,0,0
193.9721,1.183742179,1.01919,0,0,0,0,0,0
194.4721,1.189264854,1.04526,0,0,0,0,0,0
194.9721,1.188390387,0.98136,0,0,0,0,0,0
195.4722,1.194609463,1.035,0,0,0,0,0,0
195.9721,1.198303947,1.01976,0,0,0,0,0,0
196.4722,1.197558299,0.98562,0,0,0,0,0,0
196.9722,1.205431589,1.04526,0,0,0,0,0,0
197.4721,1.207010261,1.00866,0,0,0,0,0,0
197.972,1.207804052,1.00866,0,0,0,0,0,0
198.472,1.215503376,1.05558,0,0,0,0,0,0
198.972,1.215434534,0.99774,0,0,0,0,0,0
199.472,1.218915309,1.02837,0,0,0,0,0,0
199.972,1.225358644,1.05159,0,0,0,0,0,0
200.472,1.22400084,0.99471,0,0,0,0,0,0
200.972,1.230259707,1.04649,0,0,0,0,0,0
201.472,1.234597066,1.03407,0,0,0,0,0,0
201.9719,1.233775963,1.00032,0,0,0,0,0,0
202.4719,1.241173786,1.05948,0,0,0,0,0,0
202.9719,1.243144655,1.02078,0,0,0,0,0,0
203.4719,1.244179072,1.0098,0,0,0,0,0,0
203.9719,1.252169054,1.06269,0,0,0,0,0,0
204.4719,1.251679034,0.99927,0,0,0,0,0,0
204.9719,1.254803742,1.02429,0,0,0,0,0,0
205.4719,1.262138913,1.06041,0,0,0,0,0,0
205.9719,1.260363945,0.99585,0,0,0,0,0,0
206.4718,1.26620412,1.04781,0,0,0,0,0,0
206.9718,1.270889996,1.04175,0,0,0,0,0,0
207.4718,1.269647,1.00032,0,0,0,0,0,0
207.9718,1.277121886,1.06089,0,0,0,0,0,0
208.4718,1.278635973,1.02249,0,0,0,0,0,0
208.9718,1.279861032,1.01472,0,0,0,0,0,0
209.4718,1.287617538,1.06392,0,0,0,0,0,0
209.9718,1.287537782,1.00971,0,0,0,0,0,0
210.4715,1.290575656,1.04268,0,0,0,0,0,0
210.9718,1.297444811,1.06356,0,0,0,0,0,0
211.4718,1.295649765,1.00269,0,0,0,0,0,0
211.9718,1.302225612,1.05123,0,0,0,0,0,0
212.4717,1.306166783,1.04535,0,0,0,0,0,0
212.9717,1.30569665,1.01424,0,0,0,0,0,0
213.4717,1.313700351,1.07085,0,0,0,0,0,0
213.9717,1.314735358,1.01547,0,0,0,0,0,0
214.4717,1.316076329,1.0263,0,0,0,0,0,0
214.9714,1.324052702,1.06875,0,0,0,0,0,0
215.4717,1.322470303,1.00572,0,0,0,0,0,0
215.9717,1.327119649,1.05036,0,0,0,0,0,0
216.4717,1.332764638,1.05834,0,0,0,0,0,0
216.972,1.332087377,1.00572,0,0,0,0,0,0
217.4716,1.338470633,1.068,0,0,0,0,0,0
217.9714,1.342255357,1.04394,0,0,0,0,0,0
218.4716,1.341882977,0.99273,0,0,0,0,0,0
218.9716,1.349609489,1.06308,0,0,0,0,0,0
219.4716,1.34995454,1.01937,0,0,0,0,0,0
219.9716,1.351711837,1.0353,0,0,0,0,0,0
220.4713,1.359345677,1.07274,0,0,0,0,0,0
220.9716,1.358625987,0.99567,0,0,0,0,0,0
221.4715,1.364055139,1.04724,0,0,0,0,0,0
221.9713,1.368797071,1.04307,0,0,0,0,0,0
222.4713,1.36845567,1.00524,0,0,0,0,0,0
222.9715,1.375082346,1.04553,0,0,0,0,0,0
223.4715,1.377362624,1.01577,0,0,0,0,0,0
