0.63,0,-0.017858,0,0,1.5228,20,10.1,2
1.13,-7.90E-05,-0.021175,-0.00011101,0,0,0,0,0
1.63,0.000298,-0.023996,-0.00013701,0,0,0,0,0
2.13,0.000843,-0.012979,-0.00011601,0,0,0,0,0
2.63,0.000199,0.012137,-0.00015401,0,0,0,0,0
3.13,0.000506,0.044145,8.00E-06,0,0,0,0,0
3.63,0.000354,0.070992,5.20E-05,0,0,0,0,0
4.13,0.000928,0.09529,2.90E-05,0,0,0,0,0
4.63,0.000269,0.11671,-8.50E-05,0,0,0,0,0
5.13,0.00091,0.13843,-7.50E-05,0,0,0,0,0
5.63,0.000903,0.15656,0.00012799,0,0,0,0,0
6.13,0.000947,0.17415,0.00021098,0,0,0,0,0
6.63,0.000787,0.19014,0.00016099,0,0,0,0,0
7.13,0.000732,0.20758,5.50E-05,0,0,0,0,0
7.63,0.00096,0.22457,7.30E-05,0,0,0,0,0
8.13,0.000937,0.24343,-1.00E-05,0,0,0,0,0
8.63,0.00107,0.26185,1.90E-05,0,0,0,0,0
9.13,0.001268,0.28115,0.00010499,0,0,0,0,0
9.63,0.001218,0.29842,0.00010299,0,0,0,0,0
10.13,0.001372,0.31672,6.00E-05,0,0,0,0,0
10.63,0.00134,0.33542,0.00021698,0,0,0,0,0
11.13,0.001432,0.35515,6.50E-05,0,0,0,0,0
11.63,0.001439,0.37314,0.00015399,0,0,0,0,0
12.13,0.001545,0.39186,9.80E-05,0,0,0,0,0
12.63,0.001797,0.40871,-8.30E-05,0,0,0,0,0
13.13,0.001786,0.42558,5.90E-05,0,0,0,0,0
13.63,0.00167,0.44257,1.00E-04,0,0,0,0,0
14.13,0.00197,0.462,0.00010899,0,0,0,0,0
14.63,0.002135,0.47985,-5.60E-05,0,0,0,0,0
15.13,0.002254,0.49844,0.00027096,0,0,0,0,0
15.63,0.002274,0.51556,0.00021198,0,0,0,0,0
16.13,0.00243,0.533,0.00022497,0,0,0,0,0
16.63,0.002393,0.54914,0.00014599,0,0,0,0,0
17.13,0.002271,0.56715,0.00026197,0,0,0,0,0
17.63,0.00239,0.58457,0.00017498,0,0,0,0,0
18.13,0.00249,0.60272,0.00011599,0,0,0,0,0
18.63,0.002499,0.61942,0.00012199,0,0,0,0,0
19.13,0.002321,0.63801,0.00031795,0,0,0,0,0
19.63,0.002407,0.65742,0.00021898,0,0,0,0,0
20.13,0.00243,0.67843,0.00022497,0,0,0,0,0
20.63,0.00297,0.69785,8.60E-05,0,0,0,0,0
21.13,0.002638,0.71815,0.00014199,0,0,0,0,0
21.63,0.003105,0.73642,0.00021198,0,0,0,0,0
22.13,0.003271,0.75458,0.00022198,0,0,0,0,0
22.63,0.003241,0.77257,0.00022198,0,0,0,0,0
23.13,0.003178,0.79386,4.60E-05,0,0,0,0,0
23.63,0.003476,0.81399,0.00025197,0,0,0,0,0
24.13,0.003665,0.83472,0.00018198,0,0,0,0,0
24.63,0.003804,0.85356,0.00023797,0,0,0,0,0
25.13,0.004092,0.873,0.00020498,0,0,0,0,0
25.63,0.004271,0.89114,0.00014899,0,0,0,0,0
26.13,0.004254,0.91115,0.00026197,0,0,0,0,0
26.63,0.004357,0.93085,0.00016599,0,0,0,0,0
27.13,0.004645,0.95115,0.00024197,0,0,0,0,0
27.63,0.004522,0.96914,7.90E-05,0,0,0,0,0
28.13,0.00442,0.98829,0.00024497,0,0,0,0,0
28.63,0.004357,1.0084,7.00E-05,0,0,0,0,0
29.13,0.003903,1.0301,0.00034794,0,0,0,0,0
29.63,0.003916,1.0499,6.30E-05,0,0,0,0,0
30.13,0.004416,1.0701,0.00026496,0,0,0,0,0
30.63,0.004592,1.0884,0.00029496,0,0,0,0,0
31.13,0.004797,1.1069,0.00014199,0,0,0,0,0
31.63,0.004986,1.1256,0.00016899,0,0,0,0,0
32.13,0.005049,1.1476,0.00031095,0,0,0,0,0
32.63,0.005078,1.1683,7.00E-05,0,0,0,0,0
33.13,0.005141,1.1894,0.00010299,0,0,0,0,0
33.63,0.005505,1.2086,0.00013899,0,0,0,0,0
34.13,0.005989,1.2286,5.60E-05,0,0,0,0,0
34.63,0.006214,1.2473,5.60E-05,0,0,0,0,0
35.13,0.006214,1.2677,0.00029796,0,0,0,0,0
35.63,0.006462,1.2876,0.00024197,0,0,0,0,0
36.13,0.00679,1.3081,-6.30E-05,0,0,0,0,0
36.63,0.006638,1.3267,0.00013199,0,0,0,0,0
37.13,0.006701,1.3467,0.00018898,0,0,0,0,0
37.63,0.006767,1.3674,0.00017898,0,0,0,0,0
38.13,0.006581,1.3891,0.00019498,0,0,0,0,0
38.63,0.006469,1.4089,0.00030095,0,0,0,0,0
39.13,0.006621,1.4294,-4.00E-05,0,0,0,0,0
39.63,0.006581,1.4484,0.00020498,0,0,0,0,0
40.13,0.006542,1.4673,0.00038093,0,0,0,0,0
40.63,0.006459,1.4859,0.00014199,0,0,0,0,0
41.13,0.006879,1.5073,0.00014199,0,0,0,0,0
41.63,0.006651,1.5276,0.00024797,0,0,0,0,0
42.13,0.006734,1.5487,0.00031795,0,0,0,0,0
42.63,0.006998,1.5683,0.00030495,0,0,0,0,0
43.13,0.007376,1.5886,0.00017199,0,0,0,0,0
43.63,0.007406,1.6076,0.00010299,0,0,0,0,0
44.13,0.007743,1.6281,0.00019498,0,0,0,0,0
44.63,0.008213,1.6481,0.00027796,0,0,0,0,0
45.13,0.008621,1.6689,0.00023497,0,0,0,0,0
45.63,0.008786,1.6877,0.00013199,0,0,0,0,0
46.13,0.008588,1.7077,0.00021798,0,0,0,0,0
46.63,0.00867,1.7284,0.00029496,0,0,0,0,0
47.13,0.008866,1.7501,0.00039692,0,0,0,0,0
47.63,0.009054,1.7701,0.00022497,0,0,0,0,0
48.13,0.008942,1.7909,0.00026496,0,0,0,0,0
48.63,0.008806,1.8094,0.00013199,0,0,0,0,0
49.13,0.008631,1.8279,0.00021198,0,0,0,0,0
49.63,0.008776,1.8466,0.00012299,0,0,0,0,0
50.13,0.008644,1.8686,0.00032095,0,0,0,0,0
50.63,0.008667,1.8893,0.00021198,0,0,0,0,0
51.13,0.008568,1.9107,0.00012199,0,0,0,0,0
51.63,0.008707,1.93,0.00022198,0,0,0,0,0
52.13,0.008952,1.9496,-1.30E-05,0,0,0,0,0
52.63,0.009001,1.9679,0.00035394,0,0,0,0,0
53.13,0.009187,1.9884,0.00017199,0,0,0,0,0
53.63,0.009511,2.0083,0.00017898,0,0,0,0,0
54.13,0.010124,2.0287,0.00022797,0,0,0,0,0
54.63,0.010243,2.0471,0.00013899,0,0,0,0,0
55.13,0.010756,2.067,0.00029796,0,0,0,0,0
55.63,0.01112,2.0874,0.00033794,0,0,0,0,0
56.13,0.011193,2.1094,0.00029796,0,0,0,0,0
56.63,0.011706,2.1296,0.00037693,0,0,0,0,0
57.13,0.011392,2.1501,0.00030095,0,0,0,0,0
57.63,0.011716,2.1687,0.00027496,0,0,0,0,0
58.13,0.011345,2.1873,0.00052586,0,0,0,0,0
58.63,0.01108,2.2059,0.00015599,0,0,0,0,0
59.13,0.011074,2.2273,0.00029096,0,0,0,0,0
59.63,0.010984,2.2476,9.60E-05,0,0,0,0,0
60.13,0.010736,2.2684,0.00039692,0,0,0,0,0
60.63,0.010845,2.2876,0.00039692,0,0,0,0,0
61.13,0.01069,2.3076,0.00047289,0,0,0,0,0
61.63,0.010723,2.3266,0.00041092,0,0,0,0,0
62.13,0.010594,2.3471,0.00033794,0,0,0,0,0
62.63,0.010925,2.3666,0.00022497,0,0,0,0,0
63.13,0.011206,2.3867,0.00031095,0,0,0,0,0
63.63,0.01164,2.4054,0.0004469,0,0,0,0,0
64.13,0.011776,2.4257,0.00043391,0,0,0,0,0
64.63,0.011981,2.4464,0.00035094,0,0,0,0,0
65.13,0.012382,2.4684,0.00036693,0,0,0,0,0
65.63,0.012981,2.4886,0.00033394,0,0,0,0,0
66.13,0.013143,2.5094,0.00017498,0,0,0,0,0
66.63,0.013451,2.5284,0.00039092,0,0,0,0,0
67.13,0.013507,2.5473,0.00042991,0,0,0,0,0
67.63,0.013772,2.5659,0.00038693,0,0,0,0,0
68.13,0.013679,2.5876,0.00036693,0,0,0,0,0
68.63,0.013636,2.608,0.0006358,0,0,0,0,0
69.13,0.01354,2.629,0.00051986,0,0,0,0,0
69.63,0.013282,2.648,0.00057883,0,0,0,0,0
70.13,0.013156,2.6676,0.00036693,0,0,0,0,0
70.63,0.012898,2.6859,0.00040692,0,0,0,0,0
71.13,0.012822,2.7061,0.0006388,0,0,0,0,0
71.63,0.012921,2.7261,0.00064579,0,0,0,0,0
72.13,0.012977,2.7469,0.00048688,0,0,0,0,0
72.63,0.013014,2.7654,0.00053985,0,0,0,0,0
73.13,0.013077,2.785,0.00054585,0,0,0,0,0
73.63,0.013203,2.8054,0.00073473,0,0,0,0,0
74.13,0.013755,2.8274,0.00066878,0,0,0,0,0
74.63,0.014063,2.8476,0.00050987,0,0,0,0,0
75.13,0.014431,2.8681,0.00055285,0,0,0,0,0
75.63,0.014666,2.8867,0.00046989,0,0,0,0,0
76.13,0.015344,2.9053,0.00058883,0,0,0,0,0
76.63,0.015752,2.9239,0.00039092,0,0,0,0,0
77.13,0.015656,2.9456,0.00081067,0,0,0,0,0
77.63,0.015914,2.9663,0.00087662,0,0,0,0,0
78.13,0.016036,2.9877,0.00053586,0,0,0,0,0
78.63,0.015864,3.007,0.00078769,0,0,0,0,0
79.13,0.015987,3.0266,0.00066178,0,0,0,0,0
79.63,0.015474,3.0449,0.00068177,0,0,0,0,0
80.13,0.015695,3.0651,0.00070775,0,0,0,0,0
80.63,0.015388,3.0849,0.0006318,0,0,0,0,0
81.13,0.015348,3.1054,0.0006318,0,0,0,0,0
81.63,0.015053,3.1241,0.00069176,0,0,0,0,0
82.13,0.015368,3.1437,0.00074172,0,0,0,0,0
82.63,0.015275,3.164,0.0007707,0,0,0,0,0
83.13,0.015301,3.1859,0.00072174,0,0,0,0,0
83.63,0.015613,3.2056,0.00052286,0,0,0,0,0
84.13,0.015914,3.2254,0.00057883,0,0,0,0,0
84.63,0.016235,3.2434,0.00071175,0,0,0,0,0
85.13,0.016473,3.2619,0.00051587,0,0,0,0,0
85.63,0.017023,3.2806,0.0007707,0,0,0,0,0
86.13,0.017675,3.3023,0.00087662,0,0,0,0,0
86.63,0.017897,3.3223,0.00064579,0,0,0,0,0
87.13,0.018043,3.343,0.0007807,0,0,0,0,0
87.63,0.01846,3.362,0.00061581,0,0,0,0,0
88.13,0.018476,3.3816,0.0008906,0,0,0,0,0
88.63,0.018546,3.3999,0.00075472,0,0,0,0,0
89.13,0.018599,3.4201,0.00072774,0,0,0,0,0
89.63,0.018662,3.4399,0.0007807,0,0,0,0,0
90.13,0.018549,3.4599,0.00078469,0,0,0,0,0
90.63,0.018082,3.478,0.00079468,0,0,0,0,0
91.13,0.017907,3.4974,0.00068477,0,0,0,0,0
91.63,0.018165,3.5174,0.00071774,0,0,0,0,0
92.13,0.018099,3.5387,0.00088061,0,0,0,0,0
92.63,0.018225,3.5583,0.00069476,0,0,0,0,0
93.13,0.018069,3.5784,0.00075072,0,0,0,0,0
93.63,0.018172,3.5964,0.00066478,0,0,0,0,0
94.13,0.018506,3.6146,0.00055285,0,0,0,0,0
94.63,0.018741,3.6326,0.00066478,0,0,0,0,0
95.13,0.019536,3.6536,0.00076471,0,0,0,0,0
95.63,0.020082,3.6733,0.00059582,0,0,0,0,0
96.13,0.02035,3.6937,0.00079768,0,0,0,0,0
96.63,0.020863,3.7123,0.00052586,0,0,0,0,0
97.13,0.02132,3.7313,0.00081067,0,0,0,0,0
97.63,0.021413,3.7489,0.00079768,0,0,0,0,0
98.13,0.021515,3.7684,0.00093656,0,0,0,0,0
98.63,0.021591,3.7879,0.00081767,0,0,0,0,0
99.13,0.021767,3.8081,0.00097952,0,0,0,0,0
99.63,0.021909,3.8264,0.0008966,0,0,0,0,0
100.13,0.021873,3.8457,0.00092957,0,0,0,0,0
100.63,0.021856,3.8654,0.0007777,0,0,0,0,0
101.13,0.02177,3.8864,0.00070775,0,0,0,0,0
101.63,0.021651,3.9059,0.00097952,0,0,0,0,0
102.13,0.021572,3.9259,0.00081367,0,0,0,0,0
102.63,0.021555,3.9437,0.00079768,0,0,0,0,0
103.13,0.021615,3.9613,0.00071774,0,0,0,0,0
103.63,0.021522,3.9789,0.00088061,0,0,0,0,0
104.13,0.022227,3.9999,0.00081067,0,0,0,0,0
104.63,0.022393,4.0197,0.00075771,0,0,0,0,0
105.13,0.022648,4.04,0.00099251,0,0,0,0,0
105.63,0.023247,4.0583,0.0007707,0,0,0,0,0
106.13,0.023816,4.0773,0.00091658,0,0,0,0,0
106.63,0.023982,4.0951,0.00095654,0,0,0,0,0
107.13,0.024455,4.1149,0.0010395,0,0,0,0,0
107.63,0.024862,4.1339,0.00096254,0,0,0,0,0
108.13,0.024899,4.1534,0.0010385,0,0,0,0,0
108.63,0.025005,4.1714,0.0010485,0,0,0,0,0
109.13,0.025144,4.1907,0.00094355,0,0,0,0,0
109.63,0.025372,4.2107,0.00099251,0,0,0,0,0
110.13,0.02529,4.2319,0.00099251,0,0,0,0,0
110.63,0.025376,4.2509,0.0011254,0,0,0,0,0
111.13,0.025624,4.2701,0.00099251,0,0,0,0,0
111.63,0.02578,4.2877,0.0010924,0,0,0,0,0
112.13,0.025472,4.3053,0.0010914,0,0,0,0,0
112.63,0.025405,4.3229,0.0011254,0,0,0,0,0
113.13,0.025392,4.3433,0.00092657,0,0,0,0,0
113.63,0.025723,4.3626,0.00099251,0,0,0,0,0
114.13,0.02579,4.3824,0.00099251,0,0,0,0,0
114.63,0.026319,4.4006,0.00099251,0,0,0,0,0
115.13,0.02675,4.4193,0.00095954,0,0,0,0,0
115.63,0.027147,4.4369,0.0010914,0,0,0,0,0
116.13,0.027279,4.4561,0.00095954,0,0,0,0,0
116.63,0.027776,4.4749,0.0011254,0,0,0,0,0
117.13,0.027942,4.4941,0.0011583,0,0,0,0,0
117.63,0.028339,4.5117,0.0010255,0,0,0,0,0
118.13,0.028604,4.5304,0.0012243,0,0,0,0,0
118.63,0.028538,4.5497,0.0012572,0,0,0,0,0
119.13,0.029034,4.5701,0.0013561,0,0,0,0,0
119.63,0.029001,4.5889,0.0014889,0,0,0,0,0
120.13,0.029398,4.6081,0.001389,0,0,0,0,0
120.63,0.029431,4.6254,0.0013561,0,0,0,0,0
121.13,0.02963,4.6426,0.0012243,0,0,0,0,0
121.63,0.029729,4.6599,0.001389,0,0,0,0,0
122.13,0.029961,4.6803,0.0013231,0,0,0,0,0
122.63,0.029928,4.6993,0.0015548,0,0,0,0,0
123.13,0.030193,4.719,0.001389,0,0,0,0,0
123.63,0.030358,4.737,0.001389,0,0,0,0,0
124.13,0.030656,4.7556,0.0014889,0,0,0,0,0
124.63,0.030987,4.7726,0.001389,0,0,0,0,0
125.13,0.031418,4.7914,0.0015548,0,0,0,0,0
125.63,0.031616,4.8099,0.0014559,0,0,0,0,0
126.13,0.031782,4.8291,0.0013231,0,0,0,0,0
126.63,0.032278,4.8464,0.0015548,0,0,0,0,0
127.13,0.032576,4.8644,0.0015548,0,0,0,0,0
127.63,0.032808,4.8827,0.0016866,0,0,0,0,0
128.13,0.03304,4.9024,0.0017535,0,0,0,0,0
128.63,0.033205,4.9206,0.0021168,0,0,0,0,0
129.13,0.033603,4.9391,0.0019182,0,0,0,0,0
129.63,0.033801,4.9557,0.002017,0,0,0,0,0
130.13,0.034066,4.9723,0.002017,0,0,0,0,0
130.63,0.03453,4.9891,0.0018852,0,0,0,0,0
131.13,0.034596,5.0093,0.002017,0,0,0,0,0
131.63,0.034927,5.028,0.0021168,0,0,0,0,0
132.13,0.03549,5.047,0.0019511,0,0,0,0,0
132.63,0.035887,5.0643,0.0018852,0,0,0,0,0
133.13,0.03645,5.0823,0.0018193,0,0,0,0,0
133.63,0.036781,5.0989,0.0017864,0,0,0,0,0
134.13,0.037377,5.1171,0.0016536,0,0,0,0,0
134.63,0.037906,5.1349,0.0019182,0,0,0,0,0
135.13,0.038303,5.1534,0.0017205,0,0,0,0,0
135.63,0.038403,5.1701,0.002017,0,0,0,0,0
136.13,0.0388,5.188,0.0018193,0,0,0,0,0
136.63,0.038933,5.2064,0.0019511,0,0,0,0,0
137.13,0.039032,5.2261,0.002017,0,0,0,0,0
137.63,0.039297,5.2439,0.0020838,0,0,0,0,0
138.13,0.039893,5.2619,0.0022155,0,0,0,0,0
138.63,0.04029,5.278,0.0021826,0,0,0,0,0
139.13,0.040455,5.2943,0.002447,0,0,0,0,0
139.63,0.040654,5.3106,0.0023812,0,0,0,0,0
140.13,0.041084,5.3296,0.002447,0,0,0,0,0
140.63,0.041912,5.3476,0.0023143,0,0,0,0,0
141.13,0.042276,5.3664,0.0025128,0,0,0,0,0
141.63,0.042938,5.3836,0.0027771,0,0,0,0,0
142.13,0.043501,5.4013,0.0025787,0,0,0,0,0
142.63,0.044263,5.4176,0.0025458,0,0,0,0,0
143.13,0.044825,5.4354,0.0023482,0,0,0,0,0
143.63,0.046017,5.4526,0.0023482,0,0,0,0,0
144.13,0.046381,5.4701,0.0023482,0,0,0,0,0
144.63,0.047143,5.486,0.0024799,0,0,0,0,0
145.13,0.047739,5.5031,0.0024799,0,0,0,0,0
145.63,0.048004,5.5207,0.0023143,0,0,0,0,0
146.13,0.048434,5.5391,0.0025787,0,0,0,0,0
146.63,0.048798,5.5559,0.0025458,0,0,0,0,0
147.13,0.048765,5.5734,0.0027771,0,0,0,0,0
147.63,0.049129,5.5894,0.0026455,0,0,0,0,0
148.13,0.049725,5.6053,0.0028759,0,0,0,0,0
148.63,0.049825,5.6209,0.0032387,0,0,0,0,0
149.13,0.050123,5.639,0.0033384,0,0,0,0,0
149.63,0.050652,5.6561,0.00347,0,0,0,0,0
150.13,0.051381,5.6741,0.0035696,0,0,0,0,0
150.63,0.051944,5.6906,0.0037998,0,0,0,0,0
151.13,0.052871,5.707,0.0037998,0,0,0,0,0
151.63,0.053831,5.7219,0.0036354,0,0,0,0,0
152.13,0.054559,5.7384,0.0036683,0,0,0,0,0
152.63,0.055486,5.7549,0.0037011,0,0,0,0,0
153.13,0.056645,5.7719,0.0036025,0,0,0,0,0
153.63,0.057208,5.787,0.0035696,0,0,0,0,0
154.13,0.057936,5.8031,0.0036025,0,0,0,0,0
154.63,0.058565,5.8197,0.0035029,0,0,0,0,0
155.13,0.059393,5.8371,0.0037011,0,0,0,0,0
155.63,0.05979,5.8529,0.0036683,0,0,0,0,0
156.13,0.060552,5.8689,0.0038994,0,0,0,0,0
156.63,0.061247,5.8833,0.003998,0,0,0,0,0
157.13,0.061446,5.8977,0.0038994,0,0,0,0,0
157.63,0.062306,5.9121,0.0041962,0,0,0,0,0
158.13,0.062936,5.929,0.00446,0,0,0,0,0
158.63,0.063631,5.9451,0.0046571,0,0,0,0,0
159.13,0.06426,5.9616,0.0049537,0,0,0,0,0
159.63,0.065352,5.9761,0.0051517,0,0,0,0,0
160.13,0.066048,5.9913,0.0055138,0,0,0,0,0
160.63,0.067041,6.0059,0.0056122,0,0,0,0,0
161.13,0.067835,6.0219,0.0056122,0,0,0,0,0
161.63,0.068498,6.0369,0.0053825,0,0,0,0,0
162.13,0.069689,6.0519,0.0054153,0,0,0,0,0
162.63,0.070318,6.0653,0.0053497,0,0,0,0,0
163.13,0.070914,6.0799,0.0053158,0,0,0,0,0
163.63,0.071742,6.0953,0.0051845,0,0,0,0,0
164.13,0.072206,6.1116,0.0051189,0,0,0,0,0
164.63,0.07343,6.1261,0.0051189,0,0,0,0,0
165.13,0.074092,6.1409,0.0053158,0,0,0,0,0
165.63,0.074854,6.1543,0.0051845,0,0,0,0,0
166.13,0.075847,6.1677,0.005283,0,0,0,0,0
166.63,0.077138,6.1811,0.0053487,0,0,0,0,0
167.13,0.078131,6.1967,0.0058101,0,0,0,0,0
167.63,0.079158,6.2114,0.0060079,0,0,0,0,0
