0.62,0,-0.013484,0,0,1.5141,20,0,2
1.12,6.9e-05,-0.0057939,0,0,0,0,0,0
1.62,0.001413,0.0030042,0,0,0,0,0,0
2.12,0.002554,0.023436,0,0,0,0,0,0
2.62,0.003699,0.04871,0,0,0,0,0,0
3.12,0.004962,0.075145,0,0,0,0,0,0
3.62,0.005925,0.09871,0,0,0,0,0,0
4.12,0.006626,0.12,0,0,0,0,0,0
4.62,0.007384,0.13671,0,0,0,0,0,0
5.12,0.008011,0.15258,0,0,0,0,0,0
5.62,0.008883,0.16857,0,0,0,0,0,0
6.12,0.009505,0.18615,0,0,0,0,0,0
6.62,0.010343,0.20257,0,0,0,0,0,0
7.12,0.011171,0.21943,0,0,0,0,0,0
7.62,0.011935,0.23471,0,0,0,0,0,0
8.12,0.012537,0.25,0,0,0,0,0,0
8.62,0.013273,0.26485,0,0,0,0,0,0
9.12,0.014105,0.282,0,0,0,0,0,0
9.62,0.014777,0.29814,0,0,0,0,0,0
10.12,0.015435,0.31486,0,0,0,0,0,0
10.62,0.016253,0.32985,0,0,0,0,0,0
11.12,0.017052,0.34443,0,0,0,0,0,0
11.62,0.017757,0.35857,0,0,0,0,0,0
12.12,0.018444,0.37529,0,0,0,0,0,0
12.62,0.019129,0.39185,0,0,0,0,0,0
13.12,0.019966,0.40786,0,0,0,0,0,0
13.62,0.020689,0.42228,0,0,0,0,0,0
14.12,0.021377,0.43586,0,0,0,0,0,0
14.62,0.022259,0.451,0,0,0,0,0,0
15.12,0.023044,0.46714,0,0,0,0,0,0
15.62,0.023715,0.48386,0,0,0,0,0,0
16.12,0.024583,0.49914,0,0,0,0,0,0
16.62,0.025459,0.515,0,0,0,0,0,0
17.12,0.026318,0.52985,0,0,0,0,0,0
17.62,0.02709,0.54615,0,0,0,0,0,0
18.12,0.027971,0.56214,0,0,0,0,0,0
18.62,0.028907,0.57857,0,0,0,0,0,0
19.12,0.02971,0.59328,0,0,0,0,0,0
19.62,0.030518,0.60886,0,0,0,0,0,0
20.12,0.03156,0.625,0,0,0,0,0,0
20.62,0.032476,0.64215,0,0,0,0,0,0
21.12,0.033307,0.65785,0,0,0,0,0,0
21.62,0.03419,0.67386,0,0,0,0,0,0
22.12,0.03522,0.688,0,0,0,0,0,0
22.62,0.036105,0.702,0,0,0,0,0,0
23.12,0.037019,0.71614,0,0,0,0,0,0
23.62,0.038111,0.733,0,0,0,0,0,0
24.12,0.039131,0.74856,0,0,0,0,0,0
24.62,0.040036,0.76415,0,0,0,0,0,0
25.12,0.040974,0.77814,0,0,0,0,0,0
25.62,0.042169,0.793,0,0,0,0,0,0
26.12,0.043194,0.80685,0,0,0,0,0,0
26.62,0.04419,0.82186,0,0,0,0,0,0
27.12,0.045432,0.83614,0,0,0,0,0,0
27.62,0.046534,0.85086,0,0,0,0,0,0
28.12,0.047582,0.864,0,0,0,0,0,0
28.62,0.048847,0.87786,0,0,0,0,0,0
29.12,0.050063,0.892,0,0,0,0,0,0
29.62,0.051188,0.90686,0,0,0,0,0,0
30.12,0.052447,0.92014,0,0,0,0,0,0
30.62,0.053819,0.93386,0,0,0,0,0,0
31.12,0.055066,0.94628,0,0,0,0,0,0
31.62,0.056337,0.95929,0,0,0,0,0,0
32.12,0.057841,0.97228,0,0,0,0,0,0
32.62,0.059101,0.98615,0,0,0,0,0,0
33.12,0.060435,0.998,0,0,0,0,0,0
33.62,0.06201,1.0103,0,0,0,0,0,0
34.12,0.063426,1.022,0,0,0,0,0,0
34.62,0.064928,1.0341,0,0,0,0,0,0
35.12,0.066581,1.0451,0,0,0,0,0,0
35.62,0.068057,1.0577,0,0,0,0,0,0
36.12,0.069632,1.0694,0,0,0,0,0,0
36.62,0.071384,1.0804,0,0,0,0,0,0
37.12,0.072846,1.0904,0,0,0,0,0,0
37.62,0.074492,1.1016,0,0,0,0,0,0
38.12,0.076337,1.1124,0,0,0,0,0,0
38.62,0.077948,1.1233,0,0,0,0,0,0
39.12,0.079779,1.1334,0,0,0,0,0,0
39.62,0.081562,1.1436,0,0,0,0,0,0
40.12,0.083269,1.1529,0,0,0,0,0,0
40.62,0.085286,1.1627,0,0,0,0,0,0
41.12,0.087062,1.172,0,0,0,0,0,0
41.62,0.088872,1.182,0,0,0,0,0,0
42.12,0.090896,1.191,0,0,0,0,0,0
42.62,0.092707,1.201,0,0,0,0,0,0
43.12,0.094683,1.21,0,0,0,0,0,0
43.62,0.096817,1.2191,0,0,0,0,0,0
44.12,0.098696,1.2271,0,0,0,0,0,0
44.62,0.1008,1.2359,0,0,0,0,0,0
45.12,0.10281,1.2441,0,0,0,0,0,0
45.62,0.10477,1.2529,0,0,0,0,0,0
46.12,0.10701,1.2609,0,0,0,0,0,0
46.62,0.10899,1.2691,0,0,0,0,0,0
47.12,0.11113,1.2771,0,0,0,0,0,0
47.62,0.11323,1.2856,0,0,0,0,0,0
48.12,0.11523,1.2934,0,0,0,0,0,0
48.62,0.11754,1.3016,0,0,0,0,0,0
49.12,0.11964,1.3089,0,0,0,0,0,0
49.62,0.12178,1.3159,0,0,0,0,0,0
50.12,0.12405,1.323,0,0,0,0,0,0
50.62,0.12616,1.331,0,0,0,0,0,0
51.12,0.12851,1.3381,0,0,0,0,0,0
51.62,0.13071,1.3454,0,0,0,0,0,0
52.12,0.13294,1.3523,0,0,0,0,0,0
52.62,0.1353,1.3591,0,0,0,0,0,0
53.12,0.13751,1.3654,0,0,0,0,0,0
53.62,0.13988,1.3729,0,0,0,0,0,0
54.12,0.14215,1.3796,0,0,0,0,0,0
54.62,0.14445,1.3861,0,0,0,0,0,0
55.12,0.14682,1.3919,0,0,0,0,0,0
55.62,0.14905,1.3981,0,0,0,0,0,0
56.12,0.15146,1.4044,0,0,0,0,0,0
56.62,0.15372,1.4113,0,0,0,0,0,0
57.12,0.15607,1.4177,0,0,0,0,0,0
57.62,0.15855,1.424,0,0,0,0,0,0
58.12,0.16078,1.4294,0,0,0,0,0,0
58.62,0.16325,1.4349,0,0,0,0,0,0
59.12,0.16563,1.4407,0,0,0,0,0,0
59.62,0.16797,1.4473,0,0,0,0,0,0
60.12,0.17051,1.4531,0,0,0,0,0,0
60.62,0.17284,1.4589,0,0,0,0,0,0
61.12,0.17542,1.4641,0,0,0,0,0,0
61.62,0.17777,1.4696,0,0,0,0,0,0
62.12,0.18026,1.4747,0,0,0,0,0,0
62.62,0.1828,1.4809,0,0,0,0,0,0
63.12,0.18517,1.4866,0,0,0,0,0,0
63.62,0.18781,1.4919,0,0,0,0,0,0
64.12,0.19017,1.4967,0,0,0,0,0,0
64.62,0.19265,1.502,0,0,0,0,0,0
65.12,0.19513,1.507,0,0,0,0,0,0
65.62,0.19761,1.5123,0,0,0,0,0,0
66.12,0.20024,1.5174,0,0,0,0,0,0
66.62,0.20264,1.5226,0,0,0,0,0,0
67.12,0.20527,1.5271,0,0,0,0,0,0
67.62,0.20771,1.5319,0,0,0,0,0,0
68.12,0.21017,1.5367,0,0,0,0,0,0
68.62,0.21283,1.542,0,0,0,0,0,0
69.12,0.21535,1.5464,0,0,0,0,0,0
69.62,0.21802,1.5509,0,0,0,0,0,0
70.12,0.22054,1.5554,0,0,0,0,0,0
70.62,0.22315,1.5603,0,0,0,0,0,0
71.12,0.22578,1.5644,0,0,0,0,0,0
71.62,0.22837,1.5691,0,0,0,0,0,0
72.12,0.23108,1.5739,0,0,0,0,0,0
72.62,0.23359,1.5783,0,0,0,0,0,0
73.12,0.23633,1.5823,0,0,0,0,0,0
73.62,0.23888,1.5867,0,0,0,0,0,0
74.12,0.24155,1.591,0,0,0,0,0,0
74.62,0.24421,1.5953,0,0,0,0,0,0
75.12,0.24671,1.5994,0,0,0,0,0,0
75.62,0.24955,1.6036,0,0,0,0,0,0
76.12,0.25206,1.6077,0,0,0,0,0,0
76.62,0.2548,1.6123,0,0,0,0,0,0
77.12,0.25743,1.6164,0,0,0,0,0,0
77.62,0.2601,1.6206,0,0,0,0,0,0
78.12,0.26284,1.6241,0,0,0,0,0,0
78.62,0.26551,1.6281,0,0,0,0,0,0
79.12,0.26824,1.6319,0,0,0,0,0,0
79.62,0.27081,1.6359,0,0,0,0,0,0
80.12,0.27362,1.6394,0,0,0,0,0,0
80.62,0.27628,1.6436,0,0,0,0,0,0
81.12,0.27907,1.6474,0,0,0,0,0,0
81.62,0.2818,1.6513,0,0,0,0,0,0
82.12,0.28444,1.6547,0,0,0,0,0,0
82.62,0.28732,1.6583,0,0,0,0,0,0
83.12,0.28993,1.6617,0,0,0,0,0,0
83.62,0.29279,1.6653,0,0,0,0,0,0
84.12,0.29543,1.669,0,0,0,0,0,0
84.62,0.29831,1.673,0,0,0,0,0,0
85.12,0.30104,1.6767,0,0,0,0,0,0
85.62,0.30372,1.6803,0,0,0,0,0,0
86.12,0.30661,1.6837,0,0,0,0,0,0
86.62,0.3093,1.6873,0,0,0,0,0,0
87.12,0.31218,1.6904,0,0,0,0,0,0
87.62,0.31489,1.6939,0,0,0,0,0,0
88.12,0.31772,1.6971,0,0,0,0,0,0
88.62,0.32048,1.7006,0,0,0,0,0,0
89.12,0.32325,1.7037,0,0,0,0,0,0
89.62,0.32606,1.7073,0,0,0,0,0,0
90.12,0.32874,1.7104,0,0,0,0,0,0
90.62,0.33166,1.7136,0,0,0,0,0,0
91.12,0.33425,1.7167,0,0,0,0,0,0
91.62,0.33714,1.72,0,0,0,0,0,0
92.12,0.3399,1.723,0,0,0,0,0,0
92.62,0.34275,1.7263,0,0,0,0,0,0
93.12,0.3456,1.7294,0,0,0,0,0,0
93.62,0.34834,1.7326,0,0,0,0,0,0
94.12,0.3513,1.7354,0,0,0,0,0,0
94.62,0.35402,1.7386,0,0,0,0,0,0
95.12,0.35697,1.7417,0,0,0,0,0,0
95.62,0.35967,1.745,0,0,0,0,0,0
96.12,0.36262,1.7477,0,0,0,0,0,0
96.62,0.36539,1.7506,0,0,0,0,0,0
97.12,0.36822,1.7534,0,0,0,0,0,0
97.62,0.37117,1.7566,0,0,0,0,0,0
98.12,0.37394,1.7594,0,0,0,0,0,0
98.62,0.37691,1.7626,0,0,0,0,0,0
99.12,0.37965,1.7651,0,0,0,0,0,0
99.62,0.38263,1.7679,0,0,0,0,0,0
100.12,0.38543,1.7704,0,0,0,0,0,0
100.62,0.38837,1.7736,0,0,0,0,0,0
101.12,0.39121,1.7764,0,0,0,0,0,0
101.62,0.39403,1.7793,0,0,0,0,0,0
102.12,0.39698,1.7817,0,0,0,0,0,0
102.62,0.39972,1.7843,0,0,0,0,0,0
103.12,0.40265,1.787,0,0,0,0,0,0
103.62,0.40549,1.7897,0,0,0,0,0,0
104.12,0.40853,1.7923,0,0,0,0,0,0
104.62,0.41129,1.7953,0,0,0,0,0,0
105.12,0.41429,1.7981,0,0,0,0,0,0
105.62,0.41718,1.8006,0,0,0,0,0,0
106.12,0.42001,1.8027,0,0,0,0,0,0
106.62,0.42293,1.8053,0,0,0,0,0,0
107.12,0.42571,1.8077,0,0,0,0,0,0
107.62,0.42882,1.81,0,0,0,0,0,0
108.12,0.43158,1.8126,0,0,0,0,0,0
108.62,0.43463,1.8154,0,0,0,0,0,0
109.12,0.43747,1.8183,0,0,0,0,0,0
109.62,0.44042,1.8207,0,0,0,0,0,0
110.12,0.44327,1.8233,0,0,0,0,0,0
110.62,0.4462,1.8257,0,0,0,0,0,0
111.12,0.44913,1.828,0,0,0,0,0,0
111.62,0.452,1.8303,0,0,0,0,0,0
112.12,0.45508,1.8324,0,0,0,0,0,0
112.62,0.45784,1.8349,0,0,0,0,0,0
113.12,0.46093,1.8374,0,0,0,0,0,0
113.62,0.46377,1.8403,0,0,0,0,0,0
114.12,0.46685,1.8424,0,0,0,0,0,0
114.62,0.46974,1.8446,0,0,0,0,0,0
115.12,0.4727,1.8467,0,0,0,0,0,0
115.62,0.47562,1.8493,0,0,0,0,0,0
116.12,0.47856,1.8517,0,0,0,0,0,0
116.62,0.48158,1.8543,0,0,0,0,0,0
117.12,0.48447,1.8564,0,0,0,0,0,0
117.62,0.48755,1.8586,0,0,0,0,0,0
118.12,0.4904,1.8604,0,0,0,0,0,0
118.62,0.49345,1.8629,0,0,0,0,0,0
119.12,0.49633,1.8654,0,0,0,0,0,0
119.62,0.4994,1.8677,0,0,0,0,0,0
120.12,0.50239,1.8693,0,0,0,0,0,0
120.62,0.50532,1.871,0,0,0,0,0,0
121.12,0.50827,1.8733,0,0,0,0,0,0
121.62,0.51121,1.8757,0,0,0,0,0,0
122.12,0.5143,1.878,0,0,0,0,0,0
122.62,0.51716,1.88,0,0,0,0,0,0
123.12,0.52031,1.8823,0,0,0,0,0,0
123.62,0.52301,1.8844,0,0,0,0,0,0
124.12,0.52625,1.8863,0,0,0,0,0,0
124.62,0.5291,1.888,0,0,0,0,0,0
125.12,0.53223,1.8903,0,0,0,0,0,0
125.62,0.53516,1.8924,0,0,0,0,0,0
126.12,0.53812,1.8946,0,0,0,0,0,0
126.62,0.54116,1.8967,0,0,0,0,0,0
127.12,0.54399,1.899,0,0,0,0,0,0
127.62,0.54698,1.901,0,0,0,0,0,0
128.12,0.54946,1.903,0,0,0,0,0,0
128.62,0.5531,1.905,0,0,0,0,0,0
129.12,0.55608,1.907,0,0,0,0,0,0
129.62,0.5591,1.909,0,0,0,0,0,0
130.12,0.56202,1.911,0,0,0,0,0,0
130.62,0.56509,1.9127,0,0,0,0,0,0
131.12,0.56807,1.9146,0,0,0,0,0,0
131.62,0.5711,1.9164,0,0,0,0,0,0
132.12,0.57413,1.9183,0,0,0,0,0,0
132.62,0.57706,1.9203,0,0,0,0,0,0
133.12,0.58005,1.9227,0,0,0,0,0,0
133.62,0.58292,1.9247,0,0,0,0,0,0
134.12,0.5861,1.926,0,0,0,0,0,0
134.62,0.58895,1.9276,0,0,0,0,0,0
135.12,0.59198,1.9294,0,0,0,0,0,0
135.62,0.59478,1.9316,0,0,0,0,0,0
136.12,0.59774,1.9334,0,0,0,0,0,0
136.62,0.60075,1.9353,0,0,0,0,0,0
137.12,0.60373,1.9367,0,0,0,0,0,0
137.62,0.60683,1.9386,0,0,0,0,0,0
138.12,0.6097,1.9404,0,0,0,0,0,0
138.62,0.61297,1.9423,0,0,0,0,0,0
139.12,0.61577,1.944,0,0,0,0,0,0
139.62,0.61889,1.9457,0,0,0,0,0,0
140.12,0.62189,1.9473,0,0,0,0,0,0
140.62,0.62485,1.949,0,0,0,0,0,0
141.12,0.62783,1.951,0,0,0,0,0,0
141.62,0.63094,1.9527,0,0,0,0,0,0
142.12,0.63388,1.9546,0,0,0,0,0,0
142.62,0.63701,1.9561,0,0,0,0,0,0
143.12,0.64009,1.9579,0,0,0,0,0,0
143.62,0.64301,1.9597,0,0,0,0,0,0
144.12,0.64602,1.9614,0,0,0,0,0,0
144.62,0.64891,1.9629,0,0,0,0,0,0
145.12,0.65204,1.9644,0,0,0,0,0,0
145.62,0.65497,1.9663,0,0,0,0,0,0
146.12,0.65808,1.968,0,0,0,0,0,0
146.62,0.66109,1.9697,0,0,0,0,0,0
147.12,0.66409,1.971,0,0,0,0,0,0
147.62,0.66718,1.9726,0,0,0,0,0,0
148.12,0.67012,1.9744,0,0,0,0,0,0
148.62,0.67329,1.9763,0,0,0,0,0,0
149.12,0.67628,1.978,0,0,0,0,0,0
149.62,0.67942,1.9797,0,0,0,0,0,0
150.12,0.68238,1.9813,0,0,0,0,0,0
150.62,0.68557,1.9827,0,0,0,0,0,0
151.12,0.68844,1.9846,0,0,0,0,0,0
151.62,0.69167,1.9864,0,0,0,0,0,0
152.12,0.69464,1.988,0,0,0,0,0,0
152.62,0.69776,1.9893,0,0,0,0,0,0
153.12,0.70076,1.991,0,0,0,0,0,0
153.62,0.70383,1.9927,0,0,0,0,0,0
154.12,0.70698,1.9943,0,0,0,0,0,0
154.62,0.70995,1.9957,0,0,0,0,0,0
155.12,0.71309,1.9973,0,0,0,0,0,0
155.62,0.71606,1.9987,0,0,0,0,0,0
156.12,0.71927,2.0003,0,0,0,0,0,0
156.62,0.72216,2.002,0,0,0,0,0,0
157.12,0.72545,2.0034,0,0,0,0,0,0
157.62,0.72836,2.0049,0,0,0,0,0,0
158.12,0.73159,2.0064,0,0,0,0,0,0
158.62,0.73453,2.008,0,0,0,0,0,0
159.12,0.7377,2.0093,0,0,0,0,0,0
159.62,0.74061,2.0107,0,0,0,0,0,0
160.12,0.74358,2.0123,0,0,0,0,0,0
160.62,0.74674,2.0137,0,0,0,0,0,0
161.12,0.75003,2.0153,0,0,0,0,0,0
161.62,0.75314,2.0167,0,0,0,0,0,0
162.12,0.75623,2.0183,0,0,0,0,0,0
162.62,0.75935,2.0197,0,0,0,0,0,0
163.12,0.76188,2.0213,0,0,0,0,0,0
163.62,0.76553,2.0227,0,0,0,0,0,0
164.12,0.7684,2.0243,0,0,0,0,0,0
164.62,0.77172,2.0257,0,0,0,0,0,0
165.12,0.77461,2.0273,0,0,0,0,0,0
165.62,0.77775,2.0287,0,0,0,0,0,0
166.12,0.78069,2.0303,0,0,0,0,0,0
166.62,0.78396,2.0317,0,0,0,0,0,0
167.12,0.78695,2.033,0,0,0,0,0,0
167.62,0.79004,2.0343,0,0,0,0,0,0
168.12,0.79329,2.0357,0,0,0,0,0,0
168.62,0.79646,2.0373,0,0,0,0,0,0
169.12,0.79931,2.0387,0,0,0,0,0,0
169.62,0.80234,2.04,0,0,0,0,0,0
170.12,0.80545,2.0413,0,0,0,0,0,0
170.62,0.80818,2.0427,0,0,0,0,0,0
171.12,0.81188,2.044,0,0,0,0,0,0
171.62,0.81451,2.0453,0,0,0,0,0,0
172.12,0.81763,2.047,0,0,0,0,0,0
172.62,0.82088,2.0484,0,0,0,0,0,0
173.12,0.8239,2.0496,0,0,0,0,0,0
173.62,0.82704,2.0507,0,0,0,0,0,0
174.12,0.83017,2.0523,0,0,0,0,0,0
174.62,0.83328,2.0537,0,0,0,0,0,0
175.12,0.83637,2.055,0,0,0,0,0,0
175.62,0.83967,2.0563,0,0,0,0,0,0
176.12,0.84266,2.0577,0,0,0,0,0,0
176.62,0.84594,2.059,0,0,0,0,0,0
177.12,0.84887,2.06,0,0,0,0,0,0
177.62,0.85206,2.0613,0,0,0,0,0,0
178.12,0.85517,2.0627,0,0,0,0,0,0
178.62,0.85824,2.064,0,0,0,0,0,0
179.12,0.86127,2.065,0,0,0,0,0,0
179.62,0.86439,2.0663,0,0,0,0,0,0
180.12,0.86747,2.0677,0,0,0,0,0,0
180.62,0.87056,2.069,0,0,0,0,0,0
181.12,0.8737,2.0703,0,0,0,0,0,0
181.62,0.87664,2.0717,0,0,0,0,0,0
182.12,0.87987,2.0733,0,0,0,0,0,0
182.62,0.88278,2.0744,0,0,0,0,0,0
183.12,0.88605,2.0756,0,0,0,0,0,0
183.62,0.88914,2.0767,0,0,0,0,0,0
184.12,0.89232,2.0783,0,0,0,0,0,0
184.62,0.89537,2.0797,0,0,0,0,0,0
185.12,0.89852,2.081,0,0,0,0,0,0
185.62,0.9016,2.082,0,0,0,0,0,0
186.12,0.90476,2.0833,0,0,0,0,0,0
186.62,0.90788,2.0847,0,0,0,0,0,0
187.12,0.91099,2.0857,0,0,0,0,0,0
187.62,0.91432,2.0866,0,0,0,0,0,0
188.12,0.91733,2.0877,0,0,0,0,0,0
188.62,0.92032,2.0893,0,0,0,0,0,0
189.12,0.92333,2.0907,0,0,0,0,0,0
189.62,0.92658,2.092,0,0,0,0,0,0
190.12,0.92948,2.093,0,0,0,0,0,0
190.62,0.93278,2.094,0,0,0,0,0,0
191.12,0.93575,2.095,0,0,0,0,0,0
191.62,0.939,2.0963,0,0,0,0,0,0
192.12,0.942,2.0977,0,0,0,0,0,0
192.62,0.94521,2.099,0,0,0,0,0,0
193.12,0.94833,2.1003,0,0,0,0,0,0
193.62,0.9514,2.1014,0,0,0,0,0,0
194.12,0.95455,2.1026,0,0,0,0,0,0
194.62,0.95753,2.1037,0,0,0,0,0,0
195.12,0.9608,2.105,0,0,0,0,0,0
195.62,0.96375,2.106,0,0,0,0,0,0
196.12,0.96695,2.107,0,0,0,0,0,0
196.62,0.96998,2.1083,0,0,0,0,0,0
197.12,0.97318,2.1097,0,0,0,0,0,0
197.62,0.97625,2.111,0,0,0,0,0,0
198.12,0.97952,2.112,0,0,0,0,0,0
198.62,0.9825,2.1133,0,0,0,0,0,0
199.12,0.98567,2.1147,0,0,0,0,0,0
199.62,0.9888,2.1157,0,0,0,0,0,0
200.12,0.99192,2.1166,0,0,0,0,0,0
200.62,0.99505,2.1177,0,0,0,0,0,0
201.12,0.99807,2.119,0,0,0,0,0,0
201.62,1.0013,2.12,0,0,0,0,0,0
202.12,1.0042,2.1213,0,0,0,0,0,0
202.62,1.0075,2.1224,0,0,0,0,0,0
203.12,1.0104,2.1233,0,0,0,0,0,0
203.62,1.0137,2.1243,0,0,0,0,0,0
204.12,1.0167,2.1254,0,0,0,0,0,0
204.62,1.0199,2.1266,0,0,0,0,0,0
205.12,1.0229,2.1277,0,0,0,0,0,0
205.62,1.0261,2.129,0,0,0,0,0,0
206.12,1.0292,2.13,0,0,0,0,0,0
206.62,1.0323,2.131,0,0,0,0,0,0
207.12,1.0354,2.132,0,0,0,0,0,0
207.62,1.0385,2.1333,0,0,0,0,0,0
208.12,1.0417,2.1347,0,0,0,0,0,0
208.62,1.0447,2.1357,0,0,0,0,0,0
209.12,1.048,2.1366,0,0,0,0,0,0
209.62,1.0509,2.1377,0,0,0,0,0,0
210.12,1.0542,2.139,0,0,0,0,0,0
210.62,1.0573,2.14,0,0,0,0,0,0
211.12,1.0605,2.141,0,0,0,0,0,0
211.62,1.0636,2.142,0,0,0,0,0,0
212.12,1.0667,2.1433,0,0,0,0,0,0
212.62,1.0697,2.1444,0,0,0,0,0,0
213.12,1.0729,2.1456,0,0,0,0,0,0
213.62,1.076,2.1464,0,0,0,0,0,0
214.12,1.0791,2.1473,0,0,0,0,0,0
214.62,1.0823,2.148,0,0,0,0,0,0
215.12,1.0852,2.1493,0,0,0,0,0,0
215.62,1.0884,2.1507,0,0,0,0,0,0
216.12,1.0915,2.152,0,0,0,0,0,0
216.62,1.0947,2.1527,0,0,0,0,0,0
217.12,1.0978,2.1536,0,0,0,0,0,0
217.62,1.1011,2.1547,0,0,0,0,0,0
218.12,1.1041,2.156,0,0,0,0,0,0
218.62,1.1073,2.157,0,0,0,0,0,0
219.12,1.1103,2.158,0,0,0,0,0,0
219.62,1.1135,2.159,0,0,0,0,0,0
220.12,1.1167,2.16,0,0,0,0,0,0
220.62,1.1198,2.161,0,0,0,0,0,0
221.12,1.123,2.162,0,0,0,0,0,0
221.62,1.1261,2.163,0,0,0,0,0,0
222.12,1.1293,2.164,0,0,0,0,0,0
222.62,1.1323,2.165,0,0,0,0,0,0
223.12,1.1355,2.166,0,0,0,0,0,0
223.62,1.1385,2.167,0,0,0,0,0,0
224.12,1.1417,2.168,0,0,0,0,0,0
224.62,1.1447,2.169,0,0,0,0,0,0
225.12,1.1478,2.17,0,0,0,0,0,0
225.62,1.1508,2.171,0,0,0,0,0,0
226.12,1.1539,2.172,0,0,0,0,0,0
226.62,1.1569,2.173,0,0,0,0,0,0
