Time[s];Displacement[mm];Force[kN];AxStrain_1;AxStrain_2;Thickness[mm];Width[mm];Inner width
0;0;0.001;0;0;1.018;20;0
0.5001;-0.00043723;-0.0009;0;0;0;0;0
1;-1.06E-03;-0.0038;0;0;0;0;0
1.5001;2.46256E-05;-0.0022;0;0;0;0;0
2;-0.000194681;-0.0025;0;0;0;0;0
2.5;-0.001344484;-0.0041;0;0;0;0;0
3;-0.001968856;0.0019;0;0;0;0;0
3.5;-0.001359121;-0.0035;0;0;0;0;0
4.0001;-9.40E-04;-0.0012;0;0;0;0;0
4.5002;-0.000652076;0.0067;0;0;0;0;0
5;0.00240125;0.0174;0;0;0;0;0
5.5;5.26E-03;0.0351;0;0;0;0;0
6;0.00793077;0.0474;0;0;0;0;0
6.5;0.011071731;0.0597;0;0;0;0;0
6.9999;0.013750899;0.0752;0;0;0;0;0
7.4999;0.016418507;0.0853;0;0;0;0;0
7.9999;0.018812281;0.1005;0;0;0;0;0
8.4999;0.021635999;0.1132;0;0;0;0;0
8.9999;0.024793104;0.123;0;0;0;0;0
9.4999;0.027267791;0.1381;0;0;0;0;0
9.9999;0.029948215;0.1495;0;0;0;0;0
10.5001;0.032208056;0.1618;0;0;0;0;0
10.9999;0.034951112;0.1741;0;0;0;0;0
11.4999;0.037338101;0.1922;0;0;0;0;0
12.0001;0.040258185;0.202;0;0;0;0;0
12.4998;0.043026746;0.2095;0;0;0;0;0
13.0001;0.046048159;0.225;0;0;0;0;0
13.4999;0.048953229;0.2358;0;0;0;0;0
14.0001;0.051791333;0.2478;0;0;0;0;0
14.5001;0.053236455;0.2585;0;0;0;0;0
14.9998;0.05703257;0.2702;0;0;0;0;0
15.4998;0.05963428;0.2876;0;0;0;0;0
15.9998;0.062023091;0.2968;0;0;0;0;0
16.4998;6.50E-02;0.3069;0;0;0;0;0
16.9998;0.068236538;0.3214;0;0;0;0;0
17.4998;0.070620764;0.3243;0;0;0;0;0
17.9998;0.073838491;0.3375;0;0;0;0;0
18.4998;0.07628472;0.3511;0;0;0;0;0
18.9998;0.07970473;0.3562;0;0;0;0;0
19.4997;8.21E-02;0.3672;0;0;0;0;0
20;0.085101762;0.3815;0;0;0;0;0
20.4997;0.087486678;0.3887;0;0;0;0;0
20.9997;0.090767352;0.3932;0;0;0;0;0
21.4997;0.093521653;0.4077;0;0;0;0;0
21.9997;0.096188068;0.4118;0;0;0;0;0
22.4997;0.099190635;0.4238;0;0;0;0;0
22.9997;1.03E-01;0.4282;0;0;0;0;0
23.4997;0.105673833;0.4383;0;0;0;0;0
23.9999;0.107713488;0.4478;0;0;0;0;0
24.4997;0.111198831;0.4535;0;0;0;0;0
24.9997;1.13E-01;0.4646;0;0;0;0;0
25.4997;0.116292566;0.463;0;0;0;0;0
25.9996;0.119872705;0.4756;0;0;0;0;0
26.4996;0.12225938;0.4791;0;0;0;0;0
26.9996;0.125908244;0.4864;0;0;0;0;0
27.4996;1.29E-01;0.493;0;0;0;0;0
27.9998;1.32E-01;0.4981;0;0;0;0;0
28.4996;0.134162477;0.5047;0;0;0;0;0
28.9996;0.137720503;0.5113;0;0;0;0;0
29.4996;0.140485797;0.512;0;0;0;0;0
29.9996;1.43E-01;0.5192;0;0;0;0;0
30.4996;0.146546717;0.5208;0;0;0;0;0
30.9996;0.14892133;0.5306;0;0;0;0;0
31.4995;1.53E-01;0.5325;0;0;0;0;0
31.9996;0.15568565;0.5376;0;0;0;0;0
32.4995;0.158973046;0.5426;0;0;0;0;0
32.9995;0.162052317;0.5471;0;0;0;0;0
33.4995;0.164819998;0.5499;0;0;0;0;0
33.9995;1.68E-01;0.5452;0;0;0;0;0
34.4995;1.71E-01;0.5559;0;0;0;0;0
34.9995;1.75E-01;0.561;0;0;0;0;0
35.4995;1.77E-01;0.572;0;0;0;0;0
35.9997;1.81E-01;0.5723;0;0;0;0;0
36.4995;0.183936205;0.5704;0;0;0;0;0
36.9995;1.88E-01;0.5783;0;0;0;0;0
37.4995;0.190296715;0.5752;0;0;0;0;0
37.9994;0.193691093;0.5831;0;0;0;0;0
38.4994;0.196218298;0.5831;0;0;0;0;0
38.9994;1.99E-01;0.5843;0;0;0;0;0
39.4994;0.202991224;0.5938;0;0;0;0;0
39.9994;0.20578171;0.5913;0;0;0;0;0
40.4994;0.209027204;0.596;0;0;0;0;0
40.9994;0.212431822;0.5954;0;0;0;0;0
41.4994;2.15E-01;0.5998;0;0;0;0;0
41.9994;0.21867046;0.6033;0;0;0;0;0
42.4994;0.221809725;0.6106;0;0;0;0;0
42.9993;0.225499422;0.6039;0;0;0;0;0
43.4993;2.28E-01;0.615;0;0;0;0;0
43.9994;2.31E-01;0.6169;0;0;0;0;0
44.4993;0.234330033;0.6137;0;0;0;0;0
44.9993;2.38E-01;0.6191;0;0;0;0;0
45.4993;2.41E-01;0.6235;0;0;0;0;0
45.9993;2.44E-01;0.6276;0;0;0;0;0
46.4995;0.247228772;0.6251;0;0;0;0;0
46.9993;2.50E-01;0.6283;0;0;0;0;0
47.4993;0.253229635;0.634;0;0;0;0;0
47.9993;0.25688742;0.6333;0;0;0;0;0
48.4995;0.260447707;0.6333;0;0;0;0;0
48.9992;2.63E-01;0.6365;0;0;0;0;0
49.4992;0.266459061;0.6403;0;0;0;0;0
49.9993;2.69E-01;0.6419;0;0;0;0;0
50.4992;2.73E-01;0.6482;0;0;0;0;0
50.9992;2.76E-01;0.6472;0;0;0;0;0
51.4992;0.278951665;0.6491;0;0;0;0;0
51.9992;2.82E-01;0.6536;0;0;0;0;0
52.4992;0.28543857;0.6561;0;0;0;0;0
52.9992;0.289026122;0.6573;0;0;0;0;0
53.4992;0.291817486;0.6567;0;0;0;0;0
53.9991;0.294924964;0.6618;0;0;0;0;0
54.4992;0.298075976;0.6605;0;0;0;0;0
54.9991;0.30138272;0.6624;0;0;0;0;0
55.4994;0.304773832;0.669;0;0;0;0;0
55.9991;0.308131649;0.6687;0;0;0;0;0
56.4991;0.31154324;0.6684;0;0;0;0;0
56.9991;3.14E-01;0.6662;0;0;0;0;0
57.4991;0.317695437;0.6735;0;0;0;0;0
57.9991;3.20E-01;0.6738;0;0;0;0;0
58.4991;0.323404499;0.6728;0;0;0;0;0
58.9991;0.326730906;0.6709;0;0;0;0;0
59.4991;0.329688745;0.6814;0;0;0;0;0
59.9991;0.333417517;0.6842;0;0;0;0;0
60.4991;0.33645853;0.6757;0;0;0;0;0
60.9993;0.339789209;0.6867;0;0;0;0;0
61.499;0.343142754;0.6852;0;0;0;0;0
61.999;3.46E-01;0.6886;0;0;0;0;0
62.499;3.49E-01;0.6905;0;0;0;0;0
62.999;0.352270945;0.6912;0;0;0;0;0
63.4991;0.355574109;0.6918;0;0;0;0;0
63.999;0.358863326;0.6921;0;0;0;0;0
64.499;0.361808538;0.6978;0;0;0;0;0
64.9992;3.66E-01;0.6984;0;0;0;0;0
65.499;0.368255803;0.6987;0;0;0;0;0
65.999;0.372093568;0.7025;0;0;0;0;0
66.4989;0.374831222;0.7022;0;0;0;0;0
66.9989;3.78E-01;0.7051;0;0;0;0;0
67.4989;3.81E-01;0.7051;0;0;0;0;0
67.9992;0.384505135;0.7089;0;0;0;0;0
68.4989;0.387179025;0.7073;0;0;0;0;0
68.999;0.391083066;0.7145;0;0;0;0;0
69.4989;3.94E-01;0.7139;0;0;0;0;0
69.9989;0.397213653;0.7133;0;0;0;0;0
70.4989;0.400055903;0.7142;0;0;0;0;0
70.9989;0.403649862;0.7152;0;0;0;0;0
71.4989;0.406854208;0.718;0;0;0;0;0
71.9989;0.410043855;0.718;0;0;0;0;0
72.4988;4.13E-01;0.7171;0;0;0;0;0
72.9988;4.17E-01;0.7206;0;0;0;0;0
73.4988;4.20E-01;0.7221;0;0;0;0;0
73.9988;0.423207633;0.731;0;0;0;0;0
74.4988;4.27E-01;0.719;0;0;0;0;0
74.9988;4.29E-01;0.7278;0;0;0;0;0
75.4988;0.432492059;0.7256;0;0;0;0;0
75.9988;0.435644768;0.7272;0;0;0;0;0
76.4988;0.439029597;0.7351;0;0;0;0;0
76.9988;0.441265692;0.7266;0;0;0;0;0
77.4988;0.445068529;0.7322;0;0;0;0;0
77.9988;0.448744092;0.7376;0;0;0;0;0
78.4988;4.51E-01;0.7316;0;0;0;0;0
78.9987;0.455440001;0.7316;0;0;0;0;0
79.499;0.45789848;0.7398;0;0;0;0;0
79.9987;0.461805725;0.737;0;0;0;0;0
80.4987;0.464940655;0.736;0;0;0;0;0
80.9987;0.467526031;0.743;0;0;0;0;0
81.4987;0.47111553;0.7405;0;0;0;0;0
81.9987;0.475232658;0.7398;0;0;0;0;0
82.4987;4.78E-01;0.7414;0;0;0;0;0
82.9987;4.80E-01;0.7452;0;0;0;0;0
83.4989;4.84E-01;0.742;0;0;0;0;0
83.9987;4.87E-01;0.7509;0;0;0;0;0
84.4986;0.490436029;0.7433;0;0;0;0;0
84.9986;4.94E-01;0.7525;0;0;0;0;0
85.4986;0.496753444;0.7465;0;0;0;0;0
85.9986;5.00E-01;0.7509;0;0;0;0;0
86.4986;5.03E-01;0.7522;0;0;0;0;0
86.9986;0.506876209;0.7553;0;0;0;0;0
87.4986;0.509973573;0.7487;0;0;0;0;0
87.9986;5.13E-01;0.7607;0;0;0;0;0
88.4986;0.516713644;0.7566;0;0;0;0;0
88.9986;0.519490748;0.761;0;0;0;0;0
89.4988;0.522851644;0.7629;0;0;0;0;0
89.9986;0.526092866;0.7607;0;0;0;0;0
90.4986;0.529531093;0.7613;0;0;0;0;0
90.9985;0.532678587;0.767;0;0;0;0;0
91.4985;0.536285362;0.762;0;0;0;0;0
91.9985;5.39E-01;0.7629;0;0;0;0;0
92.4985;0.542484926;0.7635;0;0;0;0;0
92.9985;5.46E-01;0.7626;0;0;0;0;0
93.4985;5.49E-01;0.7717;0;0;0;0;0
93.9985;5.52E-01;0.767;0;0;0;0;0
94.4985;0.555979517;0.7661;0;0;0;0;0
94.9985;0.558792178;0.7686;0;0;0;0;0
95.4985;0.562779016;0.773;0;0;0;0;0
95.9984;0.565584201;0.7705;0;0;0;0;0
96.4985;0.567888645;0.7724;0;0;0;0;0
96.9987;5.72E-01;0.7765;0;0;0;0;0
97.4984;0.574862848;0.7771;0;0;0;0;0
97.9984;0.578124236;0.7762;0;0;0;0;0
98.4984;0.581520876;0.7774;0;0;0;0;0
98.9986;0.585073185;0.7787;0;0;0;0;0
99.4986;5.88E-01;0.7822;0;0;0;0;0
99.9984;5.91E-01;0.7755;0;0;0;0;0
100.4984;0.594838062;0.7778;0;0;0;0;0
100.9984;5.98E-01;0.7812;0;0;0;0;0
101.4984;6.02E-01;0.7822;0;0;0;0;0
101.9984;0.604427355;0.7819;0;0;0;0;0
102.4983;0.607884115;0.779;0;0;0;0;0
102.9983;6.11E-01;0.7796;0;0;0;0;0
103.4983;6.14E-01;0.7876;0;0;0;0;0
103.9983;0.617304987;0.7876;0;0;0;0;0
104.4983;6.21E-01;0.786;0;0;0;0;0
104.9983;6.24E-01;0.7901;0;0;0;0;0
105.4983;0.626893966;0.7898;0;0;0;0;0
105.9983;0.630314541;0.7894;0;0;0;0;0
106.4983;6.33E-01;0.7888;0;0;0;0;0
106.9983;0.637080306;0.7913;0;0;0;0;0
107.4983;0.640256572;0.7882;0;0;0;0;0
107.9985;0.64349616;0.7923;0;0;0;0;0
108.4985;0.646916295;0.7973;0;0;0;0;0
108.9982;0.649354295;0.792;0;0;0;0;0
109.4982;0.653216812;0.792;0;0;0;0;0
109.9982;0.655840006;0.7973;0;0;0;0;0
110.4982;0.659769678;0.7945;0;0;0;0;0
110.9982;6.64E-01;0.7964;0;0;0;0;0
111.4982;0.666368592;0.7942;0;0;0;0;0
111.9982;6.70E-01;0.7951;0;0;0;0;0
112.4982;0.673364719;0.7989;0;0;0;0;0
112.9982;6.76E-01;0.7986;0;0;0;0;0
113.4982;0.679445364;0.7992;0;0;0;0;0
113.9981;0.682807767;0.8008;0;0;0;0;0
114.4984;0.685740478;0.8021;0;0;0;0;0
114.9984;0.689199875;0.7989;0;0;0;0;0
115.4981;0.692591553;0.798;0;0;0;0;0
115.9981;0.695176427;0.8027;0;0;0;0;0
116.4981;6.99E-01;0.8008;0;0;0;0;0
116.9984;0.702107912;0.8018;0;0;0;0;0
117.4983;7.05E-01;0.8046;0;0;0;0;0
117.9983;0.708555616;0.8065;0;0;0;0;0
118.4981;7.12E-01;0.8075;0;0;0;0;0
118.9981;0.716090555;0.8084;0;0;0;0;0
119.4981;7.19E-01;0.8113;0;0;0;0;0
119.9981;0.721941214;0.8141;0;0;0;0;0
120.4983;0.724477528;0.8097;0;0;0;0;0
120.998;0.728083925;0.8109;0;0;0;0;0
121.4981;0.73130561;0.7951;0;0;0;0;0
121.998;0.734363146;0.8144;0;0;0;0;0
122.498;7.38E-01;0.8128;0;0;0;0;0
122.9982;0.741238846;0.8131;0;0;0;0;0
123.498;0.744959891;0.8116;0;0;0;0;0
123.998;0.748364384;0.815;0;0;0;0;0
124.498;0.751164481;0.8078;0;0;0;0;0
124.998;7.55E-01;0.8141;0;0;0;0;0
125.498;0.757768923;0.8125;0;0;0;0;0
125.9979;7.61E-01;0.8144;0;0;0;0;0
126.4979;0.764468726;0.8185;0;0;0;0;0
126.998;7.68E-01;0.8157;0;0;0;0;0
127.4979;0.77094514;0.816;0;0;0;0;0
127.9979;0.774720273;0.8141;0;0;0;0;0
128.4982;0.777211607;0.815;0;0;0;0;0
128.9979;0.780747395;0.8192;0;0;0;0;0
129.4981;7.84E-01;0.8192;0;0;0;0;0
129.9981;0.78759357;0.8201;0;0;0;0;0
130.4979;0.790525904;0.816;0;0;0;0;0
130.9979;0.793644123;0.8201;0;0;0;0;0
131.4979;7.97E-01;0.8185;0;0;0;0;0
131.9979;8.00E-01;0.8214;0;0;0;0;0
132.4979;0.803661287;0.8223;0;0;0;0;0
132.9981;0.806592365;0.8223;0;0;0;0;0
133.498;8.10E-01;0.8248;0;0;0;0;0
133.9978;0.813432635;0.8214;0;0;0;0;0
134.4978;0.816699927;0.8198;0;0;0;0;0
134.9978;0.820395467;0.8188;0;0;0;0;0
135.4978;0.823589009;0.8229;0;0;0;0;0
135.9978;0.826366365;0.8277;0;0;0;0;0
136.4978;0.829931426;0.8283;0;0;0;0;0
136.998;0.833162535;0.8315;0;0;0;0;0
137.4978;0.836458662;0.8299;0;0;0;0;0
137.9977;8.39E-01;0.8248;0;0;0;0;0
138.4978;0.84271734;0.8296;0;0;0;0;0
138.9977;0.845669902;0.828;0;0;0;0;0
139.4977;0.849765043;0.8312;0;0;0;0;0
139.9977;0.852474804;0.8302;0;0;0;0;0
140.4977;8.56E-01;0.8302;0;0;0;0;0
140.9977;8.59E-01;0.8331;0;0;0;0;0
141.4977;0.862770514;0.8343;0;0;0;0;0
141.9977;0.865893131;0.8356;0;0;0;0;0
142.4977;8.69E-01;0.8261;0;0;0;0;0
142.9977;0.872145338;0.8293;0;0;0;0;0
143.4977;0.874992362;0.8362;0;0;0;0;0
143.9977;0.878242317;0.8384;0;0;0;0;0
144.4977;0.881587695;0.8346;0;0;0;0;0
144.9976;0.884436729;0.8331;0;0;0;0;0
145.4976;0.887429873;0.835;0;0;0;0;0
145.9976;0.892258192;0.8346;0;0;0;0;0
146.4976;0.894968204;0.8283;0;0;0;0;0
146.9978;8.98E-01;0.828;0;0;0;0;0
147.4976;0.901688801;0.8384;0;0;0;0;0
147.9976;0.90490835;0.8346;0;0;0;0;0
148.4976;9.08E-01;0.8381;0;0;0;0;0
148.9976;0.911621597;0.841;0;0;0;0;0
149.4978;9.15E-01;0.8312;0;0;0;0;0
149.9975;0.918232824;0.8334;0;0;0;0;0
150.4975;0.920857149;0.8356;0;0;0;0;0
150.9978;0.924768477;0.8305;0;0;0;0;0
151.4978;0.92763554;0.841;0;0;0;0;0
151.9975;0.931128798;0.8365;0;0;0;0;0
152.4975;0.934189412;0.841;0;0;0;0;0
152.9975;0.938082522;0.8429;0;0;0;0;0
153.4975;0.941240256;0.8422;0;0;0;0;0
153.9975;0.945135628;0.8419;0;0;0;0;0
154.4977;0.947279251;0.8387;0;0;0;0;0
154.9975;0.950644292;0.8422;0;0;0;0;0
155.4975;0.954635653;0.8425;0;0;0;0;0
155.9977;0.957652795;0.8435;0;0;0;0;0
156.4975;0.960662775;0.8435;0;0;0;0;0
156.9977;0.964013556;0.847;0;0;0;0;0
157.4974;0.966827976;0.8435;0;0;0;0;0
157.9974;0.97037325;0.8479;0;0;0;0;0
158.4974;0.974486231;0.8432;0;0;0;0;0
158.9974;0.977152332;0.8435;0;0;0;0;0
159.4974;0.980774184;0.8463;0;0;0;0;0
159.9974;0.983734536;0.8466;0;0;0;0;0
160.4974;0.987277673;0.8441;0;0;0;0;0
160.9974;9.91E-01;0.8476;0;0;0;0;0
161.4973;0.993769289;0.8444;0;0;0;0;0
161.9973;0.997158202;0.8432;0;0;0;0;0
162.4974;0.999792014;0.846;0;0;0;0;0
162.9976;1.002423626;0.8511;0;0;0;0;0
163.4976;1.01E+00;0.8482;0;0;0;0;0
163.9976;1.009497714;0.8517;0;0;0;0;0
164.4973;1.01299606;0.8448;0;0;0;0;0
164.9973;1.016139219;0.8498;0;0;0;0;0
165.4973;1.02E+00;0.8435;0;0;0;0;0
165.9973;1.023078243;0.8508;0;0;0;0;0
166.4973;1.026818637;0.8495;0;0;0;0;0
166.9973;1.029147769;0.8549;0;0;0;0;0
167.4973;1.032503513;0.852;0;0;0;0;0
167.9972;1.04E+00;0.8542;0;0;0;0;0
168.4973;1.04E+00;0.8523;0;0;0;0;0
168.9972;1.043049059;0.8517;0;0;0;0;0
169.4975;1.05E+00;0.8542;0;0;0;0;0
169.9972;1.048894818;0.8492;0;0;0;0;0
170.4972;1.05E+00;0.8555;0;0;0;0;0
170.9972;1.054971506;0.8514;0;0;0;0;0
171.4972;1.059046921;0.8571;0;0;0;0;0
171.9972;1.062376531;0.8542;0;0;0;0;0
172.4972;1.065493872;0.8561;0;0;0;0;0
172.9972;1.068725482;0.8574;0;0;0;0;0
173.4972;1.072075824;0.8539;0;0;0;0;0
173.9971;1.07E+00;0.8621;0;0;0;0;0
174.4971;1.08E+00;0.8536;0;0;0;0;0
174.9971;1.081920294;0.8504;0;0;0;0;0
175.4971;1.09E+00;0.8564;0;0;0;0;0
175.9971;1.088433332;0.8599;0;0;0;0;0
176.4971;1.091896059;0.8593;0;0;0;0;0
176.9971;1.09E+00;0.8596;0;0;0;0;0
177.4971;1.098619358;0.8656;0;0;0;0;0
177.9971;1.101539818;0.8545;0;0;0;0;0
178.4971;1.104567325;0.853;0;0;0;0;0
178.9971;1.108568927;0.8533;0;0;0;0;0
179.4971;1.110900132;0.8555;0;0;0;0;0
179.9971;1.114835771;0.858;0;0;0;0;0
180.4973;1.12E+00;0.8561;0;0;0;0;0
180.997;1.120974713;0.8577;0;0;0;0;0
181.497;1.124373489;0.8637;0;0;0;0;0
181.997;1.127722574;0.8561;0;0;0;0;0
182.497;1.130803856;0.8564;0;0;0;0;0
182.997;1.134034461;0.8542;0;0;0;0;0
183.497;1.137393032;0.8504;0;0;0;0;0
183.997;1.140530412;0.8631;0;0;0;0;0
184.497;1.144025241;0.8574;0;0;0;0;0
184.997;1.14701204;0.858;0;0;0;0;0
185.4972;1.15E+00;0.8593;0;0;0;0;0
185.9969;1.153866821;0.8593;0;0;0;0;0
186.4972;1.157228533;0.8602;0;0;0;0;0
186.997;1.159988802;0.8659;0;0;0;0;0
187.4972;1.163327019;0.8583;0;0;0;0;0
187.9969;1.166683831;0.8618;0;0;0;0;0
188.4969;1.170299023;0.8653;0;0;0;0;0
188.9969;1.173192032;0.8669;0;0;0;0;0
189.4969;1.176570328;0.8621;0;0;0;0;0
189.9971;1.18E+00;0.8647;0;0;0;0;0
190.4971;1.183048438;0.865;0;0;0;0;0
190.9969;1.185818318;0.8703;0;0;0;0;0
191.4969;1.189289526;0.8612;0;0;0;0;0
191.9969;1.19211249;0.8637;0;0;0;0;0
192.4968;1.195686221;0.8643;0;0;0;0;0
192.9968;1.198751797;0.865;0;0;0;0;0
193.4968;1.20230687;0.8647;0;0;0;0;0
193.9968;1.205994495;0.8656;0;0;0;0;0
194.4969;1.208808789;0.8634;0;0;0;0;0
194.9968;1.212504894;0.8697;0;0;0;0;0
195.4968;1.215596164;0.8678;0;0;0;0;0
195.9968;1.22E+00;0.865;0;0;0;0;0
196.497;1.221730709;0.8688;0;0;0;0;0
196.9968;1.225518281;0.8647;0;0;0;0;0
197.4968;1.228474675;0.8669;0;0;0;0;0
197.9967;1.231660615;0.8631;0;0;0;0;0
198.497;1.23476715;0.8621;0;0;0;0;0
198.9967;1.24E+00;0.8719;0;0;0;0;0
199.4967;1.24138535;0.8681;0;0;0;0;0
199.9967;1.25E+00;0.8672;0;0;0;0;0
200.497;1.248009831;0.8691;0;0;0;0;0
200.9967;1.251366141;0.865;0;0;0;0;0
201.4967;1.254746133;0.8675;0;0;0;0;0
201.9967;1.258166205;0.8672;0;0;0;0;0
202.4967;1.26107718;0.8669;0;0;0;0;0
202.9967;1.264871788;0.8634;0;0;0;0;0
203.4967;1.267683381;0.8681;0;0;0;0;0
203.9967;1.271365226;0.8659;0;0;0;0;0
204.4966;1.274028877;0.865;0;0;0;0;0
204.9966;1.277138427;0.8707;0;0;0;0;0
205.4969;1.280746396;0.8697;0;0;0;0;0
205.9969;1.284377293;0.8678;0;0;0;0;0
206.4966;1.287773996;0.8685;0;0;0;0;0
206.9966;1.290007327;0.871;0;0;0;0;0
207.4968;1.293620069;0.8716;0;0;0;0;0
207.9966;1.297060558;0.8713;0;0;0;0;0
208.4968;1.30E+00;0.8729;0;0;0;0;0
208.9968;1.303506315;0.8688;0;0;0;0;0
209.4966;1.31E+00;0.8707;0;0;0;0;0
209.9965;1.309920851;0.8685;0;0;0;0;0
210.4965;1.313354052;0.87;0;0;0;0;0
210.9968;1.317014853;0.8732;0;0;0;0;0
211.4965;1.320194197;0.8754;0;0;0;0;0
211.9965;1.323469844;0.8751;0;0;0;0;0
212.4965;1.326716972;0.8722;0;0;0;0;0
212.9965;1.329627444;0.871;0;0;0;0;0
213.4965;1.33E+00;0.871;0;0;0;0;0
213.9965;1.336128735;0.8675;0;0;0;0;0
214.4965;1.34E+00;0.87;0;0;0;0;0
214.9965;1.342755792;0.8735;0;0;0;0;0
215.4967;1.35E+00;0.8719;0;0;0;0;0
215.9965;1.34961095;0.8678;0;0;0;0;0
216.4967;1.353149188;0.8754;0;0;0;0;0
216.9964;1.356266025;0.871;0;0;0;0;0
217.4964;1.359036408;0.8751;0;0;0;0;0
217.9964;1.362757139;0.8748;0;0;0;0;0
218.4966;1.36585356;0.8735;0;0;0;0;0
218.9964;1.369691703;0.8757;0;0;0;0;0
219.4964;1.372160798;0.8703;0;0;0;0;0
219.9964;1.38E+00;0.8738;0;0;0;0;0
220.4964;1.378978578;0.8726;0;0;0;0;0
220.9964;1.382144416;0.8776;0;0;0;0;0
221.4964;1.384975546;0.8754;0;0;0;0;0
221.9966;1.389007615;0.8741;0;0;0;0;0
222.4966;1.391936557;0.8735;0;0;0;0;0
222.9963;1.395345636;0.871;0;0;0;0;0
223.4966;1.398231106;0.8789;0;0;0;0;0
223.9963;1.402436245;0.8754;0;0;0;0;0
224.4963;1.40525613;0.8754;0;0;0;0;0
224.9963;1.408776715;0.876;0;0;0;0;0
225.4963;1.411783554;0.8767;0;0;0;0;0
225.9963;1.415127362;0.8782;0;0;0;0;0
226.4963;1.418808202;0.8745;0;0;0;0;0
226.9963;1.423139548;0.8817;0;0;0;0;0
227.4963;1.43E+00;0.8801;0;0;0;0;0
227.9965;1.428612279;0.8751;0;0;0;0;0
228.4963;1.43E+00;0.8779;0;0;0;0;0
228.9965;1.434428198;0.8811;0;0;0;0;0
229.4962;1.438330355;0.8789;0;0;0;0;0
229.9962;1.441279399;0.8776;0;0;0;0;0
230.4962;1.444639917;0.8789;0;0;0;0;0
230.9962;1.45E+00;0.8745;0;0;0;0;0
231.4962;1.45111074;0.877;0;0;0;0;0
231.9962;1.454227892;0.8817;0;0;0;0;0
232.4964;1.457335998;0.8808;0;0;0;0;0
232.9962;1.461094923;0.8751;0;0;0;0;0
233.4962;1.463949046;0.8757;0;0;0;0;0
233.9961;1.467207229;0.8779;0;0;0;0;0
234.4961;1.470989462;0.8738;0;0;0;0;0
234.9962;1.473740119;0.8786;0;0;0;0;0
235.4961;1.477609357;0.8805;0;0;0;0;0
235.9964;1.481010081;0.8795;0;0;0;0;0
236.4964;1.484250298;0.8786;0;0;0;0;0
236.9963;1.486850626;0.8767;0;0;0;0;0
237.4961;1.490506274;0.8779;0;0;0;0;0
237.9961;1.492351249;0.8779;0;0;0;0;0
238.4963;1.496666136;0.8786;0;0;0;0;0
238.9961;1.500162535;0.8817;0;0;0;0;0
239.4961;1.503351365;0.8795;0;0;0;0;0
239.9961;1.51E+00;0.871;0;0;0;0;0
240.4961;1.510641429;0.8836;0;0;0;0;0
240.9961;1.513563272;0.882;0;0;0;0;0
241.4963;1.5164478;0.8798;0;0;0;0;0
241.996;1.52E+00;0.8751;0;0;0;0;0
242.496;1.522790406;0.8754;0;0;0;0;0
242.996;1.526399065;0.8801;0;0;0;0;0
243.496;1.529619871;0.8792;0;0;0;0;0
243.996;1.532425558;0.8726;0;0;0;0;0
244.496;1.536237379;0.8792;0;0;0;0;0
244.9962;1.539567178;0.8798;0;0;0;0;0
245.496;1.54270437;0.8814;0;0;0;0;0
245.9959;1.545903251;0.876;0;0;0;0;0
246.4959;1.549395001;0.8748;0;0;0;0;0
246.9959;1.552610216;0.876;0;0;0;0;0
247.4959;1.556086072;0.8773;0;0;0;0;0
247.9959;1.559741344;0.8656;0;0;0;0;0
248.4959;1.562639127;0.8707;0;0;0;0;0
248.9959;1.566603601;0.8637;0;0;0;0;0
249.4959;1.569872339;0.8606;0;0;0;0;0
