0,0,0.000196,0,0,0.2842,4,1,3
157.5,0.065756,0.45184,0.047620242,0.06774472,0,0,0,0
158,0.066073,0.45231,0.04793151,0.067921137,0,0,0,0
158.5,0.066589,0.45277,0.048326247,0.068500724,0,0,0,0
159,0.066887,0.45324,0.04858319,0.068771207,0,0,0,0
159.5,0.067367,0.4537,0.048963006,0.069209128,0,0,0,0
160,0.067693,0.45416,0.049135057,0.06971569,0,0,0,0
160.5,0.068034,0.45463,0.049486874,0.070128866,0,0,0,0
161,0.068432,0.45509,0.049461558,0.070717796,0,0,0,0
161.5,0.068852,0.45556,0.049820776,0.071068529,0,0,0,0
162,0.069191,0.45602,0.050172827,0.071222012,0,0,0,0
162.5,0.069595,0.45648,0.050315952,0.071763483,0,0,0,0
163,0.070146,0.45695,0.050541297,0.072062023,0,0,0,0
163.5,0.070814,0.45741,0.050970832,0.072609829,0,0,0,0
164,0.070722,0.45787,0.051230897,0.073026087,0,0,0,0
164.5,0.071074,0.45831,0.051711227,0.073265332,0,0,0,0
165,0.071539,0.45875,0.051960372,0.07359334,0,0,0,0
165.5,0.071924,0.45918,0.05211691,0.073916875,0,0,0,0
166,0.072318,0.45963,0.05234574,0.074378171,0,0,0,0
166.5,0.072648,0.46007,0.052691496,0.074879988,0,0,0,0
167,0.073063,0.46049,0.052917255,0.075357256,0,0,0,0
167.5,0.073335,0.46091,0.053362457,0.075642302,0,0,0,0
168,0.073801,0.46133,0.053649481,0.075914753,0,0,0,0
168.5,0.074142,0.46175,0.053937371,0.07639653,0,0,0,0
169,0.074479,0.46218,0.054220441,0.076702952,0,0,0,0
169.5,0.074885,0.4626,0.054490458,0.077126398,0,0,0,0
170,0.075216,0.46301,0.054875137,0.077557345,0,0,0,0
170.5,0.075708,0.46342,0.055132769,0.077967849,0,0,0,0
171,0.07584,0.46384,0.055424016,0.078443091,0,0,0,0
171.5,0.076324,0.46426,0.055816659,0.079221355,0,0,0,0
172,0.076756,0.46466,0.056100899,0.07957429,0,0,0,0
172.5,0.077186,0.46507,0.056363037,0.080016277,0,0,0,0
173,0.077638,0.46548,0.056757483,0.080343832,0,0,0,0
173.5,0.077748,0.46589,0.057087267,0.080661962,0,0,0,0
174,0.078261,0.46631,0.057290033,0.081119051,0,0,0,0
174.5,0.078597,0.46673,0.057621151,0.081487448,0,0,0,0
175,0.079034,0.46713,0.057729517,0.081855709,0,0,0,0
175.5,0.079368,0.46754,0.058111915,0.082191321,0,0,0,0
176,0.079859,0.46795,0.05845955,0.082674411,0,0,0,0
176.5,0.080297,0.46834,0.058765577,0.083036713,0,0,0,0
177,0.080539,0.46874,0.059211765,0.083477356,0,0,0,0
177.5,0.081149,0.46914,0.059530942,0.083888197,0,0,0,0
178,0.081319,0.46954,0.059844459,0.084154458,0,0,0,0
178.5,0.081625,0.46993,0.060094599,0.084490126,0,0,0,0
179,0.082123,0.47031,0.060372449,0.084887323,0,0,0,0
179.5,0.082453,0.47068,0.060762871,0.085391791,0,0,0,0
180,0.082903,0.47107,0.060993213,0.085825157,0,0,0,0
180.5,0.083211,0.47146,0.061198669,0.086147512,0,0,0,0
181,0.083638,0.47183,0.061456746,0.086623102,0,0,0,0
181.5,0.083997,0.47221,0.061762421,0.086887169,0,0,0,0
182,0.084149,0.47259,0.062173163,0.087317872,0,0,0,0
182.5,0.084624,0.47298,0.062645073,0.087634799,0,0,0,0
183,0.085214,0.47338,0.062830657,0.088133855,0,0,0,0
183.5,0.085535,0.47376,0.063217305,0.088531712,0,0,0,0
184,0.085939,0.47413,0.063562326,0.088988513,0,0,0,0
184.5,0.086307,0.47451,0.063878616,0.089368838,0,0,0,0
185,0.086781,0.47489,0.06431409,0.089657598,0,0,0,0
185.5,0.087023,0.47524,0.064634829,0.09008985,0,0,0,0
186,0.087473,0.47558,0.064859876,0.090432576,0,0,0,0
186.5,0.087804,0.47594,0.065045611,0.090757742,0,0,0,0
187,0.088232,0.4763,0.065422318,0.091122789,0,0,0,0
187.5,0.088681,0.47666,0.065911797,0.091497557,0,0,0,0
188,0.089073,0.47702,0.066115215,0.091949813,0,0,0,0
188.5,0.089441,0.47739,0.066521647,0.092271294,0,0,0,0
189,0.089869,0.47776,0.066677607,0.092631504,0,0,0,0
189.5,0.090206,0.47813,0.067046312,0.09283357,0,0,0,0
190,0.090696,0.4785,0.06755397,0.093279847,0,0,0,0
190.5,0.090946,0.47887,0.067812562,0.09364015,0,0,0,0
191,0.091359,0.47925,0.068166557,0.094071959,0,0,0,0
191.5,0.091707,0.47963,0.068422936,0.094401858,0,0,0,0
192,0.092384,0.48,0.068886212,0.094780312,0,0,0,0
192.5,0.092303,0.48036,0.069136061,0.095150894,0,0,0,0
193,0.092792,0.48072,0.069398256,0.095618314,0,0,0,0
193.5,0.093134,0.48109,0.069747214,0.095961786,0,0,0,0
194,0.093506,0.48147,0.070059223,0.096443174,0,0,0,0
194.5,0.093908,0.48184,0.070456134,0.096808148,0,0,0,0
195,0.094249,0.48221,0.070774164,0.097272798,0,0,0,0
195.5,0.094659,0.48257,0.071166135,0.097659237,0,0,0,0
196,0.095131,0.48292,0.071452564,0.0979195,0,0,0,0
196.5,0.095451,0.48327,0.071826679,0.098366414,0,0,0,0
197,0.095827,0.4836,0.072103429,0.09890915,0,0,0,0
197.5,0.096224,0.48393,0.072505947,0.099282281,0,0,0,0
198,0.096627,0.48426,0.072977655,0.099561132,0,0,0,0
198.5,0.097078,0.48459,0.073379543,0.100142124,0,0,0,0
199,0.097385,0.48491,0.073619817,0.100418022,0,0,0,0
199.5,0.097816,0.48525,0.073749687,0.100796918,0,0,0,0
200,0.098361,0.48559,0.074252747,0.101173864,0,0,0,0
200.5,0.098634,0.48592,0.074711569,0.101569639,0,0,0,0
201,0.099052,0.48625,0.075070644,0.101862304,0,0,0,0
201.5,0.099367,0.48659,0.07530365,0.102313779,0,0,0,0
202,0.099775,0.48691,0.075705995,0.102848964,0,0,0,0
202.5,0.10028,0.48723,0.076071572,0.103260312,0,0,0,0
203,0.10058,0.48756,0.076346315,0.103740905,0,0,0,0
203.5,0.10101,0.48788,0.076708231,0.104113138,0,0,0,0
204,0.10141,0.4882,0.077235818,0.104403258,0,0,0,0
204.5,0.10181,0.48853,0.077480999,0.104753632,0,0,0,0
205,0.10218,0.48886,0.077881636,0.105068773,0,0,0,0
205.5,0.10264,0.48917,0.078291545,0.10546661,0,0,0,0
206,0.10305,0.4895,0.078582134,0.106064868,0,0,0,0
206.5,0.1034,0.48982,0.078937235,0.106562093,0,0,0,0
207,0.1038,0.49014,0.079307268,0.106909016,0,0,0,0
207.5,0.10424,0.49046,0.079611507,0.107242344,0,0,0,0
208,0.10459,0.49077,0.080004553,0.107668051,0,0,0,0
208.5,0.10507,0.4911,0.080473569,0.107945472,0,0,0,0
209,0.10541,0.49142,0.080853456,0.108344858,0,0,0,0
209.5,0.10585,0.49173,0.081197425,0.108801489,0,0,0,0
210,0.10627,0.49204,0.081535931,0.109309907,0,0,0,0
210.5,0.10664,0.49235,0.081877362,0.109706956,0,0,0,0
211,0.107,0.49265,0.082288123,0.110139677,0,0,0,0
211.5,0.10728,0.49296,0.082579211,0.110526549,0,0,0,0
212,0.10778,0.49328,0.082980849,0.110819289,0,0,0,0
212.5,0.10827,0.49359,0.083219288,0.111292685,0,0,0,0
213,0.10868,0.49389,0.0837738,0.111764963,0,0,0,0
213.5,0.1091,0.49419,0.08410362,0.112039462,0,0,0,0
214,0.1095,0.4945,0.084527436,0.112553385,0,0,0,0
214.5,0.10994,0.4948,0.084861417,0.112979517,0,0,0,0
215,0.1104,0.49511,0.08521549,0.113398326,0,0,0,0
215.5,0.11112,0.49542,0.085696204,0.113848193,0,0,0,0
216,0.11105,0.49572,0.086004103,0.114180108,0,0,0,0
216.5,0.11148,0.49602,0.086490675,0.114658158,0,0,0,0
217,0.11192,0.49632,0.086913756,0.114915818,0,0,0,0
217.5,0.11237,0.49661,0.087381742,0.11527144,0,0,0,0
218,0.1127,0.49692,0.087616019,0.115680382,0,0,0,0
218.5,0.11311,0.49722,0.088000621,0.116246745,0,0,0,0
219,0.11369,0.49752,0.08839432,0.116769189,0,0,0,0
219.5,0.11406,0.49782,0.088928862,0.117101915,0,0,0,0
220,0.11438,0.49811,0.089532887,0.117390959,0,0,0,0
220.5,0.11486,0.4984,0.089868035,0.117847922,0,0,0,0
221,0.11526,0.4987,0.090287496,0.118264697,0,0,0,0
221.5,0.11567,0.499,0.090520729,0.118688403,0,0,0,0
222,0.1161,0.49928,0.090789522,0.11917318,0,0,0,0
222.5,0.1165,0.49957,0.091237717,0.119527291,0,0,0,0
223,0.1169,0.49986,0.091693557,0.119888373,0,0,0,0
223.5,0.11743,0.50014,0.092088724,0.120189028,0,0,0,0
224,0.11772,0.50043,0.09268665,0.12069169,0,0,0,0
224.5,0.11815,0.50071,0.092959328,0.121206502,0,0,0,0
225,0.11848,0.50099,0.093304898,0.12158646,0,0,0,0
225.5,0.11897,0.50127,0.093733028,0.12203266,0,0,0,0
226,0.11949,0.50156,0.094068409,0.122390184,0,0,0,0
226.5,0.1199,0.50183,0.094495302,0.122869633,0,0,0,0
227,0.12022,0.50212,0.094830701,0.123355039,0,0,0,0
227.5,0.12065,0.50241,0.095344725,0.123751853,0,0,0,0
228,0.12109,0.50269,0.095830045,0.124191789,0,0,0,0
228.5,0.12152,0.50297,0.096105318,0.12465625,0,0,0,0
229,0.12183,0.50325,0.096455887,0.124977537,0,0,0,0
229.5,0.12224,0.50353,0.096816318,0.125304898,0,0,0,0
230,0.12267,0.50381,0.097246486,0.125655963,0,0,0,0
230.5,0.12309,0.50408,0.097712746,0.126270471,0,0,0,0
231,0.12356,0.50435,0.098156126,0.126655558,0,0,0,0
231.5,0.12408,0.50461,0.09847426,0.12698325,0,0,0,0
232,0.1251,0.50488,0.098987048,0.127593423,0,0,0,0
232.5,0.12471,0.50516,0.099240627,0.127871531,0,0,0,0
233,0.12524,0.50543,0.099728586,0.128174193,0,0,0,0
233.5,0.12545,0.5057,0.100214498,0.128578774,0,0,0,0
234,0.12605,0.50597,0.100651345,0.12904296,0,0,0,0
234.5,0.1265,0.50623,0.100987669,0.12956579,0,0,0,0
235,0.12675,0.5065,0.101144039,0.130009322,0,0,0,0
235.5,0.12721,0.50678,0.101672624,0.130289393,0,0,0,0
236,0.12778,0.50706,0.102193707,0.13071681,0,0,0,0
236.5,0.12865,0.50734,0.102651349,0.131319448,0,0,0,0
237,0.12848,0.50761,0.102925654,0.131495697,0,0,0,0
237.5,0.12858,0.50789,0.103124117,0.132004102,0,0,0,0
238,0.12903,0.50816,0.10368321,0.132502614,0,0,0,0
238.5,0.12944,0.50843,0.104086104,0.132821391,0,0,0,0
239,0.12987,0.5087,0.104546484,0.133189084,0,0,0,0
239.5,0.13035,0.50896,0.105017457,0.133674757,0,0,0,0
240,0.13077,0.50922,0.10546391,0.13400628,0,0,0,0
240.5,0.13107,0.50948,0.10577343,0.134369167,0,0,0,0
241,0.13155,0.50973,0.106161994,0.134891842,0,0,0,0
241.5,0.13202,0.50998,0.106562093,0.135274498,0,0,0,0
242,0.13239,0.51022,0.106946757,0.135650895,0,0,0,0
242.5,0.13279,0.51048,0.107421091,0.136181628,0,0,0,0
243,0.13323,0.51073,0.107797344,0.136572514,0,0,0,0
243.5,0.13361,0.511,0.107989457,0.136977199,0,0,0,0
244,0.13405,0.51126,0.108469578,0.137382592,0,0,0,0
244.5,0.13446,0.51152,0.108860683,0.137895854,0,0,0,0
245,0.13481,0.51178,0.109168257,0.138198982,0,0,0,0
245.5,0.13532,0.51204,0.109592249,0.138726624,0,0,0,0
246,0.1357,0.51231,0.109984708,0.139163502,0,0,0,0
246.5,0.13626,0.51257,0.110409249,0.139595842,0,0,0,0
247,0.13639,0.51283,0.110924906,0.140043642,0,0,0,0
247.5,0.13694,0.51308,0.111405408,0.140333953,0,0,0,0
248,0.13749,0.51333,0.111702364,0.140708451,0,0,0,0
248.5,0.13785,0.51359,0.112169979,0.141275579,0,0,0,0
249,0.1383,0.51386,0.112594487,0.141686177,0,0,0,0
249.5,0.13869,0.51411,0.11294111,0.14212697,0,0,0,0
250,0.13955,0.51436,0.113481352,0.142702831,0,0,0,0
250.5,0.13958,0.51461,0.114025764,0.14301924,0,0,0,0
251,0.14012,0.51485,0.114401324,0.1435712,0,0,0,0
251.5,0.14016,0.51509,0.114747321,0.143893396,0,0,0,0
252,0.14082,0.51533,0.115153804,0.144453528,0,0,0,0
252.5,0.14132,0.51556,0.115667021,0.145004697,0,0,0,0
253,0.14186,0.5158,0.116039294,0.145256385,0,0,0,0
253.5,0.14198,0.51604,0.116461274,0.145793282,0,0,0,0
254,0.14258,0.51627,0.117100136,0.146235725,0,0,0,0
254.5,0.14291,0.5165,0.117342939,0.146740147,0,0,0,0
255,0.14356,0.51674,0.117614133,0.147170086,0,0,0,0
255.5,0.14374,0.51697,0.117861255,0.147554113,0,0,0,0
256,0.14434,0.5172,0.118477017,0.148086329,0,0,0,0
256.5,0.14474,0.51743,0.11885091,0.14852431,0,0,0,0
257,0.14525,0.51766,0.119332945,0.148975023,0,0,0,0
257.5,0.14583,0.51789,0.11979878,0.149515095,0,0,0,0
258,0.14621,0.51812,0.120095028,0.149791478,0,0,0,0
258.5,0.14658,0.51837,0.12035661,0.150324225,0,0,0,0
259,0.14694,0.51861,0.12089552,0.15081111,0,0,0,0
259.5,0.14731,0.51886,0.121225105,0.151084555,0,0,0,0
260,0.14778,0.5191,0.121698029,0.151608881,0,0,0,0
260.5,0.14821,0.51934,0.122131788,0.15214152,0,0,0,0
261,0.14864,0.51957,0.12252555,0.152522784,0,0,0,0
261.5,0.14911,0.5198,0.122915619,0.153082395,0,0,0,0
262,0.14954,0.52002,0.123364762,0.153509617,0,0,0,0
262.5,0.14992,0.52023,0.12381282,0.153923797,0,0,0,0
263,0.1505,0.52044,0.124280106,0.154517755,0,0,0,0
263.5,0.1509,0.52066,0.124671257,0.154953786,0,0,0,0
264,0.15055,0.52089,0.125047254,0.155365656,0,0,0,0
264.5,0.1516,0.5211,0.125371063,0.155868917,0,0,0,0
265,0.15216,0.52132,0.125772369,0.156332583,0,0,0,0
265.5,0.15262,0.52154,0.12648286,0.156760984,0,0,0,0
266,0.15363,0.52177,0.126902218,0.157317375,0,0,0,0
266.5,0.15331,0.522,0.127345172,0.157685568,0,0,0,0
267,0.15376,0.52222,0.12777385,0.158208151,0,0,0,0
267.5,0.15447,0.52243,0.128224335,0.158720224,0,0,0,0
268,0.15462,0.52265,0.128588446,0.159042694,0,0,0,0
268.5,0.15514,0.52287,0.128994617,0.15951427,0,0,0,0
269,0.15567,0.52308,0.129448067,0.159901256,0,0,0,0
269.5,0.15609,0.5233,0.12987321,0.160423536,0,0,0,0
270,0.15666,0.52353,0.130327139,0.160914042,0,0,0,0
270.5,0.15685,0.52376,0.130789637,0.161425582,0,0,0,0
271,0.15773,0.52397,0.13135014,0.16199129,0,0,0,0
271.5,0.15775,0.52419,0.131603536,0.162439376,0,0,0,0
272,0.15825,0.5244,0.132170592,0.162888111,0,0,0,0
272.5,0.15877,0.52462,0.132496482,0.163345987,0,0,0,0
273,0.15923,0.52483,0.133022763,0.163919099,0,0,0,0
273.5,0.15955,0.52505,0.133344,0.164403652,0,0,0,0
274,0.16003,0.52527,0.133754368,0.164948176,0,0,0,0
274.5,0.16053,0.52548,0.134243264,0.165454267,0,0,0,0
275,0.16116,0.52569,0.134566731,0.165846587,0,0,0,0
275.5,0.16142,0.5259,0.134973103,0.16622859,0,0,0,0
276,0.16189,0.52612,0.135508562,0.16672303,0,0,0,0
276.5,0.16238,0.52634,0.135931136,0.167225685,0,0,0,0
277,0.16262,0.52655,0.136272383,0.167690882,0,0,0,0
277.5,0.16313,0.52675,0.136801914,0.16823531,0,0,0,0
278,0.16367,0.52694,0.137149838,0.168772684,0,0,0,0
278.5,0.16407,0.52714,0.137683262,0.169095308,0,0,0,0
279,0.16452,0.52735,0.138129306,0.169688765,0,0,0,0
279.5,0.16501,0.52757,0.138609975,0.170260784,0,0,0,0
280,0.16538,0.52777,0.139016447,0.170759979,0,0,0,0
280.5,0.1659,0.52798,0.139374911,0.171211737,0,0,0,0
281,0.16633,0.52818,0.139908888,0.171632128,0,0,0,0
281.5,0.16683,0.52839,0.140257472,0.172119694,0,0,0,0
282,0.16739,0.52859,0.140767524,0.172595243,0,0,0,0
282.5,0.16775,0.5288,0.141182672,0.173062995,0,0,0,0
283,0.16827,0.529,0.141930025,0.173644856,0,0,0,0
283.5,0.16891,0.5292,0.142340355,0.174187733,0,0,0,0
284,0.16878,0.52938,0.142688092,0.174510295,0,0,0,0
284.5,0.16951,0.52958,0.143252365,0.175165178,0,0,0,0
285,0.17005,0.52978,0.143657822,0.175541122,0,0,0,0
285.5,0.17054,0.52998,0.144256176,0.176035172,0,0,0,0
286,0.17089,0.53018,0.144625747,0.176521435,0,0,0,0
286.5,0.17134,0.53038,0.145169037,0.17702338,0,0,0,0
287,0.17182,0.53058,0.14558582,0.177536795,0,0,0,0
287.5,0.17227,0.53078,0.146132045,0.177957046,0,0,0,0
288,0.17275,0.53097,0.146529426,0.178478348,0,0,0,0
288.5,0.1732,0.53117,0.147063914,0.179002722,0,0,0,0
289,0.17397,0.53136,0.147466965,0.17955022,0,0,0,0
289.5,0.17387,0.53155,0.147764618,0.17999552,0,0,0,0
290,0.17445,0.53175,0.148261372,0.180441457,0,0,0,0
290.5,0.17503,0.53194,0.148723407,0.180933928,0,0,0,0
291,0.17544,0.53213,0.149094777,0.181358593,0,0,0,0
291.5,0.17583,0.53232,0.149787174,0.181781411,0,0,0,0
292,0.17629,0.53252,0.150202037,0.182203216,0,0,0,0
292.5,0.17672,0.53271,0.150611567,0.182844753,0,0,0,0
293,0.17715,0.53291,0.151163652,0.183370173,0,0,0,0
293.5,0.17763,0.5331,0.151593413,0.183801295,0,0,0,0
294,0.17803,0.53329,0.151984335,0.18441686,0,0,0,0
294.5,0.17846,0.53348,0.152512482,0.184811787,0,0,0,0
295,0.17892,0.53367,0.153018897,0.185342822,0,0,0,0
295.5,0.17945,0.53386,0.153483886,0.185796346,0,0,0,0
296,0.17986,0.53406,0.153969235,0.186262946,0,0,0,0
296.5,0.18024,0.53425,0.15447577,0.186792381,0,0,0,0
297,0.18073,0.53445,0.154900684,0.187271784,0,0,0,0
297.5,0.18118,0.53466,0.155471807,0.187855384,0,0,0,0
298,0.18165,0.53485,0.156132429,0.188335934,0,0,0,0
298.5,0.18209,0.53504,0.15666523,0.188921397,0,0,0,0
299,0.18257,0.53523,0.157030244,0.189366682,0,0,0,0
299.5,0.18301,0.53541,0.157416484,0.189864702,0,0,0,0
300,0.18335,0.53559,0.157937501,0.190455057,0,0,0,0
300.5,0.18395,0.53576,0.158425814,0.190943448,0,0,0,0
301,0.18431,0.53594,0.158878913,0.191477843,0,0,0,0
301.5,0.18481,0.53611,0.159619129,0.191940975,0,0,0,0
302,0.18536,0.53628,0.160074244,0.192379143,0,0,0,0
302.5,0.18569,0.53645,0.16050871,0.192808048,0,0,0,0
303,0.18619,0.53662,0.160962569,0.193496385,0,0,0,0
303.5,0.18663,0.5368,0.161484294,0.193882801,0,0,0,0
304,0.18714,0.53698,0.161821186,0.194527592,0,0,0,0
304.5,0.18751,0.53716,0.162328861,0.195025519,0,0,0,0
305,0.18801,0.53734,0.163036795,0.195597211,0,0,0,0
305.5,0.18838,0.53751,0.163523475,0.196129125,0,0,0,0
306,0.1888,0.53768,0.164020102,0.196524384,0,0,0,0
306.5,0.18934,0.53785,0.1646768,0.196975331,0,0,0,0
307,0.18978,0.53803,0.1651559,0.19746219,0,0,0,0
307.5,0.19029,0.53821,0.165427147,0.197861845,0,0,0,0
308,0.19067,0.53838,0.166034642,0.198590989,0,0,0,0
308.5,0.19123,0.53856,0.166628225,0.199041005,0,0,0,0
309,0.19176,0.53872,0.167144465,0.199619416,0,0,0,0
309.5,0.19209,0.53889,0.167721324,0.200027216,0,0,0,0
310,0.19268,0.53906,0.168122898,0.200675423,0,0,0,0
310.5,0.19317,0.53924,0.168579229,0.201222634,0,0,0,0
311,0.19344,0.53941,0.168900226,0.201749931,0,0,0,0
311.5,0.19378,0.53959,0.169419516,0.202281851,0,0,0,0
312,0.19458,0.53976,0.170021217,0.2028837,0,0,0,0
312.5,0.19495,0.53994,0.170524747,0.20336198,0,0,0,0
313,0.19534,0.54011,0.170989255,0.203802513,0,0,0,0
313.5,0.19593,0.54029,0.171409739,0.204382254,0,0,0,0
314,0.19632,0.54047,0.171974039,0.204917664,0,0,0,0
314.5,0.19678,0.54065,0.172458072,0.205359956,0,0,0,0
315,0.19728,0.54081,0.173163079,0.205913564,0,0,0,0
315.5,0.19785,0.54097,0.173580128,0.206422124,0,0,0,0
316,0.19869,0.54114,0.174214618,0.207184074,0,0,0,0
316.5,0.19851,0.54131,0.174629549,0.207677364,0,0,0,0
317,0.19897,0.54147,0.175025002,0.208060776,0,0,0,0
317.5,0.19963,0.54162,0.175485746,0.208644547,0,0,0,0
318,0.20009,0.54176,0.175942923,0.209159833,0,0,0,0
318.5,0.20039,0.5419,0.176477849,0.209784313,0,0,0,0
319,0.20097,0.54205,0.176922005,0.210339529,0,0,0,0
319.5,0.20144,0.54219,0.17758201,0.210841794,0,0,0,0
320,0.2019,0.54233,0.178128612,0.211354331,0,0,0,0
320.5,0.20232,0.54247,0.178681607,0.212021935,0,0,0,0
321,0.20289,0.54261,0.17911559,0.212408537,0,0,0,0
321.5,0.2033,0.54276,0.179615398,0.212917038,0,0,0,0
