0,0,0.000196,0,0,0.2842,4,1,3
322,0.20378,0.54292,0.180230205,0.213436591,0,0,0,0
322.5,0.20411,0.54309,0.180754496,0.214167386,0,0,0,0
323,0.20457,0.54326,0.181309378,0.214649983,0,0,0,0
323.5,0.20513,0.54342,0.18184561,0.21519686,0,0,0,0
324,0.20571,0.54359,0.182294056,0.215739408,0,0,0,0
324.5,0.20593,0.54375,0.182781451,0.216332408,0,0,0,0
325,0.20661,0.54391,0.183348529,0.216834894,0,0,0,0
325.5,0.20704,0.54407,0.183905302,0.2174723,0,0,0,0
326,0.20752,0.54423,0.184445134,0.218129401,0,0,0,0
326.5,0.20801,0.54437,0.184917351,0.218650272,0,0,0,0
327,0.20851,0.54452,0.185349468,0.219154004,0,0,0,0
327.5,0.20896,0.54467,0.185935851,0.219730534,0,0,0,0
328,0.20944,0.54482,0.186473758,0.220191197,0,0,0,0
328.5,0.20988,0.54497,0.187115879,0.220760715,0,0,0,0
329,0.21032,0.54512,0.187381235,0.221361965,0,0,0,0
329.5,0.20971,0.54527,0.187990458,0.221938826,0,0,0,0
330,0.21024,0.54541,0.188614216,0.222486536,0,0,0,0
330.5,0.21062,0.54556,0.189155651,0.223043546,0,0,0,0
331,0.21104,0.5457,0.189680248,0.223588252,0,0,0,0
331.5,0.21144,0.54584,0.190018526,0.224085508,0,0,0,0
332,0.21204,0.54599,0.190679862,0.224753455,0,0,0,0
332.5,0.21252,0.54614,0.191117757,0.225372266,0,0,0,0
333,0.21302,0.54628,0.191755253,0.225867837,0,0,0,0
333.5,0.21342,0.54643,0.192426166,0.22649473,0,0,0,0
334,0.21386,0.54658,0.192969664,0.227102903,0,0,0,0
334.5,0.21432,0.54673,0.193431281,0.227689204,0,0,0,0
335,0.21489,0.54687,0.1940846,0.228195568,0,0,0,0
335.5,0.21539,0.54701,0.194532532,0.228879072,0,0,0,0
336,0.21582,0.54716,0.195039506,0.229465923,0,0,0,0
336.5,0.21618,0.54731,0.195724666,0.230060375,0,0,0,0
337,0.21651,0.54745,0.196130769,0.230445626,0,0,0,0
337.5,0.21692,0.54759,0.19690224,0.231156164,0,0,0,0
338,0.21766,0.54773,0.197501588,0.231703609,0,0,0,0
338.5,0.21815,0.54787,0.197934866,0.232416425,0,0,0,0
339,0.2185,0.54802,0.198431099,0.233039227,0,0,0,0
339.5,0.21909,0.54815,0.19903199,0.233673516,0,0,0,0
340,0.21944,0.54829,0.199645625,0.234233826,0,0,0,0
340.5,0.22003,0.54841,0.200301445,0.234898194,0,0,0,0
341,0.22056,0.54855,0.200884036,0.235488636,0,0,0,0
341.5,0.22102,0.54869,0.201398431,0.236256401,0,0,0,0
342,0.22146,0.54883,0.202080882,0.236704781,0,0,0,0
342.5,0.22181,0.54897,0.202684485,0.237398268,0,0,0,0
343,0.22236,0.54911,0.20322815,0.237974625,0,0,0,0
343.5,0.22282,0.54925,0.203882441,0.238514412,0,0,0,0
344,0.22331,0.5494,0.204493923,0.239166496,0,0,0,0
344.5,0.22389,0.54954,0.205073263,0.239630098,0,0,0,0
345,0.22427,0.54967,0.205543169,0.240258649,0,0,0,0
345.5,0.22471,0.54981,0.2061455,0.241006259,0,0,0,0
346,0.22521,0.54994,0.206800325,0.24165515,0,0,0,0
346.5,0.22574,0.55006,0.20738402,0.242395439,0,0,0,0
347,0.22626,0.55018,0.208003923,0.242922649,0,0,0,0
347.5,0.22672,0.55031,0.208495186,0.243570298,0,0,0,0
348,0.22723,0.55044,0.209257992,0.244072603,0,0,0,0
348.5,0.22771,0.55059,0.209828903,0.244717941,0,0,0,0
349,0.22801,0.55073,0.210364648,0.245193847,0,0,0,0
349.5,0.2286,0.55086,0.210990805,0.245729752,0,0,0,0
350,0.22914,0.551,0.211585817,0.246493605,0,0,0,0
350.5,0.22966,0.55115,0.212315539,0.247039749,0,0,0,0
351,0.23014,0.55129,0.212949367,0.247636339,0,0,0,0
351.5,0.23062,0.55142,0.213579562,0.248252858,0,0,0,0
352,0.23062,0.55154,0.214127832,0.248759055,0,0,0,0
352.5,0.23156,0.55167,0.214626585,0.249498781,0,0,0,0
353,0.23206,0.55179,0.215299265,0.250182677,0,0,0,0
353.5,0.23268,0.55192,0.21588205,0.250755606,0,0,0,0
354,0.23299,0.55204,0.216483824,0.25127765,0,0,0,0
354.5,0.23352,0.55216,0.217196301,0.252090127,0,0,0,0
355,0.23389,0.55228,0.217725701,0.252686043,0,0,0,0
355.5,0.23443,0.5524,0.218232311,0.253254434,0,0,0,0
356,0.23502,0.55252,0.218904981,0.25392258,0,0,0,0
356.5,0.23547,0.55264,0.219587637,0.254548416,0,0,0,0
357,0.23598,0.55276,0.22028507,0.255130471,0,0,0,0
357.5,0.23636,0.55287,0.220849722,0.255837628,0,0,0,0
358,0.2369,0.55298,0.221503006,0.256442922,0,0,0,0
358.5,0.2375,0.5531,0.222090197,0.257164616,0,0,0,0
359,0.23814,0.55322,0.2228219,0.257878835,0,0,0,0
359.5,0.23899,0.55334,0.22352108,0.258615709,0,0,0,0
360,0.23893,0.55346,0.224063128,0.259220868,0,0,0,0
360.5,0.23949,0.55358,0.224731889,0.259882726,0,0,0,0
361,0.24003,0.5537,0.225293239,0.260475559,0,0,0,0
361.5,0.2406,0.55381,0.226049724,0.261148141,0,0,0,0
362,0.24093,0.55392,0.226611132,0.261833354,0,0,0,0
362.5,0.24139,0.55403,0.227196129,0.262461183,0,0,0,0
363,0.24187,0.55414,0.227796709,0.263157796,0,0,0,0
363.5,0.24253,0.55425,0.228501174,0.263688772,0,0,0,0
364,0.2429,0.55435,0.229135166,0.264442104,0,0,0,0
364.5,0.24349,0.55445,0.229679744,0.265106655,0,0,0,0
365,0.2439,0.55456,0.230260565,0.265815993,0,0,0,0
365.5,0.24436,0.55468,0.230848988,0.266557767,0,0,0,0
366,0.24492,0.5548,0.231498154,0.267246175,0,0,0,0
366.5,0.2455,0.5549,0.232261853,0.267814003,0,0,0,0
367,0.24597,0.55501,0.232738175,0.268444206,0,0,0,0
367.5,0.24642,0.55512,0.233409872,0.269027401,0,0,0,0
368,0.24705,0.55524,0.234343003,0.269765271,0,0,0,0
368.5,0.24724,0.55535,0.234808846,0.270417901,0,0,0,0
369,0.24794,0.55545,0.235574763,0.271327055,0,0,0,0
369.5,0.24849,0.55555,0.236207446,0.271957334,0,0,0,0
370,0.249,0.55564,0.236864191,0.272585693,0,0,0,0
370.5,0.2496,0.55573,0.237618285,0.273407676,0,0,0,0
371,0.24994,0.55581,0.238199243,0.27399863,0,0,0,0
371.5,0.25061,0.5559,0.238972805,0.274741959,0,0,0,0
372,0.25106,0.556,0.239612786,0.275475626,0,0,0,0
372.5,0.25162,0.5561,0.240234269,0.276093433,0,0,0,0
373,0.25201,0.55619,0.240763406,0.276738914,0,0,0,0
373.5,0.25259,0.55628,0.241600175,0.27738701,0,0,0,0
374,0.25328,0.55638,0.242274581,0.278172499,0,0,0,0
374.5,0.25366,0.55648,0.243001863,0.278784103,0,0,0,0
375,0.25408,0.55659,0.243719997,0.279462635,0,0,0,0
375.5,0.25458,0.55669,0.244324052,0.28015431,0,0,0,0
376,0.25513,0.55679,0.244991145,0.280770744,0,0,0,0
376.5,0.2557,0.55689,0.245654664,0.281456232,0,0,0,0
377,0.25623,0.55699,0.246431861,0.282105804,0,0,0,0
377.5,0.25671,0.55708,0.247128792,0.28276626,0,0,0,0
378,0.25715,0.55719,0.24781353,0.283630375,0,0,0,0
378.5,0.25771,0.55728,0.248519638,0.28425596,0,0,0,0
379,0.25821,0.55737,0.249074811,0.28498569,0,0,0,0
379.5,0.25894,0.55747,0.249928802,0.285575104,0,0,0,0
380,0.25932,0.55756,0.250666885,0.286197972,0,0,0,0
380.5,0.25978,0.55765,0.25138187,0.287035113,0,0,0,0
381,0.26028,0.55774,0.252112665,0.287585068,0,0,0,0
381.5,0.26081,0.55783,0.252865447,0.288429293,0,0,0,0
382,0.2615,0.55792,0.253544717,0.289162726,0,0,0,0
382.5,0.2618,0.558,0.254322012,0.289886641,0,0,0,0
383,0.26242,0.55809,0.25502819,0.290478409,0,0,0,0
383.5,0.2629,0.55818,0.255712963,0.291217814,0,0,0,0
384,0.26339,0.55827,0.25652881,0.291846888,0,0,0,0
384.5,0.26399,0.55836,0.25734863,0.292800202,0,0,0,0
385,0.26455,0.55845,0.258018682,0.293379064,0,0,0,0
385.5,0.26508,0.55853,0.258817212,0.294245238,0,0,0,0
386,0.26554,0.55862,0.259591192,0.294898471,0,0,0,0
386.5,0.26606,0.5587,0.260305994,0.295540861,0,0,0,0
387,0.26652,0.55877,0.26103492,0.29635312,0,0,0,0
387.5,0.26711,0.55884,0.261891845,0.297033957,0,0,0,0
388,0.2677,0.55891,0.262653453,0.297812338,0,0,0,0
388.5,0.26826,0.55898,0.263454439,0.298515182,0,0,0,0
389,0.26871,0.55905,0.264131164,0.29916415,0,0,0,0
389.5,0.26926,0.55912,0.264935571,0.300020144,0,0,0,0
390,0.26981,0.55919,0.265682599,0.300769556,0,0,0,0
390.5,0.27037,0.55926,0.266377738,0.301468847,0,0,0,0
391,0.2709,0.55933,0.267177279,0.302206086,0,0,0,0
391.5,0.27137,0.55939,0.268006012,0.302947954,0,0,0,0
392,0.27187,0.55946,0.268693424,0.303763815,0,0,0,0
392.5,0.27235,0.55954,0.269427721,0.304472816,0,0,0,0
393,0.27296,0.55961,0.270201931,0.305210056,0,0,0,0
393.5,0.27357,0.55969,0.271009098,0.305923187,0,0,0,0
394,0.27401,0.55976,0.271784371,0.306654208,0,0,0,0
394.5,0.27455,0.55984,0.272657263,0.307478817,0,0,0,0
395,0.2751,0.55993,0.273497445,0.308324788,0,0,0,0
395.5,0.27556,0.56001,0.274218342,0.308971095,0,0,0,0
396,0.27618,0.5601,0.274961508,0.309730705,0,0,0,0
396.5,0.27665,0.56018,0.275766362,0.31052346,0,0,0,0
397,0.27719,0.56025,0.27657436,0.31120864,0,0,0,0
397.5,0.27773,0.56033,0.277320324,0.312006081,0,0,0,0
398,0.27826,0.56039,0.278255027,0.312779481,0,0,0,0
398.5,0.27877,0.56046,0.279066313,0.313593211,0,0,0,0
399,0.27935,0.56052,0.27981269,0.314406278,0,0,0,0
399.5,0.27991,0.56057,0.280563042,0.315141342,0,0,0,0
400,0.28051,0.56063,0.281361137,0.31598742,0,0,0,0
400.5,0.281,0.56068,0.282268697,0.316725693,0,0,0,0
401,0.28155,0.56073,0.283119681,0.317577711,0,0,0,0
401.5,0.28214,0.56078,0.283974458,0.318327905,0,0,0,0
402,0.28247,0.56083,0.284743509,0.319030292,0,0,0,0
402.5,0.28314,0.56088,0.285607422,0.319813533,0,0,0,0
403,0.28371,0.56093,0.286381227,0.320606322,0,0,0,0
403.5,0.2844,0.56099,0.287263985,0.321539873,0,0,0,0
404,0.28494,0.56104,0.288107732,0.322270438,0,0,0,0
404.5,0.28537,0.5611,0.289029414,0.323179275,0,0,0,0
405,0.28599,0.56116,0.289787105,0.323973741,0,0,0,0
405.5,0.28648,0.56121,0.290633214,0.32466567,0,0,0,0
406,0.287,0.56126,0.291355318,0.325472677,0,0,0,0
406.5,0.28756,0.5613,0.292083621,0.326311505,0,0,0,0
407,0.28812,0.56134,0.29307028,0.327024172,0,0,0,0
407.5,0.28832,0.56139,0.293848024,0.327788931,0,0,0,0
408,0.28934,0.56143,0.294815817,0.328766193,0,0,0,0
408.5,0.28964,0.56148,0.295638337,0.329441148,0,0,0,0
409,0.29009,0.56152,0.296436391,0.330319778,0,0,0,0
409.5,0.29069,0.56156,0.297240495,0.331110747,0,0,0,0
410,0.29143,0.56161,0.298048406,0.331947731,0,0,0,0
410.5,0.29202,0.56167,0.299052187,0.332828463,0,0,0,0
411,0.2926,0.56173,0.299933467,0.333642522,0,0,0,0
411.5,0.29306,0.56178,0.300833216,0.3344323,0,0,0,0
412,0.29374,0.56183,0.301637491,0.335403094,0,0,0,0
412.5,0.29451,0.56187,0.302529797,0.336257928,0,0,0,0
413,0.29478,0.56191,0.303448625,0.336921421,0,0,0,0
413.5,0.29515,0.56195,0.304387261,0.337772819,0,0,0,0
414,0.29594,0.56197,0.305166574,0.33866198,0,0,0,0
414.5,0.29643,0.562,0.30611538,0.339547503,0,0,0,0
415,0.29703,0.56201,0.306966919,0.340430108,0,0,0,0
415.5,0.29761,0.56203,0.307798621,0.341356717,0,0,0,0
416,0.29814,0.56205,0.308783121,0.342144689,0,0,0,0
416.5,0.29875,0.56208,0.309717499,0.342985266,0,0,0,0
417,0.29935,0.56211,0.310509532,0.343828683,0,0,0,0
417.5,0.29988,0.56214,0.311394693,0.34483432,0,0,0,0
418,0.30051,0.56216,0.312382978,0.345757566,0,0,0,0
418.5,0.30102,0.56218,0.313172172,0.346549151,0,0,0,0
419,0.30166,0.56221,0.31411999,0.347472935,0,0,0,0
419.5,0.30216,0.56224,0.315018018,0.348293518,0,0,0,0
420,0.30274,0.56227,0.315868574,0.349081688,0,0,0,0
420.5,0.3034,0.56229,0.316927476,0.350134904,0,0,0,0
421,0.30384,0.56231,0.317869561,0.351025818,0,0,0,0
421.5,0.30434,0.56233,0.318744598,0.351865296,0,0,0,0
422,0.30536,0.56235,0.319799008,0.352914884,0,0,0,0
422.5,0.30569,0.56238,0.320650589,0.353680465,0,0,0,0
423,0.30642,0.56239,0.321636298,0.354698692,0,0,0,0
423.5,0.30671,0.56241,0.32257758,0.355577142,0,0,0,0
424,0.30744,0.56242,0.323501334,0.356485626,0,0,0,0
424.5,0.30801,0.56242,0.324430742,0.357473025,0,0,0,0
425,0.30867,0.56243,0.325275501,0.358260287,0,0,0,0
425.5,0.30921,0.56243,0.326268209,0.359063689,0,0,0,0
426,0.30986,0.56243,0.327315441,0.359990641,0,0,0,0
426.5,0.31048,0.56243,0.328194499,0.361050557,0,0,0,0
427,0.31102,0.56243,0.329271373,0.36193041,0,0,0,0
427.5,0.31152,0.56243,0.330152308,0.362953493,0,0,0,0
428,0.31218,0.56243,0.331088484,0.363748269,0,0,0,0
428.5,0.31267,0.56243,0.331995086,0.364608391,0,0,0,0
429,0.31332,0.56243,0.333032757,0.365584337,0,0,0,0
429.5,0.31396,0.56242,0.33405718,0.3665323,0,0,0,0
430,0.31459,0.56242,0.33496038,0.367412193,0,0,0,0
430.5,0.31508,0.56241,0.336008558,0.368426918,0,0,0,0
431,0.31563,0.56239,0.336962831,0.369361824,0,0,0,0
431.5,0.31632,0.56237,0.337885523,0.370337978,0,0,0,0
432,0.31694,0.56235,0.338810928,0.371159337,0,0,0,0
432.5,0.31756,0.56233,0.339820197,0.372084111,0,0,0,0
433,0.31812,0.56232,0.340810669,0.373112701,0,0,0,0
433.5,0.31867,0.5623,0.341861261,0.374098272,0,0,0,0
434,0.31935,0.5623,0.34277093,0.37497566,0,0,0,0
434.5,0.3199,0.56229,0.343759194,0.375920259,0,0,0,0
435,0.32056,0.56229,0.344752149,0.376866711,0,0,0,0
435.5,0.32115,0.56229,0.345768889,0.377821178,0,0,0,0
436,0.3215,0.56229,0.346807925,0.378802807,0,0,0,0
436.5,0.32228,0.56228,0.347951102,0.379823145,0,0,0,0
437,0.32297,0.56228,0.34882068,0.380882073,0,0,0,0
437.5,0.32353,0.56227,0.349841751,0.381726224,0,0,0,0
438,0.32376,0.56226,0.350960347,0.38268084,0,0,0,0
438.5,0.32471,0.56225,0.351869516,0.38374833,0,0,0,0
439,0.32535,0.56224,0.352973201,0.384701019,0,0,0,0
439.5,0.32595,0.56222,0.354002677,0.385697,0,0,0,0
440,0.32659,0.56221,0.35504722,0.38668316,0,0,0,0
440.5,0.32719,0.56219,0.356017828,0.38773078,0,0,0,0
441,0.3278,0.56217,0.35703368,0.388611887,0,0,0,0
441.5,0.32841,0.56215,0.358051296,0.389573503,0,0,0,0
442,0.32911,0.56213,0.359187984,0.390720945,0,0,0,0
442.5,0.32965,0.56211,0.36021527,0.391656203,0,0,0,0
443,0.33012,0.5621,0.361292367,0.392726313,0,0,0,0
443.5,0.33108,0.56208,0.362391971,0.393816863,0,0,0,0
444,0.33172,0.56206,0.363393027,0.394773489,0,0,0,0
444.5,0.33236,0.56205,0.36444865,0.39577363,0,0,0,0
445,0.33291,0.56204,0.365448345,0.396735112,0,0,0,0
445.5,0.3335,0.56202,0.366544083,0.397873028,0,0,0,0
446,0.33377,0.56201,0.367534762,0.398658663,0,0,0,0
446.5,0.33466,0.562,0.368570115,0.399793052,0,0,0,0
447,0.33535,0.56199,0.369672114,0.400819668,0,0,0,0
447.5,0.33599,0.56198,0.370786703,0.401774305,0,0,0,0
448,0.33663,0.56197,0.371722165,0.402952621,0,0,0,0
448.5,0.33724,0.56195,0.372898527,0.403903222,0,0,0,0
449,0.33789,0.56193,0.374017784,0.404997666,0,0,0,0
449.5,0.33845,0.56192,0.375016897,0.406036278,0,0,0,0
450,0.33913,0.56191,0.376085043,0.406955331,0,0,0,0
450.5,0.33979,0.56189,0.377202113,0.407948023,0,0,0,0
451,0.34043,0.56187,0.37829807,0.409026758,0,0,0,0
451.5,0.34108,0.56184,0.379437305,0.410154761,0,0,0,0
452,0.34166,0.56182,0.380566358,0.411205931,0,0,0,0
452.5,0.34241,0.5618,0.381571926,0.412257322,0,0,0,0
453,0.34285,0.56178,0.38256216,0.413145538,0,0,0,0
453.5,0.34375,0.56177,0.383624325,0.414228596,0,0,0,0
454,0.34434,0.56175,0.384792903,0.415362632,0,0,0,0
454.5,0.34496,0.56174,0.385930885,0.416463734,0,0,0,0
455,0.34564,0.56174,0.387087265,0.417537937,0,0,0,0
455.5,0.34632,0.56173,0.388076126,0.418501102,0,0,0,0
456,0.34688,0.56172,0.389154816,0.419598756,0,0,0,0
456.5,0.34766,0.56171,0.390282432,0.42075758,0,0,0,0
457,0.34821,0.56169,0.39136686,0.421680918,0,0,0,0
457.5,0.34884,0.56167,0.392544664,0.422856334,0,0,0,0
458,0.34946,0.56164,0.393650928,0.423852355,0,0,0,0
458.5,0.35024,0.56161,0.394744514,0.424961152,0,0,0,0
459,0.3509,0.56158,0.395819404,0.426028884,0,0,0,0
459.5,0.35155,0.56154,0.396922053,0.427079818,0,0,0,0
460,0.35212,0.56151,0.398089307,0.428196775,0,0,0,0
460.5,0.35281,0.56148,0.399201533,0.429327457,0,0,0,0
461,0.35347,0.56144,0.400335977,0.430358676,0,0,0,0
461.5,0.35417,0.56141,0.40142228,0.43134141,0,0,0,0
462,0.35487,0.56138,0.40253415,0.432550952,0,0,0,0
462.5,0.35545,0.56134,0.403609387,0.433538666,0,0,0,0
463,0.35614,0.56129,0.404856256,0.434669802,0,0,0,0
463.5,0.3568,0.56125,0.405964317,0.435800308,0,0,0,0
464,0.35753,0.56121,0.407043196,0.436880438,0,0,0,0
464.5,0.35828,0.56118,0.408237927,0.437966502,0,0,0,0
465,0.35898,0.56113,0.409320334,0.439060413,0,0,0,0
465.5,0.35962,0.56109,0.410469233,0.440149909,0,0,0,0
466,0.36031,0.56104,0.411710896,0.441330197,0,0,0,0
466.5,0.36106,0.56098,0.412853083,0.44244999,0,0,0,0
467,0.36174,0.56092,0.414018424,0.443487668,0,0,0,0
467.5,0.36248,0.56086,0.415154019,0.444624281,0,0,0,0
468,0.36309,0.56079,0.41629558,0.445757042,0,0,0,0
468.5,0.36386,0.56072,0.417510273,0.446886603,0,0,0,0
469,0.36428,0.56064,0.418697835,0.448086443,0,0,0,0
469.5,0.36515,0.56055,0.419805787,0.449134884,0,0,0,0
470,0.36607,0.56046,0.421035918,0.450326294,0,0,0,0
470.5,0.36654,0.56037,0.422145874,0.451476176,0,0,0,0
471,0.36732,0.56027,0.423342354,0.452656535,0,0,0,0
471.5,0.36796,0.56016,0.424663631,0.453778333,0,0,0,0
472,0.36871,0.56004,0.4259074,0.454952807,0,0,0,0
472.5,0.3695,0.55991,0.427119614,0.456083441,0,0,0,0
473,0.37023,0.55977,0.428271064,0.457307119,0,0,0,0
473.5,0.37101,0.55963,0.429499293,0.458536887,0,0,0,0
474,0.37174,0.55948,0.430710413,0.459714629,0,0,0,0
474.5,0.37242,0.55932,0.432032385,0.460914952,0,0,0,0
475,0.37322,0.55913,0.433288425,0.462208955,0,0,0,0
475.5,0.37402,0.55894,0.434520871,0.463381124,0,0,0,0
476,0.37478,0.55873,0.435769264,0.464536839,0,0,0,0
476.5,0.37553,0.55849,0.437026435,0.465824911,0,0,0,0
477,0.37627,0.55822,0.438327831,0.467044255,0,0,0,0
477.5,0.37691,0.55794,0.439642999,0.468319086,0,0,0,0
478,0.37781,0.55765,0.44098089,0.469616679,0,0,0,0
478.5,0.37858,0.55733,0.442241811,0.470772708,0,0,0,0
479,0.37939,0.55699,0.443551845,0.472056521,0,0,0,0
479.5,0.3802,0.55662,0.444741589,0.473139956,0,0,0,0
480,0.38085,0.55622,0.445984977,0.474260805,0,0,0,0
480.5,0.38149,0.55581,0.447156485,0.475470533,0,0,0,0
481,0.38225,0.55538,0.448434555,0.476681905,0,0,0,0
481.5,0.38299,0.55493,0.44971801,0.477734916,0,0,0,0
482,0.38368,0.55446,0.450750089,0.478859921,0,0,0,0
482.5,0.38444,0.55399,0.451854933,0.479982425,0,0,0,0
483,0.38524,0.5535,0.453119389,0.481128394,0,0,0,0
483.5,0.38597,0.553,0.454440652,0.482261321,0,0,0,0
484,0.38664,0.5525,0.45575193,0.483441066,0,0,0,0
484.5,0.38747,0.552,0.456988043,0.484736441,0,0,0,0
485,0.38812,0.55149,0.458358588,0.486043057,0,0,0,0
485.5,0.389,0.55092,0.459695684,0.48731664,0,0,0,0
486,0.38985,0.55028,0.461208188,0.488568358,0,0,0,0
486.5,0.39084,0.54954,0.463001673,0.490045199,0,0,0,0
487,0.39194,0.54861,0.46493895,0.491743105,0,0,0,0
487.5,0.39299,0.54765,0.466916369,0.493475985,0,0,0,0
