0,0,-0.0001078,0,0,0.2935,4,2,1,
172,0.12711,0.35819,0.062224377,0,0,0,0,0,
172.5,0.12775,0.35844,0.062450624,0,0,0,0,0,
173,0.12837,0.35869,0.062662262,0,0,0,0,0,
173.5,0.12904,0.35893,0.063042966,0,0,0,0,0,
174,0.12955,0.35918,0.0632817,0,0,0,0,0,
174.5,0.1299,0.35941,0.063603803,0,0,0,0,0,
175,0.13086,0.35964,0.063955633,0,0,0,0,0,
175.5,0.1314,0.35987,0.064097549,0,0,0,0,0,
176,0.13194,0.36009,0.06469904,0,0,0,0,0,
176.5,0.13246,0.36031,0.064861469,0,0,0,0,0,
177,0.13307,0.36053,0.065188778,0,0,0,0,0,
177.5,0.13377,0.36075,0.06535525,0,0,0,0,0,
178,0.13432,0.36097,0.065665917,0,0,0,0,0,
178.5,0.13497,0.36119,0.065719105,0,0,0,0,0,
179,0.13554,0.36141,0.066343391,0,0,0,0,0,
179.5,0.13603,0.36164,0.066340865,0,0,0,0,0,
180,0.1366,0.36186,0.066724755,0,0,0,0,0,
180.5,0.13731,0.36207,0.06695831,0,0,0,0,0,
181,0.13777,0.36228,0.067158336,0,0,0,0,0,
181.5,0.13845,0.36249,0.067524901,0,0,0,0,0,
182,0.13891,0.36271,0.067979532,0,0,0,0,0,
182.5,0.13957,0.36293,0.068343087,0,0,0,0,0,
183,0.14021,0.36315,0.068560391,0,0,0,0,0,
183.5,0.14073,0.36336,0.068748802,0,0,0,0,0,
184,0.14131,0.36357,0.069016511,0,0,0,0,0,
184.5,0.14192,0.36379,0.069320631,0,0,0,0,0,
185,0.14258,0.36401,0.069745255,0,0,0,0,0,
185.5,0.1432,0.36423,0.069929713,0,0,0,0,0,
186,0.14379,0.36443,0.070152452,0,0,0,0,0,
186.5,0.14441,0.36463,0.070452592,0,0,0,0,0,
187,0.14498,0.36483,0.070721989,0,0,0,0,0,
187.5,0.14558,0.36503,0.070875152,0,0,0,0,0,
188,0.14613,0.36523,0.071258609,0,0,0,0,0,
188.5,0.14676,0.36543,0.071503863,0,0,0,0,0,
189,0.14736,0.36562,0.071697305,0,0,0,0,0,
189.5,0.14797,0.36581,0.071931749,0,0,0,0,0,
190,0.14838,0.36601,0.072218424,0,0,0,0,0,
190.5,0.149,0.36621,0.072681992,0,0,0,0,0,
191,0.14963,0.36641,0.072829834,0,0,0,0,0,
191.5,0.15027,0.36661,0.073258268,0,0,0,0,0,
192,0.15094,0.36682,0.073252506,0,0,0,0,0,
192.5,0.15141,0.36703,0.073509164,0,0,0,0,0,
193,0.15203,0.36723,0.07393285,0,0,0,0,0,
193.5,0.1526,0.36742,0.074295269,0,0,0,0,0,
194,0.15328,0.36762,0.0744037,0,0,0,0,0,
194.5,0.15396,0.36782,0.074710177,0,0,0,0,0,
195,0.15459,0.368,0.075109513,0,0,0,0,0,
195.5,0.15499,0.36818,0.075538734,0,0,0,0,0,
196,0.15565,0.36836,0.075645454,0,0,0,0,0,
196.5,0.15628,0.36854,0.076153586,0,0,0,0,0,
197,0.15701,0.36872,0.076204459,0,0,0,0,0,
197.5,0.15739,0.36891,0.076704434,0,0,0,0,0,
198,0.15807,0.36909,0.077018632,0,0,0,0,0,
198.5,0.15875,0.36928,0.077289228,0,0,0,0,0,
199,0.15938,0.36946,0.077422971,0,0,0,0,0,
199.5,0.15988,0.36965,0.077939174,0,0,0,0,0,
200,0.16046,0.36983,0.078135166,0,0,0,0,0,
200.5,0.16112,0.37,0.07850337,0,0,0,0,0,
201,0.16159,0.37018,0.078688252,0,0,0,0,0,
201.5,0.16225,0.37036,0.078944905,0,0,0,0,0,
202,0.16294,0.37054,0.079323618,0,0,0,0,0,
202.5,0.16351,0.37072,0.079549171,0,0,0,0,0,
203,0.16412,0.37089,0.079963843,0,0,0,0,0,
203.5,0.16456,0.37106,0.080356751,0,0,0,0,0,
204,0.16522,0.37123,0.080650984,0,0,0,0,0,
204.5,0.16607,0.37141,0.080871994,0,0,0,0,0,
205,0.16651,0.37158,0.081221213,0,0,0,0,0,
205.5,0.1671,0.37175,0.08144984,0,0,0,0,0,
206,0.16767,0.37192,0.081771582,0,0,0,0,0,
206.5,0.16822,0.3721,0.082005242,0,0,0,0,0,
207,0.16894,0.37227,0.08218211,0,0,0,0,0,
207.5,0.16947,0.37244,0.082628469,0,0,0,0,0,
208,0.17014,0.37262,0.082884297,0,0,0,0,0,
208.5,0.17068,0.37281,0.083022356,0,0,0,0,0,
209,0.17123,0.37298,0.083391525,0,0,0,0,0,
209.5,0.17188,0.37315,0.083617265,0,0,0,0,0,
210,0.17248,0.37333,0.083910449,0,0,0,0,0,
210.5,0.17318,0.3735,0.084175326,0,0,0,0,0,
211,0.17384,0.37367,0.084274418,0,0,0,0,0,
211.5,0.17437,0.37384,0.084881168,0,0,0,0,0,
212,0.1749,0.374,0.08506809,0,0,0,0,0,
212.5,0.17549,0.37415,0.085255069,0,0,0,0,0,
213,0.1761,0.37431,0.085671054,0,0,0,0,0,
213.5,0.17686,0.37446,0.085982081,0,0,0,0,0,
214,0.17741,0.37462,0.0859763,0,0,0,0,0,
214.5,0.17802,0.37478,0.086398498,0,0,0,0,0,
215,0.17862,0.37493,0.086861316,0,0,0,0,0,
215.5,0.1792,0.37507,0.087089207,0,0,0,0,0,
216,0.17988,0.37521,0.087284515,0,0,0,0,0,
216.5,0.18039,0.37536,0.087859126,0,0,0,0,0,
217,0.18101,0.3755,0.08810199,0,0,0,0,0,
217.5,0.18163,0.37565,0.088440822,0,0,0,0,0,
218,0.18231,0.3758,0.088664327,0,0,0,0,0,
218.5,0.18282,0.37594,0.088983847,0,0,0,0,0,
219,0.18342,0.37608,0.089179059,0,0,0,0,0,
219.5,0.1842,0.37622,0.089326586,0,0,0,0,0,
220,0.18464,0.37637,0.089428736,0,0,0,0,0,
220.5,0.18518,0.37651,0.089787778,0,0,0,0,0,
221,0.18583,0.37666,0.089951484,0,0,0,0,0,
221.5,0.18647,0.3768,0.090423806,0,0,0,0,0,
222,0.18707,0.37694,0.090638923,0,0,0,0,0,
222.5,0.18774,0.37709,0.09090805,0,0,0,0,0,
223,0.18825,0.37723,0.091232514,0,0,0,0,0,
223.5,0.18892,0.37738,0.09158881,0,0,0,0,0,
224,0.18954,0.37752,0.091887329,0,0,0,0,0,
224.5,0.19011,0.37766,0.09216834,0,0,0,0,0,
225,0.19072,0.3778,0.092615644,0,0,0,0,0,
225.5,0.19128,0.37794,0.092900005,0,0,0,0,0,
226,0.19182,0.37808,0.093261446,0,0,0,0,0,
226.5,0.19257,0.37821,0.093581231,0,0,0,0,0,
227,0.19304,0.37835,0.093903737,0,0,0,0,0,
227.5,0.19373,0.37849,0.094177448,0,0,0,0,0,
228,0.19428,0.37862,0.094338526,0,0,0,0,0,
228.5,0.19497,0.37876,0.094829246,0,0,0,0,0,
229,0.19566,0.37889,0.09513962,0,0,0,0,0,
229.5,0.19619,0.37902,0.095661027,0,0,0,0,0,
230,0.19678,0.37915,0.095773709,0,0,0,0,0,
230.5,0.19727,0.37927,0.096295149,0,0,0,0,0,
231,0.19797,0.37939,0.096590269,0,0,0,0,0,
231.5,0.19858,0.37952,0.097034147,0,0,0,0,0,
232,0.19909,0.37964,0.097360803,0,0,0,0,0,
232.5,0.1997,0.37977,0.097661958,0,0,0,0,0,
233,0.20035,0.37989,0.09807907,0,0,0,0,0,
233.5,0.20096,0.38001,0.098473354,0,0,0,0,0,
234,0.20161,0.38013,0.098729781,0,0,0,0,0,
234.5,0.20219,0.38025,0.099083054,0,0,0,0,0,
235,0.2028,0.38037,0.099547553,0,0,0,0,0,
235.5,0.20335,0.38049,0.09972044,0,0,0,0,0,
236,0.20402,0.38061,0.100128553,0,0,0,0,0,
236.5,0.20471,0.38073,0.100611557,0,0,0,0,0,
237,0.20526,0.38085,0.100838507,0,0,0,0,0,
237.5,0.20573,0.38097,0.101153981,0,0,0,0,0,
238,0.2065,0.38108,0.101469355,0,0,0,0,0,
238.5,0.20691,0.3812,0.101907461,0,0,0,0,0,
239,0.20773,0.38132,0.102261418,0,0,0,0,0,
239.5,0.20836,0.38143,0.102709104,0,0,0,0,0,
240,0.20895,0.38154,0.103091644,0,0,0,0,0,
240.5,0.20976,0.38165,0.103462315,0,0,0,0,0,
241,0.20991,0.38177,0.103616496,0,0,0,0,0,
241.5,0.21076,0.38187,0.104113138,0,0,0,0,0,
242,0.21133,0.38197,0.104531172,0,0,0,0,0,
242.5,0.21192,0.38207,0.104727515,0,0,0,0,0,
243,0.21253,0.38219,0.105165097,0,0,0,0,0,
243.5,0.21314,0.3823,0.105315415,0,0,0,0,0,
244,0.2138,0.38241,0.105762635,0,0,0,0,0,
244.5,0.21447,0.38252,0.106093647,0,0,0,0,0,
245,0.21502,0.38263,0.106543216,0,0,0,0,0,
245.5,0.21562,0.38274,0.10662951,0,0,0,0,0,
246,0.21616,0.38285,0.106974612,0,0,0,0,0,
246.5,0.21678,0.38297,0.107115674,0,0,0,0,0,
247,0.21738,0.38307,0.107705763,0,0,0,0,0,
247.5,0.21806,0.38318,0.108018181,0,0,0,0,0,
248,0.21865,0.38329,0.108291018,0,0,0,0,0,
248.5,0.21915,0.3834,0.108782653,0,0,0,0,0,
249,0.21982,0.38351,0.109215775,0,0,0,0,0,
249.5,0.22045,0.38362,0.109535787,0,0,0,0,0,
250,0.22106,0.38374,0.110038457,0,0,0,0,0,
250.5,0.22161,0.38384,0.11031343,0,0,0,0,0,
251,0.22236,0.38394,0.11066532,0,0,0,0,0,
251.5,0.22288,0.38404,0.11103409,0,0,0,0,0,
252,0.22338,0.38414,0.111119103,0,0,0,0,0,
252.5,0.22398,0.38423,0.111650492,0,0,0,0,0,
253,0.22467,0.38432,0.112051084,0,0,0,0,0,
253.5,0.22522,0.38441,0.112503345,0,0,0,0,0,
254,0.22569,0.38451,0.112783001,0,0,0,0,0,
254.5,0.22646,0.38461,0.113241181,0,0,0,0,0,
255,0.22705,0.38472,0.113764305,0,0,0,0,0,
255.5,0.22763,0.38481,0.114041824,0,0,0,0,0,
256,0.22826,0.38491,0.114403108,0,0,0,0,0,
256.5,0.22891,0.38501,0.114801707,0,0,0,0,0,
257,0.22953,0.38512,0.115076265,0,0,0,0,0,
257.5,0.23001,0.38522,0.115490632,0,0,0,0,0,
258,0.23036,0.38533,0.11578994,0,0,0,0,0,
258.5,0.23111,0.38542,0.116568076,0,0,0,0,0,
259,0.23197,0.38552,0.116987163,0,0,0,0,0,
259.5,0.2325,0.38562,0.117334935,0,0,0,0,0,
260,0.23308,0.38573,0.117599019,0,0,0,0,0,
260.5,0.23379,0.38583,0.117962575,0,0,0,0,0,
261,0.23438,0.38592,0.118307343,0,0,0,0,0,
261.5,0.23489,0.38602,0.118670642,0,0,0,0,0,
262,0.23578,0.38612,0.119117256,0,0,0,0,0,
262.5,0.23628,0.38622,0.119697646,0,0,0,0,0,
263,0.23677,0.38631,0.120202329,0,0,0,0,0,
263.5,0.23752,0.3864,0.120595965,0,0,0,0,0,
264,0.23802,0.38649,0.120899065,0,0,0,0,0,
264.5,0.23864,0.38658,0.121269396,0,0,0,0,0,
265,0.23933,0.38667,0.121403142,0,0,0,0,0,
265.5,0.23981,0.38676,0.121969814,0,0,0,0,0,
266,0.24032,0.38685,0.122316743,0,0,0,0,0,
266.5,0.24119,0.38694,0.122916504,0,0,0,0,0,
267,0.24148,0.38703,0.123376253,0,0,0,0,0,
267.5,0.2422,0.38712,0.123614002,0,0,0,0,0,
268,0.24293,0.38721,0.124283639,0,0,0,0,0,
268.5,0.24355,0.38729,0.12449027,0,0,0,0,0,
269,0.24418,0.38737,0.124788661,0,0,0,0,0,
269.5,0.24464,0.38745,0.125044607,0,0,0,0,0,
270,0.24565,0.38753,0.125573059,0,0,0,0,0,
270.5,0.24625,0.38762,0.125963705,0,0,0,0,0,
271,0.24635,0.3877,0.126429106,0,0,0,0,0,
271.5,0.24703,0.38778,0.126717229,0,0,0,0,0,
272,0.24785,0.38786,0.127240396,0,0,0,0,0,
272.5,0.24837,0.38794,0.127691121,0,0,0,0,0,
273,0.24923,0.38802,0.127817851,0,0,0,0,0,
273.5,0.24981,0.3881,0.128097657,0,0,0,0,0,
274,0.2505,0.38817,0.12868341,0,0,0,0,0,
274.5,0.25105,0.38825,0.12902626,0,0,0,0,0,
275,0.25164,0.38831,0.129638701,0,0,0,0,0,
275.5,0.25235,0.38838,0.129995273,0,0,0,0,0,
276,0.25297,0.38845,0.130444759,0,0,0,0,0,
276.5,0.25366,0.38853,0.130893166,0,0,0,0,0,
277,0.25418,0.3886,0.131117732,0,0,0,0,0,
277.5,0.25483,0.38868,0.131424675,0,0,0,0,0,
278,0.25552,0.38875,0.131863002,0,0,0,0,0,
278.5,0.25617,0.38882,0.132309021,0,0,0,0,0,
279,0.25676,0.3889,0.132873051,0,0,0,0,0,
279.5,0.25726,0.38898,0.13337113,0,0,0,0,0,
280,0.25806,0.38905,0.13392494,0,0,0,0,0,
280.5,0.25861,0.38913,0.134319332,0,0,0,0,0,
281,0.25923,0.38921,0.134557116,0,0,0,0,0,
281.5,0.25993,0.38928,0.134751148,0,0,0,0,0,
282,0.26048,0.38934,0.135231696,0,0,0,0,0,
282.5,0.26114,0.38941,0.13595645,0,0,0,0,0,
283,0.26179,0.38947,0.136487893,0,0,0,0,0,
283.5,0.26231,0.38953,0.136916158,0,0,0,0,0,
284,0.26306,0.3896,0.137318089,0,0,0,0,0,
284.5,0.26359,0.38966,0.137650149,0,0,0,0,0,
285,0.2642,0.38972,0.137970774,0,0,0,0,0,
285.5,0.26482,0.38977,0.138328742,0,0,0,0,0,
286,0.26534,0.38983,0.138904183,0,0,0,0,0,
286.5,0.26606,0.38989,0.139431453,0,0,0,0,0,
287,0.26668,0.38995,0.139835853,0,0,0,0,0,
287.5,0.26723,0.39002,0.140360893,0,0,0,0,0,
288,0.2679,0.39009,0.140578131,0,0,0,0,0,
288.5,0.26846,0.39015,0.140946458,0,0,0,0,0,
289,0.26916,0.39021,0.141368477,0,0,0,0,0,
289.5,0.26977,0.39028,0.14170961,0,0,0,0,0,
290,0.2703,0.39034,0.142237137,0,0,0,0,0,
290.5,0.27097,0.3904,0.142651676,0,0,0,0,0,
291,0.27155,0.39047,0.143235901,0,0,0,0,0,
291.5,0.27229,0.39053,0.143609314,0,0,0,0,0,
292,0.27289,0.39059,0.144081296,0,0,0,0,0,
292.5,0.2735,0.39066,0.144224146,0,0,0,0,0,
293,0.27405,0.39072,0.14470276,0,0,0,0,0,
293.5,0.27491,0.39077,0.145047082,0,0,0,0,0,
294,0.27556,0.39082,0.145423278,0,0,0,0,0,
294.5,0.27603,0.39088,0.145892676,0,0,0,0,0,
295,0.27655,0.39094,0.146368765,0,0,0,0,0,
295.5,0.27733,0.391,0.146888661,0,0,0,0,0,
296,0.27801,0.39106,0.147276248,0,0,0,0,0,
296.5,0.27861,0.39112,0.147434175,0,0,0,0,0,
297,0.27926,0.39119,0.147644705,0,0,0,0,0,
297.5,0.27999,0.39124,0.148122547,0,0,0,0,0,
298,0.28052,0.3913,0.148512242,0,0,0,0,0,
298.5,0.28121,0.39135,0.149029302,0,0,0,0,0,
299,0.28189,0.3914,0.149399697,0,0,0,0,0,
299.5,0.28239,0.39146,0.150020448,0,0,0,0,0,
300,0.28311,0.39151,0.150212363,0,0,0,0,0,
300.5,0.2836,0.39156,0.150605546,0,0,0,0,0,
301,0.2843,0.39161,0.150934943,0,0,0,0,0,
301.5,0.28489,0.39166,0.151202338,0,0,0,0,0,
302,0.28551,0.39171,0.151563336,0,0,0,0,0,
302.5,0.28619,0.39175,0.152127778,0,0,0,0,0,
303,0.28685,0.3918,0.152769155,0,0,0,0,0,
303.5,0.28738,0.39185,0.152905619,0,0,0,0,0,
304,0.28805,0.3919,0.153326054,0,0,0,0,0,
304.5,0.28867,0.39195,0.153751457,0,0,0,0,0,
305,0.28939,0.39201,0.154052389,0,0,0,0,0,
305.5,0.28997,0.39206,0.154417501,0,0,0,0,0,
306,0.29072,0.39212,0.154933231,0,0,0,0,0,
306.5,0.29135,0.39218,0.155471807,0,0,0,0,0,
307,0.29182,0.39223,0.155829555,0,0,0,0,0,
307.5,0.29264,0.39228,0.156485666,0,0,0,0,0,
308,0.29304,0.39233,0.156868697,0,0,0,0,0,
308.5,0.29376,0.39238,0.157188347,0,0,0,0,0,
309,0.29457,0.39243,0.157694109,0,0,0,0,0,
309.5,0.29511,0.39247,0.158078385,0,0,0,0,0,
310,0.29561,0.39252,0.158596497,0,0,0,0,0,
310.5,0.2964,0.39256,0.15898725,0,0,0,0,0,
311,0.29701,0.39261,0.15970693,0,0,0,0,0,
311.5,0.29774,0.39265,0.159993293,0,0,0,0,0,
312,0.29833,0.3927,0.160416721,0,0,0,0,0,
312.5,0.29897,0.39274,0.160954907,0,0,0,0,0,
313,0.29962,0.39278,0.161268148,0,0,0,0,0,
313.5,0.30035,0.39282,0.161674023,0,0,0,0,0,
314,0.30084,0.39286,0.162154563,0,0,0,0,0,
314.5,0.30147,0.3929,0.162837129,0,0,0,0,0,
315,0.30205,0.39295,0.163261903,0,0,0,0,0,
315.5,0.30287,0.393,0.163819783,0,0,0,0,0,
316,0.30341,0.39304,0.164181347,0,0,0,0,0,
316.5,0.30411,0.39308,0.164677648,0,0,0,0,0,
317,0.3047,0.39311,0.165147422,0,0,0,0,0,
317.5,0.30534,0.39315,0.165567827,0,0,0,0,0,
318,0.30597,0.39318,0.166100707,0,0,0,0,0,
318.5,0.30669,0.39321,0.166664624,0,0,0,0,0,
319,0.30727,0.39324,0.167256141,0,0,0,0,0,
319.5,0.30795,0.39327,0.16768158,0,0,0,0,0,
320,0.30855,0.3933,0.168215026,0,0,0,0,0,
320.5,0.30917,0.39333,0.168547968,0,0,0,0,0,
321,0.30992,0.39335,0.168984681,0,0,0,0,0,
321.5,0.31054,0.39339,0.169486202,0,0,0,0,0,
322,0.31126,0.39342,0.170126667,0,0,0,0,0,
322.5,0.31182,0.39345,0.170865351,0,0,0,0,0,
323,0.31234,0.39348,0.171123256,0,0,0,0,0,
323.5,0.31286,0.39351,0.17167003,0,0,0,0,0,
324,0.31366,0.39354,0.172082651,0,0,0,0,0,
324.5,0.31438,0.39357,0.17246733,0,0,0,0,0,
325,0.31485,0.39359,0.172951124,0,0,0,0,0,
325.5,0.31562,0.39362,0.173412825,0,0,0,0,0,
326,0.31607,0.39364,0.173949105,0,0,0,0,0,
326.5,0.31687,0.39367,0.174702606,0,0,0,0,0,
327,0.31753,0.39369,0.175213857,0,0,0,0,0,
327.5,0.31798,0.39371,0.175400159,0,0,0,0,0,
328,0.31882,0.39373,0.176132444,0,0,0,0,0,
328.5,0.31937,0.39376,0.176611955,0,0,0,0,0,
329,0.31996,0.39378,0.177107152,0,0,0,0,0,
329.5,0.32053,0.3938,0.177502464,0,0,0,0,0,
330,0.32121,0.39382,0.178044925,0,0,0,0,0,
330.5,0.32192,0.39383,0.178711716,0,0,0,0,0,
331,0.32247,0.39385,0.17921089,0,0,0,0,0,
331.5,0.32322,0.39387,0.179713993,0,0,0,0,0,
332,0.32373,0.39388,0.180217679,0,0,0,0,0,
332.5,0.32436,0.3939,0.180686888,0,0,0,0,0,
333,0.32504,0.39391,0.181355257,0,0,0,0,0,
333.5,0.32566,0.39393,0.18179892,0,0,0,0,0,
334,0.32626,0.39395,0.182234886,0,0,0,0,0,
334.5,0.32694,0.39397,0.182655668,0,0,0,0,0,
335,0.32751,0.39399,0.183286924,0,0,0,0,0,
335.5,0.32812,0.394,0.183728899,0,0,0,0,0,
336,0.32877,0.39402,0.184286292,0,0,0,0,0,
336.5,0.32941,0.39404,0.184813449,0,0,0,0,0,
337,0.32999,0.39405,0.185445838,0,0,0,0,0,
337.5,0.33065,0.39407,0.185943324,0,0,0,0,0,
338,0.33138,0.39408,0.186525209,0,0,0,0,0,
338.5,0.33202,0.3941,0.187134954,0,0,0,0,0,
339,0.33267,0.39412,0.187526322,0,0,0,0,0,
339.5,0.33325,0.39413,0.188269665,0,0,0,0,0,
340,0.33395,0.39414,0.188888282,0,0,0,0,0,
340.5,0.33468,0.39414,0.189425431,0,0,0,0,0,
341,0.33504,0.39415,0.18982831,0,0,0,0,0,
341.5,0.33592,0.39417,0.190193822,0,0,0,0,0,
342,0.33634,0.39418,0.190800509,0,0,0,0,0,
342.5,0.33713,0.39419,0.191312682,0,0,0,0,0,
343,0.33774,0.3942,0.191785796,0,0,0,0,0,
343.5,0.33831,0.39421,0.192359343,0,0,0,0,0,
344,0.33894,0.39422,0.192769289,0,0,0,0,0,
344.5,0.33959,0.39423,0.193562309,0,0,0,0,0,
345,0.3403,0.39425,0.194054951,0,0,0,0,0,
345.5,0.3409,0.39426,0.194589332,0,0,0,0,0,
346,0.34164,0.39427,0.195201585,0,0,0,0,0,
346.5,0.34222,0.39428,0.195819219,0,0,0,0,0,
347,0.34294,0.39429,0.196187479,0,0,0,0,0,
347.5,0.34346,0.39431,0.19681436,0,0,0,0,0,
348,0.34425,0.39433,0.197411298,0,0,0,0,0,
348.5,0.34477,0.39434,0.198185884,0,0,0,0,0,
349,0.3453,0.39435,0.198663136,0,0,0,0,0,
349.5,0.34598,0.39436,0.199295842,0,0,0,0,0,
350,0.34651,0.39437,0.199662824,0,0,0,0,0,
350.5,0.34724,0.39438,0.200330092,0,0,0,0,0,
351,0.34783,0.39438,0.200947021,0,0,0,0,0,
