0,0,-0.0001078,0,0,0.2935,4,2,1,
351.5,0.34863,0.39439,0.201558665,0,0,0,0,0,
352,0.3493,0.39439,0.202036762,0,0,0,0,0,
352.5,0.34983,0.3944,0.202646923,0,0,0,0,0,
353,0.35038,0.39441,0.203154699,0,0,0,0,0,
353.5,0.35112,0.39441,0.20381067,0,0,0,0,0,
354,0.35182,0.39442,0.204206981,0,0,0,0,0,
354.5,0.35227,0.39443,0.204742485,0,0,0,0,0,
355,0.35295,0.39443,0.205311094,0,0,0,0,0,
355.5,0.35363,0.39444,0.206223613,0,0,0,0,0,
356,0.35453,0.39444,0.206706805,0,0,0,0,0,
356.5,0.35509,0.39444,0.207192202,0,0,0,0,0,
357,0.35568,0.39444,0.207987679,0,0,0,0,0,
357.5,0.35632,0.39444,0.20859828,0,0,0,0,0,
358,0.35704,0.39444,0.209306662,0,0,0,0,0,
358.5,0.35742,0.39445,0.209828903,0,0,0,0,0,
359,0.35819,0.39446,0.210358165,0,0,0,0,0,
359.5,0.3587,0.39446,0.211109836,0,0,0,0,0,
360,0.35949,0.39447,0.211804304,0,0,0,0,0,
360.5,0.35968,0.39447,0.212440073,0,0,0,0,0,
361,0.36078,0.39448,0.213016445,0,0,0,0,0,
361.5,0.36131,0.39448,0.213695055,0,0,0,0,0,
362,0.36183,0.39447,0.214304603,0,0,0,0,0,
362.5,0.36271,0.39447,0.215104928,0,0,0,0,0,
363,0.3633,0.39446,0.215626569,0,0,0,0,0,
363.5,0.36393,0.39446,0.216349323,0,0,0,0,0,
364,0.36456,0.39447,0.216968525,0,0,0,0,0,
364.5,0.36519,0.39447,0.217742592,0,0,0,0,0,
365,0.36581,0.39447,0.218161562,0,0,0,0,0,
365.5,0.36649,0.39447,0.218917032,0,0,0,0,0,
366,0.36713,0.39447,0.219410994,0,0,0,0,0,
366.5,0.3678,0.39447,0.220090897,0,0,0,0,0,
367,0.36841,0.39447,0.22060433,0,0,0,0,0,
367.5,0.36906,0.39446,0.221120707,0,0,0,0,0,
368,0.36978,0.39446,0.222022924,0,0,0,0,0,
368.5,0.37048,0.39445,0.22254177,0,0,0,0,0,
369,0.37114,0.39445,0.22318915,0,0,0,0,0,
369.5,0.37172,0.39444,0.223940833,0,0,0,0,0,
370,0.37197,0.39444,0.224231759,0,0,0,0,0,
370.5,0.37302,0.39443,0.225246139,0,0,0,0,0,
371,0.37354,0.39442,0.225814381,0,0,0,0,0,
371.5,0.37433,0.39441,0.226794479,0,0,0,0,0,
372,0.37509,0.39441,0.22723995,0,0,0,0,0,
372.5,0.3756,0.39441,0.227788746,0,0,0,0,0,
373,0.37622,0.3944,0.228724747,0,0,0,0,0,
373.5,0.37671,0.39439,0.229456383,0,0,0,0,0,
374,0.3774,0.39439,0.229913384,0,0,0,0,0,
374.5,0.37815,0.39438,0.230913289,0,0,0,0,0,
375,0.37865,0.39437,0.231583038,0,0,0,0,0,
375.5,0.37937,0.39437,0.232008937,0,0,0,0,0,
376,0.38,0.39436,0.232663691,0,0,0,0,0,
376.5,0.38059,0.39435,0.233302177,0,0,0,0,0,
377,0.38132,0.39434,0.234094569,0,0,0,0,0,
377.5,0.38197,0.39432,0.235076075,0,0,0,0,0,
378,0.38267,0.39431,0.235486266,0,0,0,0,0,
378.5,0.38326,0.39431,0.236436409,0,0,0,0,0,
379,0.38396,0.39431,0.237010953,0,0,0,0,0,
379.5,0.38458,0.39431,0.237677421,0,0,0,0,0,
380,0.38517,0.3943,0.238186635,0,0,0,0,0,
380.5,0.38581,0.3943,0.239101936,0,0,0,0,0,
381,0.38651,0.39429,0.239864573,0,0,0,0,0,
381.5,0.38709,0.39429,0.240497693,0,0,0,0,0,
382,0.3877,0.39429,0.241351967,0,0,0,0,0,
382.5,0.38852,0.39428,0.241971586,0,0,0,0,0,
383,0.38907,0.39426,0.242711641,0,0,0,0,0,
383.5,0.38973,0.39424,0.243343747,0,0,0,0,0,
384,0.39029,0.39422,0.244089055,0,0,0,0,0,
384.5,0.39082,0.39421,0.244782139,0,0,0,0,0,
385,0.39175,0.39421,0.245429367,0,0,0,0,0,
385.5,0.39226,0.3942,0.24599877,0,0,0,0,0,
386,0.3927,0.39419,0.246822577,0,0,0,0,0,
386.5,0.39351,0.39418,0.247491129,0,0,0,0,0,
387,0.39442,0.39417,0.248113979,0,0,0,0,0,
387.5,0.39497,0.39417,0.248868217,0,0,0,0,0,
388,0.39538,0.39416,0.249532286,0,0,0,0,0,
388.5,0.39622,0.39415,0.250333725,0,0,0,0,0,
389,0.39683,0.39414,0.25114308,0,0,0,0,0,
389.5,0.39734,0.39413,0.25181497,0,0,0,0,0,
390,0.39793,0.39412,0.252285179,0,0,0,0,0,
390.5,0.39857,0.39412,0.253118578,0,0,0,0,0,
391,0.39951,0.39411,0.254037384,0,0,0,0,0,
391.5,0.39981,0.3941,0.254718184,0,0,0,0,0,
392,0.40064,0.3941,0.255469008,0,0,0,0,0,
392.5,0.40132,0.39409,0.256320654,0,0,0,0,0,
393,0.40196,0.39409,0.257013049,0,0,0,0,0,
393.5,0.40263,0.39408,0.257664005,0,0,0,0,0,
394,0.40322,0.39406,0.258340024,0,0,0,0,0,
394.5,0.4039,0.39405,0.259230127,0,0,0,0,0,
395,0.40451,0.39404,0.25995444,0,0,0,0,0,
395.5,0.40528,0.39404,0.260853123,0,0,0,0,0,
396,0.40589,0.39403,0.261547008,0,0,0,0,0,
396.5,0.40649,0.39402,0.262267337,0,0,0,0,0,
397,0.40716,0.39401,0.263102453,0,0,0,0,0,
397.5,0.40776,0.39401,0.263908456,0,0,0,0,0,
398,0.40841,0.394,0.264597922,0,0,0,0,0,
398.5,0.40894,0.394,0.265396585,0,0,0,0,0,
399,0.40976,0.39399,0.266278134,0,0,0,0,0,
399.5,0.41029,0.39398,0.267023394,0,0,0,0,0,
400,0.41098,0.39398,0.267797937,0,0,0,0,0,
400.5,0.41163,0.39397,0.268675079,0,0,0,0,0,
401,0.41219,0.39397,0.269416264,0,0,0,0,0,
401.5,0.4129,0.39396,0.27009889,0,0,0,0,0,
402,0.41357,0.39395,0.271164658,0,0,0,0,0,
402.5,0.41425,0.39394,0.271805707,0,0,0,0,0,
403,0.41474,0.39393,0.272653456,0,0,0,0,0,
403.5,0.41569,0.39393,0.273394743,0,0,0,0,0,
404,0.41622,0.39392,0.274268512,0,0,0,0,0,
404.5,0.41697,0.39391,0.275000247,0,0,0,0,0,
405,0.41756,0.39391,0.276006174,0,0,0,0,0,
405.5,0.4181,0.39391,0.276685077,0,0,0,0,0,
406,0.41884,0.39391,0.277369581,0,0,0,0,0,
406.5,0.4194,0.39391,0.27828304,0,0,0,0,0,
407,0.42016,0.39392,0.279151793,0,0,0,0,0,
407.5,0.42078,0.39392,0.280115014,0,0,0,0,0,
408,0.42143,0.39391,0.280750354,0,0,0,0,0,
408.5,0.42204,0.3939,0.281506795,0,0,0,0,0,
409,0.42273,0.39389,0.282433824,0,0,0,0,0,
409.5,0.42349,0.39387,0.28313927,0,0,0,0,0,
410,0.42419,0.39386,0.283779467,0,0,0,0,0,
410.5,0.42472,0.39385,0.284635938,0,0,0,0,0,
411,0.42548,0.39384,0.285570595,0,0,0,0,0,
411.5,0.42608,0.39382,0.286212243,0,0,0,0,0,
412,0.42658,0.39381,0.28709515,0,0,0,0,0,
412.5,0.42734,0.3938,0.288013268,0,0,0,0,0,
413,0.42802,0.39379,0.288878107,0,0,0,0,0,
413.5,0.42852,0.39378,0.289698039,0,0,0,0,0,
414,0.42917,0.39378,0.290557684,0,0,0,0,0,
414.5,0.42986,0.39377,0.291245466,0,0,0,0,0,
415,0.43058,0.39376,0.292227725,0,0,0,0,0,
415.5,0.43125,0.39375,0.292964347,0,0,0,0,0,
416,0.43181,0.39374,0.293856968,0,0,0,0,0,
416.5,0.43254,0.39372,0.29477188,0,0,0,0,0,
417,0.43336,0.39371,0.29577821,0,0,0,0,0,
417.5,0.43395,0.3937,0.296722584,0,0,0,0,0,
418,0.43436,0.39369,0.297596264,0,0,0,0,0,
418.5,0.43512,0.39367,0.298695452,0,0,0,0,0,
419,0.43574,0.39366,0.299655603,0,0,0,0,0,
419.5,0.43648,0.39365,0.300515619,0,0,0,0,0,
420,0.43715,0.39364,0.301533941,0,0,0,0,0,
420.5,0.4379,0.39363,0.302332479,0,0,0,0,0,
421,0.43863,0.39362,0.303449363,0,0,0,0,0,
421.5,0.43895,0.3936,0.304366608,0,0,0,0,0,
422,0.4398,0.39358,0.30536186,0,0,0,0,0,
422.5,0.44013,0.39356,0.306307537,0,0,0,0,0,
423,0.4411,0.39355,0.307293505,0,0,0,0,0,
423.5,0.44174,0.39354,0.308218989,0,0,0,0,0,
424,0.44244,0.39352,0.309074612,0,0,0,0,0,
424.5,0.44306,0.3935,0.310049789,0,0,0,0,0,
425,0.44383,0.39347,0.311133183,0,0,0,0,0,
425.5,0.44445,0.39345,0.311954109,0,0,0,0,0,
426,0.44501,0.39343,0.313012043,0,0,0,0,0,
426.5,0.44575,0.3934,0.313826314,0,0,0,0,0,
427,0.4464,0.39338,0.314770593,0,0,0,0,0,
427.5,0.4471,0.39335,0.315886803,0,0,0,0,0,
428,0.44773,0.39333,0.316687081,0,0,0,0,0,
428.5,0.4483,0.39332,0.31778005,0,0,0,0,0,
429,0.44916,0.3933,0.318767864,0,0,0,0,0,
429.5,0.44965,0.39329,0.319638484,0,0,0,0,0,
430,0.45046,0.39328,0.320491653,0,0,0,0,0,
430.5,0.45105,0.39327,0.321586274,0,0,0,0,0,
431,0.45183,0.39326,0.322518912,0,0,0,0,0,
431.5,0.45242,0.39324,0.323538961,0,0,0,0,0,
432,0.45315,0.39322,0.324529057,0,0,0,0,0,
432.5,0.45389,0.39321,0.325302949,0,0,0,0,0,
433,0.45438,0.39319,0.326287693,0,0,0,0,0,
433.5,0.45512,0.39317,0.327228934,0,0,0,0,0,
434,0.45566,0.39314,0.328242753,0,0,0,0,0,
434.5,0.45637,0.39311,0.329066309,0,0,0,0,0,
435,0.45703,0.39308,0.329859708,0,0,0,0,0,
435.5,0.45763,0.39305,0.330857216,0,0,0,0,0,
436,0.45834,0.39302,0.331758286,0,0,0,0,0,
436.5,0.459,0.393,0.332562461,0,0,0,0,0,
437,0.45956,0.39298,0.333504982,0,0,0,0,0,
437.5,0.46027,0.39296,0.334543234,0,0,0,0,0,
438,0.46103,0.39295,0.335421685,0,0,0,0,0,
438.5,0.46163,0.39293,0.33626793,0,0,0,0,0,
439,0.46227,0.39291,0.337272631,0,0,0,0,0,
439.5,0.46294,0.39289,0.338235681,0,0,0,0,0,
440,0.46366,0.39287,0.339212764,0,0,0,0,0,
440.5,0.46442,0.39285,0.340255784,0,0,0,0,0,
441,0.46502,0.39282,0.341166914,0,0,0,0,0,
441.5,0.46555,0.39279,0.342109887,0,0,0,0,0,
442,0.46631,0.39277,0.342821324,0,0,0,0,0,
442.5,0.46688,0.39274,0.344098086,0,0,0,0,0,
443,0.46761,0.39272,0.344989434,0,0,0,0,0,
443.5,0.46821,0.3927,0.345955698,0,0,0,0,0,
444,0.46915,0.39267,0.346945062,0,0,0,0,0,
444.5,0.46956,0.39264,0.347860712,0,0,0,0,0,
445,0.47031,0.39262,0.349056296,0,0,0,0,0,
445.5,0.47097,0.39259,0.350028505,0,0,0,0,0,
446,0.47163,0.39257,0.350984283,0,0,0,0,0,
446.5,0.47234,0.39254,0.352005258,0,0,0,0,0,
447,0.47301,0.39252,0.353042756,0,0,0,0,0,
447.5,0.47362,0.39249,0.354101636,0,0,0,0,0,
448,0.47427,0.39246,0.355115228,0,0,0,0,0,
448.5,0.47501,0.39243,0.35631618,0,0,0,0,0,
449,0.47572,0.3924,0.357386291,0,0,0,0,0,
449.5,0.47628,0.39236,0.358228836,0,0,0,0,0,
450,0.47707,0.39233,0.359411396,0,0,0,0,0,
450.5,0.47768,0.39229,0.360533291,0,0,0,0,0,
451,0.4783,0.39225,0.36158288,0,0,0,0,0,
451.5,0.479,0.39222,0.362597968,0,0,0,0,0,
452,0.47967,0.39218,0.363623149,0,0,0,0,0,
452.5,0.48031,0.39215,0.364711861,0,0,0,0,0,
453,0.48109,0.39211,0.365695338,0,0,0,0,0,
453.5,0.48176,0.39208,0.366769324,0,0,0,0,0,
454,0.48241,0.39204,0.367879537,0,0,0,0,0,
454.5,0.4831,0.392,0.369021017,0,0,0,0,0,
455,0.48368,0.39195,0.370076935,0,0,0,0,0,
455.5,0.48448,0.39191,0.37121246,0,0,0,0,0,
456,0.48513,0.39186,0.372274338,0,0,0,0,0,
456.5,0.48578,0.39182,0.373452117,0,0,0,0,0,
457,0.48655,0.39177,0.374301185,0,0,0,0,0,
457.5,0.48717,0.39172,0.375474519,0,0,0,0,0,
458,0.4878,0.39167,0.376463257,0,0,0,0,0,
458.5,0.48838,0.39162,0.377610067,0,0,0,0,0,
459,0.48921,0.39156,0.378666546,0,0,0,0,0,
459.5,0.48993,0.39151,0.379592616,0,0,0,0,0,
460,0.49068,0.39145,0.380828777,0,0,0,0,0,
460.5,0.49125,0.39139,0.381734416,0,0,0,0,0,
461,0.49202,0.39133,0.382884065,0,0,0,0,0,
461.5,0.49265,0.39127,0.383962236,0,0,0,0,0,
462,0.49333,0.39121,0.385030401,0,0,0,0,0,
462.5,0.49412,0.39115,0.38615384,0,0,0,0,0,
463,0.49478,0.39108,0.387176215,0,0,0,0,0,
463.5,0.49542,0.39101,0.388251127,0,0,0,0,0,
464,0.49623,0.39093,0.389370956,0,0,0,0,0,
464.5,0.49665,0.39085,0.39041712,0,0,0,0,0,
465,0.49744,0.39076,0.391706221,0,0,0,0,0,
465.5,0.49801,0.39067,0.392718886,0,0,0,0,0,
466,0.49875,0.39057,0.393898472,0,0,0,0,0,
466.5,0.49959,0.39047,0.394978313,0,0,0,0,0,
467,0.50011,0.39037,0.396032763,0,0,0,0,0,
467.5,0.50095,0.39027,0.397332797,0,0,0,0,0,
468,0.50168,0.39016,0.398337097,0,0,0,0,0,
468.5,0.50232,0.39004,0.39934039,0,0,0,0,0,
469,0.50304,0.38993,0.400558423,0,0,0,0,0,
469.5,0.5037,0.38983,0.401651178,0,0,0,0,0,
470,0.50429,0.38972,0.402801564,0,0,0,0,0,
470.5,0.50505,0.38961,0.403967988,0,0,0,0,0,
471,0.50568,0.38949,0.404976322,0,0,0,0,0,
471.5,0.50648,0.38936,0.406114231,0,0,0,0,0,
472,0.50711,0.38923,0.407214244,0,0,0,0,0,
472.5,0.50782,0.38909,0.408313714,0,0,0,0,0,
473,0.50851,0.38894,0.409315021,0,0,0,0,0,
473.5,0.50913,0.38878,0.410536892,0,0,0,0,0,
474,0.50991,0.38862,0.411606875,0,0,0,0,0,
474.5,0.51066,0.38845,0.412780949,0,0,0,0,0,
475,0.51127,0.38827,0.413915965,0,0,0,0,0,
475.5,0.51186,0.38809,0.414779593,0,0,0,0,0,
476,0.51262,0.38791,0.416065393,0,0,0,0,0,
476.5,0.51322,0.38772,0.417233587,0,0,0,0,0,
477,0.51392,0.38753,0.418287877,0,0,0,0,0,
477.5,0.51462,0.38733,0.419273334,0,0,0,0,0,
478,0.51537,0.38713,0.420423997,0,0,0,0,0,
478.5,0.51613,0.38692,0.421544473,0,0,0,0,0,
479,0.51686,0.3867,0.422634861,0,0,0,0,0,
479.5,0.51722,0.38648,0.42366449,0,0,0,0,0,
480,0.51812,0.38627,0.424713333,0,0,0,0,0,
480.5,0.51865,0.38606,0.425763038,0,0,0,0,0,
481,0.51944,0.38584,0.426779011,0,0,0,0,0,
481.5,0.52,0.38561,0.427923682,0,0,0,0,0,
482,0.52075,0.38538,0.428980443,0,0,0,0,0,
482.5,0.5215,0.38514,0.430117395,0,0,0,0,0,
483,0.52227,0.3849,0.431307628,0,0,0,0,0,
483.5,0.52328,0.38465,0.432299815,0,0,0,0,0,
484,0.52344,0.3844,0.433549037,0,0,0,0,0,
484.5,0.52416,0.38416,0.434454816,0,0,0,0,0,
485,0.52475,0.38391,0.435627612,0,0,0,0,0,
485.5,0.52544,0.38365,0.436584504,0,0,0,0,0,
486,0.52612,0.38338,0.437627637,0,0,0,0,0,
486.5,0.52689,0.38312,0.438692255,0,0,0,0,0,
487,0.52747,0.38284,0.439818869,0,0,0,0,0,
487.5,0.52829,0.38257,0.440948075,0,0,0,0,0,
488,0.52871,0.3823,0.441944246,0,0,0,0,0,
488.5,0.52955,0.38203,0.443097381,0,0,0,0,0,
489,0.53011,0.38174,0.444173511,0,0,0,0,0,
489.5,0.53076,0.38146,0.445178008,0,0,0,0,0,
490,0.53145,0.38118,0.446333822,0,0,0,0,0,
490.5,0.53223,0.3809,0.447524736,0,0,0,0,0,
491,0.5328,0.38061,0.448520766,0,0,0,0,0,
491.5,0.53349,0.38032,0.449526012,0,0,0,0,0,
492,0.53411,0.38003,0.450634758,0,0,0,0,0,
492.5,0.5348,0.37974,0.451817382,0,0,0,0,0,
493,0.53551,0.37942,0.45287718,0,0,0,0,0,
493.5,0.53611,0.37911,0.453897748,0,0,0,0,0,
494,0.53668,0.3788,0.455028307,0,0,0,0,0,
494.5,0.53736,0.37849,0.455969358,0,0,0,0,0,
495,0.5381,0.37816,0.457165953,0,0,0,0,0,
495.5,0.5388,0.37784,0.458247294,0,0,0,0,0,
496,0.53957,0.37752,0.459409585,0,0,0,0,0,
496.5,0.54004,0.37719,0.460338951,0,0,0,0,0,
497,0.54078,0.37685,0.461585799,0,0,0,0,0,
497.5,0.54134,0.37651,0.462555964,0,0,0,0,0,
498,0.54199,0.37617,0.463618286,0,0,0,0,0,
498.5,0.54275,0.37584,0.464816449,0,0,0,0,0,
499,0.54341,0.37548,0.465967997,0,0,0,0,0,
499.5,0.54408,0.37513,0.467046762,0,0,0,0,0,
500,0.54478,0.37479,0.468207642,0,0,0,0,0,
500.5,0.54536,0.37444,0.469160774,0,0,0,0,0,
501,0.54604,0.37406,0.470319204,0,0,0,0,0,
501.5,0.54666,0.37369,0.471405771,0,0,0,0,0,
502,0.54738,0.37334,0.472514848,0,0,0,0,0,
502.5,0.54809,0.37297,0.473640757,0,0,0,0,0,
503,0.54875,0.37257,0.474756068,0,0,0,0,0,
503.5,0.54938,0.37219,0.475804894,0,0,0,0,0,
504,0.55002,0.37181,0.476881795,0,0,0,0,0,
504.5,0.55061,0.37142,0.478024501,0,0,0,0,0,
505,0.55141,0.37101,0.479069906,0,0,0,0,0,
505.5,0.55207,0.37061,0.480221251,0,0,0,0,0,
506,0.55275,0.37021,0.481295263,0,0,0,0,0,
506.5,0.55339,0.3698,0.482326144,0,0,0,0,0,
507,0.55416,0.36939,0.483405299,0,0,0,0,0,
507.5,0.55475,0.36898,0.484519019,0,0,0,0,0,
508,0.55533,0.36857,0.485607503,0,0,0,0,0,
508.5,0.55616,0.36815,0.486716931,0,0,0,0,0,
509,0.5569,0.36772,0.487839864,0,0,0,0,0,
509.5,0.55736,0.36729,0.488838877,0,0,0,0,0,
510,0.55816,0.36686,0.490029883,0,0,0,0,0,
510.5,0.55883,0.3664,0.491139926,0,0,0,0,0,
511,0.55945,0.36593,0.492097135,0,0,0,0,0,
511.5,0.56018,0.36548,0.493184124,0,0,0,0,0,
512,0.56097,0.36502,0.494459019,0,0,0,0,0,
512.5,0.56156,0.36455,0.495461802,0,0,0,0,0,
513,0.56209,0.36408,0.496324793,0,0,0,0,0,
513.5,0.56289,0.36361,0.497540972,0,0,0,0,0,
514,0.56345,0.36312,0.498535205,0,0,0,0,0,
514.5,0.56407,0.36262,0.499626143,0,0,0,0,0,
515,0.56466,0.36213,0.500846194,0,0,0,0,0,
515.5,0.56553,0.36164,0.501779026,0,0,0,0,0,
516,0.56615,0.36114,0.50301883,0,0,0,0,0,
516.5,0.56682,0.36064,0.504011259,0,0,0,0,0,
517,0.56757,0.36013,0.505165636,0,0,0,0,0,
517.5,0.5683,0.35963,0.506257807,0,0,0,0,0,
518,0.5689,0.35911,0.507365645,0,0,0,0,0,
518.5,0.56957,0.35855,0.508478872,0,0,0,0,0,
519,0.57016,0.35798,0.509515165,0,0,0,0,0,
519.5,0.57082,0.35744,0.510647608,0,0,0,0,0,
520,0.57153,0.35688,0.511699042,0,0,0,0,0,
520.5,0.57219,0.35632,0.512839794,0,0,0,0,0,
521,0.57299,0.35575,0.51401274,0,0,0,0,0,
521.5,0.57371,0.35517,0.515152051,0,0,0,0,0,
522,0.57442,0.35455,0.516209505,0,0,0,0,0,
522.5,0.57507,0.35396,0.517264649,0,0,0,0,0,
523,0.57579,0.35335,0.518419319,0,0,0,0,0,
523.5,0.57649,0.35273,0.519560166,0,0,0,0,0,
524,0.57717,0.35209,0.520618318,0,0,0,0,0,
524.5,0.57784,0.35145,0.521866449,0,0,0,0,0,
525,0.57858,0.35079,0.522911495,0,0,0,0,0,
525.5,0.57933,0.35012,0.524079206,0,0,0,0,0,
526,0.58002,0.34944,0.525158022,0,0,0,0,0,
526.5,0.5808,0.34874,0.526200227,0,0,0,0,0,
527,0.58154,0.34801,0.527532287,0,0,0,0,0,
527.5,0.58237,0.34723,0.52871171,0,0,0,0,0,
528,0.58301,0.34647,0.529873849,0,0,0,0,0,
528.5,0.58374,0.3457,0.531088733,0,0,0,0,0,
529,0.58452,0.34488,0.532359105,0,0,0,0,0,
529.5,0.58525,0.34399,0.533599128,0,0,0,0,0,
530,0.5862,0.34305,0.535176715,0,0,0,0,0,
530.5,0.58903,0.34209,0.5398538,0,0,0,0,0,
