Time[s],Displacement[mm],Force[kN],EngStrain_longi,EngStress[MPa],TrueStrain,TrueStress[MPa],TrueStrainRate[1/s],PlasticStrain_longi,PlasticStress[MPa],PlasticStrain_thick,PlasticStrain_width,R-Value,Thickness[mm],Width[mm], Young's Modulus [MPa]
53.62000000,0.87483900,3.74600000,0.02888844,367.59799342,0.02847904,378.21732763,0.00078201,0.03951907,414.74745318,-0.02189261,-0.01762646,0.00000000,0.00000000,0.00000000,0.00000000
54.12000000,0.88688600,3.75500000,0.02923822,368.48117066,0.02881894,379.25490501,0.00067980,0.03990387,415.52765581,-0.02213840,-0.01776547,0.00000000,0.00000000,0.00000000,0.00000000
54.62000000,0.89889900,3.76200000,0.02969678,369.16808629,0.02926437,380.13118891,0.00089086,0.04025841,416.39906691,-0.02232357,-0.01793484,0.00000000,0.00000000,0.00000000,0.00000000
55.12000000,0.91087800,3.77000000,0.03008033,369.95313273,0.02963679,381.08144628,0.00074485,0.04065632,416.97917619,-0.02257187,-0.01808445,0.00000000,0.00000000,0.00000000,0.00000000
55.62000000,0.92316200,3.77700000,0.03042633,370.64004836,0.02997263,381.91726602,0.00067168,0.04102699,417.96186473,-0.02281279,-0.01821421,0.00000000,0.00000000,0.00000000,0.00000000
56.12000000,0.93524100,3.78600000,0.03088878,371.52322560,0.03042132,382.99912395,0.00089738,0.04141601,418.64264272,-0.02303499,-0.01838103,0.00000000,0.00000000,0.00000000,0.00000000
56.62000000,0.94722200,3.79200000,0.03128356,372.11201043,0.03080420,383.75299718,0.00076575,0.04178081,419.52065379,-0.02322024,-0.01856057,0.00000000,0.00000000,0.00000000,0.00000000
57.12000000,0.95916600,3.80000000,0.03166711,372.89705686,0.03117605,384.70562939,0.00074370,0.04213749,420.18879137,-0.02343540,-0.01870209,0.00000000,0.00000000,0.00000000,0.00000000
57.62000000,0.97117900,3.80700000,0.03208067,373.58397249,0.03157683,385.56879539,0.00080156,0.04253518,420.97828753,-0.02365982,-0.01887536,0.00000000,0.00000000,0.00000000,0.00000000
58.12000000,0.98346100,3.81600000,0.03246033,374.46714973,0.03194463,386.62247823,0.00073560,0.04289297,421.54422088,-0.02386438,-0.01902858,0.00000000,0.00000000,0.00000000,0.00000000
58.62000000,0.99523800,3.82100000,0.03287033,374.95780375,0.03234166,387.28279175,0.00079406,0.04327633,422.32867284,-0.02407894,-0.01919739,0.00000000,0.00000000,0.00000000,0.00000000
59.12000000,1.00772400,3.83100000,0.03333267,375.93911180,0.03278918,388.47016490,0.00089504,0.04365725,423.00894828,-0.02431477,-0.01934248,0.00000000,0.00000000,0.00000000,0.00000000
59.62000000,1.01966900,3.83700000,0.03368611,376.52789663,0.03313116,389.21165719,0.00068397,0.04402679,423.99603569,-0.02452240,-0.01950439,0.00000000,0.00000000,0.00000000,0.00000000
60.12000000,1.03181700,3.84500000,0.03411100,377.31294306,0.03354212,390.18346486,0.00082192,0.04441941,424.57858680,-0.02474564,-0.01967376,0.00000000,0.00000000,0.00000000,0.00000000
60.62000000,1.04362700,3.85000000,0.03452467,377.80359708,0.03394206,390.84714034,0.00079988,0.04477942,425.45903726,-0.02494098,-0.01983844,0.00000000,0.00000000,0.00000000,0.00000000
61.12000000,1.05564000,3.85900000,0.03489300,378.68677432,0.03429804,391.90029194,0.00071196,0.04516825,426.04087700,-0.02517117,-0.01999708,0.00000000,0.00000000,0.00000000,0.00000000
61.62000000,1.06768600,3.86400000,0.03530289,379.17742834,0.03469403,392.56348697,0.00079198,0.04551508,426.81288178,-0.02536010,-0.02015498,0.00000000,0.00000000,0.00000000,0.00000000
62.12000000,1.07956400,3.87200000,0.03572011,379.96247478,0.03509694,393.53477660,0.00080583,0.04589853,427.49719915,-0.02558607,-0.02031246,0.00000000,0.00000000,0.00000000,0.00000000
62.62000000,1.09150800,3.87800000,0.03608100,380.55125961,0.03544533,394.28192960,0.00069676,0.04626291,428.27775401,-0.02578265,-0.02048026,0.00000000,0.00000000,0.00000000,0.00000000
63.12000000,1.10352100,3.88600000,0.03649456,381.33630604,0.03584440,395.25300505,0.00079815,0.04666031,428.96906520,-0.02602515,-0.02063516,0.00000000,0.00000000,0.00000000,0.00000000
63.62000000,1.11556800,3.89200000,0.03690056,381.92509087,0.03623603,396.01833890,0.00078326,0.04702645,429.85548080,-0.02623954,-0.02078690,0.00000000,0.00000000,0.00000000,0.00000000
64.12000000,1.12791900,3.90200000,0.03726911,382.90639891,0.03659140,397.17698004,0.00071075,0.04739792,430.32842221,-0.02644098,-0.02095694,0.00000000,0.00000000,0.00000000,0.00000000
64.62000000,1.13993100,3.90600000,0.03770156,383.29892213,0.03700822,397.74988774,0.00083364,0.04778502,431.22499518,-0.02665733,-0.02112768,0.00000000,0.00000000,0.00000000,0.00000000
65.12000000,1.15187700,3.91300000,0.03810011,383.98583776,0.03739223,398.61574085,0.00076800,0.04813375,431.79300664,-0.02685103,-0.02128273,0.00000000,0.00000000,0.00000000,0.00000000
65.62000000,1.16426100,3.92000000,0.03848733,384.67275339,0.03776517,399.47778188,0.00074588,0.04850770,432.58077719,-0.02707409,-0.02143361,0.00000000,0.00000000,0.00000000,0.00000000
66.12000000,1.17583300,3.92800000,0.03891222,385.45779983,0.03817423,400.45681939,0.00081812,0.04889141,433.16482027,-0.02730095,-0.02159046,0.00000000,0.00000000,0.00000000,0.00000000
66.62000000,1.18832000,3.93300000,0.03929944,385.94845385,0.03854688,401.11601367,0.00074530,0.04924243,434.04789908,-0.02746480,-0.02177763,0.00000000,0.00000000,0.00000000,0.00000000
67.12000000,1.20006100,3.94100000,0.03970544,386.73350029,0.03893745,402.08892580,0.00078114,0.04963789,434.53362925,-0.02769670,-0.02194119,0.00000000,0.00000000,0.00000000,0.00000000
67.62000000,1.21248000,3.94500000,0.04011911,387.12602350,0.03933524,402.65717546,0.00079558,0.05000423,435.32009053,-0.02791125,-0.02209298,0.00000000,0.00000000,0.00000000,0.00000000
68.12000000,1.22449200,3.95400000,0.04050644,388.00920074,0.03970756,403.72607388,0.00074465,0.05038236,436.00783607,-0.02810804,-0.02227433,0.00000000,0.00000000,0.00000000,0.00000000
68.62000000,1.23674200,3.96000000,0.04092000,388.59798557,0.04010494,404.49941514,0.00079475,0.05072851,436.68199982,-0.02828914,-0.02243937,0.00000000,0.00000000,0.00000000,0.00000000
69.12000000,1.24895800,3.96600000,0.04135233,389.18677040,0.04052019,405.28055146,0.00083050,0.05112409,437.37833656,-0.02854034,-0.02258375,0.00000000,0.00000000,0.00000000,0.00000000
69.62000000,1.26124200,3.97300000,0.04173200,389.87368603,0.04088471,406.14389469,0.00072905,0.05148628,438.16500586,-0.02873641,-0.02274987,0.00000000,0.00000000,0.00000000,0.00000000
70.12000000,1.27305100,3.98000000,0.04213811,390.56060166,0.04127448,407.01808769,0.00077953,0.05187584,438.75510934,-0.02894479,-0.02293105,0.00000000,0.00000000,0.00000000,0.00000000
70.62000000,1.28523300,3.98400000,0.04253289,390.95312488,0.04165322,407.58149070,0.00075749,0.05225534,439.55043359,-0.02918663,-0.02306872,0.00000000,0.00000000,0.00000000,0.00000000
71.12000000,1.29694100,3.99100000,0.04293889,391.64004051,0.04204258,408.45662869,0.00077872,0.05263750,440.13814168,-0.02941647,-0.02322103,0.00000000,0.00000000,0.00000000,0.00000000
71.62000000,1.30912400,3.99700000,0.04336389,392.22882534,0.04245000,409.23739254,0.00081484,0.05302023,440.93592909,-0.02961991,-0.02340032,0.00000000,0.00000000,0.00000000,0.00000000
72.12000000,1.32144100,4.00500000,0.04377744,393.01387177,0.04284629,410.21901471,0.00079258,0.05337397,441.51188691,-0.02981941,-0.02355456,0.00000000,0.00000000,0.00000000,0.00000000
72.62000000,1.33348700,4.00900000,0.04414211,393.40639499,0.04319560,410.77218379,0.00069862,0.05374011,442.19851584,-0.03006331,-0.02367680,0.00000000,0.00000000,0.00000000,0.00000000
73.12000000,1.34580500,4.01800000,0.04454822,394.28957223,0.04358447,411.85447171,0.00077773,0.05412660,442.68499305,-0.03027919,-0.02384741,0.00000000,0.00000000,0.00000000,0.00000000
73.62000000,1.35774900,4.02200000,0.04497667,394.68209545,0.04399456,412.43358049,0.00082018,0.05448973,443.58088006,-0.03045248,-0.02403725,0.00000000,0.00000000,0.00000000,0.00000000
74.12000000,1.37013400,4.02900000,0.04537533,395.36901108,0.04437599,413.30901174,0.00076287,0.05483735,444.05078267,-0.03065754,-0.02417982,0.00000000,0.00000000,0.00000000,0.00000000
74.62000000,1.38197700,4.03400000,0.04575133,395.85966510,0.04473561,413.97077259,0.00071923,0.05520705,444.95066212,-0.03083746,-0.02436959,0.00000000,0.00000000,0.00000000,0.00000000
75.12000000,1.39405800,4.04000000,0.04615733,396.44844993,0.04512377,414.74745318,0.00077632,0.05561401,445.44787558,-0.03111412,-0.02449989,0.00000000,0.00000000,0.00000000,0.00000000
75.62000000,1.40576600,4.04600000,0.04657100,397.03723475,0.04551911,415.52765581,0.00079067,0.05599207,446.24758733,-0.03132669,-0.02466538,0.00000000,0.00000000,0.00000000,0.00000000
76.12000000,1.41798200,4.05300000,0.04695444,397.72415038,0.04588542,416.39906691,0.00073263,0.05636352,446.72963166,-0.03155701,-0.02480650,0.00000000,0.00000000,0.00000000,0.00000000
76.62000000,1.42996000,4.05700000,0.04737933,398.11667360,0.04629117,416.97917619,0.00081150,0.05674963,447.42882738,-0.03178208,-0.02496754,0.00000000,0.00000000,0.00000000,0.00000000
77.12000000,1.44261600,4.06500000,0.04778156,398.90172004,0.04667512,417.96186473,0.00076791,0.05710053,448.11263722,-0.03197141,-0.02512913,0.00000000,0.00000000,0.00000000,0.00000000
77.62000000,1.45476400,4.07000000,0.04819889,399.39237406,0.04707335,418.64264272,0.00079645,0.05747224,448.80627653,-0.03218234,-0.02528990,0.00000000,0.00000000,0.00000000,0.00000000
78.12000000,1.46714800,4.07700000,0.04859378,400.07928969,0.04745001,419.52065379,0.00075332,0.05784883,449.39734576,-0.03240822,-0.02544061,0.00000000,0.00000000,0.00000000,0.00000000
78.62000000,1.47919600,4.08200000,0.04897733,400.56994371,0.04781572,420.18879137,0.00073143,0.05822023,450.09174396,-0.03263217,-0.02558807,0.00000000,0.00000000,0.00000000,0.00000000
79.12000000,1.49130900,4.08800000,0.04940578,401.15872854,0.04822408,420.97828753,0.00081671,0.05863141,450.69931397,-0.03286969,-0.02576172,0.00000000,0.00000000,0.00000000,0.00000000
79.62000000,1.50339100,4.09200000,0.04978933,401.55125176,0.04858951,421.54422088,0.00073086,0.05899567,451.39138784,-0.03307376,-0.02592191,0.00000000,0.00000000,0.00000000,0.00000000
80.12000000,1.51553800,4.09800000,0.05020300,402.14003658,0.04898348,422.32867284,0.00078794,0.05935406,451.97583706,-0.03329777,-0.02605630,0.00000000,0.00000000,0.00000000,0.00000000
80.62000000,1.52761900,4.10300000,0.05061278,402.63069061,0.04937359,423.00894828,0.00078023,0.05974034,452.57335217,-0.03350947,-0.02623087,0.00000000,0.00000000,0.00000000,0.00000000
81.12000000,1.54000300,4.11100000,0.05101511,403.41573704,0.04975647,423.99603569,0.00076576,0.06006550,453.24890002,-0.03368686,-0.02637864,0.00000000,0.00000000,0.00000000,0.00000000
81.62000000,1.55204900,4.11500000,0.05143611,403.80826026,0.05015695,424.57858680,0.00080097,0.06047455,453.96316379,-0.03393833,-0.02653622,0.00000000,0.00000000,0.00000000,0.00000000
82.12000000,1.56450200,4.12200000,0.05182722,404.49517589,0.05052886,425.45903726,0.00074382,0.06087221,454.46157688,-0.03416539,-0.02670682,0.00000000,0.00000000,0.00000000,0.00000000
82.62000000,1.57675100,4.12600000,0.05224456,404.88769911,0.05092555,426.04087700,0.00079338,0.06121321,455.25124075,-0.03437124,-0.02684197,0.00000000,0.00000000,0.00000000,0.00000000
83.12000000,1.58849200,4.13200000,0.05262056,405.47648393,0.05128282,426.81288178,0.00071454,0.06158950,455.74062022,-0.03458313,-0.02700637,0.00000000,0.00000000,0.00000000,0.00000000
83.62000000,1.60081000,4.13700000,0.05303400,405.96713796,0.05167552,427.49719915,0.00078540,0.06195259,456.43564985,-0.03477931,-0.02717328,0.00000000,0.00000000,0.00000000,0.00000000
84.12000000,1.61258700,4.14300000,0.05342889,406.55592278,0.05205045,428.27775401,0.00074986,0.06233910,456.93042452,-0.03497759,-0.02736151,0.00000000,0.00000000,0.00000000,0.00000000
84.62000000,1.62486800,4.14800000,0.05385744,407.04657681,0.05245719,428.96906520,0.00081347,0.06272140,457.74093533,-0.03521352,-0.02750788,0.00000000,0.00000000,0.00000000,0.00000000
85.12000000,1.63738900,4.15500000,0.05425600,407.73349244,0.05283530,429.85548080,0.00075623,0.06309851,458.12631279,-0.03542604,-0.02767247,0.00000000,0.00000000,0.00000000,0.00000000
85.62000000,1.64960400,4.15800000,0.05465444,408.02788485,0.05321317,430.32842221,0.00075574,0.06345050,458.81792814,-0.03563594,-0.02781456,0.00000000,0.00000000,0.00000000,0.00000000
86.12000000,1.66171900,4.16500000,0.05507556,408.71480048,0.05361238,431.22499518,0.00079842,0.06382468,459.41433770,-0.03584015,-0.02798453,0.00000000,0.00000000,0.00000000,0.00000000
86.62000000,1.67410500,4.16900000,0.05545167,409.10732370,0.05396880,431.79300664,0.00071283,0.06420408,460.11950358,-0.03607082,-0.02813325,0.00000000,0.00000000,0.00000000,0.00000000
87.12000000,1.68638700,4.17500000,0.05585767,409.69610852,0.05435339,432.58077719,0.00076919,0.06456539,460.60478451,-0.03627425,-0.02829113,0.00000000,0.00000000,0.00000000,0.00000000
87.62000000,1.69856800,4.17900000,0.05627122,410.08863174,0.05474499,433.16482027,0.00078320,0.06494665,461.41771765,-0.03645725,-0.02848940,0.00000000,0.00000000,0.00000000,0.00000000
88.12000000,1.71020800,4.18600000,0.05665467,410.77554737,0.05510794,434.04789908,0.00072590,0.06531609,461.80142633,-0.03667842,-0.02863767,0.00000000,0.00000000,0.00000000,0.00000000
88.62000000,1.72256000,4.18900000,0.05707956,411.06993979,0.05550997,434.53362925,0.00080405,0.06569006,462.61192223,-0.03690686,-0.02878320,0.00000000,0.00000000,0.00000000,0.00000000
89.12000000,1.73433400,4.19500000,0.05747811,411.65872461,0.05588693,435.32009053,0.00075393,0.06605778,463.10159700,-0.03710423,-0.02895354,0.00000000,0.00000000,0.00000000,0.00000000
89.62000000,1.74699100,4.20000000,0.05788789,412.14937864,0.05627436,436.00783607,0.00077486,0.06642948,463.80582645,-0.03729004,-0.02913944,0.00000000,0.00000000,0.00000000,0.00000000
90.12000000,1.75920600,4.20500000,0.05826378,412.64003266,0.05662962,436.68199982,0.00071051,0.06681774,464.30579070,-0.03751620,-0.02930155,0.00000000,0.00000000,0.00000000,0.00000000
90.62000000,1.77169300,4.21000000,0.05869244,413.13068668,0.05703460,437.37833656,0.00080997,0.06719406,464.90677116,-0.03773961,-0.02945445,0.00000000,0.00000000,0.00000000,0.00000000
91.12000000,1.78390900,4.21600000,0.05908722,413.71947151,0.05740743,438.16500586,0.00074564,0.06753482,465.27885896,-0.03791185,-0.02962298,0.00000000,0.00000000,0.00000000,0.00000000
91.62000000,1.79639500,4.22000000,0.05950833,414.11199472,0.05780496,438.75510934,0.00079508,0.06793905,466.10634043,-0.03813514,-0.02980391,0.00000000,0.00000000,0.00000000,0.00000000
92.12000000,1.80833900,4.22600000,0.05992189,414.70077955,0.05819522,439.55043359,0.00078050,0.06832669,466.60741823,-0.03836206,-0.02996464,0.00000000,0.00000000,0.00000000,0.00000000
92.62000000,1.82106200,4.23000000,0.06033544,415.09330277,0.05858532,440.13814168,0.00078020,0.06868018,467.30565499,-0.03856878,-0.03011140,0.00000000,0.00000000,0.00000000,0.00000000
93.12000000,1.83297300,4.23600000,0.06075278,415.68208760,0.05897882,440.93592909,0.00078702,0.06907437,467.81053625,-0.03876412,-0.03031025,0.00000000,0.00000000,0.00000000,0.00000000
93.62000000,1.84485000,4.24000000,0.06113633,416.07461081,0.05934035,441.51188691,0.00072305,0.06946021,468.41834568,-0.03899854,-0.03046168,0.00000000,0.00000000,0.00000000,0.00000000
94.12000000,1.85696500,4.24500000,0.06153478,416.56526484,0.05971576,442.19851584,0.00075084,0.06981254,468.90417448,-0.03922199,-0.03059055,0.00000000,0.00000000,0.00000000,0.00000000
94.62000000,1.86911200,4.24800000,0.06195211,416.85965725,0.06010883,442.68499305,0.00078613,0.07020483,469.51578406,-0.03941312,-0.03079171,0.00000000,0.00000000,0.00000000,0.00000000
95.12000000,1.88136300,4.25500000,0.06235067,417.54657288,0.06048406,443.58088006,0.00075047,0.07057426,470.01034075,-0.03962680,-0.03094746,0.00000000,0.00000000,0.00000000,0.00000000
95.62000000,1.89361200,4.25800000,0.06272678,417.84096529,0.06083804,444.05078267,0.00070795,0.07093577,470.82154235,-0.03984324,-0.03109253,0.00000000,0.00000000,0.00000000,0.00000000
96.12000000,1.90616700,4.26500000,0.06313267,418.52788092,0.06121990,444.95066212,0.00076372,0.07132688,471.22037608,-0.04006048,-0.03126640,0.00000000,0.00000000,0.00000000,0.00000000
96.62000000,1.91828000,4.26800000,0.06357256,418.82227334,0.06163358,445.44787558,0.00082736,0.07167237,471.91813640,-0.04024247,-0.03142991,0.00000000,0.00000000,0.00000000,0.00000000
97.12000000,1.93063100,4.27400000,0.06398622,419.41105816,0.06202244,446.24758733,0.00077773,0.07205837,472.42196104,-0.04047438,-0.03158399,0.00000000,0.00000000,0.00000000,0.00000000
97.62000000,1.94284700,4.27700000,0.06438844,419.70545058,0.06240040,446.72963166,0.00075592,0.07242554,473.02400672,-0.04069104,-0.03173449,0.00000000,0.00000000,0.00000000,0.00000000
98.12000000,1.95540100,4.28200000,0.06480956,420.19610460,0.06279596,447.42882738,0.00079112,0.07279216,473.41237990,-0.04087651,-0.03191565,0.00000000,0.00000000,0.00000000,0.00000000
98.62000000,1.96765100,4.28700000,0.06519311,420.68675862,0.06315611,448.11263722,0.00072029,0.07318166,474.13272117,-0.04112537,-0.03205629,0.00000000,0.00000000,0.00000000,0.00000000
99.12000000,1.98003500,4.29200000,0.06559911,421.17741264,0.06353719,448.80627653,0.00076216,0.07356368,474.63601311,-0.04134515,-0.03221853,0.00000000,0.00000000,0.00000000,0.00000000
99.62000000,1.99228400,4.29600000,0.06600900,421.56993586,0.06392177,449.39734576,0.00076916,0.07393025,475.23926885,-0.04156170,-0.03236855,0.00000000,0.00000000,0.00000000,0.00000000
100.12000000,2.00480400,4.30100000,0.06641500,422.06058988,0.06430256,450.09174396,0.00076157,0.07432225,475.74801832,-0.04177763,-0.03254462,0.00000000,0.00000000,0.00000000,0.00000000
100.62000000,2.01698600,4.30500000,0.06686233,422.45311310,0.06472194,450.69931397,0.00083877,0.07472995,476.37174513,-0.04203259,-0.03269736,0.00000000,0.00000000,0.00000000,0.00000000
101.12000000,2.02940400,4.31000000,0.06726100,422.94376712,0.06509555,451.39138784,0.00074722,0.07507685,476.85956366,-0.04220189,-0.03287495,0.00000000,0.00000000,0.00000000,0.00000000
101.62000000,2.04128200,4.31400000,0.06765200,423.33629034,0.06546184,451.97583706,0.00073258,0.07550833,477.49551262,-0.04248661,-0.03302172,0.00000000,0.00000000,0.00000000,0.00000000
102.12000000,2.05363300,4.31800000,0.06807311,423.72881356,0.06585619,452.57335217,0.00078870,0.07587903,477.99544034,-0.04267476,-0.03320427,0.00000000,0.00000000,0.00000000,0.00000000
102.62000000,2.06598300,4.32300000,0.06843022,424.21946758,0.06619049,453.24890002,0.00066859,0.07623443,478.59559314,-0.04291543,-0.03331900,0.00000000,0.00000000,0.00000000,0.00000000
103.12000000,2.07833500,4.32800000,0.06887767,424.71012160,0.06660919,453.96316379,0.00083740,0.07663919,479.11259751,-0.04313361,-0.03350557,0.00000000,0.00000000,0.00000000,0.00000000
103.62000000,2.09055000,4.33100000,0.06931000,425.00451402,0.06701358,454.46157688,0.00080878,0.07701990,479.61834514,-0.04335221,-0.03366770,0.00000000,0.00000000,0.00000000,0.00000000
104.12000000,2.10320600,4.33700000,0.06968611,425.59329884,0.06736525,455.25124075,0.00070334,0.07740382,480.12595958,-0.04361405,-0.03378977,0.00000000,0.00000000,0.00000000,0.00000000
104.62000000,2.11586100,4.34000000,0.07009578,425.88769126,0.06774816,455.74062022,0.00076581,0.07780184,480.85564374,-0.04381361,-0.03398823,0.00000000,0.00000000,0.00000000,0.00000000
105.12000000,2.12814600,4.34500000,0.07049444,426.37834528,0.06812064,456.43564985,0.00074497,0.07815939,481.24372938,-0.04402253,-0.03413686,0.00000000,0.00000000,0.00000000,0.00000000
105.62000000,2.14022500,4.34800000,0.07091544,426.67273769,0.06851384,456.93042452,0.00078640,0.07853795,481.85730309,-0.04423734,-0.03430061,0.00000000,0.00000000,0.00000000,0.00000000
106.12000000,2.15257600,4.35400000,0.07133667,427.26152252,0.06890709,457.74093533,0.00078650,0.07892259,482.25906428,-0.04447543,-0.03444716,0.00000000,0.00000000,0.00000000,0.00000000
106.62000000,2.16496000,4.35600000,0.07174633,427.45778413,0.06928941,458.12631279,0.00076463,0.07925282,482.84987827,-0.04463335,-0.03461947,0.00000000,0.00000000,0.00000000,0.00000000
107.12000000,2.17727700,4.36100000,0.07213367,427.94843815,0.06965074,458.81792814,0.00072268,0.07967195,483.48430169,-0.04491709,-0.03475486,0.00000000,0.00000000,0.00000000,0.00000000
