Time[s],Displacement[mm],Force[kN],EngStrain_longi,EngStress[MPa],TrueStrain,TrueStress[MPa],TrueStrainRate[1/s],PlasticStrain_longi,PlasticStress[MPa],PlasticStrain_thick,PlasticStrain_width,R-Value,Thickness[mm],Width[mm], Young's Modulus [MPa]
107.62000000,2.18959400,4.36500000,0.07254356,428.34096137,0.07003298,459.41433770,0.00076448,0.08007045,484.10912695,-0.04512895,-0.03494150,0.00000000,0.00000000,0.00000000,0.00000000
108.12000000,2.20207900,4.37000000,0.07296078,428.83161539,0.07042191,460.11950358,0.00077785,0.08043757,484.50356468,-0.04531723,-0.03512034,0.00000000,0.00000000,0.00000000,0.00000000
108.62000000,2.21466800,4.37300000,0.07335556,429.12600780,0.07078977,460.60478451,0.00073573,0.08080823,485.11555000,-0.04553953,-0.03526869,0.00000000,0.00000000,0.00000000,0.00000000
109.12000000,2.22657900,4.37900000,0.07377667,429.71479263,0.07118203,461.41771765,0.00078451,0.08110671,485.47698370,-0.04567040,-0.03543631,0.00000000,0.00000000,0.00000000,0.00000000
109.62000000,2.23950600,4.38100000,0.07417900,429.91105424,0.07155665,461.80142633,0.00074924,0.08157615,486.13797348,-0.04599095,-0.03558521,0.00000000,0.00000000,0.00000000,0.00000000
110.12000000,2.25165300,4.38700000,0.07459256,430.49983907,0.07194157,462.61192223,0.00076985,0.08195145,486.64542962,-0.04617285,-0.03577860,0.00000000,0.00000000,0.00000000,0.00000000
110.62000000,2.26451300,4.39000000,0.07499489,430.79423148,0.07231591,463.10159700,0.00074867,0.08231629,487.14808017,-0.04639537,-0.03592092,0.00000000,0.00000000,0.00000000,0.00000000
111.12000000,2.27696400,4.39500000,0.07540478,431.28488550,0.07269713,463.80582645,0.00076244,0.08269119,487.65597499,-0.04659379,-0.03609740,0.00000000,0.00000000,0.00000000,0.00000000
111.62000000,2.28945000,4.39800000,0.07582967,431.57927791,0.07309215,464.30579070,0.00079004,0.08308632,488.17413246,-0.04684027,-0.03624605,0.00000000,0.00000000,0.00000000,0.00000000
112.12000000,2.30163300,4.40200000,0.07624333,431.97180113,0.07347658,464.90677116,0.00076887,0.08345903,488.57350902,-0.04703958,-0.03641946,0.00000000,0.00000000,0.00000000,0.00000000
112.62000000,2.31452500,4.40400000,0.07661556,432.16806274,0.07382238,465.27885896,0.00069159,0.08384907,489.19791688,-0.04729069,-0.03655838,0.00000000,0.00000000,0.00000000,0.00000000
113.12000000,2.32687500,4.41000000,0.07706289,432.75684757,0.07423779,466.10634043,0.00083083,0.08424049,489.71525241,-0.04748858,-0.03675192,0.00000000,0.00000000,0.00000000,0.00000000
113.62000000,2.33980100,4.41300000,0.07748778,433.05123998,0.07463220,466.60741823,0.00078882,0.08459947,490.32513444,-0.04768473,-0.03691474,0.00000000,0.00000000,0.00000000,0.00000000
114.12000000,2.35194900,4.41800000,0.07787889,433.54189400,0.07499512,467.30565499,0.00072584,0.08496806,490.72362872,-0.04789124,-0.03707682,0.00000000,0.00000000,0.00000000,0.00000000
114.62000000,2.36477300,4.42100000,0.07831122,433.83628642,0.07539613,467.81053625,0.00080203,0.08537594,491.25008086,-0.04812296,-0.03725298,0.00000000,0.00000000,0.00000000,0.00000000
115.12000000,2.37692100,4.42500000,0.07873622,434.22880963,0.07579019,468.41834568,0.00078811,0.08573956,491.75498066,-0.04832163,-0.03741793,0.00000000,0.00000000,0.00000000,0.00000000
115.62000000,2.38940700,4.42800000,0.07912344,434.52320205,0.07614909,468.90417448,0.00071779,0.08611984,492.26844467,-0.04853384,-0.03758599,0.00000000,0.00000000,0.00000000,0.00000000
116.12000000,2.40165700,4.43200000,0.07955578,434.91572527,0.07654964,469.51578406,0.00080111,0.08653395,492.79901928,-0.04877196,-0.03776199,0.00000000,0.00000000,0.00000000,0.00000000
116.62000000,2.41465000,4.43500000,0.07996189,435.21011768,0.07692575,470.01034075,0.00075223,0.08689858,493.19690310,-0.04895100,-0.03794758,0.00000000,0.00000000,0.00000000,0.00000000
117.12000000,2.42696800,4.44100000,0.08036422,435.79890251,0.07729823,470.82154235,0.00074495,0.08726483,493.70433974,-0.04916896,-0.03809587,0.00000000,0.00000000,0.00000000,0.00000000
117.62000000,2.43982600,4.44300000,0.08079267,435.99516411,0.07769472,471.22037608,0.00079299,0.08765474,494.22386063,-0.04941154,-0.03824320,0.00000000,0.00000000,0.00000000,0.00000000
118.12000000,2.45194000,4.44800000,0.08117633,436.48581814,0.07804965,471.91813640,0.00070985,0.08803776,494.74028808,-0.04962961,-0.03840816,0.00000000,0.00000000,0.00000000,0.00000000
118.62000000,2.46452800,4.45100000,0.08160111,436.78021055,0.07844245,472.42196104,0.00078562,0.08843564,495.15579866,-0.04983941,-0.03859623,0.00000000,0.00000000,0.00000000,0.00000000
119.12000000,2.47725100,4.45500000,0.08200711,437.17273377,0.07881775,473.02400672,0.00075060,0.08880324,495.77385010,-0.05005225,-0.03875099,0.00000000,0.00000000,0.00000000,0.00000000
119.62000000,2.48960200,4.45700000,0.08240956,437.36899538,0.07918963,473.41237990,0.00074375,0.08920761,496.19319629,-0.05029964,-0.03890797,0.00000000,0.00000000,0.00000000,0.00000000
120.12000000,2.50242600,4.46200000,0.08284178,437.85964940,0.07958886,474.13272117,0.00079847,0.08956469,496.80671701,-0.05051068,-0.03905401,0.00000000,0.00000000,0.00000000,0.00000000
120.62000000,2.51450700,4.46500000,0.08326289,438.15404181,0.07997768,474.63601311,0.00077764,0.08995181,497.21802004,-0.05070947,-0.03924234,0.00000000,0.00000000,0.00000000,0.00000000
121.12000000,2.52750000,4.46900000,0.08366889,438.54656503,0.08035240,475.23926885,0.00074945,0.09029800,497.60907056,-0.05089756,-0.03940044,0.00000000,0.00000000,0.00000000,0.00000000
121.62000000,2.54018900,4.47200000,0.08410122,438.84095744,0.08075128,475.74801832,0.00079775,0.09072741,498.15096803,-0.05116413,-0.03956329,0.00000000,0.00000000,0.00000000,0.00000000
122.12000000,2.55284500,4.47600000,0.08455244,439.23348066,0.08116741,476.37174513,0.00083226,0.09110899,498.66923325,-0.05137208,-0.03973691,0.00000000,0.00000000,0.00000000,0.00000000
122.62000000,2.56522900,4.47900000,0.08493589,439.52787307,0.08152090,476.85956366,0.00070698,0.09148732,499.18619218,-0.05159424,-0.03989308,0.00000000,0.00000000,0.00000000,0.00000000
123.12000000,2.57873100,4.48300000,0.08541344,439.92039629,0.08196097,477.49551262,0.00088015,0.09188715,499.60525988,-0.05185324,-0.04003391,0.00000000,0.00000000,0.00000000,0.00000000
123.62000000,2.59064200,4.48600000,0.08582322,440.21478870,0.08233843,477.99544034,0.00075492,0.09225817,500.11916106,-0.05202793,-0.04023024,0.00000000,0.00000000,0.00000000,0.00000000
124.12000000,2.60356800,4.49000000,0.08621800,440.60731192,0.08270194,478.59559314,0.00072702,0.09267796,500.54883946,-0.05229553,-0.04038243,0.00000000,0.00000000,0.00000000,0.00000000
124.62000000,2.61615500,4.49300000,0.08666533,440.90170434,0.08311368,479.11259751,0.00082348,0.09303868,501.05816808,-0.05251363,-0.04052505,0.00000000,0.00000000,0.00000000,0.00000000
125.12000000,2.62891300,4.49600000,0.08708656,441.19609675,0.08350123,479.61834514,0.00077511,0.09341421,501.46607016,-0.05270401,-0.04071020,0.00000000,0.00000000,0.00000000,0.00000000
125.62000000,2.64170200,4.49900000,0.08751144,441.49048916,0.08389201,480.12595958,0.00078155,0.09380159,501.98946016,-0.05292443,-0.04087716,0.00000000,0.00000000,0.00000000,0.00000000
126.12000000,2.65395200,4.50400000,0.08795511,441.98114318,0.08429989,480.85564374,0.00081576,0.09418011,502.39940232,-0.05316449,-0.04101562,0.00000000,0.00000000,0.00000000,0.00000000
126.62000000,2.66670900,4.50600000,0.08834989,442.17740479,0.08466269,481.24372938,0.00072559,0.09456920,503.03362668,-0.05338573,-0.04118347,0.00000000,0.00000000,0.00000000,0.00000000
127.12000000,2.67906000,4.51000000,0.08877100,442.56992801,0.08504954,481.85730309,0.00077370,0.09493744,503.43893601,-0.05358726,-0.04135018,0.00000000,0.00000000,0.00000000,0.00000000
127.62000000,2.69174800,4.51200000,0.08919578,442.76618962,0.08543961,482.25906428,0.00078014,0.09535449,503.97867151,-0.05384589,-0.04150860,0.00000000,0.00000000,0.00000000,0.00000000
128.12000000,2.70440300,4.51600000,0.08956422,443.15871284,0.08577782,482.84987827,0.00067643,0.09571227,504.37919796,-0.05406544,-0.04164684,0.00000000,0.00000000,0.00000000,0.00000000
128.62000000,2.71688900,4.52000000,0.09003033,443.55123606,0.08620552,483.48430169,0.00085541,0.09610210,504.90575509,-0.05425634,-0.04184576,0.00000000,0.00000000,0.00000000,0.00000000
129.12000000,2.72995100,4.52400000,0.09047400,443.94375927,0.08661246,484.10912695,0.00081388,0.09650001,505.32720225,-0.05448737,-0.04201264,0.00000000,0.00000000,0.00000000,0.00000000
129.62000000,2.74287800,4.52600000,0.09088022,444.14002088,0.08698491,484.50356468,0.00074490,0.09686741,505.73337457,-0.05469999,-0.04216741,0.00000000,0.00000000,0.00000000,0.00000000
130.12000000,2.75624200,4.53000000,0.09129367,444.53254410,0.08736384,485.11555000,0.00075786,0.09730051,506.28292044,-0.05499700,-0.04230351,0.00000000,0.00000000,0.00000000,0.00000000
130.62000000,2.76687200,4.53200000,0.09162478,444.72880571,0.08766721,485.47698370,0.00060673,0.09762905,506.77949524,-0.05514007,-0.04248898,0.00000000,0.00000000,0.00000000,0.00000000
131.12000000,2.78165500,4.53600000,0.09214711,445.12132893,0.08814559,486.13797348,0.00095675,0.09803636,507.20684462,-0.05535648,-0.04267988,0.00000000,0.00000000,0.00000000,0.00000000
131.62000000,2.79380300,4.53900000,0.09256456,445.41572134,0.08852774,486.64542962,0.00076430,0.09841149,507.50824146,-0.05559920,-0.04281229,0.00000000,0.00000000,0.00000000,0.00000000
132.12000000,2.80615300,4.54200000,0.09297067,445.71011375,0.08889937,487.14808017,0.00074327,0.09883367,508.05350030,-0.05582973,-0.04300394,0.00000000,0.00000000,0.00000000,0.00000000
132.62000000,2.81941700,4.54500000,0.09338800,446.00450617,0.08928113,487.65597499,0.00076352,0.09923044,508.47625431,-0.05606106,-0.04316938,0.00000000,0.00000000,0.00000000,0.00000000
133.12000000,2.83203900,4.54800000,0.09382778,446.29889858,0.08968327,488.17413246,0.00080427,0.09959531,508.99283592,-0.05625724,-0.04333808,0.00000000,0.00000000,0.00000000,0.00000000
133.62000000,2.84472800,4.55000000,0.09424144,446.49516019,0.09006138,488.57350902,0.00075622,0.09998502,509.41251966,-0.05646562,-0.04351940,0.00000000,0.00000000,0.00000000,0.00000000
134.12000000,2.85823000,4.55400000,0.09467756,446.88768341,0.09045985,489.19791688,0.00079694,0.10037310,509.94161806,-0.05669255,-0.04368055,0.00000000,0.00000000,0.00000000,0.00000000
134.62000000,2.87020900,4.55700000,0.09511378,447.18207582,0.09085826,489.71525241,0.00079683,0.10074912,510.35481624,-0.05690413,-0.04384498,0.00000000,0.00000000,0.00000000,0.00000000
135.12000000,2.88347300,4.56100000,0.09551600,447.57459904,0.09122549,490.32513444,0.00073444,0.10109962,510.64505381,-0.05713029,-0.04396933,0.00000000,0.00000000,0.00000000,0.00000000
135.62000000,2.89548400,4.56300000,0.09592578,447.77086065,0.09159947,490.72362872,0.00074796,0.10152744,511.19547283,-0.05735170,-0.04417573,0.00000000,0.00000000,0.00000000,0.00000000
136.12000000,2.90915500,4.56600000,0.09638067,448.06525306,0.09201445,491.25008086,0.00082997,0.10187944,511.59704295,-0.05755800,-0.04432144,0.00000000,0.00000000,0.00000000,0.00000000
136.62000000,2.92245300,4.56900000,0.09678689,448.35964547,0.09238490,491.75498066,0.00074089,0.10227822,512.02294641,-0.05779229,-0.04448593,0.00000000,0.00000000,0.00000000,0.00000000
137.12000000,2.93460000,4.57200000,0.09721167,448.65403789,0.09277211,492.26844467,0.00077444,0.10268701,512.45428282,-0.05800387,-0.04468314,0.00000000,0.00000000,0.00000000,0.00000000
137.62000000,2.94773000,4.57500000,0.09767400,448.94843030,0.09319340,492.79901928,0.00084256,0.10306054,512.97798432,-0.05820777,-0.04485277,0.00000000,0.00000000,0.00000000,0.00000000
138.12000000,2.96045200,4.57700000,0.09808022,449.14469191,0.09356340,493.19690310,0.00074001,0.10345555,513.40277462,-0.05846103,-0.04499452,0.00000000,0.00000000,0.00000000,0.00000000
138.62000000,2.97314200,4.58000000,0.09849000,449.43908432,0.09393651,493.70433974,0.00074621,0.10384033,513.82252790,-0.05865754,-0.04518280,0.00000000,0.00000000,0.00000000,0.00000000
139.12000000,2.98603300,4.58300000,0.09892611,449.73347674,0.09433344,494.22386063,0.00079386,0.10422160,514.24071408,-0.05886785,-0.04535375,0.00000000,0.00000000,0.00000000,0.00000000
139.62000000,2.99875700,4.58600000,0.09935478,450.02786915,0.09472344,494.74028808,0.00078000,0.10458940,514.65216498,-0.05907256,-0.04551684,0.00000000,0.00000000,0.00000000,0.00000000
140.12000000,3.01175000,4.58800000,0.09979844,450.22413076,0.09512693,495.15579866,0.00080698,0.10500568,515.19953098,-0.05935460,-0.04565109,0.00000000,0.00000000,0.00000000,0.00000000
140.62000000,3.02477800,4.59200000,0.10021200,450.61665398,0.09550289,495.77385010,0.00075192,0.10538639,515.61822267,-0.05953035,-0.04585604,0.00000000,0.00000000,0.00000000,0.00000000
141.12000000,3.03777200,4.59400000,0.10066322,450.81291558,0.09591293,496.19319629,0.00082008,0.10577384,516.04066972,-0.05973415,-0.04603969,0.00000000,0.00000000,0.00000000,0.00000000
141.62000000,3.05002100,4.59800000,0.10106544,451.20543880,0.09627830,496.80671701,0.00073074,0.10616291,516.57486677,-0.05997893,-0.04618397,0.00000000,0.00000000,0.00000000,0.00000000
142.12000000,3.06335200,4.60000000,0.10149789,451.40170041,0.09667097,497.21802004,0.00078535,0.10655488,516.88951690,-0.06020810,-0.04634678,0.00000000,0.00000000,0.00000000,0.00000000
142.62000000,3.07624500,4.60200000,0.10188511,451.59796202,0.09702245,497.60907056,0.00070296,0.10693182,517.30725200,-0.06039300,-0.04653882,0.00000000,0.00000000,0.00000000,0.00000000
143.12000000,3.08977900,4.60500000,0.10236644,451.89235443,0.09745918,498.15096803,0.00087346,0.10731000,517.61509021,-0.06060771,-0.04670229,0.00000000,0.00000000,0.00000000,0.00000000
143.62000000,3.10267000,4.60800000,0.10279489,452.18674685,0.09784777,498.66923325,0.00077717,0.10769509,518.14836030,-0.06085285,-0.04684224,0.00000000,0.00000000,0.00000000,0.00000000
144.12000000,3.11556300,4.61100000,0.10321989,452.48113926,0.09823308,499.18619218,0.00077062,0.10810826,518.58575782,-0.06110279,-0.04700547,0.00000000,0.00000000,0.00000000,0.00000000
144.62000000,3.12831900,4.61300000,0.10366733,452.67740087,0.09863857,499.60525988,0.00081100,0.10848773,519.00582033,-0.06131379,-0.04717394,0.00000000,0.00000000,0.00000000,0.00000000
145.12000000,3.14175300,4.61600000,0.10408456,452.97179328,0.09901654,500.11916106,0.00075592,0.10886057,519.42266019,-0.06148170,-0.04737887,0.00000000,0.00000000,0.00000000,0.00000000
145.62000000,3.15430500,4.61800000,0.10455456,453.16805489,0.09944214,500.54883946,0.00085120,0.10926656,519.85709839,-0.06175635,-0.04751021,0.00000000,0.00000000,0.00000000,0.00000000
146.12000000,3.16757100,4.62100000,0.10496067,453.46244730,0.09980974,501.05816808,0.00073520,0.10966411,520.39844590,-0.06198735,-0.04767675,0.00000000,0.00000000,0.00000000,0.00000000
146.62000000,3.18029300,4.62300000,0.10538178,453.65870891,0.10019078,501.46607016,0.00076207,0.11006447,520.71941743,-0.06222937,-0.04783511,0.00000000,0.00000000,0.00000000,0.00000000
147.12000000,3.19288200,4.62600000,0.10581789,453.95310133,0.10058523,501.98946016,0.00078891,0.11042530,521.24210599,-0.06241125,-0.04801405,0.00000000,0.00000000,0.00000000,0.00000000
147.62000000,3.20584100,4.62800000,0.10624267,454.14936293,0.10096929,502.39940232,0.00076811,0.11082201,521.56159003,-0.06265983,-0.04816218,0.00000000,0.00000000,0.00000000,0.00000000
148.12000000,3.21927600,4.63200000,0.10668267,454.54188615,0.10136695,503.03362668,0.00079533,0.11121061,521.98821270,-0.06289440,-0.04831621,0.00000000,0.00000000,0.00000000,0.00000000
148.62000000,3.23179600,4.63400000,0.10709633,454.73814776,0.10174067,503.43893601,0.00074744,0.11160034,522.30441262,-0.06310192,-0.04849841,0.00000000,0.00000000,0.00000000,0.00000000
149.12000000,3.24533100,4.63700000,0.10756622,455.03254017,0.10216502,503.97867151,0.00084869,0.11197862,522.72608073,-0.06333125,-0.04864737,0.00000000,0.00000000,0.00000000,0.00000000
149.62000000,3.25808800,4.63900000,0.10796856,455.22880178,0.10252821,504.37919796,0.00072639,0.11235343,523.14616472,-0.06353719,-0.04881624,0.00000000,0.00000000,0.00000000,0.00000000
150.12000000,3.27141900,4.64200000,0.10840844,455.52319420,0.10292515,504.90575509,0.00079389,0.11278576,523.48541209,-0.06379878,-0.04898698,0.00000000,0.00000000,0.00000000,0.00000000
150.62000000,3.28444700,4.64400000,0.10885589,455.71945581,0.10332875,505.32720225,0.00080720,0.11318185,524.02865594,-0.06403334,-0.04914850,0.00000000,0.00000000,0.00000000,0.00000000
151.12000000,3.29764200,4.64600000,0.10926944,455.91571741,0.10370164,505.73337457,0.00074577,0.11355103,524.33503758,-0.06424388,-0.04930715,0.00000000,0.00000000,0.00000000,0.00000000
151.62000000,3.31026400,4.64900000,0.10975822,456.21010983,0.10414217,506.28292044,0.00088107,0.11391034,524.85944447,-0.06443697,-0.04947337,0.00000000,0.00000000,0.00000000,0.00000000
152.12000000,3.32369700,4.65200000,0.11013033,456.50450224,0.10447743,506.77949524,0.00067050,0.11433552,525.19584226,-0.06469889,-0.04963663,0.00000000,0.00000000,0.00000000,0.00000000
152.62000000,3.33686000,4.65400000,0.11058900,456.70076385,0.10489051,507.20684462,0.00082616,0.11476065,525.75568697,-0.06495438,-0.04980627,0.00000000,0.00000000,0.00000000,0.00000000
153.12000000,3.35005600,4.65500000,0.11101022,456.79889465,0.10526971,507.50824146,0.00075841,0.11511937,526.05735235,-0.06512904,-0.04999033,0.00000000,0.00000000,0.00000000,0.00000000
153.62000000,3.36288000,4.65800000,0.11148756,457.09328707,0.10569926,508.05350030,0.00085909,0.11552925,526.49802286,-0.06540011,-0.05012914,0.00000000,0.00000000,0.00000000,0.00000000
154.12000000,3.37658500,4.66000000,0.11193500,457.28954868,0.10610174,508.47625431,0.00080497,0.11591071,526.81211027,-0.06563228,-0.05027843,0.00000000,0.00000000,0.00000000,0.00000000
154.62000000,3.38954400,4.66300000,0.11234856,457.58394109,0.10647360,508.99283592,0.00074371,0.11630036,527.24253378,-0.06585529,-0.05044508,0.00000000,0.00000000,0.00000000,0.00000000
155.12000000,3.40321500,4.66500000,0.11278844,457.78020270,0.10686898,509.41251966,0.00079076,0.11671124,527.57263261,-0.06605868,-0.05065257,0.00000000,0.00000000,0.00000000,0.00000000
155.62000000,3.41620900,4.66800000,0.11322833,458.07459511,0.10726420,509.94161806,0.00079045,0.11707768,527.99119178,-0.06628096,-0.05079671,0.00000000,0.00000000,0.00000000,0.00000000
156.12000000,3.42988000,4.67000000,0.11365322,458.27085672,0.10764580,510.35481624,0.00076320,0.11747338,528.42557042,-0.06650515,-0.05096823,0.00000000,0.00000000,0.00000000,0.00000000
156.62000000,3.44253500,4.67100000,0.11404800,458.36898753,0.10800023,510.64505381,0.00070885,0.11788888,528.87075820,-0.06675160,-0.05113728,0.00000000,0.00000000,0.00000000,0.00000000
157.12000000,3.45576500,4.67400000,0.11453300,458.66337994,0.10843548,511.19547283,0.00087051,0.11827271,529.18730270,-0.06696806,-0.05130465,0.00000000,0.00000000,0.00000000,0.00000000
157.62000000,3.46913100,4.67600000,0.11493144,458.85964155,0.10879292,511.59704295,0.00071487,0.11863855,529.60650320,-0.06718216,-0.05145639,0.00000000,0.00000000,0.00000000,0.00000000
158.12000000,3.48259800,4.67800000,0.11538256,459.05590316,0.10919745,512.02294641,0.00080905,0.11900556,529.91443866,-0.06735966,-0.05164590,0.00000000,0.00000000,0.00000000,0.00000000
158.62000000,3.49545600,4.68000000,0.11584511,459.25216477,0.10961207,512.45428282,0.00082924,0.11944003,530.37074123,-0.06764436,-0.05179566,0.00000000,0.00000000,0.00000000,0.00000000
159.12000000,3.50912600,4.68300000,0.11626989,459.54655718,0.10999267,512.97798432,0.00076121,0.11982174,530.79913841,-0.06785916,-0.05196257,0.00000000,0.00000000,0.00000000,0.00000000
159.62000000,3.52218800,4.68500000,0.11671733,459.74281879,0.11039343,513.40277462,0.00080152,0.12023632,531.24537660,-0.06808588,-0.05215044,0.00000000,0.00000000,0.00000000,0.00000000
160.12000000,3.53565400,4.68700000,0.11715344,459.93908040,0.11078388,513.82252790,0.00078091,0.12063233,531.56963453,-0.06830417,-0.05232816,0.00000000,0.00000000,0.00000000,0.00000000
160.62000000,3.54881700,4.68900000,0.11758578,460.13534201,0.11117080,514.24071408,0.00077384,0.12099387,531.98796123,-0.06853751,-0.05245636,0.00000000,0.00000000,0.00000000,0.00000000
161.12000000,3.56208100,4.69100000,0.11800311,460.33160361,0.11154416,514.65216498,0.00074671,0.12140925,532.32299656,-0.06875333,-0.05265592,0.00000000,0.00000000,0.00000000,0.00000000
