Time[s],Displacement[mm],Force[kN],AxStrain_1,AxStrain_2,Thickness[mm],OuterWidth[mm],Diameter[mm]
171.1,0.030722,6.5821,0.0047885,0.00347,0,0,0
171.6,0.03102,6.599,0.0046571,0.0034371,0,0,0
172.1,0.030954,6.6174,0.0047228,0.0036683,0,0,0
172.6,0.031318,6.6353,0.0049209,0.0038655,0,0,0
173.1,0.031417,6.6547,0.0049537,0.0039323,0,0,0
173.6,0.031417,6.6734,0.0049209,0.0036354,0,0,0
174.1,0.031649,6.6931,0.0048214,0.0038326,0,0,0
174.6,0.03155,6.71,0.0047885,0.0037011,0,0,0
175.1,0.031715,6.727,0.00469,0.0036354,0,0,0
175.6,0.031881,6.7439,0.0047228,0.0036015,0,0,0
176.1,0.031914,6.7621,0.0047228,0.0034042,0,0,0
176.6,0.032278,6.7801,0.00469,0.0034371,0,0,0
177.1,0.032245,6.8003,0.0048542,0.0035357,0,0,0
177.6,0.032742,6.8193,0.0047885,0.0033384,0,0,0
178.1,0.03294,6.8373,0.0046571,0.0035357,0,0,0
178.6,0.033073,6.8539,0.0046243,0.0032387,0,0,0
179.1,0.033503,6.8721,0.0047557,0.0034371,0,0,0
179.6,0.033801,6.8899,0.0043605,0.0035029,0,0,0
180.1,0.033768,6.9084,0.0047557,0.0035357,0,0,0
180.6,0.034,6.9254,0.0047885,0.003734,0,0,0
181.1,0.034397,6.9434,0.0049209,0.0041623,0,0,0
181.6,0.034265,6.9606,0.0049537,0.003998,0,0,0
182.1,0.034364,6.9794,0.0049865,0.0042619,0,0,0
182.6,0.034629,6.998,0.0051179,0.004459,0,0,0
183.1,0.034861,7.0179,0.0054143,0.00469,0,0,0
183.6,0.034794,7.0347,0.0053815,0.0046243,0,0,0
184.1,0.03496,7.0513,0.0057435,0.0045586,0,0,0
184.6,0.035159,7.0681,0.0058429,0.0045914,0,0,0
185.1,0.03539,7.0869,0.00548,0.0043933,0,0,0
185.6,0.035655,7.1049,0.005645,0.0043276,0,0,0
186.1,0.035787,7.1243,0.0058101,0.0041623,0,0,0
186.6,0.035986,7.1426,0.0054143,0.0041623,0,0,0
187.1,0.036648,7.1603,0.0055466,0.0040966,0,0,0
187.6,0.036814,7.1771,0.0050194,0.0039323,0,0,0
188.1,0.037112,7.1959,0.005283,0.0040966,0,0,0
188.6,0.037542,7.2139,0.0051845,0.0039651,0,0,0
189.1,0.037774,7.2321,0.00548,0.0043933,0,0,0
189.6,0.038072,7.2487,0.0056122,0.0040966,0,0,0
190.1,0.038204,7.2667,0.0056779,0.0043605,0,0,0
190.6,0.038237,7.2843,0.0059741,0.0045257,0,0,0
191.1,0.038336,7.3034,0.0060397,0.0046243,0,0,0
191.6,0.038701,7.3217,0.0063359,0.0046243,0,0,0
192.1,0.038668,7.3411,0.0064352,0.0049865,0,0,0
192.6,0.0388,7.3577,0.0068296,0.0049209,0,0,0
193.1,0.038866,7.3743,0.00706,0.0053158,0,0,0
193.6,0.039032,7.3906,0.0069935,0.0055794,0,0,0
194.1,0.039594,7.4084,0.0070263,0.0055138,0,0,0
194.6,0.039528,7.4259,0.0072566,0.0055138,0,0,0
195.1,0.040091,7.4453,0.0070928,0.0053815,0,0,0
195.6,0.040455,7.4639,0.0070928,0.0051507,0,0,0
196.1,0.041051,7.4817,0.0070263,0.0053158,0,0,0
196.6,0.041349,7.4981,0.0070263,0.0050194,0,0,0
197.1,0.042044,7.5161,0.0069607,0.0050522,0,0,0
197.6,0.042839,7.5339,0.0070263,0.0052502,0,0,0
198.1,0.042971,7.5519,0.00706,0.0050522,0,0,0
198.6,0.0436,7.568,0.0071583,0.0050194,0,0,0
199.1,0.043435,7.5854,0.0071583,0.0048552,0,0,0
199.6,0.043964,7.6023,0.0073886,0.0054481,0,0,0
200.1,0.043633,7.6207,0.0072238,0.005283,0,0,0
200.6,0.0437,7.6387,0.0073886,0.0054143,0,0,0
201.1,0.043998,7.6581,0.0075524,0.00548,0,0,0
201.6,0.043865,7.6744,0.0074214,0.0058429,0,0,0
202.1,0.043998,7.6906,0.0078154,0.0059413,0,0,0
202.6,0.043965,7.7066,0.0079136,0.0063687,0,0,0
203.1,0.04423,7.7244,0.0079136,0.0063687,0,0,0
203.6,0.04466,7.7416,0.0079801,0.0069279,0,0,0
204.1,0.044892,7.7606,0.0081437,0.0066975,0,0,0
204.6,0.045289,7.7783,0.0081437,0.0067641,0,0,0
205.1,0.045819,7.7953,0.0080128,0.0068624,0,0,0
205.6,0.046382,7.8109,0.0081437,0.0069607,0,0,0
206.1,0.046944,7.8284,0.0080783,0.0065664,0,0,0
206.6,0.047573,7.8456,0.0079136,0.0066647,0,0,0
207.1,0.04807,7.8634,0.0078154,0.0062047,0,0,0
207.6,0.048865,7.8794,0.0076844,0.0062703,0,0,0
208.1,0.049394,7.8964,0.0076179,0.0062703,0,0,0
208.6,0.049725,7.9126,0.0078809,0.0062047,0,0,0
209.1,0.050454,7.9307,0.0075852,0.0062047,0,0,0
209.6,0.050487,7.9484,0.0075524,0.0061719,0,0,0
210.1,0.050421,7.9671,0.0077826,0.0064352,0,0,0
210.6,0.050586,7.9827,0.0081765,0.0065992,0,0,0
211.1,0.050719,7.9983,0.0082092,0.0066647,0,0,0
211.6,0.050917,8.0141,0.0084393,0.0070273,0,0,0
212.1,0.050685,8.0319,0.0087347,0.0071256,0,0,0
212.6,0.050818,8.0489,0.0091609,0.0075524,0,0,0
213.1,0.05105,8.067,0.0093908,0.0078481,0,0,0
213.6,0.051513,8.0839,0.0097513,0.0077826,0,0,0
214.1,0.052175,8.1003,0.009981,0.0081437,0,0,0
214.6,0.05234,8.1161,0.009981,0.0084066,0,0,0
215.1,0.053069,8.1336,0.010112,0.0082757,0,0,0
215.6,0.053698,8.1501,0.010374,0.0081437,0,0,0
216.1,0.054691,8.1669,0.010177,0.0081765,0,0,0
216.6,0.055188,8.182,0.010046,0.0079146,0,0,0
217.1,0.056181,8.1984,0.0098503,0.0079473,0,0,0
217.6,0.05671,8.2146,0.0099157,0.0078809,0,0,0
218.1,0.057174,8.2321,0.0098167,0.0078809,0,0,0
218.6,0.05767,8.249,0.009981,0.0077499,0,0,0
219.1,0.058068,8.2671,0.0099484,0.0078809,0,0,0
219.6,0.058498,8.2824,0.010144,0.0079136,0,0,0
220.1,0.05863,8.2976,0.010177,0.0077499,0,0,0
220.6,0.058961,8.3126,0.010276,0.0082092,0,0,0
221.1,0.059425,8.3294,0.010341,0.0082429,0,0,0
221.6,0.059657,8.3456,0.010472,0.0087347,0,0,0
222.1,0.06012,8.3633,0.010866,0.0088002,0,0,0
222.6,0.060385,8.3796,0.010799,0.0092273,0,0,0
223.1,0.060882,8.3953,0.011291,0.0097513,0,0,0
223.6,0.061279,8.4099,0.011618,0.010014,0,0,0
224.1,0.061875,8.4264,0.011618,0.010014,0,0,0
224.6,0.06257,8.4426,0.012077,0.010309,0,0,0
225.1,0.063133,8.4591,0.011913,0.010374,0,0,0
225.6,0.063795,8.474,0.012109,0.01031,0,0,0
226.1,0.06449,8.4901,0.012109,0.010113,0,0,0
226.6,0.064987,8.5056,0.011945,0.010178,0,0,0
227.1,0.06545,8.5224,0.011782,0.0099484,0,0,0
227.6,0.066113,8.5387,0.011586,0.0099157,0,0,0
228.1,0.066609,8.5561,0.011356,0.0097513,0,0,0
228.6,0.06694,8.5707,0.011258,0.0097186,0,0,0
229.1,0.067404,8.5853,0.011422,0.009785,0,0,0
229.6,0.067967,8.5999,0.011226,0.0097186,0,0,0
230.1,0.068265,8.6161,0.011324,0.0098503,0,0,0
230.6,0.06896,8.6319,0.011553,0.010243,0,0,0
231.1,0.069556,8.649,0.011651,0.010408,0,0,0
231.6,0.070152,8.6649,0.011945,0.010735,0,0,0
232.1,0.071013,8.6803,0.012469,0.011095,0,0,0
232.6,0.071675,8.6949,0.012664,0.011193,0,0,0
233.1,0.072536,8.712,0.013123,0.01152,0,0,0
233.6,0.073363,8.7281,0.013547,0.011717,0,0,0
234.1,0.074058,8.7434,0.014004,0.012339,0,0,0
234.6,0.074754,8.7574,0.014298,0.012436,0,0,0
235.1,0.075217,8.7717,0.014298,0.012436,0,0,0
235.6,0.075879,8.7873,0.014363,0.012469,0,0,0
236.1,0.07621,8.8031,0.014298,0.012665,0,0,0
236.6,0.076575,8.8187,0.014396,0.012371,0,0,0
237.1,0.076773,8.8331,0.014298,0.012436,0,0,0
237.6,0.077336,8.8494,0.014102,0.012207,0,0,0
238.1,0.077667,8.8644,0.014167,0.012044,0,0,0
238.6,0.07813,8.879,0.014037,0.012208,0,0,0
239.1,0.078759,8.8931,0.014004,0.012207,0,0,0
239.6,0.079355,8.9089,0.014037,0.012175,0,0,0
240.1,0.079852,8.9239,0.014428,0.012241,0,0,0
240.6,0.080977,8.9389,0.01469,0.012404,0,0,0
241.1,0.081507,8.9531,0.015016,0.012339,0,0,0
241.6,0.082864,8.9681,0.014886,0.012665,0,0,0
242.1,0.083725,8.982,0.015342,0.013123,0,0,0
242.6,0.084817,8.9969,0.015439,0.013874,0,0,0
243.1,0.086009,9.0117,0.015765,0.013874,0,0,0
243.6,0.086605,9.0274,0.016189,0.014168,0,0,0
244.1,0.087234,9.041,0.016254,0.014723,0,0,0
244.6,0.088029,9.0559,0.016905,0.014788,0,0,0
245.1,0.088492,9.0696,0.016677,0.015082,0,0,0
245.6,0.089353,9.0836,0.016938,0.015179,0,0,0
246.1,0.089684,9.0966,0.017231,0.015179,0,0,0
246.6,0.090081,9.1111,0.017263,0.015147,0,0,0
247.1,0.090644,9.1251,0.016905,0.015049,0,0,0
247.6,0.091405,9.1399,0.016873,0.015212,0,0,0
248.1,0.091869,9.1541,0.016808,0.014951,0,0,0
248.6,0.092564,9.1686,0.016711,0.014983,0,0,0
249.1,0.093392,9.1824,0.016547,0.014723,0,0,0
249.6,0.094319,9.196,0.016547,0.015049,0,0,0
250.1,0.09508,9.2099,0.016645,0.014625,0,0,0
250.6,0.096173,9.2239,0.016776,0.014951,0,0,0
251.1,0.096934,9.239,0.017036,0.015017,0,0,0
251.6,0.097927,9.2531,0.017296,0.015636,0,0,0
252.1,0.098821,9.267,0.017328,0.015831,0,0,0
252.6,0.099417,9.2801,0.017849,0.016124,0,0,0
253.1,0.10025,9.2937,0.017979,0.016548,0,0,0
253.6,0.10091,9.308,0.018239,0.016547,0,0,0
254.1,0.10154,9.3221,0.018597,0.017069,0,0,0
254.6,0.1024,9.336,0.018791,0.017459,0,0,0
255.1,0.10329,9.3491,0.019279,0.017752,0,0,0
255.6,0.10395,9.3639,0.019116,0.017784,0,0,0
256.1,0.10495,9.3779,0.019279,0.017979,0,0,0
256.6,0.10581,9.3919,0.019604,0.017947,0,0,0
257.1,0.10654,9.4043,0.019604,0.017915,0,0,0
257.6,0.10786,9.4179,0.019831,0.017979,0,0,0
258.1,0.10872,9.4311,0.019993,0.01811,0,0,0
258.6,0.10991,9.4456,0.019928,0.01811,0,0,0
259.1,0.11087,9.4596,0.020025,0.017979,0,0,0
259.6,0.11203,9.4746,0.02035,0.017719,0,0,0
260.1,0.11322,9.4873,0.020414,0.017915,0,0,0
260.6,0.11392,9.5,0.020706,0.018142,0,0,0
261.1,0.11491,9.5129,0.020706,0.018597,0,0,0
261.6,0.11541,9.5269,0.021128,0.018629,0,0,0
262.1,0.11597,9.5401,0.021322,0.018629,0,0,0
262.6,0.11653,9.5547,0.021712,0.019149,0,0,0
263.1,0.11729,9.5684,0.021776,0.01954,0,0,0
263.6,0.11786,9.582,0.022068,0.019605,0,0,0
264.1,0.11849,9.5946,0.022424,0.020286,0,0,0
264.6,0.11925,9.6084,0.022683,0.020254,0,0,0
265.1,0.12044,9.6219,0.023103,0.020707,0,0,0
265.6,0.12133,9.6359,0.02333,0.020642,0,0,0
266.1,0.12266,9.6483,0.023394,0.021096,0,0,0
266.6,0.12375,9.6613,0.023653,0.021291,0,0,0
267.1,0.12494,9.6737,0.023653,0.021355,0,0,0
267.6,0.1261,9.6873,0.023685,0.021389,0,0,0
268.1,0.12743,9.7006,0.023718,0.021616,0,0,0
268.6,0.12819,9.7149,0.023847,0.021647,0,0,0
269.1,0.12928,9.7273,0.024008,0.021745,0,0,0
269.6,0.12998,9.7394,0.024332,0.021777,0,0,0
270.1,0.13093,9.7514,0.024364,0.021874,0,0,0
270.6,0.13163,9.7646,0.024494,0.021777,0,0,0
271.1,0.13276,9.7777,0.024719,0.022263,0,0,0
271.6,0.13355,9.7921,0.024784,0.022425,0,0,0
272.1,0.13467,9.8057,0.024945,0.022586,0,0,0
272.6,0.13534,9.8184,0.025139,0.022587,0,0,0
273.1,0.1365,9.8301,0.025332,0.023072,0,0,0
273.6,0.13785,9.8431,0.025526,0.023395,0,0,0
274.1,0.13881,9.8561,0.025559,0.023783,0,0,0
274.6,0.14017,9.8696,0.025623,0.023816,0,0,0
275.1,0.1413,9.8813,0.025623,0.024172,0,0,0
275.6,0.14226,9.8936,0.026043,0.02443,0,0,0
276.1,0.14341,9.9054,0.026268,0.024623,0,0,0
276.6,0.14457,9.9189,0.026365,0.024689,0,0,0
277.1,0.14524,9.932,0.026848,0.024689,0,0,0
277.6,0.14603,9.9459,0.02688,0.024914,0,0,0
278.1,0.14679,9.9576,0.02701,0.025399,0,0,0
278.6,0.14749,9.9694,0.027396,0.025172,0,0,0
279.1,0.14841,9.9811,0.027428,0.025205,0,0,0
279.6,0.14921,9.9939,0.02788,0.025205,0,0,0
280.1,0.15007,10.006,0.028202,0.025463,0,0,0
280.6,0.15083,10.019,0.028298,0.025786,0,0,0
281.1,0.15199,10.032,0.028202,0.025689,0,0,0
281.6,0.15345,10.044,0.028555,0.026012,0,0,0
282.1,0.15467,10.055,0.028555,0.026238,0,0,0
282.6,0.15633,10.068,0.028781,0.026528,0,0,0
283.1,0.15752,10.08,0.028845,0.026721,0,0,0
283.6,0.15864,10.093,0.028973,0.02685,0,0,0
284.1,0.16003,10.104,0.029295,0.027205,0,0,0
284.6,0.16086,10.116,0.029777,0.027237,0,0,0
285.1,0.16212,10.127,0.029648,0.02743,0,0,0
285.6,0.16315,10.14,0.029777,0.027688,0,0,0
286.1,0.16404,10.152,0.03013,0.027784,0,0,0
286.6,0.16487,10.165,0.030227,0.02817,0,0,0
287.1,0.16616,10.176,0.030356,0.028138,0,0,0
287.6,0.16699,10.187,0.030805,0.028492,0,0,0
288.1,0.16778,10.198,0.030902,0.028654,0,0,0
288.6,0.16891,10.21,0.031062,0.028718,0,0,0
289.1,0.17036,10.222,0.031126,0.028814,0,0,0
289.6,0.17166,10.234,0.031126,0.029135,0,0,0
290.1,0.17301,10.246,0.031286,0.029007,0,0,0
290.6,0.1743,10.257,0.031928,0.029522,0,0,0
291.1,0.1754,10.268,0.032056,0.02965,0,0,0
291.6,0.17655,10.28,0.032121,0.029779,0,0,0
292.1,0.17768,10.291,0.032312,0.030035,0,0,0
292.6,0.17848,10.303,0.032441,0.030228,0,0,0
293.1,0.17937,10.313,0.032857,0.03026,0,0,0
293.6,0.1799,10.324,0.032953,0.030486,0,0,0
294.1,0.18106,10.335,0.033466,0.030935,0,0,0
294.6,0.18152,10.347,0.033466,0.031095,0,0,0
295.1,0.18278,10.359,0.033754,0.031127,0,0,0
295.6,0.18364,10.371,0.033818,0.031512,0,0,0
296.1,0.18463,10.381,0.03417,0.031544,0,0,0
296.6,0.18612,10.391,0.034202,0.031834,0,0,0
297.1,0.18755,10.401,0.034713,0.032027,0,0,0
297.6,0.18887,10.413,0.034777,0.03241,0,0,0
298.1,0.19039,10.424,0.034682,0.032379,0,0,0
298.6,0.19168,10.436,0.035065,0.032859,0,0,0
299.1,0.19284,10.448,0.035448,0.032923,0,0,0
299.6,0.19407,10.459,0.035991,0.032891,0,0,0
300.1,0.19543,10.469,0.035736,0.033244,0,0,0
300.6,0.19629,10.48,0.035991,0.033404,0,0,0
301.1,0.19735,10.491,0.036215,0.03366,0,0,0
301.6,0.19834,10.503,0.036279,0.033883,0,0,0
302.1,0.19923,10.513,0.036566,0.033788,0,0,0
302.6,0.20042,10.523,0.036566,0.034171,0,0,0
303.1,0.20182,10.533,0.036853,0.034364,0,0,0
303.6,0.20284,10.545,0.037301,0.034652,0,0,0
304.1,0.2041,10.556,0.037619,0.034876,0,0,0
304.6,0.20572,10.568,0.037747,0.035131,0,0,0
305.1,0.20705,10.578,0.037874,0.035195,0,0,0
305.6,0.2087,10.587,0.038447,0.03545,0,0,0
306.1,0.20966,10.597,0.03883,0.035707,0,0,0
306.6,0.21099,10.609,0.038798,0.035898,0,0,0
307.1,0.21201,10.619,0.039212,0.036345,0,0,0
307.6,0.21271,10.63,0.039339,0.036218,0,0,0
308.1,0.2139,10.641,0.039625,0.036792,0,0,0
308.6,0.21456,10.651,0.039912,0.03692,0,0,0
309.1,0.21529,10.661,0.04004,0.037144,0,0,0
309.6,0.21648,10.672,0.039848,0.037175,0,0,0
310.1,0.21728,10.682,0.040103,0.037399,0,0,0
310.6,0.21847,10.692,0.040358,0.037334,0,0,0
311.1,0.22006,10.702,0.040516,0.037621,0,0,0
311.6,0.22115,10.712,0.04077,0.03794,0,0,0
312.1,0.22264,10.722,0.040834,0.038355,0,0,0
312.6,0.22396,10.733,0.041057,0.03845,0,0,0
313.1,0.22542,10.743,0.041279,0.038865,0,0,0
313.6,0.22688,10.754,0.041692,0.038833,0,0,0
314.1,0.22817,10.764,0.042295,0.03896,0,0,0
314.6,0.22923,10.774,0.042326,0.039215,0,0,0
315.1,0.23032,10.784,0.042866,0.039437,0,0,0
315.6,0.23148,10.794,0.043024,0.039692,0,0,0
316.1,0.23241,10.803,0.043532,0.040201,0,0,0
316.6,0.23353,10.813,0.043468,0.040105,0,0,0
317.1,0.23456,10.824,0.043722,0.040455,0,0,0
317.6,0.23578,10.834,0.043532,0.040614,0,0,0
318.1,0.23704,10.844,0.043976,0.041059,0,0,0
318.6,0.23823,10.853,0.044007,0.041249,0,0,0
319.1,0.24005,10.864,0.044102,0.041219,0,0,0
319.6,0.24141,10.873,0.044197,0.041409,0,0,0
320.1,0.24267,10.884,0.044102,0.041504,0,0,0
320.6,0.24422,10.893,0.044387,0.041758,0,0,0
321.1,0.24568,10.902,0.044798,0.042044,0,0,0
321.6,0.24694,10.911,0.044926,0.042266,0,0,0
322.1,0.24773,10.922,0.045083,0.04252,0,0,0
322.6,0.24876,10.931,0.045747,0.042678,0,0,0
323.1,0.24975,10.941,0.046032,0.043028,0,0,0
323.6,0.25058,10.951,0.046507,0.043123,0,0,0
324.1,0.25167,10.96,0.046444,0.043312,0,0,0
324.6,0.2525,10.969,0.046665,0.043662,0,0,0
325.1,0.25369,10.979,0.046885,0.043788,0,0,0
325.6,0.25472,10.988,0.047138,0.043883,0,0,0
326.1,0.25634,10.998,0.047233,0.044231,0,0,0
326.6,0.25766,11.007,0.047518,0.04458,0,0,0
327.1,0.25919,11.017,0.047896,0.04496,0,0,0
327.6,0.26065,11.026,0.048022,0.04496,0,0,0
328.1,0.26184,11.036,0.048338,0.04553,0,0,0
328.6,0.26329,11.045,0.04859,0.045625,0,0,0
329.1,0.26459,11.055,0.048559,0.045877,0,0,0
329.6,0.26578,11.063,0.049221,0.045846,0,0,0
330.1,0.26684,11.072,0.048968,0.046036,0,0,0
330.6,0.26796,11.081,0.049158,0.046193,0,0,0
331.1,0.26902,11.091,0.049536,0.046573,0,0,0
331.6,0.27028,11.101,0.049567,0.046732,0,0,0
332.1,0.27134,11.111,0.049946,0.046857,0,0,0
332.6,0.27266,11.119,0.050229,0.046984,0,0,0
333.1,0.27402,11.127,0.050198,0.047174,0,0,0
333.6,0.27521,11.136,0.050638,0.047615,0,0,0
334.1,0.2772,11.146,0.050795,0.047773,0,0,0
334.6,0.27889,11.154,0.051109,0.048026,0,0,0
335.1,0.28028,11.164,0.051298,0.048467,0,0,0
335.6,0.2819,11.173,0.051582,0.048845,0,0,0
336.1,0.28323,11.182,0.051708,0.048689,0,0,0
336.6,0.28445,11.191,0.052273,0.049098,0,0,0
337.1,0.28564,11.201,0.052335,0.049099,0,0,0
337.6,0.28657,11.209,0.052555,0.049445,0,0,0
338.1,0.28799,11.219,0.052744,0.049854,0,0,0
338.6,0.28852,11.227,0.053027,0.050012,0,0,0
339.1,0.28968,11.236,0.053183,0.049981,0,0,0
339.6,0.29084,11.244,0.053341,0.050233,0,0,0
340.1,0.29233,11.254,0.053906,0.050453,0,0,0
340.6,0.29342,11.263,0.054124,0.050609,0,0,0
341.1,0.29485,11.273,0.054344,0.05083,0,0,0
341.6,0.2965,11.281,0.05472,0.050956,0,0,0
342.1,0.29802,11.289,0.054689,0.051177,0,0,0
342.6,0.29931,11.297,0.054846,0.051366,0,0,0
343.1,0.30067,11.307,0.055159,0.051743,0,0,0
343.6,0.30213,11.315,0.055191,0.051868,0,0,0
344.1,0.30296,11.325,0.055566,0.052057,0,0,0
344.6,0.30451,11.334,0.055692,0.052435,0,0,0
345.1,0.30551,11.342,0.056099,0.052592,0,0,0
345.6,0.30673,11.35,0.056161,0.052812,0,0,0
346.1,0.30786,11.359,0.056412,0.053251,0,0,0
346.6,0.30925,11.367,0.056631,0.053093,0,0,0
347.1,0.31067,11.377,0.056881,0.053471,0,0,0
347.6,0.31226,11.385,0.057725,0.053658,0,0,0
348.1,0.31378,11.393,0.057881,0.053848,0,0,0
348.6,0.31527,11.402,0.057943,0.054036,0,0,0
349.1,0.31709,11.41,0.05835,0.054506,0,0,0
349.6,0.31835,11.419,0.058787,0.054631,0,0,0
350.1,0.3202,11.428,0.059005,0.055007,0,0,0
350.6,0.32146,11.436,0.059755,0.055227,0,0,0
351.1,0.32262,11.444,0.059629,0.055478,0,0,0
351.6,0.32401,11.452,0.059941,0.055603,0,0,0
352.1,0.3253,11.46,0.060253,0.055729,0,0,0
352.6,0.3263,11.468,0.060378,0.056197,0,0,0
353.1,0.32736,11.477,0.060783,0.05648,0,0,0
