Time[s],Displacement[mm],Force[kN],AxStrain_1,AxStrain_2,Thickness[mm],OuterWidth[mm],Diameter[mm]
353.6,0.32888,11.486,0.06069,0.056886,0,0,0
354.1,0.33,11.494,0.060752,0.05698,0,0,0
354.6,0.33143,11.501,0.061001,0.057231,0,0,0
355.1,0.33288,11.51,0.061343,0.057637,0,0,0
355.6,0.33447,11.517,0.061499,0.057605,0,0,0
356.1,0.33573,11.526,0.061655,0.057824,0,0,0
356.6,0.33749,11.533,0.061997,0.058199,0,0,0
357.1,0.33874,11.541,0.062526,0.058199,0,0,0
357.6,0.33997,11.55,0.063086,0.058667,0,0,0
358.1,0.34106,11.558,0.063334,0.058855,0,0,0
358.6,0.34222,11.566,0.063458,0.059136,0,0,0
359.1,0.34341,11.575,0.064017,0.059354,0,0,0
359.6,0.34451,11.582,0.064141,0.059573,0,0,0
360.1,0.34556,11.59,0.064359,0.059947,0,0,0
360.6,0.34682,11.597,0.064514,0.060383,0,0,0
361.1,0.34788,11.605,0.064763,0.060507,0,0,0
361.6,0.3493,11.613,0.064856,0.06085,0,0,0
362.1,0.35113,11.622,0.064856,0.060945,0,0,0
362.6,0.35258,11.63,0.065073,0.061349,0,0,0
363.1,0.3546,11.638,0.06526,0.061193,0,0,0
363.6,0.35602,11.645,0.065508,0.061473,0,0,0
364.1,0.35748,11.653,0.06557,0.061877,0,0,0
364.6,0.35924,11.66,0.06622,0.062002,0,0,0
365.1,0.36036,11.669,0.066437,0.062439,0,0,0
365.6,0.36182,11.676,0.066994,0.062625,0,0,0
366.1,0.36295,11.683,0.067365,0.062501,0,0,0
366.6,0.36414,11.691,0.067706,0.062873,0,0,0
367.1,0.36543,11.699,0.068108,0.06334,0,0,0
367.6,0.36675,11.707,0.068294,0.06362,0,0,0
368.1,0.36804,11.716,0.068541,0.063867,0,0,0
368.6,0.36963,11.723,0.069004,0.064272,0,0,0
369.1,0.37106,11.73,0.069066,0.064614,0,0,0
369.6,0.37271,11.737,0.069129,0.064985,0,0,0
370.1,0.37437,11.744,0.069159,0.065264,0,0,0
370.6,0.37599,11.752,0.069468,0.065358,0,0,0
371.1,0.37768,11.761,0.069407,0.065699,0,0,0
371.6,0.37887,11.768,0.069468,0.065791,0,0,0
372.1,0.38049,11.775,0.0699,0.06604,0,0,0
372.6,0.38155,11.782,0.070147,0.066163,0,0,0
373.1,0.38264,11.791,0.070579,0.066536,0,0,0
373.6,0.38377,11.798,0.070764,0.066598,0,0,0
374.1,0.38473,11.806,0.071289,0.066505,0,0,0
374.6,0.38585,11.813,0.071565,0.067093,0,0,0
375.1,0.38715,11.82,0.071997,0.067156,0,0,0
375.6,0.38847,11.828,0.072459,0.067403,0,0,0
376.1,0.38993,11.835,0.073075,0.067681,0,0,0
376.6,0.39175,11.843,0.073105,0.06796,0,0,0
377.1,0.39334,11.851,0.073505,0.068361,0,0,0
377.6,0.39473,11.858,0.073751,0.068516,0,0,0
378.1,0.39642,11.864,0.073905,0.06867,0,0,0
378.6,0.39794,11.871,0.074089,0.069227,0,0,0
379.1,0.39916,11.878,0.074213,0.069474,0,0,0
379.6,0.40036,11.885,0.074274,0.069597,0,0,0
380.1,0.40171,11.893,0.074367,0.069968,0,0,0
380.6,0.40314,11.901,0.074459,0.070122,0,0,0
381.1,0.40416,11.908,0.074551,0.070493,0,0,0
381.6,0.40559,11.915,0.074919,0.070801,0,0,0
382.1,0.40701,11.922,0.075043,0.070924,0,0,0
382.6,0.40853,11.929,0.07538,0.071017,0,0,0
383.1,0.40982,11.937,0.07538,0.07111,0,0,0
383.6,0.41178,11.944,0.075994,0.071479,0,0,0
384.1,0.41327,11.951,0.076362,0.071726,0,0,0
384.6,0.41529,11.958,0.077067,0.071881,0,0,0
385.1,0.41674,11.965,0.077312,0.072158,0,0,0
385.6,0.41863,11.972,0.077496,0.072374,0,0,0
386.1,0.41959,11.98,0.077863,0.072527,0,0,0
386.6,0.42121,11.986,0.078078,0.072743,0,0,0
387.1,0.4224,11.993,0.078293,0.073205,0,0,0
387.6,0.42366,11.999,0.078445,0.073574,0,0,0
388.1,0.42489,12.007,0.078721,0.073604,0,0,0
388.6,0.42601,12.013,0.07869,0.074312,0,0,0
389.1,0.42744,12.021,0.078629,0.074404,0,0,0
389.6,0.42886,12.029,0.079119,0.07465,0,0,0
390.1,0.43042,12.036,0.079088,0.07505,0,0,0
390.6,0.43211,12.042,0.079241,0.075204,0,0,0
391.1,0.43376,12.049,0.079516,0.075173,0,0,0
391.6,0.43525,12.055,0.079761,0.075603,0,0,0
392.1,0.43671,12.063,0.080005,0.075941,0,0,0
392.6,0.43816,12.069,0.080463,0.07591,0,0,0
393.1,0.43955,12.075,0.080586,0.076401,0,0,0
393.6,0.44078,12.082,0.081136,0.076493,0,0,0
394.1,0.44214,12.089,0.081593,0.076861,0,0,0
394.6,0.4431,12.096,0.082112,0.076953,0,0,0
395.1,0.44439,12.104,0.082661,0.077413,0,0,0
395.6,0.44558,12.11,0.083179,0.077565,0,0,0
396.1,0.44707,12.116,0.083087,0.077964,0,0,0
396.6,0.44866,12.122,0.083392,0.078209,0,0,0
397.1,0.45021,12.129,0.083848,0.078576,0,0,0
397.6,0.45217,12.136,0.083848,0.07873,0,0,0
398.1,0.45389,12.143,0.083848,0.079004,0,0,0
398.6,0.45528,12.149,0.084305,0.079372,0,0,0
399.1,0.45727,12.156,0.084305,0.079342,0,0,0
399.6,0.45862,12.162,0.084731,0.080075,0,0,0
400.1,0.46011,12.169,0.085065,0.079984,0,0,0
400.6,0.4615,12.175,0.085552,0.08032,0,0,0
401.1,0.46283,12.182,0.085643,0.080625,0,0,0
401.6,0.46415,12.188,0.086463,0.080992,0,0,0
402.1,0.46541,12.194,0.086767,0.081144,0,0,0
402.6,0.4667,12.201,0.087252,0.081328,0,0,0
403.1,0.46829,12.207,0.087313,0.08142,0,0,0
403.6,0.46985,12.214,0.087919,0.081969,0,0,0
404.1,0.47104,12.221,0.087829,0.082395,0,0,0
404.6,0.47309,12.226,0.088314,0.082549,0,0,0
405.1,0.47494,12.233,0.088496,0.08264,0,0,0
405.6,0.47657,12.239,0.088708,0.082823,0,0,0
406.1,0.47822,12.245,0.088799,0.083524,0,0,0
406.6,0.47984,12.251,0.08892,0.083676,0,0,0
407.1,0.48104,12.258,0.089224,0.084072,0,0,0
407.6,0.48249,12.265,0.089677,0.084163,0,0,0
408.1,0.48352,12.272,0.090373,0.084467,0,0,0
408.6,0.48484,12.278,0.090373,0.084954,0,0,0
409.1,0.48617,12.284,0.090857,0.085167,0,0,0
409.6,0.48749,12.29,0.09119,0.085502,0,0,0
410.1,0.48901,12.297,0.091854,0.085745,0,0,0
410.6,0.49007,12.303,0.092096,0.085896,0,0,0
411.1,0.49176,12.309,0.092458,0.08608,0,0,0
411.6,0.49339,12.316,0.09273,0.086353,0,0,0
412.1,0.49487,12.322,0.093333,0.086656,0,0,0
412.6,0.49669,12.328,0.093303,0.086686,0,0,0
413.1,0.49832,12.335,0.093785,0.08702,0,0,0
413.6,0.50004,12.34,0.093996,0.087263,0,0,0
414.1,0.50126,12.346,0.094267,0.087627,0,0,0
414.6,0.50255,12.352,0.094056,0.08781,0,0,0
415.1,0.50385,12.358,0.094569,0.088233,0,0,0
415.6,0.5051,12.364,0.09496,0.088567,0,0,0
416.1,0.50659,12.371,0.09508,0.088781,0,0,0
416.6,0.50805,12.378,0.095411,0.08884,0,0,0
417.1,0.50947,12.384,0.095622,0.089142,0,0,0
417.6,0.51103,12.389,0.096223,0.089535,0,0,0
418.1,0.51298,12.396,0.096464,0.0899,0,0,0
418.6,0.5147,12.402,0.096884,0.09002,0,0,0
419.1,0.51663,12.408,0.097245,0.090383,0,0,0
419.6,0.51828,12.414,0.097635,0.090563,0,0,0
420.1,0.52023,12.42,0.098205,0.090686,0,0,0
420.6,0.52153,12.425,0.098356,0.091049,0,0,0
421.1,0.52321,12.431,0.098775,0.09126,0,0,0
421.6,0.52447,12.438,0.099165,0.091532,0,0,0
422.1,0.5258,12.445,0.099555,0.091834,0,0,0
422.6,0.52735,12.45,0.099765,0.092227,0,0,0
423.1,0.52851,12.456,0.10024,0.092498,0,0,0
423.6,0.53,12.461,0.10033,0.09262,0,0,0
424.1,0.53156,12.467,0.10051,0.092892,0,0,0
424.6,0.53338,12.472,0.10126,0.093254,0,0,0
425.1,0.53463,12.479,0.10123,0.093675,0,0,0
425.6,0.53665,12.485,0.1015,0.093705,0,0,0
426.1,0.53854,12.491,0.1015,0.094068,0,0,0
426.6,0.54006,12.496,0.10213,0.094218,0,0,0
427.1,0.54152,12.503,0.10234,0.094489,0,0,0
427.6,0.54318,12.508,0.10276,0.09482,0,0,0
428.1,0.54434,12.515,0.10294,0.095152,0,0,0
428.6,0.54589,12.52,0.1035,0.095301,0,0,0
429.1,0.54705,12.526,0.10371,0.095694,0,0,0
429.6,0.54834,12.532,0.10437,0.096024,0,0,0
430.1,0.54957,12.538,0.10481,0.096325,0,0,0
430.6,0.55096,12.544,0.10502,0.096294,0,0,0
431.1,0.55238,12.55,0.10517,0.096837,0,0,0
431.6,0.55413,12.555,0.10562,0.097047,0,0,0
432.1,0.55576,12.561,0.10613,0.097347,0,0,0
432.6,0.55761,12.566,0.10616,0.097588,0,0,0
433.1,0.55917,12.572,0.10663,0.097828,0,0,0
433.6,0.56105,12.578,0.1069,0.098158,0,0,0
434.1,0.56264,12.584,0.10714,0.098667,0,0,0
434.6,0.56423,12.59,0.1074,0.098668,0,0,0
435.1,0.56546,12.595,0.10767,0.099088,0,0,0
435.6,0.56695,12.6,0.10788,0.098997,0,0,0
436.1,0.56844,12.606,0.10821,0.099299,0,0,0
436.6,0.56966,12.612,0.1083,0.099927,0,0,0
437.1,0.57122,12.617,0.10865,0.1002,0,0,0
437.6,0.57277,12.622,0.10904,0.10056,0,0,0
438.1,0.57463,12.628,0.1094,0.10086,0,0,0
438.6,0.57615,12.633,0.10966,0.10106,0,0,0
439.1,0.57824,12.639,0.11002,0.10142,0,0,0
439.6,0.57973,12.644,0.11032,0.10175,0,0,0
440.1,0.58178,12.651,0.11061,0.10205,0,0,0
440.6,0.58347,12.656,0.11115,0.10241,0,0,0
441.1,0.58502,12.662,0.11135,0.10268,0,0,0
441.6,0.58654,12.666,0.11192,0.10316,0,0,0
442.1,0.58797,12.672,0.11189,0.1031,0,0,0
442.6,0.58929,12.678,0.11274,0.10322,0,0,0
443.1,0.59111,12.684,0.11274,0.10393,0,0,0
443.6,0.59227,12.69,0.11286,0.10379,0,0,0
444.1,0.59366,12.695,0.11342,0.10408,0,0,0
444.6,0.59532,12.7,0.11336,0.1045,0,0,0
445.1,0.59694,12.706,0.1136,0.10483,0,0,0
445.6,0.59876,12.711,0.11428,0.10489,0,0,0
446.1,0.60042,12.717,0.11458,0.10533,0,0,0
446.6,0.6022,12.722,0.11484,0.10572,0,0,0
447.1,0.60373,12.727,0.11511,0.10584,0,0,0
447.6,0.60525,12.732,0.11549,0.10655,0,0,0
448.1,0.60677,12.738,0.11599,0.10688,0,0,0
448.6,0.60836,12.744,0.11623,0.10724,0,0,0
449.1,0.60975,12.75,0.11646,0.10739,0,0,0
449.6,0.61084,12.754,0.11655,0.10751,0,0,0
450.1,0.6125,12.76,0.11664,0.10798,0,0,0
450.6,0.61389,12.765,0.11699,0.10825,0,0,0
451.1,0.61502,12.77,0.11723,0.10855,0,0,0
451.6,0.61684,12.776,0.11729,0.10873,0,0,0
452.1,0.61843,12.782,0.11776,0.10896,0,0,0
452.6,0.62038,12.788,0.11802,0.10908,0,0,0
453.1,0.62233,12.793,0.11829,0.10944,0,0,0
453.6,0.62372,12.798,0.11888,0.10982,0,0,0
454.1,0.62584,12.803,0.11923,0.11012,0,0,0
454.6,0.62736,12.809,0.11958,0.11068,0,0,0
455.1,0.62902,12.814,0.12014,0.11068,0,0,0
455.6,0.63054,12.819,0.12061,0.11119,0,0,0
456.1,0.63197,12.824,0.12081,0.11163,0,0,0
456.6,0.63323,12.83,0.12137,0.11199,0,0,0
457.1,0.63471,12.835,0.1214,0.11228,0,0,0
457.6,0.63653,12.84,0.12187,0.11279,0,0,0
458.1,0.63836,12.846,0.12231,0.11332,0,0,0
458.6,0.63981,12.851,0.12237,0.11314,0,0,0
459.1,0.64163,12.857,0.12275,0.11385,0,0,0
459.6,0.64359,12.862,0.12301,0.11409,0,0,0
460.1,0.64557,12.867,0.12333,0.11426,0,0,0
460.6,0.64746,12.872,0.12339,0.11438,0,0,0
461.1,0.64918,12.878,0.12374,0.11471,0,0,0
461.6,0.65094,12.884,0.12424,0.11494,0,0,0
462.1,0.65249,12.889,0.1248,0.11512,0,0,0
462.6,0.65418,12.894,0.12518,0.11547,0,0,0
463.1,0.65527,12.899,0.12547,0.11583,0,0,0
463.6,0.65686,12.904,0.12611,0.11642,0,0,0
464.1,0.65802,12.909,0.12637,0.11659,0,0,0
464.6,0.65997,12.914,0.12681,0.11733,0,0,0
465.1,0.66163,12.92,0.12707,0.11742,0,0,0
465.6,0.66322,12.925,0.12731,0.11812,0,0,0
466.1,0.66527,12.93,0.12769,0.11813,0,0,0
466.6,0.66689,12.935,0.12809,0.11868,0,0,0
467.1,0.66895,12.941,0.1281,0.11895,0,0,0
467.6,0.67067,12.946,0.12847,0.11939,0,0,0
468.1,0.67229,12.951,0.12911,0.11966,0,0,0
468.6,0.67365,12.955,0.12943,0.12015,0,0,0
469.1,0.67534,12.961,0.12964,0.12024,0,0,0
469.6,0.67656,12.966,0.1301,0.12077,0,0,0
470.1,0.67795,12.972,0.13054,0.12095,0,0,0
470.6,0.67967,12.977,0.131,0.12106,0,0,0
471.1,0.68097,12.982,0.13132,0.12153,0,0,0
471.6,0.68249,12.986,0.13167,0.1218,0,0,0
472.1,0.68451,12.992,0.13208,0.12227,0,0,0
472.6,0.686,12.997,0.13248,0.12288,0,0,0
473.1,0.68812,13.002,0.13277,0.12294,0,0,0
473.6,0.68994,13.006,0.13327,0.12335,0,0,0
474.1,0.69179,13.011,0.13324,0.12393,0,0,0
474.6,0.69374,13.016,0.13376,0.12443,0,0,0
475.1,0.69543,13.022,0.13399,0.12475,0,0,0
475.6,0.69695,13.027,0.13411,0.12534,0,0,0
476.1,0.69854,13.033,0.13434,0.12575,0,0,0
476.6,0.69997,13.037,0.13466,0.12595,0,0,0
477.1,0.70179,13.042,0.13483,0.12639,0,0,0
477.6,0.70341,13.047,0.13549,0.12659,0,0,0
478.1,0.70503,13.052,0.1357,0.12668,0,0,0
478.6,0.70689,13.057,0.13645,0.12727,0,0,0
479.1,0.70887,13.062,0.13688,0.12747,0,0,0
479.6,0.71076,13.067,0.1372,0.12773,0,0,0
480.1,0.71255,13.072,0.13769,0.12837,0,0,0
480.6,0.71463,13.077,0.13798,0.12811,0,0,0
481.1,0.71655,13.082,0.13835,0.1289,0,0,0
481.6,0.71827,13.087,0.13887,0.12933,0,0,0
482.1,0.7198,13.092,0.13927,0.12965,0,0,0
482.6,0.72142,13.096,0.13959,0.12986,0,0,0
483.1,0.72321,13.101,0.13985,0.13029,0,0,0
483.6,0.72453,13.106,0.14011,0.13055,0,0,0
484.1,0.72612,13.112,0.14063,0.13137,0,0,0
484.6,0.72768,13.116,0.14086,0.13172,0,0,0
485.1,0.72943,13.121,0.14115,0.13169,0,0,0
485.6,0.73142,13.126,0.14155,0.13198,0,0,0
486.1,0.7335,13.131,0.14201,0.13244,0,0,0
486.6,0.73523,13.136,0.14244,0.13273,0,0,0
487.1,0.73698,13.141,0.14255,0.13302,0,0,0
487.6,0.7391,13.145,0.14327,0.1334,0,0,0
488.1,0.74032,13.151,0.1437,0.13363,0,0,0
488.6,0.74221,13.156,0.14407,0.13418,0,0,0
489.1,0.74377,13.161,0.14419,0.13395,0,0,0
489.6,0.74512,13.165,0.1447,0.13461,0,0,0
490.1,0.74655,13.17,0.14542,0.13513,0,0,0
490.6,0.74814,13.175,0.14568,0.13531,0,0,0
491.1,0.74996,13.18,0.14596,0.13597,0,0,0
491.6,0.75171,13.184,0.14619,0.13586,0,0,0
492.1,0.7536,13.189,0.14673,0.13641,0,0,0
492.6,0.75542,13.194,0.14713,0.1371,0,0,0
493.1,0.75737,13.199,0.14759,0.13748,0,0,0
493.6,0.75939,13.203,0.14791,0.13765,0,0,0
494.1,0.76121,13.208,0.14825,0.13828,0,0,0
494.6,0.76294,13.213,0.14908,0.1386,0,0,0
495.1,0.76462,13.218,0.14939,0.13883,0,0,0
495.6,0.76621,13.223,0.1499,0.13915,0,0,0
496.1,0.768,13.227,0.1503,0.13938,0,0,0
496.6,0.76962,13.232,0.15093,0.13955,0,0,0
497.1,0.77144,13.236,0.15113,0.14001,0,0,0
497.6,0.77307,13.241,0.1515,0.14027,0,0,0
498.1,0.77475,13.246,0.15161,0.14047,0,0,0
498.6,0.77658,13.25,0.15212,0.14087,0,0,0
499.1,0.77876,13.255,0.15258,0.14153,0,0,0
499.6,0.78095,13.26,0.1528,0.14194,0,0,0
500.1,0.78253,13.264,0.15286,0.14234,0,0,0
500.6,0.78465,13.268,0.15354,0.14283,0,0,0
501.1,0.78644,13.273,0.15385,0.14355,0,0,0
501.6,0.78829,13.278,0.15394,0.14383,0,0,0
502.1,0.79012,13.283,0.15462,0.14406,0,0,0
502.6,0.79177,13.287,0.15496,0.14435,0,0,0
503.1,0.79343,13.291,0.15544,0.14501,0,0,0
503.6,0.79498,13.295,0.15598,0.14544,0,0,0
504.1,0.79641,13.299,0.15675,0.14598,0,0,0
504.6,0.79839,13.305,0.15686,0.14618,0,0,0
505.1,0.80031,13.309,0.15779,0.1465,0,0,0
505.6,0.80213,13.314,0.1583,0.1467,0,0,0
506.1,0.80422,13.318,0.15824,0.14741,0,0,0
506.6,0.80627,13.322,0.15841,0.14796,0,0,0
507.1,0.80812,13.327,0.15872,0.14798,0,0,0
507.6,0.81011,13.331,0.15915,0.14864,0,0,0
508.1,0.81193,13.335,0.15952,0.1489,0,0,0
508.6,0.81339,13.34,0.15985,0.14938,0,0,0
509.1,0.81481,13.344,0.16059,0.14964,0,0,0
509.6,0.81647,13.349,0.16053,0.15001,0,0,0
510.1,0.81809,13.354,0.16095,0.15047,0,0,0
510.6,0.81971,13.358,0.16166,0.15095,0,0,0
511.1,0.8215,13.362,0.16211,0.1512,0,0,0
511.6,0.82349,13.367,0.16228,0.15149,0,0,0
512.1,0.82567,13.371,0.16284,0.15189,0,0,0
512.6,0.827,13.376,0.1634,0.15211,0,0,0
513.1,0.82895,13.38,0.16368,0.15243,0,0,0
513.6,0.8311,13.384,0.16436,0.15305,0,0,0
514.1,0.83282,13.389,0.16458,0.15337,0,0,0
514.6,0.83451,13.393,0.16492,0.15382,0,0,0
515.1,0.83617,13.397,0.16526,0.1539,0,0,0
515.6,0.83769,13.401,0.16584,0.15433,0,0,0
516.1,0.83931,13.406,0.16593,0.15484,0,0,0
516.6,0.84123,13.41,0.16663,0.15498,0,0,0
517.1,0.84256,13.414,0.16705,0.15552,0,0,0
517.6,0.84454,13.419,0.16739,0.1562,0,0,0
518.1,0.84676,13.423,0.16764,0.15654,0,0,0
518.6,0.84858,13.427,0.16817,0.15683,0,0,0
519.1,0.85043,13.432,0.16851,0.15739,0,0,0
519.6,0.85252,13.436,0.16901,0.15801,0,0,0
520.1,0.85497,13.44,0.16946,0.1583,0,0,0
520.6,0.85646,13.445,0.17013,0.15858,0,0,0
521.1,0.85828,13.449,0.1706,0.15912,0,0,0
521.6,0.8602,13.454,0.17088,0.15954,0,0,0
522.1,0.86189,13.458,0.17166,0.15974,0,0,0
522.6,0.86358,13.462,0.17186,0.16019,0,0,0
523.1,0.86527,13.466,0.17222,0.16036,0,0,0
523.6,0.86712,13.471,0.17264,0.16081,0,0,0
524.1,0.86887,13.475,0.17292,0.16118,0,0,0
524.6,0.87073,13.479,0.17372,0.16163,0,0,0
525.1,0.87288,13.483,0.17406,0.16177,0,0,0
525.6,0.8749,13.487,0.17425,0.1621,0,0,0
526.1,0.87735,13.491,0.17481,0.16264,0,0,0
526.6,0.87901,13.496,0.17511,0.16303,0,0,0
527.1,0.88109,13.5,0.17572,0.1634,0,0,0
527.6,0.88301,13.504,0.17581,0.16416,0,0,0
528.1,0.88457,13.508,0.17631,0.16438,0,0,0
528.6,0.88622,13.513,0.17695,0.16464,0,0,0
529.1,0.88775,13.517,0.1775,0.16534,0,0,0
529.6,0.88986,13.521,0.17792,0.16582,0,0,0
530.1,0.89129,13.525,0.17844,0.16643,0,0,0
530.6,0.89298,13.53,0.17855,0.16693,0,0,0
531.1,0.89539,13.534,0.17916,0.16719,0,0,0
531.6,0.89725,13.538,0.17941,0.16747,0,0,0
532.1,0.8993,13.542,0.17999,0.16825,0,0,0
532.6,0.90142,13.546,0.18043,0.16859,0,0,0
533.1,0.90331,13.549,0.18068,0.16859,0,0,0
533.6,0.90509,13.554,0.18101,0.16898,0,0,0
534.1,0.90705,13.558,0.18162,0.16957,0,0,0
534.6,0.9084,13.562,0.18231,0.16962,0,0,0
535.1,0.91019,13.566,0.18278,0.17001,0,0,0
535.6,0.91155,13.571,0.18275,0.17021,0,0,0
536.1,0.91373,13.575,0.18364,0.17049,0,0,0
536.6,0.91522,13.579,0.18422,0.17074,0,0,0
537.1,0.91711,13.583,0.18512,0.17105,0,0,0
537.6,0.91929,13.588,0.18518,0.17152,0,0,0
538.1,0.92138,13.591,0.18543,0.17233,0,0,0
538.6,0.9235,13.595,0.18589,0.17263,0,0,0
539.1,0.92555,13.599,0.18644,0.17322,0,0,0
539.6,0.92737,13.603,0.18672,0.17408,0,0,0
540.1,0.92939,13.608,0.18707,0.17431,0,0,0
540.6,0.93108,13.612,0.18718,0.17456,0,0,0
541.1,0.93317,13.616,0.18784,0.17514,0,0,0
541.6,0.93482,13.62,0.18804,0.17556,0,0,0
542.1,0.93651,13.623,0.1885,0.17597,0,0,0
542.6,0.93826,13.627,0.18894,0.17656,0,0,0
543.1,0.94015,13.631,0.18935,0.17672,0,0,0
543.6,0.94237,13.635,0.18965,0.17695,0,0,0
544.1,0.94422,13.638,0.1902,0.17775,0,0,0
544.6,0.94628,13.643,0.19083,0.17808,0,0,0
545.1,0.94856,13.647,0.19124,0.17839,0,0,0
