PlasticStrain,PlasticStress,YoungModulus
0.0,368.27699007,208407.55729054668
0.00019256999999999998,370.92660853,0
0.0004908299999999998,375.99790322,0
0.0007536599999999997,378.47864385,0
0.0008633600000000001,382.35800208,0
0.0011744299999999997,385.45578068,0
0.0016105999999999998,389.13402366,0
0.00168141,391.94324472,0
0.0018887199999999995,395.27064129,0
0.00236854,397.38276885,0
0.0026059799999999995,401.25616927,0
0.00276584,403.77384681,0
0.0030836699999999997,406.82101872,0
0.0033642699999999995,409.25771161,0
0.00368957,412.24524093,0
0.00397312,414.0222595,0
0.004145639999999999,416.88297275,0
0.0045614,419.18267176,0
0.00495689,422.67209071,0
0.00505831,424.31041671,0
0.005367510000000001,427.50071264,0
0.0058107,429.28724984,0
0.0060347000000000005,431.97880738,0
0.006258080000000001,434.0057397,0
0.00661282,436.69026485,0
0.0068905400000000006,438.74335219,0
0.007253000000000001,441.30143367,0
0.007518170000000001,442.88499934,0
0.007729390000000001,445.84534056,0
0.00816684,447.84161938,0
0.00849977,450.39295493,0
0.0086253,452.25130034,0
0.00903483,454.70671341,0
0.00943768,456.22604619,0
0.009644060000000001,458.59164428,0
0.00994013,460.39828977,0
0.01029317,463.16825382,0
0.01061288,464.52033993,0
0.01098759,467.23687343,0
0.01121319,468.54695396,0
0.01150684,470.7598019,0
0.01193983,472.57126665,0
0.01219016,474.69929465,0
0.01242466,476.35184176,0
0.01284452,478.56317731,0
0.01318533,479.86655932,0
0.0134593,482.27877314,0
0.013761940000000002,483.96822739,0
0.01409172,486.00748432,0
0.014473660000000001,487.67072606,0
0.014814579999999999,489.58374874,0
0.0150252,490.82921357,0
0.015416339999999999,492.7691369,0
0.01583759,494.3892697,0
0.01603274,496.57084555,0
0.01638408,497.68764912,0
0.01678747,499.97543088,0
0.01709146,501.13772031,0
0.01741057,502.91445869,0
0.01772012,504.41798016,0
0.01807478,506.21487229,0
0.018466859999999998,507.6949402,0
0.018742719999999997,509.38657012,0
0.0190322,510.47891504,0
0.01944242,512.57869663,0
0.01981997,513.98809309,0
0.02007421,515.60495186,0
0.020422859999999998,517.00131975,0
0.020787919999999998,518.67750365,0
0.021134229999999997,519.73656944,0
0.021492209999999998,521.34351235,0
0.021801349999999997,522.65532385,0
0.02214343,524.52668742,0
0.02253962,525.54759735,0
0.022849289999999998,527.40411718,0
0.023152049999999997,528.44503371,0
0.02355989,529.94902693,0
0.02391531,531.15501692,0
0.024236789999999998,532.6828547,0
0.024555999999999998,533.9390115,0
0.02493105,535.42953667,0
0.025301439999999998,536.37536201,0
0.025646529999999997,538.12335792,0
0.02596558,539.31480975,0
0.026343619999999998,540.81086334,0
0.02671968,541.96688731,0
0.02703761,543.29615217,0
0.02737885,544.23062932,0
0.02777091,545.67003101,0
0.028139539999999998,546.75711762,0
0.02846963,548.43693816,0
0.02880735,549.23604812,0
0.029169889999999997,550.79929008,0
0.029542159999999998,551.75516322,0
0.029912339999999996,553.11990721,0
0.03023766,554.18764785,0
0.030604359999999997,555.48391339,0
0.030986109999999997,556.58455429,0
0.03132089,557.79635878,0
0.03167159,558.67608058,0
0.03207244,560.13155478,0
0.03243621,561.15679298,0
0.03279854,562.45563829,0
0.033144639999999996,563.40390324,0
0.03345731,564.67625364,0
0.03387451,565.52910658,0
0.03425101,566.70214568,0
0.034571649999999995,567.70708077,0
0.034957209999999996,569.16115253,0
0.03530702,569.90971259,0
0.03568175,571.35936508,0
0.03605564,572.19158997,0
0.03642107,573.2942567,0
0.03680115,574.26866876,0
0.037180319999999996,575.38070909,0
0.037553079999999996,576.35228248,0
0.037896809999999996,577.44528593,0
0.038291399999999996,578.22438192,0
0.03866549,579.54289401,0
0.03900597,580.49838775,0
0.0393988,581.55389382,0
0.03974634,582.4458458,0
0.040169989999999996,583.5897418,0
0.04053591,584.28678597,0
0.040854009999999996,585.37022584,0
0.041243129999999996,586.28898828,0
0.041630679999999996,587.48368837,0
0.04198897,588.17838441,0
0.04237958,589.44548375,0
0.04273759,590.14109336,0
0.043142719999999996,591.21087193,0
0.04351731,592.05572063,0
0.04384888,593.0831902,0
0.0442716,594.02710604,0
0.04464509,595.01162376,0
0.04502346,595.65322538,0
0.0453821,596.76869615,0
0.045790569999999996,597.63737524,0
0.046177699999999995,598.56323942,0
0.046564999999999995,599.4204361,0
0.04692698,600.40183504,0
0.04729762,601.04180274,0
0.047701259999999995,602.04951824,0
0.04807778,602.83300885,0
0.048438959999999996,603.88589047,0
0.04882635,604.53795361,0
0.04921852,605.61091617,0
0.04961219,606.33742701,0
0.04997692,607.25575056,0
0.05037005,608.05264211,0
0.0507588,608.98680582,0
0.0511553,609.71715154,0
0.051529809999999995,610.64380317,0
0.05189534,611.28642331,0
0.05231455,612.241638,0
0.05269973,613.03694146,0
0.05307407,613.89597321,0
0.05346574,614.6963518,0
0.053857129999999996,615.5670213,0
0.05426336,616.16764488,0
0.05460934,617.01130387,0
0.05500781,617.74799514,0
0.05540135,618.7622638,0
0.05580039,619.29021265,0
0.056162449999999996,620.28612949,0
0.056560849999999996,620.8846253,0
0.05696506,621.69757021,0
0.05733498,622.41949678,0
0.057735,623.30109037,0
0.05812899,623.96882925,0
0.058518719999999996,624.77485236,0
0.058923119999999995,625.37975287,0
0.059280809999999996,626.30728495,0
0.0596777,626.97870593,0
0.06008062,627.79509668,0
0.06050447,628.48444943,0
0.060865869999999996,629.27572183,0
0.061262790000000004,629.80811341,0
0.06167519999999999,630.63256693,0
0.062036730000000005,631.28435213,0
0.06243481,632.17131619,0
0.06282767,632.70274259,0
0.06321518000000001,633.58407025,0
0.06363118000000001,634.20162052,0
0.06401222000000001,634.93862315,0
0.06441776,635.55035475,0
0.06481553000000001,636.29895069,0
0.06521007000000001,636.97524123,0
0.06561103,637.72684386,0
0.06601307000000001,638.19645457,0
0.06638569000000001,639.07244372,0
0.06683423000000001,639.78516495,0
0.06720755,640.45008039,0
0.06757417,641.04018458,0
0.06798435,641.80055435,0
0.06838517000000001,642.34251578,0
0.06879491,643.10354559,0
0.06919836,643.71898494,0
0.06960762000000001,644.55174246,0
0.07001446,645.09917359,0
0.07041344000000001,645.85519892,0
0.07081317000000001,646.39878599,0
0.0712292,647.09562962,0
0.07163165,647.7129164,0
0.07201657,648.39043134,0
0.07242928,648.94394958,0
0.07285814,649.65092408,0
0.0732366,650.18286991,0
0.07364778000000001,650.95053009,0
0.07403572,651.56077494,0
0.07445703000000001,652.2646318,0
0.07486196,652.81537442,0
0.07525920000000001,653.50434569,0
0.07568437,653.99760719,0
0.07609495000000001,654.69617555,0
0.07647543000000001,655.23230719,0
0.07689198,656.0072348,0
0.07729961,656.49037519,0
0.07770259,657.18565988,0
0.07814674,657.76522717,0
0.07852281000000001,658.37192851,0
0.07894959,658.94077945,0
0.07935904,659.57030303,0
0.07976531,660.12633201,0
0.08016762000000001,660.75189869,0
0.08060384000000001,661.32851971,0
0.08099909000000001,661.95019659,0
0.0814383,662.5295679,0
0.08177951,663.11607534,0
0.08222841,663.70264618,0
0.08266037000000001,664.27832293,0
0.08305882,664.75999391,0
0.08342623,665.36534181,0
0.08388485000000001,665.88781162,0
0.0842949,666.6666416,0
0.08469603,667.15142085,0
0.08510953,667.86131239,0
0.08551734000000001,668.2790237,0
0.08596788000000001,668.87011319,0
0.08636475,669.42556273,0
0.08674802000000001,669.97221242,0
0.08718844,670.48529095,0
0.08758804,671.04358533,0
0.08801789,671.55020535,0
0.08841026,672.17671544,0
0.08880649,672.66131534,0
0.08929175,673.35129867,0
0.08970101000000001,673.84537629,0
0.09010966000000001,674.41187953,0
0.09051517,674.90402723,0
0.09092977000000001,675.54784949,0
0.09137852,675.99732843,0
0.09178316,676.5624853,0
0.09213507,676.94678249,0
0.09258886000000001,677.61868985,0
0.09304368,678.07347809,0
0.09345746,678.64619853,0
0.09384163000000001,679.12627627,0
0.09428174,679.71762571,0
0.09473523,680.24560762,0
0.09511900000000001,680.7263142,0
0.09553566000000001,681.22977046,0
0.09597501,681.82203315,0
0.09642782000000001,682.35088551,0
0.09682073000000001,682.83904135,0
0.09721358000000001,683.32743832,0
0.09764254,683.84088985,0
0.09809823000000001,684.29987011,0
0.09854313,684.89805764,0
0.09889229000000001,685.35760729,0
0.09933378000000001,685.88093335,0
0.09976591,686.25161492,0
0.10021957000000001,686.93050364,0
0.10062775,687.35852133,0
0.10102531000000001,687.92615301,0
0.10146629,688.37735779,0
0.10191977,688.9108778,0
0.10232406000000001,689.33727452,0
0.10275746000000001,689.85752955,0
0.10317746,690.36882364,0
0.10360765000000001,690.81395228,0
0.10404039000000001,691.33467743,0
0.10445666,691.84429874,0
0.10488585,692.36319855,0
0.10531837000000001,692.81106389,0
0.10576701000000001,693.3440993,0
0.10615690000000001,693.68911533,0
0.10659179,694.2131592,0
0.10705617,694.758091,0
0.10748458000000001,695.20445194,0
0.10788624000000001,695.70627095,0
0.10832082000000001,696.15746939,0
0.10878128000000001,696.62702542,0
0.10919555,697.13852703,0
0.10965605,697.53470142,0
0.11006044000000001,697.96582952,0
0.11050392,698.42458235,0
0.11093338000000001,699.02196459,0
0.11132785,699.37280132,0
0.11179966000000001,699.9264225,0
0.11223575000000001,700.38112737,0
0.11265867,700.82682806,0
0.11312370000000001,701.30241472,0
0.11354913000000001,701.82469753,0
0.1139686,702.19445737,0
0.11441635,702.73305478,0
0.11482573,703.0961464,0
0.11532537000000001,703.59755104,0
0.11574732,703.96994807,0
0.11613269000000001,704.46564853,0
0.11657658,704.92850983,0
0.11704275,705.48196049,0
0.11750597,705.88452227,0
0.11790726,706.31802739,0
0.11834067000000001,706.77454954,0
0.11881962,707.18896965,0
0.11927889000000001,707.5896508,0
0.11965633,708.08192306,0
0.1201282,708.49203821,0
0.12057352,708.95831834,0
0.12101552,709.42250926,0
0.12142504000000001,709.86383722,0
0.12186691000000001,710.25355748,0
0.12232753,710.73179843,0
0.12280741,711.22407949,0
0.12325163000000001,711.69119799,0
0.12367627000000002,712.14461181,0
0.12411118,712.45544881,0
0.12458653000000001,713.02071486,0
0.12504028,713.34542276,0
0.12542915999999998,713.69901071,0
0.12589142,714.18056761,0
0.12635347,714.66226377,0
0.12680275,715.05980835,0
0.12722303,715.43674601,0
0.12769414999999998,715.92574472,0
0.12814292,716.32359539,0
0.12861668999999998,716.81506828,0
0.12905866,717.20849289,0
0.12946486,717.65186048,0
0.12994155,718.07074213,0
0.13044361999999998,718.50816222,0
0.13084925,718.95186205,0
0.13126179999999998,719.24954716,0
0.13174091,719.6710788,0
0.13222251,720.17035592,0
0.13265969,720.56208594,0
0.13310622,720.96078605,0
0.13355219,721.43509681,0
0.13406232999999998,721.80449433,0
0.13450777,722.27894809,0
0.13492171,722.65493287,0
0.13539905,723.07710479,0
0.13584433999999998,723.47624981,0
0.13632113999999998,723.89849459,0
0.13679771,724.3208119,0
0.13724247,724.72023467,0
0.13768693999999998,725.11965534,0
0.13816285,725.54218541,0
0.13860727,725.86581652,0
0.13908246999999999,726.36448646,0
0.13949432,726.74099416,0
0.14000115,727.18699814,0
0.14047604,727.60995589,0
0.14091895999999998,728.00979028,0
0.14136188,728.40983212,0
0.14186801999999998,728.7798872,0
0.14237363,729.22622728,0
0.1428158,729.62637817,0
0.14325776999999998,730.02659677,0
0.14376268,730.4731593,0
0.14423532,730.97294654,0
0.14467738,731.2206261,0
0.14518166,731.66744473,0
0.14562248,732.06791016,0
0.14612618,732.51480879,0
0.14662962999999998,732.96178479,0
0.1470699,733.36253293,0
0.14757323,733.73304476,0
0.14801335,734.05718142,0
0.14848443,734.48122483,0
0.14901817,734.95172565,0
0.14942627,735.25277254,0
0.14995941,735.72331705,0
0.15042993,736.07078507,0
0.15089948,736.57199386,0
0.15140077999999998,736.94262915,0
0.15187061,737.29016972,0
0.15237124999999999,737.73792901,0
0.15284016,738.16245614,0
0.15330931,738.51006925,0
0.15384035999999998,738.98111911,0
0.15427771999999998,739.30552652,0
0.15477712999999998,739.75358807,0
0.15530768,740.14755246,0
0.15580685,740.51841248,0
0.15627423,740.94338439,0
0.15677291,741.31428311,0
0.15724021,741.66200502,0
0.15773767,742.18770355,0
0.15823552999999999,742.5586096,0
0.15873323,742.92958569,0
0.15926184999999998,743.32381344,0
0.15972761,743.74916256,0
0.1602556,744.14336138,0
0.16069013999999998,744.46793802,0
0.16121771999999998,744.86220688,0
0.16177545999999998,745.35723394,0
0.16224041,745.70510094,0
0.1627361,746.07615441,0
0.16323146,746.44713782,0
0.16372675,746.81826133,0
0.16425262999999998,747.21250126,0
0.16477776,747.68461991,0
0.16527181999999999,748.13369952,0
0.16582785,748.55128302,0
0.1662909,748.89922256,0
0.16681579,749.21543633,0
0.16727829,749.56326954,0
0.16783319,749.98080951,0
0.16835643,750.45324974,0
0.16887995,750.84764194,0
0.16940301,751.24189402,0
0.1698644,751.58983356,0
0.17041786,752.00741706,0
0.17097092,752.42493049,0
0.17146218,752.79599126,0
0.17198407,753.19038347,0
0.17253569,753.68631486,0
0.0,364.95647908,0
0.00017953000000000023,370.3486598,0
0.0004053300000000002,372.96321571,0
0.0007589300000000001,377.15948187,0
0.0009121699999999999,380.34935575,0
0.00105921,384.07111419,0
0.0014727300000000002,387.16415006,0
0.00177369,390.81608937,0
0.00186323,393.51953128,0
0.0022266300000000003,397.06635589,0
0.00259732,399.817588,0
0.00276516,402.9565049,0
0.0030418600000000004,405.47288534,0
0.0033301399999999997,408.59678288,0
0.00362436,410.45504546,0
0.00394685,413.99762736,0
0.00417936,415.76605885,0
0.00442554,419.21346631,0
0.00486181,421.00303034,0
0.00509039,424.31281172,0
0.00526491,425.92704812,0
0.00567394,428.78112528,0
0.006024280000000001,430.94203191,0
0.006230149999999999,433.57797371,0
0.00655812,435.79906139,0
0.006855310000000001,438.34346139,0
0.0071873,440.43509606,0
0.007513,443.06228203,0
0.007728929999999999,445.03794963,0
0.00803699,447.52586667,0
0.008459399999999999,449.59659143,0
0.008662449999999999,451.97296215,0
0.008920589999999999,453.43431594,0
0.00933482,456.37984305,0
0.00962174,457.8565079,0
0.00986992,460.59466549,0
0.010257970000000002,462.12015389,0
0.01053184,464.73844656,0
0.010890670000000002,466.25284141,0
0.011191699999999999,468.48240485,0
0.01142611,470.21008414,0
0.011817500000000002,472.41740158,0
0.01218174,474.20878336,0
0.012385509999999999,476.26222903,0
0.012742650000000001,477.9850999,0
0.013126599999999999,480.12718755,0
0.013389680000000001,481.80722976,0
0.013755720000000003,483.87587314,0
0.01406901,485.5823747,0
0.01436654,487.55267207,0
0.014735930000000001,488.81538993,0
0.01503892,491.12890281,0
0.01531087,492.34562707,0
0.0157611,494.73454335,0
0.01604958,496.23220814,0
0.01634309,498.13973394,0
0.01673003,499.34964015,0
0.01703839,501.1312004,0
0.01735521,502.64681216,0
0.01772083,504.45941213,0
0.01803372,505.97506433,0
0.018376220000000002,508.04985607,0
0.01872646,509.24705132,0
0.01903101,510.96518722,0
0.01939779,512.37649597,0
0.01974182,514.04904094,0
0.020047540000000003,515.43084166,0
0.02041273,517.11642949,0
0.020755620000000002,518.17903158,0
0.021068780000000002,520.18004588,0
0.02143681,521.1893347,0
0.021785910000000002,523.1433117,0
0.02210207,524.46784934,0
0.02247745,526.097153,0
0.022819910000000002,527.0963177,0
0.0231382,528.62917881,0
0.02352556,529.92666205,0
0.02387581,531.47846177,0
0.02421313,532.68284745,0
0.024583570000000003,534.45241136,0
0.02489363,535.37049389,0
0.025275310000000002,536.94307174,0
0.02558728,538.13712568,0
0.02595869,539.56932506,0
0.026323950000000002,540.79381927,0
0.026666600000000002,542.21231738,0
0.02700787,543.15143655,0
0.02738847,544.79794027,0
0.027729800000000002,545.66998742,0
0.02806742,547.29494346,0
0.028425000000000002,548.45168995,0
0.02879562,549.8222899,0
0.0291613,550.71050466,0
0.029499809999999998,552.06506433,0
0.029864570000000003,553.09150894,0
0.03023826,554.46727874,0
0.03058465,555.55376213,0
0.03096402,557.140863,0
0.03131828,558.02692041,0
0.03167751,559.32934999,0
0.03204881,560.29512459,0
0.032379559999999995,561.58317217,0
0.032750259999999996,562.61891157,0
0.033155479999999994,563.81274633,0
0.033473949999999995,564.61350434,0
0.03383874,566.06189853,0
0.034220509999999996,566.89979221,0
0.03458534,568.28095737,0
0.03494815,569.31657023,0
0.03531719,570.49462661,0
0.035663139999999996,571.31465037,0
0.03606043,572.44122209,0
0.03646489,573.50356321,0
0.036791149999999995,574.6600243,0
0.03716397,575.63639617,0
0.03756325,576.97500611,0
0.03790511,577.72707084,0
0.038273339999999996,578.84141013,0
0.03862851,579.74091691,0
0.03901756,580.86880168,0
0.03942493,581.80001624,0
0.03973301,582.88211378,0
0.040123149999999996,583.66570043,0
0.04054948,584.95730029,0
0.040897369999999995,585.71735169,0
0.041257459999999996,586.83263022,0
0.04164643,587.75703796,0
0.04202412,588.81456895,0
0.04239589,589.59093052,0
0.04276315,590.57399831,0
0.043095869999999994,591.39792688,0
0.043518379999999995,592.48471263,0
0.04391373,593.34703281,0
0.04422699,594.50968553,0
0.04465436,595.18310273,0
0.04503782,596.2494803,0
0.045400819999999995,597.16471535,0
0.04581255,598.10977386,0
0.046144319999999996,598.93761348,0
0.04656224,599.95755931,0
0.046953869999999995,600.61278954,0
0.04731895,601.67214535,0
0.047692929999999994,602.31771402,0
0.048085239999999994,603.46481481,0
0.04846519,604.25507136,0
0.04886165,605.19598836,0
0.049227999999999994,605.83891097,0
0.04961722,606.77660062,0
0.05001388,607.57917667,0
0.050364729999999996,608.49469416,0
0.050767879999999994,609.30235926,0
0.05118713,610.40134453,0
0.05152519,610.95959528,0
0.051941219999999996,611.91738918,0
0.0523338,612.65053757,0
0.05268716,613.571048,0
0.05307943,614.30503824,0
0.053481669999999995,615.11604981,0
0.05386696,615.77631358,0
0.05425753,616.79250292,0
0.05464285,617.38329149,0
0.055019229999999995,618.39192411,0
0.05545551,619.15631657,0
0.05580805,620.01031934,0
0.056199639999999995,620.60681192,0
0.05660402,621.42350365,0
0.05701543,622.17450654,0
0.05738148,622.9683558,0
0.0577619,623.63029805,0
0.05813053,624.56818522,0
0.05855227,625.18621578,0
0.05897281,626.01627629,0
0.05932498,626.66231452,0
0.05971733,627.54654677,0
0.060145,628.24102269,0
0.060530509999999996,629.05119232,0
0.06092064,629.58110193,0
0.06128488,630.44974153,0
0.06170866999999999,631.07270791,0
0.06212068,631.97268426,0
0.062492309999999995,632.63454882,0
0.06288372,633.45152731,0
0.0632935,633.9963397,0
0.06369186,634.74761042,0
0.06408687,635.42609786,0
