Time[s],Displacement longi[mm],Force[kN],N/A,N/A,N/A,Thickness[mm],OuterWidth[mm],N/A
0,0,-0.0037014,0,0,0,1.5218,20.024,
0.5,0.001399,0.012598,0,0,0,0,0,
1,0.002602,0.029446,0,0,0,0,0,
1.5,0.003424,0.052003,0,0,0,0,0,
2,0.004654,0.073519,0,0,0,0,0,
2.5,0.005351,0.094969,0,0,0,0,0,
3,0.006428,0.11522,0,0,0,0,0,
3.5,0.006948,0.13619,0,0,0,0,0,
4,0.007776,0.15315,0,0,0,0,0,
4.5,0.008572,0.17026,0,0,0,0,0,
5,0.00981,0.1862,0,0,0,0,0,
5.5,0.010619,0.20193,0,0,0,0,0,
6,0.011127,0.2181,0,0,0,0,0,
6.5,0.011559,0.2352,0,0,0,0,0,
7,0.012919,0.25297,0,0,0,0,0,
7.5,0.013491,0.26858,0,0,0,0,0,
8,0.014565,0.28373,0,0,0,0,0,
8.5,0.015169,0.29763,0,0,0,0,0,
9,0.016357,0.31277,0,0,0,0,0,
9.5,0.017545,0.32873,0,0,0,0,0,
10,0.018412,0.34467,0,0,0,0,0,
10.5,0.019533,0.35983,0,0,0,0,0,
11,0.020811,0.37554,0,0,0,0,0,
11.5,0.021552,0.39253,0,0,0,0,0,
12,0.022549,0.40813,0,0,0,0,0,
12.5,0.023238,0.4234,0,0,0,0,0,
13,0.024277,0.43728,0,0,0,0,0,
13.5,0.025183,0.45165,0,0,0,0,0,
14,0.025778,0.46839,0,0,0,0,0,
14.5,0.026399,0.48491,0,0,0,0,0,
15,0.027331,0.50007,0,0,0,0,0,
15.5,0.0287,0.51441,0,0,0,0,0,
16,0.028548,0.52867,0,0,0,0,0,
16.5,0.029532,0.54167,0,0,0,0,0,
17,0.030243,0.55706,0,0,0,0,0,
17.5,0.031261,0.57277,0,0,0,0,0,
18,0.032194,0.5861,0,0,0,0,0,
18.5,0.033519,0.59907,0,0,0,0,0,
19,0.034303,0.61331,0,0,0,0,0,
19.5,0.035214,0.62892,0,0,0,0,0,
20,0.035941,0.64373,0,0,0,0,0,
20.5,0.037158,0.6575,0,0,0,0,0,
21,0.037324,0.67094,0,0,0,0,0,
21.5,0.038473,0.68531,0,0,0,0,0,
22,0.039693,0.6998,0,0,0,0,0,
22.5,0.040665,0.71347,0,0,0,0,0,
23,0.04158,0.72713,0,0,0,0,0,
23.5,0.042269,0.73943,0,0,0,0,0,
24,0.042692,0.75252,0,0,0,0,0,
24.5,0.044092,0.76607,0,0,0,0,0,
25,0.044812,0.78067,0,0,0,0,0,
25.5,0.045366,0.7939,0,0,0,0,0,
26,0.04657,0.80689,0,0,0,0,0,
26.5,0.047226,0.81826,0,0,0,0,0,
27,0.048122,0.8301,0,0,0,0,0,
27.5,0.049515,0.84241,0,0,0,0,0,
28,0.050174,0.85507,0,0,0,0,0,
28.5,0.050958,0.86794,0,0,0,0,0,
29,0.052212,0.88037,0,0,0,0,0,
29.5,0.053353,0.89189,0,0,0,0,0,
30,0.054502,0.90293,0,0,0,0,0,
30.5,0.055041,0.91441,0,0,0,0,0,
31,0.05587,0.92614,0,0,0,0,0,
31.5,0.056864,0.93743,0,0,0,0,0,
32,0.057591,0.9478,0,0,0,0,0,
32.5,0.058721,0.95759,0,0,0,0,0,
33,0.059287,0.96876,0,0,0,0,0,
33.5,0.059849,0.98038,0,0,0,0,0,
34,0.060776,0.99234,0,0,0,0,0,
34.5,0.061431,1.0032,0,0,0,0,0,
35,0.061892,1.0142,0,0,0,0,0,
35.5,0.063015,1.0249,0,0,0,0,0,
36,0.063814,1.0364,0,0,0,0,0,
36.5,0.064828,1.0458,0,0,0,0,0,
37,0.06556,1.0544,0,0,0,0,0,
37.5,0.066916,1.0643,0,0,0,0,0,
38,0.0681,1.0753,0,0,0,0,0,
38.5,0.069173,1.0855,0,0,0,0,0,
39,0.069972,1.0941,0,0,0,0,0,
39.5,0.071159,1.1035,0,0,0,0,0,
40,0.07162,1.1142,0,0,0,0,0,
40.5,0.07284,1.1254,0,0,0,0,0,
41,0.073576,1.1358,0,0,0,0,0,
41.5,0.074484,1.1442,0,0,0,0,0,
42,0.075257,1.1531,0,0,0,0,0,
42.5,0.07629,1.1614,0,0,0,0,0,
43,0.077416,1.1713,0,0,0,0,0,
43.5,0.078222,1.1816,0,0,0,0,0,
44,0.079202,1.1921,0,0,0,0,0,
44.5,0.080735,1.2006,0,0,0,0,0,
45,0.081555,1.2092,0,0,0,0,0,
45.5,0.082857,1.2193,0,0,0,0,0,
46,0.083999,1.2285,0,0,0,0,0,
46.5,0.084811,1.2375,0,0,0,0,0,
47,0.085761,1.2469,0,0,0,0,0,
47.5,0.086681,1.2569,0,0,0,0,0,
48,0.08735,1.2661,0,0,0,0,0,
48.5,0.088364,1.2751,0,0,0,0,0,
49,0.089597,1.2828,0,0,0,0,0,
49.5,0.090474,1.2899,0,0,0,0,0,
50,0.09141,1.298,0,0,0,0,0,
50.5,0.091964,1.3083,0,0,0,0,0,
51,0.093387,1.3184,0,0,0,0,0,
51.5,0.094672,1.3271,0,0,0,0,0,
52,0.095838,1.3354,0,0,0,0,0,
52.5,0.097259,1.3442,0,0,0,0,0,
53,0.098699,1.3525,0,0,0,0,0,
53.5,0.099716,1.3601,0,0,0,0,0,
54,0.10096,1.3681,0,0,0,0,0,
54.5,0.10235,1.3771,0,0,0,0,0,
55,0.10366,1.3854,0,0,0,0,0,
55.5,0.10502,1.3943,0,0,0,0,0,
56,0.10573,1.4028,0,0,0,0,0,
56.5,0.10673,1.4103,0,0,0,0,0,
57,0.10787,1.4164,0,0,0,0,0,
57.5,0.10909,1.4244,0,0,0,0,0,
58,0.11038,1.4331,0,0,0,0,0,
58.5,0.11118,1.4426,0,0,0,0,0,
59,0.11285,1.4516,0,0,0,0,0,
59.5,0.11398,1.4593,0,0,0,0,0,
60,0.11542,1.466,0,0,0,0,0,
60.5,0.11683,1.4741,0,0,0,0,0,
61,0.11797,1.4824,0,0,0,0,0,
61.5,0.11919,1.49,0,0,0,0,0,
62,0.12065,1.4967,0,0,0,0,0,
62.5,0.1218,1.5042,0,0,0,0,0,
63,0.12297,1.513,0,0,0,0,0,
63.5,0.12382,1.521,0,0,0,0,0,
64,0.12502,1.5264,0,0,0,0,0,
64.5,0.12646,1.5326,0,0,0,0,0,
65,0.12769,1.5418,0,0,0,0,0,
65.5,0.12878,1.5507,0,0,0,0,0,
66,0.13012,1.5575,0,0,0,0,0,
66.5,0.13145,1.564,0,0,0,0,0,
67,0.1331,1.5714,0,0,0,0,0,
67.5,0.13456,1.5792,0,0,0,0,0,
68,0.13604,1.5869,0,0,0,0,0,
68.5,0.13772,1.5936,0,0,0,0,0,
69,0.13948,1.5993,0,0,0,0,0,
69.5,0.14076,1.6052,0,0,0,0,0,
70,0.14221,1.6128,0,0,0,0,0,
70.5,0.14377,1.6204,0,0,0,0,0,
71,0.1452,1.6271,0,0,0,0,0,
71.5,0.14661,1.6339,0,0,0,0,0,
72,0.1477,1.6408,0,0,0,0,0,
72.5,0.14948,1.6469,0,0,0,0,0,
73,0.15069,1.6521,0,0,0,0,0,
73.5,0.15203,1.6582,0,0,0,0,0,
74,0.15343,1.6644,0,0,0,0,0,
74.5,0.1553,1.6721,0,0,0,0,0,
75,0.15675,1.6797,0,0,0,0,0,
75.5,0.15855,1.6865,0,0,0,0,0,
76,0.16019,1.6923,0,0,0,0,0,
76.5,0.16229,1.6994,0,0,0,0,0,
77,0.16405,1.7061,0,0,0,0,0,
77.5,0.16512,1.7118,0,0,0,0,0,
78,0.16693,1.7176,0,0,0,0,0,
78.5,0.16815,1.7243,0,0,0,0,0,
79,0.16948,1.732,0,0,0,0,0,
79.5,0.17108,1.738,0,0,0,0,0,
80,0.1725,1.7424,0,0,0,0,0,
80.5,0.17412,1.7471,0,0,0,0,0,
81,0.17542,1.754,0,0,0,0,0,
81.5,0.17674,1.7597,0,0,0,0,0,
82,0.17863,1.7637,0,0,0,0,0,
82.5,0.18058,1.7679,0,0,0,0,0,
83,0.18196,1.7733,0,0,0,0,0,
83.5,0.18416,1.7804,0,0,0,0,0,
84,0.18599,1.7867,0,0,0,0,0,
84.5,0.18773,1.7932,0,0,0,0,0,
85,0.18949,1.7991,0,0,0,0,0,
85.5,0.19122,1.8051,0,0,0,0,0,
86,0.19314,1.8096,0,0,0,0,0,
86.5,0.19436,1.8151,0,0,0,0,0,
87,0.19599,1.8223,0,0,0,0,0,
87.5,0.19746,1.8287,0,0,0,0,0,
88,0.1994,1.8334,0,0,0,0,0,
88.5,0.20132,1.8371,0,0,0,0,0,
89,0.20313,1.8431,0,0,0,0,0,
89.5,0.20503,1.8488,0,0,0,0,0,
90,0.20722,1.855,0,0,0,0,0,
90.5,0.20929,1.8605,0,0,0,0,0,
91,0.21106,1.8653,0,0,0,0,0,
91.5,0.21306,1.8702,0,0,0,0,0,
92,0.21497,1.8757,0,0,0,0,0,
92.5,0.2167,1.8814,0,0,0,0,0,
93,0.21888,1.8868,0,0,0,0,0,
93.5,0.22022,1.892,0,0,0,0,0,
94,0.2217,1.8961,0,0,0,0,0,
94.5,0.22387,1.9008,0,0,0,0,0,
95,0.22555,1.9056,0,0,0,0,0,
95.5,0.22741,1.909,0,0,0,0,0,
96,0.22905,1.9135,0,0,0,0,0,
96.5,0.23154,1.9197,0,0,0,0,0,
97,0.23378,1.9251,0,0,0,0,0,
97.5,0.23535,1.9296,0,0,0,0,0,
98,0.23736,1.9354,0,0,0,0,0,
98.5,0.23964,1.9409,0,0,0,0,0,
99,0.2413,1.9451,0,0,0,0,0,
99.5,0.24309,1.949,0,0,0,0,0,
100,0.24543,1.9532,0,0,0,0,0,
100.5,0.247,1.9577,0,0,0,0,0,
101,0.24876,1.963,0,0,0,0,0,
101.5,0.25113,1.968,0,0,0,0,0,
102,0.25225,1.972,0,0,0,0,0,
102.5,0.25441,1.9764,0,0,0,0,0,
103,0.25632,1.9806,0,0,0,0,0,
103.5,0.25855,1.9854,0,0,0,0,0,
104,0.26039,1.9893,0,0,0,0,0,
104.5,0.26264,1.9935,0,0,0,0,0,
105,0.26474,1.9974,0,0,0,0,0,
105.5,0.26673,2.0021,0,0,0,0,0,
106,0.26877,2.0067,0,0,0,0,0,
106.5,0.27063,2.0113,0,0,0,0,0,
107,0.27307,2.0161,0,0,0,0,0,
107.5,0.27437,2.0203,0,0,0,0,0,
108,0.27649,2.0244,0,0,0,0,0,
108.5,0.27837,2.0284,0,0,0,0,0,
109,0.28058,2.0322,0,0,0,0,0,
109.5,0.28267,2.0364,0,0,0,0,0,
110,0.28503,2.041,0,0,0,0,0,
110.5,0.28752,2.0452,0,0,0,0,0,
111,0.28953,2.0488,0,0,0,0,0,
111.5,0.29193,2.0529,0,0,0,0,0,
112,0.29414,2.0577,0,0,0,0,0,
112.5,0.29634,2.0617,0,0,0,0,0,
113,0.29848,2.0655,0,0,0,0,0,
113.5,0.30075,2.0691,0,0,0,0,0,
114,0.30269,2.073,0,0,0,0,0,
114.5,0.3047,2.0766,0,0,0,0,0,
115,0.30669,2.0791,0,0,0,0,0,
115.5,0.30888,2.0823,0,0,0,0,0,
116,0.31103,2.0866,0,0,0,0,0,
116.5,0.31353,2.0914,0,0,0,0,0,
117,0.31568,2.0956,0,0,0,0,0,
117.5,0.31797,2.0998,0,0,0,0,0,
118,0.3206,2.104,0,0,0,0,0,
118.5,0.32312,2.1073,0,0,0,0,0,
119,0.32541,2.1102,0,0,0,0,0,
119.5,0.32767,2.1141,0,0,0,0,0,
120,0.32927,2.1184,0,0,0,0,0,
120.5,0.33142,2.1214,0,0,0,0,0,
121,0.3338,2.1228,0,0,0,0,0,
121.5,0.33555,2.1257,0,0,0,0,0,
122,0.33707,2.1304,0,0,0,0,0,
122.5,0.34033,2.1352,0,0,0,0,0,
123,0.34266,2.1387,0,0,0,0,0,
123.5,0.34508,2.1396,0,0,0,0,0,
124,0.34756,2.1414,0,0,0,0,0,
124.5,0.35006,2.1457,0,0,0,0,0,
125,0.35229,2.1517,0,0,0,0,0,
125.5,0.35469,2.156,0,0,0,0,0,
126,0.35717,2.1602,0,0,0,0,0,
126.5,0.35908,2.1632,0,0,0,0,0,
127,0.36116,2.1664,0,0,0,0,0,
127.5,0.36343,2.1694,0,0,0,0,0,
128,0.36573,2.1728,0,0,0,0,0,
128.5,0.36779,2.1752,0,0,0,0,0,
129,0.36974,2.1779,0,0,0,0,0,
129.5,0.37219,2.182,0,0,0,0,0,
130,0.37439,2.186,0,0,0,0,0,
130.5,0.37685,2.1915,0,0,0,0,0,
131,0.37916,2.1952,0,0,0,0,0,
131.5,0.38154,2.198,0,0,0,0,0,
132,0.38433,2.199,0,0,0,0,0,
132.5,0.38666,2.2015,0,0,0,0,0,
133,0.3882,2.2041,0,0,0,0,0,
133.5,0.39078,2.207,0,0,0,0,0,
134,0.39326,2.2103,0,0,0,0,0,
134.5,0.39546,2.213,0,0,0,0,0,
135,0.39742,2.2159,0,0,0,0,0,
135.5,0.39976,2.2192,0,0,0,0,0,
136,0.40216,2.2219,0,0,0,0,0,
136.5,0.40459,2.224,0,0,0,0,0,
137,0.40707,2.2265,0,0,0,0,0,
137.5,0.40971,2.2298,0,0,0,0,0,
138,0.41209,2.2344,0,0,0,0,0,
138.5,0.41464,2.2385,0,0,0,0,0,
139,0.41713,2.2417,0,0,0,0,0,
139.5,0.41946,2.2442,0,0,0,0,0,
140,0.4218,2.2462,0,0,0,0,0,
140.5,0.424,2.2467,0,0,0,0,0,
141,0.42621,2.248,0,0,0,0,0,
141.5,0.42855,2.2503,0,0,0,0,0,
142,0.43063,2.2538,0,0,0,0,0,
142.5,0.43246,2.2572,0,0,0,0,0,
143,0.43523,2.2591,0,0,0,0,0,
143.5,0.43855,2.2603,0,0,0,0,0,
144,0.44093,2.2642,0,0,0,0,0,
144.5,0.44368,2.2692,0,0,0,0,0,
145,0.44599,2.2729,0,0,0,0,0,
145.5,0.44889,2.2755,0,0,0,0,0,
146,0.45119,2.2778,0,0,0,0,0,
146.5,0.45366,2.2796,0,0,0,0,0,
147,0.45577,2.2826,0,0,0,0,0,
147.5,0.45803,2.2862,0,0,0,0,0,
148,0.46019,2.2889,0,0,0,0,0,
148.5,0.46315,2.2905,0,0,0,0,0,
149,0.46626,2.293,0,0,0,0,0,
149.5,0.46823,2.2967,0,0,0,0,0,
150,0.471,2.2998,0,0,0,0,0,
150.5,0.47388,2.3023,0,0,0,0,0,
151,0.47619,2.3055,0,0,0,0,0,
151.5,0.47941,2.3083,0,0,0,0,0,
152,0.48192,2.3109,0,0,0,0,0,
152.5,0.48391,2.315,0,0,0,0,0,
153,0.48638,2.3183,0,0,0,0,0,
153.5,0.48904,2.319,0,0,0,0,0,
154,0.49116,2.3194,0,0,0,0,0,
154.5,0.49383,2.3211,0,0,0,0,0,
155,0.49586,2.3238,0,0,0,0,0,
155.5,0.49873,2.3271,0,0,0,0,0,
156,0.50128,2.3299,0,0,0,0,0,
156.5,0.50428,2.3307,0,0,0,0,0,
157,0.50678,2.3329,0,0,0,0,0,
157.5,0.50977,2.3363,0,0,0,0,0,
158,0.5123,2.3401,0,0,0,0,0,
158.5,0.51509,2.3421,0,0,0,0,0,
159,0.51737,2.3443,0,0,0,0,0,
159.5,0.51985,2.3462,0,0,0,0,0,
160,0.52169,2.349,0,0,0,0,0,
160.5,0.52463,2.3525,0,0,0,0,0,
161,0.52729,2.3546,0,0,0,0,0,
161.5,0.52967,2.3558,0,0,0,0,0,
162,0.53222,2.3578,0,0,0,0,0,
162.5,0.53512,2.3604,0,0,0,0,0,
163,0.5376,2.3618,0,0,0,0,0,
163.5,0.54072,2.3637,0,0,0,0,0,
164,0.5431,2.3663,0,0,0,0,0,
164.5,0.546,2.3698,0,0,0,0,0,
165,0.54826,2.3726,0,0,0,0,0,
165.5,0.55122,2.3747,0,0,0,0,0,
166,0.55378,2.3758,0,0,0,0,0,
166.5,0.55612,2.3777,0,0,0,0,0,
167,0.55769,2.3793,0,0,0,0,0,
167.5,0.56106,2.3812,0,0,0,0,0,
168,0.56327,2.3831,0,0,0,0,0,
168.5,0.56624,2.3844,0,0,0,0,0,
169,0.56847,2.3863,0,0,0,0,0,
169.5,0.57183,2.3891,0,0,0,0,0,
170,0.5744,2.3928,0,0,0,0,0,
170.5,0.57745,2.3949,0,0,0,0,0,
171,0.57984,2.3969,0,0,0,0,0,
171.5,0.58263,2.3989,0,0,0,0,0,
172,0.58476,2.4011,0,0,0,0,0,
172.5,0.58732,2.4041,0,0,0,0,0,
173,0.58986,2.4068,0,0,0,0,0,
173.5,0.59251,2.4079,0,0,0,0,0,
174,0.59472,2.4091,0,0,0,0,0,
174.5,0.59767,2.4117,0,0,0,0,0,
175,0.60026,2.4128,0,0,0,0,0,
175.5,0.60313,2.4135,0,0,0,0,0,
176,0.60588,2.4167,0,0,0,0,0,
176.5,0.60862,2.4203,0,0,0,0,0,
177,0.61155,2.4229,0,0,0,0,0,
177.5,0.6143,2.4252,0,0,0,0,0,
178,0.61665,2.4277,0,0,0,0,0,
178.5,0.61929,2.4288,0,0,0,0,0,
179,0.62151,2.4307,0,0,0,0,0,
179.5,0.62402,2.4325,0,0,0,0,0,
180,0.62679,2.4338,0,0,0,0,0,
180.5,0.62913,2.4346,0,0,0,0,0,
181,0.63203,2.4363,0,0,0,0,0,
181.5,0.63498,2.439,0,0,0,0,0,
182,0.63791,2.4419,0,0,0,0,0,
182.5,0.64035,2.4435,0,0,0,0,0,
183,0.64346,2.4433,0,0,0,0,0,
183.5,0.64598,2.4442,0,0,0,0,0,
184,0.64876,2.4478,0,0,0,0,0,
184.5,0.6516,2.4518,0,0,0,0,0,
185,0.65382,2.4545,0,0,0,0,0,
185.5,0.6564,2.4555,0,0,0,0,0,
186,0.6588,2.4567,0,0,0,0,0,
186.5,0.66172,2.4574,0,0,0,0,0,
187,0.6638,2.4602,0,0,0,0,0,
187.5,0.66683,2.463,0,0,0,0,0,
188,0.66985,2.4653,0,0,0,0,0,
188.5,0.67278,2.4658,0,0,0,0,0,
189,0.67562,2.4663,0,0,0,0,0,
189.5,0.67836,2.4676,0,0,0,0,0,
190,0.68114,2.4698,0,0,0,0,0,
190.5,0.68354,2.4723,0,0,0,0,0,
191,0.68617,2.4739,0,0,0,0,0,
191.5,0.68854,2.4755,0,0,0,0,0,
192,0.69149,2.4782,0,0,0,0,0,
192.5,0.69383,2.4806,0,0,0,0,0,
193,0.69683,2.4816,0,0,0,0,0,
193.5,0.69966,2.4822,0,0,0,0,0,
194,0.70236,2.4853,0,0,0,0,0,
194.5,0.7053,2.4885,0,0,0,0,0,
195,0.70831,2.4901,0,0,0,0,0,
195.5,0.71114,2.4909,0,0,0,0,0,
196,0.71401,2.4921,0,0,0,0,0,
196.5,0.71676,2.4929,0,0,0,0,0,
197,0.71922,2.494,0,0,0,0,0,
197.5,0.72176,2.4963,0,0,0,0,0,
198,0.72463,2.4988,0,0,0,0,0,
198.5,0.72697,2.501,0,0,0,0,0,
199,0.72987,2.5025,0,0,0,0,0,
199.5,0.73276,2.5039,0,0,0,0,0,
200,0.7354,2.505,0,0,0,0,0,
200.5,0.73847,2.5066,0,0,0,0,0,
201,0.74124,2.5077,0,0,0,0,0,
201.5,0.74454,2.51,0,0,0,0,0,
202,0.74706,2.513,0,0,0,0,0,
202.5,0.74962,2.5156,0,0,0,0,0,
203,0.75274,2.5165,0,0,0,0,0,
203.5,0.75524,2.5175,0,0,0,0,0,
204,0.75762,2.5195,0,0,0,0,0,
204.5,0.76066,2.522,0,0,0,0,0,
205,0.76311,2.5241,0,0,0,0,0,
205.5,0.76597,2.5242,0,0,0,0,0,
206,0.76882,2.5249,0,0,0,0,0,
206.5,0.77145,2.5274,0,0,0,0,0,
207,0.77472,2.5306,0,0,0,0,0,
207.5,0.7779,2.5321,0,0,0,0,0,
208,0.78084,2.5327,0,0,0,0,0,
